# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.500000000000006E+00 -3.497246553812406E-15 -1.500000000000005E+00 -1.936491673103714E+00 1.572526830972976E-15 1.936491673103715E+00 -2.543104615781999E-15 5.358560817292357E-15 4.510281037539698E-17 -1.433532112460334E-14 7.511352650979575E-15 -1.194530585557629E-14 3.722716579446228E-15 6.884358534631208E-15 1.403217819717639E-14 -3.899658373995862E-15 1.695171780724536E-14 3.608224830031759E-16 -2.253037166555227E-14 1.470698562933137E-14 1.956356084076294E-14 -1.297573160030652E-15 -1.428718254814498E-14 1.812439087700568E-14 4.417841960313584E-14 -2.296773882193293E-14 -2.184060224341700E-14 1.541301808405393E-15 -4.171663015029026E-14 3.552713678800501E-15 -9.159339953157541E-16 -2.930208159446224E-14 4.270195308464508E-14 6.957867441925725E-15 -2.702135390442173E-14 -1.832214935326704E-14 5.390132784555135E-14 -7.466249840604178E-15 -1.912359159916832E-14 3.041837615125331E-14 6.779299344117362E-15 3.008834500994872E-14 1.677412549139223E-14 4.127842273722593E-15 1.591999101990815E-14 -2.733924198139448E-14 -2.667310816661939E-14 5.917488721252084E-14 -4.990452495690079E-14 -4.789224572476769E-14 1.037859034824784E-13 3.862058242654065E-14 2.928412449598045E-14 2.725879418019606E-14 7.307387117280739E-15 1.028066520802895E-13 1.559863349598345E-14 -7.555067682574190E-14 1.203212876554893E-13 -4.227174166260284E-14 -5.025754118426207E-14 8.649331251220360E-14 1.266597503962741E-14 5.746943719520115E-14 2.860984561238455E-14 -3.323117605744108E-14 -9.081624341433781E-14 -2.431388423929093E-14 1.609823385706477E-14 -5.345767231657028E-14 5.798139746104880E-14 -2.226989209361263E-14 2.399122567275924E-14 -7.134700816258110E-15 -6.206341864045672E-14 2.982141443508279E-14 4.882877956136067E-14 1.282850033341477E-14 -8.132383655379272E-15 4.934941344458821E-14 -6.517009154549669E-14 -5.823119764158946E-14 1.014743844507393E-13 -4.856792051866066E-14 -7.175510186030465E-14 7.424876685702131E-14 -5.974365967220674E-14 -1.218586998886009E-13 -3.382940832303248E-14 1.031350111785562E-14 9.249542185776546E-15 -3.075317778211684E-14 -1.554312234475219E-14 4.479749904362507E-14 -1.083300116277996E-13 2.216282712907969E-14 1.710003666444138E-13 -9.290398311767589E-14 -6.939972685068851E-14 1.745370341310615E-14 -8.791979731054278E-14 -1.376815972158312E-13 -6.509689900500797E-14 2.090454443934037E-15 4.378732839776254E-14 -8.060219158778636E-14 -7.494005416219807E-14 1.545430450278218E-13 -4.638650574761982E-14 -2.086109063270669E-13 1.202614396955681E-13 1.524648463036016E-13 -6.715288047853818E-14 -1.518186618088002E-14 -4.653422829362097E-14 -1.918529083429904E-13 -1.293807861410881E-13 -9.319552846998903E-14 -9.896706168302288E-15 5.276345258333013E-14 
-3.497246553812414E-15 1.147896349766735E-27 3.497246553811429E-15 4.710873191497133E-15 -2.488168267082569E-15 -4.710873191496430E-15 5.572853982230688E-15 -4.662131229564007E-15 -1.941798912379207E-16 6.098648056160023E-15 5.260091902006612E-15 9.584092815360024E-15 -1.168006081324092E-14 1.024515811104587E-15 1.220810297285502E-14 -1.841145650663692E-14 -1.220732645904435E-14 1.014841879607298E-14 -2.152301086931765E-15 4.295090383972225E-17 -8.085161758120577E-15 1.046099454002309E-14 5.816376062067894E-15 -4.577926227898175E-15 -7.017121350245328E-15 -3.408577526719120E-15 6.308421554287802E-15 -4.121472859057691E-15 1.210119566588860E-14 -6.777572241384354E-15 4.088444921483099E-15 1.207715402773364E-14 -2.828449306430521E-14 -2.249240238417838E-15 1.897518977439300E-14 9.986723196580168E-15 -2.991525800351159E-15 1.495423002208620E-14 -3.802208220069313E-15 4.735959610240472E-15 3.369088372845522E-16 -2.602485179858762E-14 7.045589912648764E-15 1.677936381246745E-14 2.352705186301525E-15 -1.460483052235553E-14 -1.104271850960456E-14 -4.392389579572620E-15 3.536849616239088E-14 4.047493859444525E-14 -3.478808939813218E-14 7.616583324013533E-15 3.812381806384793E-14 2.757975668252926E-14 3.231632563252248E-15 6.924958641386925E-17 3.801716916034085E-14 -2.144133402699949E-14 -3.845201940028858E-14 5.555594173207366E-14 3.255860194711479E-14 -2.109229141960025E-14 4.842302370843155E-14 4.239764149647110E-14 2.086527549031366E-14 2.057922245995578E-14 -5.357328014288429E-14 -4.202324657676908E-14 8.281804112973172E-14 -3.490708840846668E-14 -2.294205844289868E-14 7.417692056385063E-14 -8.198157918073248E-15 6.821983838086312E-14 1.542310711790357E-13 6.440004655589778E-14 1.087405937845532E-15 1.213266869169378E-14 1.178776703552307E-13 -8.219411993401801E-16 -3.504683649760387E-14 1.055492965812535E-13 -6.975808022122330E-14 3.522319497831323E-14 5.705265982806732E-14 -4.087590166440121E-14 9.484486170505026E-14 2.053564851083632E-13 1.160143739094918E-13 2.687167392132971E-14 2.586375479732264E-15 -3.147268751823327E-14 2.024413347166564E-14 -2.812246197067465E-14 1.226617312438974E-14 2.895521301933007E-14 -1.047146624130072E-13 6.731158951965307E-14 2.062413819768722E-14 1.259345306423395E-14 1.018256010038999E-13 1.263087937644582E-13 7.712037149475851E-14 -1.178763245094022E-14 -1.832356692334523E-14 -6.179336335809933E-14 -3.047087834947997E-14 2.631257227966305E-14 -2.686776773901244E-15 8.357260005906683E-14 -6.095637861995395E-14 -6.486393043380794E-14 1.281270613223155E-14 -5.740110009430416E-14 2.148155829471091E-15 1.149104034614994E-13 4.271552888510157E-14 -8.054017494304117E-15 -1.608711259811834E-14 -3.375474266202004E-14 
-1.500000000000005E+00 3.497246553811419E-15 1.500000000000001E+00 1.936491673103714E+00 3.382710778154774E-17 -1.936491673103714E+00 -9.112502419306168E-15 1.545638617095335E-15 3.965577866082981E-15 6.797730781049616E-15 1.467576060676379E-15 5.752343046339092E-15 -2.570860191397628E-15 6.020466243594758E-15 -8.833211939673902E-15 -1.429412144204889E-15 -1.734723475976807E-16 6.106226635438361E-16 1.582718331394339E-15 -7.586813122184566E-15 9.499128914014499E-15 9.173217740965356E-15 -5.488665077990618E-15 -6.133982211053990E-15 -6.817680101023349E-15 1.599588517198214E-14 1.857926789847197E-14 1.246897550488679E-14 2.581268532253489E-15 1.280919814661274E-14 -2.900457651833221E-15 1.636711599584117E-15 3.882311139236094E-15 2.210688229697944E-15 3.212144092379354E-14 2.762221874841320E-14 -1.804112415015879E-14 -1.415534356397075E-14 1.859623566247137E-14 1.036584013069941E-14 1.262184801120725E-14 1.492989759599439E-14 6.227006757453246E-15 2.115054144194786E-14 9.184927124428199E-15 2.506328478091291E-14 2.384203945382524E-14 -2.609024107869118E-14 -1.054538401046301E-14 6.189493362285248E-15 9.331944939017234E-15 9.791212979282093E-15 8.109940670408822E-15 -4.396873490297715E-15 -5.864801916680151E-15 -3.336220188998595E-14 -2.420286193682841E-14 3.141931159689193E-14 4.553649124439119E-15 -7.216449660063518E-16 -6.493503651450183E-15 1.505913449495466E-14 8.111946444427920E-15 1.100551941246586E-14 1.242432670417112E-14 8.467022655916923E-15 1.659783421814609E-14 3.275157922644212E-14 -3.147482274812319E-14 -9.800320277530972E-15 2.681188604469753E-14 -1.738084502711512E-15 8.673617379884035E-17 1.213254757076454E-14 1.371754272672110E-14 2.583534853607163E-14 1.694944775894672E-14 -8.410561133718845E-15 -1.845745778439323E-14 -1.110223024625157E-14 2.897682094271659E-14 6.425415755018093E-15 -1.781907954523376E-14 -1.011517258842076E-14 2.545880173343562E-14 1.588573023125761E-15 -5.108760636751697E-16 6.415908657218111E-15 1.199163516965931E-14 4.594444772277727E-15 4.151249182187018E-16 -5.884182030513330E-15 -2.178812685826870E-14 3.297362383136715E-14 3.171074514085603E-15 -3.040623308692147E-14 3.512988511200632E-14 -8.334478940330570E-15 -2.522088711921083E-14 -1.887314089732417E-14 -1.924925063095939E-14 -6.298106703045772E-15 2.295410037387227E-14 3.125933248414401E-14 -3.201644780184958E-15 5.395683899678261E-14 4.984901380566953E-14 -7.993605777301127E-14 1.224020884649235E-14 2.969846590872294E-14 -1.791795878336444E-14 1.864480791979872E-14 1.587662293300873E-14 5.871605285312498E-15 -1.750970245531502E-14 -5.719242354013110E-14 -6.044402717057806E-14 -1.901032635346148E-14 4.485095042248684E-15 1.564928013699863E-14 
-1.936491673103715E+00 4.710873191497135E-15 1.936491673103713E+00 3.750000000000000E+00 -5.772588762778260E-15 -3.750000000000005E+00 -1.984313483298441E+00 7.549789219343109E-15 -4.710960930080271E-15 -2.291287847477902E+00 -3.522932867673080E-15 5.189811719114337E-15 3.026385509959556E-15 1.139761942096398E-14 -1.682837653121638E-14 -1.072518619631562E-14 1.366390607878828E-14 -9.009854036631621E-15 -1.095043413503634E-14 -1.236674854988241E-14 1.945193208471847E-14 -2.465988590727237E-15 -3.001038335122825E-14 1.747580365426065E-14 -9.044327395800742E-15 2.265772885961924E-15 2.549930206417719E-14 2.848932927831025E-14 1.578645926750696E-14 1.922840887044629E-14 -7.510895263474905E-15 -3.712196690412606E-15 -2.863666574466654E-14 -4.328605639540687E-15 5.654250118942268E-14 3.861119575060202E-14 -2.098077572808845E-15 -2.007789446788122E-14 2.129312790062346E-14 5.243072278591557E-14 -1.226877169077735E-14 -3.918062359824386E-14 1.387031355726765E-14 5.092272848700350E-14 3.124321034365988E-15 3.241075967611449E-14 2.673718072110338E-14 -5.658360421362097E-14 2.682827659123045E-15 4.094828461311749E-14 -1.258544967764446E-14 1.458640735384256E-14 2.805690225064797E-14 7.720988965945627E-15 5.207928542754170E-15 -9.561527471635845E-14 -3.290393313213105E-14 4.640669384994384E-14 -5.463259829156518E-14 7.757176903686657E-14 -7.295873632603599E-16 -1.310655816034341E-14 8.722437480743641E-14 5.775601527155844E-14 3.383911653174798E-14 4.638356169801957E-14 4.714417305875576E-14 5.222905206356268E-14 -3.697920289981120E-14 -5.420945425079964E-14 -2.330653748618994E-14 4.560242132683031E-14 1.846643253145294E-14 5.989539924017216E-14 1.489937311120523E-13 1.458733875731966E-13 6.538931713751923E-14 5.649880016200508E-15 7.460953079236438E-14 -4.160586355978462E-14 2.628120382343315E-14 8.809874072402263E-14 -1.253638379471706E-13 -1.970460286611588E-14 1.185415329101888E-14 -5.765259150319767E-14 6.600346894975347E-14 1.296833683153265E-13 1.108867395521805E-13 6.120709042216683E-14 3.620882684640953E-14 -5.501626043024500E-14 2.195332527437494E-15 1.396910414902185E-14 3.178714693708766E-16 -2.466468426871333E-14 -8.334906157962758E-14 2.691274861629430E-14 -5.497721389435474E-14 -5.421136266713776E-14 3.593344008741516E-14 5.600756632535675E-14 3.060063452194318E-14 -5.500774866594288E-16 -3.588948351968873E-14 5.123278896455832E-14 4.326573581948869E-14 -8.880265963538011E-14 1.386030297684127E-14 1.124514967110902E-13 -5.469636412748995E-14 -6.481390580254538E-14 -6.115659599942970E-15 -5.105450827049502E-14 -4.966618802812413E-14 -2.562990553914788E-14 -5.489034736102794E-14 -7.637033211019194E-14 -6.171849290550184E-14 -3.952713325773432E-14 
4.206704429243757E-16 -2.488168267082558E-15 5.030698080332741E-16 -5.754077769815069E-15 3.750000000000009E+00 1.984523656517467E-15 -3.968626966596896E+00 -1.984313483298446E+00 3.968626966596894E+00 2.291287847477911E+00 -3.080868893334809E-15 -1.151856388048600E-15 9.880984919163893E-15 -3.205118462301648E-15 -3.862014874567166E-14 1.670885652060861E-14 7.799316747991725E-15 -8.576472865229334E-15 8.828875130983960E-15 -1.345798472662807E-14 1.655446613124667E-14 1.626476731075854E-14 4.579669976578771E-15 -1.193489751472043E-14 1.617282696653177E-14 1.039446306805303E-14 9.033572501149223E-16 1.368176405502908E-14 -1.859623566247137E-14 -9.214851104388799E-15 1.232347557333924E-14 1.659089532424218E-14 5.950795411990839E-14 1.219640707872394E-14 -2.255921144334039E-14 -2.156348016812970E-14 -2.120525977034049E-14 -1.321165399303936E-14 -1.043609643147647E-14 -4.159866895392383E-14 6.727951529228449E-14 6.875663233207874E-14 5.170343320148874E-15 -3.582662053309982E-14 -4.422417293481473E-14 3.552713678800501E-15 -2.553512956637860E-15 3.552713678800501E-15 -5.000860836545939E-14 -5.212497100615110E-14 3.039409002258964E-14 2.118097364167681E-15 -7.989680965436730E-14 -7.177158173332643E-14 -1.761676741984797E-14 2.864375403532904E-14 -1.243449787580175E-14 -3.330669073875470E-15 5.574360417703872E-14 -3.708144902248023E-14 -2.314468061648256E-14 1.260797022339943E-14 -1.027186148638837E-13 -1.387692044607647E-13 -3.698885815694997E-14 1.113009424208444E-14 -2.775557561562891E-14 -5.107025913275720E-15 2.242650509742816E-14 1.122539561304592E-14 2.520206265899105E-14 2.048057903825118E-15 3.738676035425215E-14 -4.467086422987876E-14 -1.851912720396420E-13 -1.328154302033049E-13 -1.601998156526563E-14 -3.925838468329598E-15 -3.608224830031759E-14 1.099120794378905E-14 -4.773959005888173E-14 -3.892719480091955E-14 8.515410598874951E-14 -1.118549697309845E-14 9.653389199115736E-14 1.217723838431439E-13 -7.514767887822904E-14 -2.222893635654699E-13 -1.472570573509205E-13 -4.633420315719276E-14 -2.441205874600949E-14 7.932543510946743E-14 -2.220446049250313E-15 -2.586819647376615E-14 3.025357742103552E-15 -2.615963001773025E-14 1.249000902703301E-13 7.528699885739343E-16 4.789034837096584E-14 8.995582057025331E-14 -4.248283582558576E-14 -1.336789565761082E-13 -8.254212277127916E-14 -1.789729795571501E-15 -1.974545269585633E-14 -7.505107646466058E-14 -6.927791673660977E-14 1.012523398458143E-13 -6.246392292297287E-14 -1.050270981295398E-13 3.348710198025628E-14 8.054668043655511E-14 6.541642227908540E-14 2.754220462808377E-14 6.884466954848456E-14 7.709219547458179E-15 -6.635588346154409E-15 7.865291805440183E-14 4.535665725584315E-14 5.144495940356819E-14 
1.936491673103716E+00 -4.710873191496430E-15 -1.936491673103714E+00 -3.750000000000004E+00 3.239651900403541E-15 3.750000000000008E+00 1.984313483298449E+00 -4.336879454212528E-15 3.469753581391518E-15 2.291287847477914E+00 -1.355004785497264E-15 -1.542823219927327E-16 -1.237454329255549E-16 -7.960955666139485E-15 2.344233932935456E-14 4.331176635834421E-15 -1.396844434854248E-14 1.103856127553324E-14 1.849263409339245E-14 1.828003557921292E-14 -2.561059233561131E-14 -1.395686814533837E-14 1.991085809499172E-14 2.518601330625398E-15 -3.664491718372431E-15 -4.006737907365203E-15 -1.039333042107381E-14 -2.439160972568531E-14 4.721665618821288E-15 -9.481515645410383E-15 -3.997265345141901E-15 4.683223663648315E-15 -2.898849744329105E-15 -4.795511588545147E-15 -3.013543019913963E-14 -1.629933819516225E-14 6.823164175941226E-16 8.950936302120211E-15 3.766489728229168E-15 -3.117865940595116E-14 -2.949443463887814E-14 -2.390352371083267E-15 -2.476264073103612E-15 -1.950635903732407E-14 9.865653709792203E-15 1.177360691002106E-14 -7.163899887915351E-15 5.639933368206141E-15 5.173718426758582E-14 7.213771337527649E-15 -2.273036206408106E-14 6.971984676767164E-15 2.943979246341497E-14 1.565127023210140E-14 -6.026748271939234E-15 -7.079781980684489E-15 1.089598571599794E-14 1.949392030393756E-15 -9.747928690564214E-15 -1.061076777255915E-14 5.441605118257223E-16 -7.234510433159503E-15 1.203385498181375E-14 4.429718387317226E-14 -1.951239923227799E-14 -6.085978076929603E-14 -1.642391004887687E-15 -1.684555890846150E-14 1.753112483499839E-15 2.218112909292613E-14 1.329615221475698E-14 2.755133590931105E-14 -3.683192886876552E-14 -4.010161904086498E-14 2.012616716304443E-14 3.853894064300240E-15 -3.178304077372464E-14 -1.025913619661688E-14 -1.187842892786903E-14 8.485383523769162E-15 -1.002933804492169E-15 -2.975947934235611E-14 4.288808961140700E-15 2.527634335899741E-14 -9.818149201385042E-15 2.822916905962926E-14 5.308348917478249E-15 5.551346964170985E-14 3.930694410265424E-14 -4.103692560549211E-15 -3.916040597894569E-15 2.997175608407452E-15 -1.545574025927097E-14 7.721049240098260E-15 8.648080427505002E-15 1.345307291118599E-14 -1.709843094467760E-15 4.322696571197759E-15 2.080248059996155E-14 1.255225897496561E-14 5.553621761044625E-14 5.381018895627922E-14 2.112709063207610E-14 -2.602355496775706E-16 1.994920858643856E-14 4.652857196232320E-14 4.428677078433147E-14 -4.589465534046410E-14 2.904246653626509E-14 -2.960462654593777E-15 -2.477256290682934E-14 1.745566988199720E-14 4.594582049103631E-14 -5.638932564859610E-17 1.644126986663465E-14 2.258128536178099E-14 4.250365797662215E-14 2.636490161643374E-14 -2.060075968003349E-14 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298442E+00 -3.968626966596897E+00 1.984313483298448E+00 1.224999999999999E+01 3.500000000000004E+00 -7.000000000000002E+00 2.020725942163687E+00 -6.928203230275513E+00 -8.660254037844507E-01 2.236067977499779E+00 -3.872983346207408E+00 5.832407717384806E-14 1.226878711832837E-14 -1.755513382896351E-14 2.072785119728648E-15 7.717213821609847E-15 4.350936837654210E-14 -6.358851427279430E-15 -2.405242642642865E-16 2.466207856882497E-15 -2.696792069847806E-15 2.489037637817273E-14 2.375723605702148E-14 -2.121494801859311E-14 -1.638609776552269E-14 1.842510296004943E-14 -4.768514389935202E-15 -7.387588846800190E-15 -4.929142702858170E-15 2.380024783348318E-14 2.178468061646410E-14 -2.106089754576951E-14 -7.210299282840041E-15 2.644702910965984E-14 5.633636589547428E-14 -1.779634154793851E-14 -9.988389885663526E-16 -1.507344350985336E-14 6.081208514222719E-15 -1.309157771449452E-14 -7.578797091142518E-15 1.053578448235846E-15 -6.209667093709366E-14 -2.629974008581896E-14 7.190384066097093E-14 1.388496257270044E-14 2.726834907131414E-14 9.289561125258127E-14 7.244981290406336E-15 7.838714356877021E-14 9.242775912491907E-14 -1.545747414561159E-15 4.766777370342109E-14 8.545509201162175E-15 -4.239705550127569E-14 3.809502315156527E-14 -8.553708884914591E-14 -1.645177474824876E-14 1.189506331307833E-13 9.191385094410159E-14 1.006485233176785E-13 -3.155308940188748E-15 -3.593164983502165E-15 2.656213967650752E-14 -4.059962203726562E-14 -1.473967170181574E-14 3.798447633549820E-14 -5.169002469950047E-14 -2.799820619363650E-14 -5.508258793823136E-14 -4.113513689068792E-14 3.635317289090183E-14 -3.819594277555765E-15 -5.396050971386437E-14 1.419142062641319E-15 -5.923859411171710E-14 8.988148367205699E-14 3.502035902778930E-15 -5.130245112626987E-14 1.426352916168481E-14 -1.155330942334070E-13 -1.908764253237218E-13 1.587556422180885E-14 -2.450584431757965E-14 -3.076539372768669E-14 7.515019724274774E-15 1.017286543751464E-15 -6.599331296250604E-14 -3.900385484866090E-14 -1.107424500583774E-13 1.036048972715504E-13 -1.001302849627387E-14 -3.095056306645466E-14 8.358746517420060E-14 -6.642017425132635E-14 -3.813527042205975E-14 -4.925553440167680E-14 -7.278668499853008E-14 -6.431035548432240E-14 -2.081304140170603E-14 -2.834974891532742E-14 -1.225602646631527E-14 9.213957612776014E-14 1.684980190937884E-13 -1.824016157514306E-13 -1.931412042074685E-14 -2.196313400897573E-14 6.673950584441744E-15 6.710060388536699E-14 -5.062177818319236E-14 5.334150313857624E-14 -1.050183291533929E-13 -1.713226331874349E-13 -1.469159889259580E-13 -1.146183331424625E-13 -6.367314048669519E-14 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.133182933216631E-15 -1.984313483298448E+00 -4.961309141293668E-15 3.500000000000008E+00 1.224999999999998E+01 -3.500000000000000E+00 -2.020725942163694E+00 -8.660254037844362E+00 -6.928203230275506E+00 1.118033988749892E+01 3.872983346207421E+00 4.739958425759028E-14 -2.298161660974074E-14 -3.630429290524262E-14 -3.441691376337985E-15 -4.963043864769645E-15 2.500083473577774E-14 -2.561319212279756E-14 3.197442310920451E-14 7.005507285384738E-14 -6.483702463810914E-14 -4.010680676458378E-14 -1.931788062847772E-14 -2.811639809863209E-14 -4.659120311778508E-14 -5.229150445984487E-14 -6.838973831690964E-14 7.993605777301127E-14 -1.366962099069724E-15 -7.610578833805448E-14 -4.176173296066565E-14 -4.784714291439229E-14 -4.180857049451703E-14 9.192646643896296E-14 8.038014698286133E-14 -8.237854842718662E-14 2.723515857283587E-14 -4.440892098500626E-15 -5.062963936985909E-14 -7.978687155407727E-14 -4.829665313510478E-14 3.342118248816917E-14 -1.243449787580175E-13 -9.547918011776346E-14 1.030286966852145E-13 5.349887199912473E-14 5.107025913275720E-15 -3.621061783753987E-14 -5.523359547510154E-14 -3.474824594729142E-14 -2.515349040166370E-15 1.753154912909061E-14 1.474376176702208E-13 1.114663916723657E-13 -1.563194018672220E-13 -4.957492749646519E-14 4.085620730620576E-14 8.108791416105987E-14 -7.324696404964470E-14 -3.982751628495151E-14 -2.423929112982393E-14 -3.540971769272483E-14 -4.383255911011297E-14 -1.811883976188255E-13 -1.558753126573720E-13 2.202682480856311E-13 -5.516073708911051E-14 -8.459899447643693E-14 9.219187913078741E-14 2.237099394619690E-14 -1.267996124765247E-14 7.840950111415168E-15 -7.554238267912239E-14 -5.954156438725544E-14 -2.049006580726043E-15 1.780797731498751E-13 7.194245199571014E-14 -1.110223024625157E-13 1.284528039491306E-13 -5.684341886080801E-14 5.506706202140776E-14 7.022160630754115E-14 -1.971599966621440E-14 4.324188576654286E-14 5.271336752515898E-14 -1.176603302635582E-14 -5.503792408802222E-14 -2.147526676887085E-14 -9.692247004977617E-14 2.664535259100376E-15 -2.842170943040401E-14 -2.853273173286652E-14 1.128541704531472E-13 -9.320322291728189E-14 6.458028556366457E-14 1.005987827762400E-13 2.823956346542644E-14 6.394711149493304E-14 1.106306886378139E-13 4.673323444941363E-14 -2.112815944334961E-14 4.759444249304023E-14 3.108624468950438E-14 -9.414691248821327E-14 6.128431095930864E-14 1.161293283757914E-13 1.509903313490213E-14 -7.802092305553288E-14 -4.829470157119431E-15 5.393602231507089E-14 5.824854487634923E-14 4.924879948298155E-14 2.318232411591126E-13 2.332715184211187E-13 7.367305550343151E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.224423202396436E-15 3.968626966596891E+00 2.306537643170229E-15 -7.000000000000004E+00 -3.499999999999998E+00 7.000000000000011E+00 4.041451884327381E+00 4.330127018922188E+00 8.660254037844467E-01 -2.236067977499771E+00 3.872983346207423E+00 3.354101966249628E+00 1.751264979468855E-14 2.104717277666652E-14 -1.189878981374187E-14 1.110131522241836E-14 -2.925248123259070E-14 2.578622357583613E-14 -1.965215923337008E-14 -2.754645352732763E-14 2.672591027314342E-14 -1.408163837208596E-14 -3.255902235238812E-15 3.256385828072515E-14 1.843925418173212E-14 -6.767472315017453E-15 1.795002672943783E-14 -7.739508519518428E-15 -1.780027044555361E-14 -2.123085033769741E-15 3.019638500356965E-14 4.086779874626958E-14 2.625778383416044E-14 -2.830129358809928E-14 -5.886681474017416E-14 5.169936066469693E-14 1.770168181083740E-14 -4.439945032866031E-14 -1.997120138822992E-14 6.741482013686589E-14 3.694205288410455E-14 -2.150213507759091E-14 9.795271361108590E-14 6.729228891040832E-14 -1.186517256881904E-13 -2.020474616745735E-14 2.196811394655112E-15 -6.477388900910403E-14 2.194634524807714E-14 -2.456004511356868E-14 -5.668702934346764E-14 -1.772133428599648E-14 -1.341693019619075E-13 -8.380378549418839E-14 1.365718100230679E-13 1.497315045695375E-14 1.567657929509766E-14 -6.856339895622541E-14 -7.981425936749430E-14 -7.085620160134356E-15 -8.363420590129840E-15 9.418457079287223E-15 7.998344629490136E-15 6.915592661130526E-14 1.263096778213189E-13 -1.222948947480758E-13 -2.297362191388822E-14 1.165051143505045E-13 2.552001390284592E-14 -9.501587387955928E-15 5.212402164265442E-15 -3.235047548382613E-15 8.780156550267180E-14 8.777273288590293E-14 -1.711344260161613E-14 -3.026354743926444E-14 -1.057722379620064E-13 7.012471270883728E-14 1.220488135050073E-14 -6.609772982260528E-14 6.479394678450700E-14 9.446007240039388E-14 -6.941488385065363E-15 3.410149327792068E-14 4.017378058266185E-15 1.528055722003491E-14 3.051639291432649E-14 3.487335124414778E-14 3.139491224840355E-14 5.424254928745885E-14 -5.787523047751026E-14 1.318368589493978E-14 2.251468049315869E-14 -6.093865778538834E-14 1.826509985117701E-14 -4.518192041760455E-15 -2.009938379832959E-14 2.042678798859880E-14 -4.021073284977768E-14 -3.774625306074987E-14 -9.128560892753268E-15 -2.729238393095448E-14 0.000000000000000E+00 0.000000000000000E+00 -7.676804074390347E-16 -3.912198830491754E-14 3.035053123883325E-14 3.840524955539578E-14 -5.359278824695997E-14 3.890603064863448E-14 -1.733802845148028E-14 9.856463410521932E-15 -8.745482351757831E-14 -1.021292774388022E-13 -7.358065116663589E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477899E+00 2.291287847477911E+00 2.291287847477911E+00 2.020725942163688E+00 -2.020725942163693E+00 4.041451884327381E+00 9.333333333333307E+00 -5.000000000000059E-01 5.000000000000218E-01 -1.290994448735812E+00 2.236067977499784E+00 0.000000000000000E+00 -2.028033931391993E-15 -5.972568995324190E-15 7.815303934565405E-15 -5.121998404399758E-15 -1.219585183768627E-14 0.000000000000000E+00 2.602252793529445E-14 -3.199558675873033E-14 2.452265841614428E-14 3.184362508468653E-14 -1.769439203789517E-14 1.465821820575757E-14 0.000000000000000E+00 2.398296509811233E-14 8.452155657894427E-15 -2.356734784783670E-14 2.407148044803911E-14 4.732959534434585E-14 4.559683808526542E-14 6.268215654229172E-15 0.000000000000000E+00 -2.863328488809273E-14 1.947613115835239E-14 -4.818950832564181E-16 -1.587825797390482E-14 3.127790724524466E-14 4.106191178705462E-14 8.874325386863164E-14 1.660847369141663E-15 0.000000000000000E+00 -2.738383970420751E-14 4.252588468614748E-15 -4.140761746183438E-15 -3.486835913327207E-14 1.657446632903636E-14 9.857569627111333E-16 8.938009473190328E-14 7.597786328348198E-14 2.642353696980019E-15 0.000000000000000E+00 -1.844768383734627E-14 -3.921738578742038E-15 3.648679996220047E-14 4.478911462022113E-14 -5.732653822232116E-15 -6.508033004660956E-15 -3.111974664652855E-14 6.247334663089899E-14 1.065779265327619E-13 -1.091251660942349E-14 0.000000000000000E+00 -5.518206663447138E-16 4.522120903437483E-14 -4.557094713150451E-16 -1.929209737504017E-15 1.037612649090112E-14 6.194499307443317E-14 4.018706306561820E-14 6.840337818522671E-14 8.483580008699823E-14 1.065641024586037E-13 1.704339746515590E-14 0.000000000000000E+00 2.719015955373889E-14 -5.462755532028799E-14 3.687483045897383E-14 1.338452111063657E-13 -4.464164994857122E-14 -1.663713283114970E-14 6.745111545546851E-14 5.692259714368608E-14 1.767012843568920E-13 1.802437233455173E-13 9.964465639493901E-14 3.153924982738312E-14 0.000000000000000E+00 6.265901248184264E-14 9.557447894406476E-14 -1.289482058971831E-13 -3.250477902650762E-14 8.317065987129359E-14 -2.759836190897675E-14 8.537561458909986E-14 4.119965648625657E-14 6.896344774457645E-14 1.529895535166354E-13 1.178533695199673E-13 1.233485022181089E-13 -2.676982275320316E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.137272455314157E-13 8.253236545885468E-15 -9.564046165872608E-15 -8.935398061114249E-14 -5.811280303605897E-14 5.913413699491781E-14 2.908562536359041E-14 7.604899900899825E-15 4.911116645018072E-14 2.732180507109903E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
