# max number of non-zeros per row
99
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0 0 0 0 0 0 0 0 0 0 0 0 93 99 0 0 0 0 93 99 0 0 0 0 112 102 0 0 0 0 112 102 0 0 0 0 0 0 0 0 0 87 92 115 0 89 92 110 0 0 0 0 0 0 0 0 95 89 99 0 92 85 94 108 0 0 0 0 0 0 0 101 93 104 0 95 88 98 112 84 94 108 106 0 0 0 101 93 104 0 95 88 98 112 84 94 108 106 0 0 88 83 93 108 78 88 103 99 111 0 79 89 102 98 109 118 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 95 100 0 0 0 0 95 100 0 0 0 0 0 103 0 0 0 0 0 103 0 0 0 0 0 0 0 0 0 88 93 116 0 91 93 111 0 0 0 0 0 0 0 0 96 90 101 0 93 86 95 109 0 0 0 0 0 0 0 102 94 105 0 96 89 99 113 85 95 109 107 0 0 0 102 94 105 0 96 89 99 113 85 95 109 107 0 0 89 84 94 109 79 89 104 100 112 0 80 90 103 99 110 119 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 96 101 0 0 0 0 96 101 0 0 0 0 0 104 0 0 0 0 0 104 0 0 0 0 0 0 0 0 0 89 94 117 0 92 94 112 0 0 0 0 0 0 0 0 98 91 102 0 95 87 96 111 0 0 0 0 0 0 0 103 95 106 0 98 90 100 114 86 96 110 108 0 0 0 103 95 106 0 98 90 100 114 86 96 110 108 0 0 91 85 95 110 80 90 105 101 113 0 81 91 104 100 111 120 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 98 102 0 0 0 0 98 102 0 0 0 0 0 105 0 0 0 0 0 105 0 0 0 0 0 0 0 0 0 91 95 118 0 93 95 113 0 0 0 0 0 0 0 0 101 92 103 0 96 88 97 112 0 0 0 0 0 0 0 105 96 107 0 101 91 101 115 87 97 111 109 0 0 0 105 96 107 0 101 91 101 115 87 97 111 109 0 0 92 86 96 111 81 91 106 102 114 0 82 92 105 101 112 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 101 103 0 0 0 0 101 103 0 0 0 0 0 106 0 0 0 0 0 106 0 0 0 0 0 0 0 0 0 92 96 119 0 95 96 114 0 0 0 0 0 0 0 0 102 93 104 0 98 89 98 113 0 0 0 0 0 0 0 106 97 108 0 102 92 102 116 88 98 112 110 0 0 0 106 97 108 0 102 92 102 116 88 98 112 110 0 0 93 87 97 112 82 92 107 103 115 0 83 93 106 102 113 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 102 104 0 0 0 0 102 104 0 0 0 0 0 107 0 0 0 0 0 107 0 0 0 0 0 0 0 0 0 93 97 0 0 96 97 115 0 0 0 0 0 0 0 0 103 94 105 0 101 90 99 114 0 0 0 0 0 0 0 108 98 109 0 103 93 103 0 89 99 113 111 0 0 0 108 98 109 0 103 93 103 0 89 99 113 111 0 0 95 88 98 113 83 93 108 104 116 0 84 94 107 103 114 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 103 105 0 0 0 0 103 105 0 0 0 0 0 111 0 0 0 0 0 111 0 0 0 0 0 0 0 0 0 95 98 0 0 98 98 116 0 0 0 0 0 0 0 0 105 95 106 0 102 91 100 115 0 0 0 0 0 0 0 111 99 111 0 105 94 104 0 90 100 114 112 0 0 0 111 99 111 0 105 94 104 0 90 100 114 112 0 0 96 89 99 114 84 94 109 105 117 0 85 95 108 104 115 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 105 106 0 0 0 0 105 106 0 0 0 0 0 112 0 0 0 0 0 112 0 0 0 0 0 0 0 0 0 96 99 0 0 101 99 117 0 0 0 0 0 0 0 0 106 96 107 0 103 92 101 116 0 0 0 0 0 0 0 112 101 112 0 106 95 105 0 91 101 115 113 0 0 0 112 101 112 0 106 95 105 0 91 101 115 113 0 0 98 90 100 115 85 95 110 106 118 0 86 96 109 105 116 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 106 107 0 0 0 0 106 107 0 0 0 0 0 113 0 0 0 0 0 113 0 0 0 0 0 0 0 0 0 98 100 0 0 102 100 118 0 0 0 0 0 0 0 0 108 97 108 0 105 93 102 117 0 0 0 0 0 0 0 114 102 113 0 108 96 106 0 92 102 116 114 0 0 0 114 102 113 0 108 96 106 0 92 102 116 114 0 0 101 91 101 117 86 96 111 107 119 0 87 97 110 106 117 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 108 108 0 0 0 0 108 108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 101 101 0 0 103 101 119 0 0 0 0 0 0 0 0 111 98 109 0 106 94 103 118 0 0 0 0 0 0 0 0 103 114 0 111 97 107 0 93 103 0 115 0 0 0 0 103 114 0 111 97 107 0 93 103 0 115 0 0 102 92 102 118 87 97 112 108 0 0 88 98 111 107 118 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 111 109 0 0 0 0 111 109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 102 102 0 0 105 102 120 0 0 0 0 0 0 0 0 112 99 111 0 108 95 104 120 0 0 0 0 0 0 0 0 104 115 0 112 98 108 0 94 104 0 116 0 0 0 0 104 115 0 112 98 108 0 94 104 0 116 0 0 103 93 103 119 88 98 113 109 0 0 89 99 112 108 119 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 112 110 0 0 0 0 112 110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 103 103 0 0 106 103 0 0 0 0 0 0 0 0 0 117 101 112 0 111 96 105 0 0 0 0 0 0 0 0 0 105 0 0 114 99 109 0 95 105 0 0 0 0 0 0 105 0 0 114 99 109 0 95 105 0 0 0 0 105 94 104 0 89 99 114 110 0 0 90 100 113 109 120 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 114 111 0 0 0 0 114 111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 105 104 0 0 108 104 0 0 0 0 0 0 0 0 0 0 102 113 0 112 97 106 0 0 0 0 0 0 0 0 0 106 0 0 0 100 110 0 96 106 0 0 0 0 0 0 106 0 0 0 100 110 0 96 106 0 0 0 0 106 95 105 0 90 100 115 111 0 0 91 101 114 110 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 112 0 0 0 0 0 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106 105 0 0 111 105 0 0 0 0 0 0 0 0 0 0 103 117 0 114 98 107 0 0 0 0 0 0 0 0 0 107 0 0 0 101 111 0 97 107 0 0 0 0 0 0 107 0 0 0 101 111 0 97 107 0 0 0 0 108 96 106 0 91 101 116 112 0 0 92 102 115 111 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 113 0 0 0 0 0 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 106 0 0 112 106 0 0 0 0 0 0 0 0 0 0 104 118 0 117 99 108 0 0 0 0 0 0 0 0 0 108 0 0 0 102 112 0 98 108 0 0 0 0 0 0 108 0 0 0 102 112 0 98 108 0 0 0 0 111 97 107 0 92 102 117 113 0 0 93 103 116 112 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 114 0 0 0 0 0 114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 111 107 0 0 114 107 0 0 0 0 0 0 0 0 0 0 105 0 0 0 100 109 0 0 0 0 0 0 0 0 0 109 0 0 0 103 113 0 99 109 0 0 0 0 0 0 109 0 0 0 103 113 0 99 109 0 0 0 0 112 98 108 0 93 103 118 114 0 0 94 104 117 113 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 115 0 0 0 0 0 115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 112 108 0 0 117 108 0 0 0 0 0 0 0 0 0 0 106 0 0 0 101 111 0 0 0 0 0 0 0 0 0 111 0 0 0 104 114 0 100 110 0 0 0 0 0 0 111 0 0 0 104 114 0 100 110 0 0 0 0 114 99 109 0 94 104 119 115 0 0 95 105 118 114 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 116 0 0 0 0 0 116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 114 109 0 0 0 109 0 0 0 0 0 0 0 0 0 0 107 0 0 0 102 112 0 0 0 0 0 0 0 0 0 112 0 0 0 105 115 0 101 111 0 0 0 0 0 0 112 0 0 0 105 115 0 101 111 0 0 0 0 117 100 110 0 95 105 0 116 0 0 96 106 119 115 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117 110 0 0 0 110 0 0 0 0 0 0 0 0 0 0 108 0 0 0 103 113 0 0 0 0 0 0 0 0 0 113 0 0 0 106 116 0 102 112 0 0 0 0 0 0 113 0 0 0 106 116 0 102 112 0 0 0 0 0 101 111 0 96 106 0 117 0 0 97 107 120 116 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 111 0 0 0 111 0 0 0 0 0 0 0 0 0 0 109 0 0 0 104 114 0 0 0 0 0 0 0 0 0 114 0 0 0 107 0 0 103 113 0 0 0 0 0 0 114 0 0 0 107 0 0 103 113 0 0 0 0 0 102 112 0 97 107 0 118 0 0 98 108 0 117 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 112 0 0 0 112 0 0 0 0 0 0 0 0 0 0 111 0 0 0 105 115 0 0 0 0 0 0 0 0 0 115 0 0 0 108 0 0 104 114 0 0 0 0 0 0 115 0 0 0 108 0 0 104 114 0 0 0 0 0 103 113 0 98 108 0 119 0 0 99 109 0 118 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113 0 0 0 113 0 0 0 0 0 0 0 0 0 0 113 0 0 0 106 116 0 0 0 0 0 0 0 0 0 0 0 0 0 109 0 0 105 115 0 0 0 0 0 0 0 0 0 0 109 0 0 105 115 0 0 0 0 0 104 114 0 99 109 0 0 0 0 100 110 0 119 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 114 0 0 0 114 0 0 0 0 0 0 0 0 0 0 117 0 0 0 107 117 0 0 0 0 0 0 0 0 0 0 0 0 0 110 0 0 106 116 0 0 0 0 0 0 0 0 0 0 110 0 0 106 116 0 0 0 0 0 105 115 0 100 110 0 0 0 0 101 111 0 120 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 115 0 0 0 115 0 0 0 0 0 0 0 0 0 0 118 0 0 0 108 118 0 0 0 0 0 0 0 0 0 0 0 0 0 111 0 0 107 0 0 0 0 0 0 0 0 0 0 0 111 0 0 107 0 0 0 0 0 0 106 117 0 101 111 0 0 0 0 102 112 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 116 0 0 0 116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 109 120 0 0 0 0 0 0 0 0 0 0 0 0 0 112 0 0 108 0 0 0 0 0 0 0 0 0 0 0 112 0 0 108 0 0 0 0 0 0 107 118 0 102 112 0 0 0 0 103 113 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117 0 0 0 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113 0 0 109 0 0 0 0 0 0 0 0 0 0 0 113 0 0 109 0 0 0 0 0 0 108 119 0 103 113 0 0 0 0 104 114 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 118 0 0 0 118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 114 0 0 110 0 0 0 0 0 0 0 0 0 0 0 114 0 0 110 0 0 0 0 0 0 109 0 0 104 114 0 0 0 0 105 115 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 119 0 0 0 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 115 0 0 111 0 0 0 0 0 0 0 0 0 0 0 115 0 0 111 0 0 0 0 0 0 110 0 0 105 115 0 0 0 0 106 116 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 116 0 0 112 0 0 0 0 0 0 0 0 0 0 0 116 0 0 112 0 0 0 0 0 0 111 0 0 106 116 0 0 0 0 107 117 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113 0 0 0 0 0 0 112 0 0 107 117 0 0 0 0 108 118 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 114 0 0 0 0 0 0 113 0 0 108 118 0 0 0 0 109 119 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 115 0 0 0 0 0 0 114 0 0 109 119 0 0 0 0 110 120 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 116 0 0 0 0 0 0 115 0 0 110 0 0 0 0 0 111 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117 0 0 111 0 0 0 0 0 112 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 118 0 0 112 0 0 0 0 0 113 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 119 0 0 113 0 0 0 0 0 114 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 114 0 0 0 0 0 115 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 115 0 0 0 0 0 116 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 116 0 0 0 0 0 117 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117 0 0 0 0 0 118 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 118 0 0 0 0 0 119 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 119 0 0 0 0 0 120 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
3.333333333333290E-01 -3.333333333333336E-01 -2.438904382811510E-15 -3.799050505062918E-16 -8.322117020293668E-16 9.384849489913813E-17 5.711371873244561E-17 -1.958397244855909E-18 -1.112656574501058E-17 -1.508852789647267E-17 8.333333333333282E-02 1.062420548686223E-15 -6.660452490119768E-17 2.595341384549483E-18 -6.221263375856120E-18 -4.131591349760695E-18 -8.333333333333408E-02 -3.973664830047070E-16 -4.651024737554471E-17 -3.161956233998278E-17 3.428052080496677E-17 4.372202976145053E-18 8.333333333333304E-02 -3.333333333333231E-02 -1.060220737029889E-16 6.396509394430964E-17 -2.093147667952621E-17 -4.662004662004587E-03 -8.333333333333329E-02 3.333333333333284E-02 -4.836959288856978E-17 -6.144313663815808E-17 8.239685564649191E-18 4.662004662004583E-03 -9.734552310587633E-17 1.005514601709463E-16 -3.977529681380070E-17 -4.098674551777621E-17 3.256552754151384E-18 2.208459603146005E-17 -2.640849834133590E-16 -1.988255341285783E-17 1.080346303591281E-17 -9.849448924208488E-18 1.044937265852938E-17 4.721140346804799E-18 -1.113078830341847E-17 8.947240357744290E-18 1.382551732453862E-18 -4.566357826723530E-19 -1.080875367218698E-17 -2.835776856954191E-20 -1.545447128356840E-18 -3.753097580635377E-18 6.171525241792723E-19 -6.028578678444441E-17 -1.587301587301566E-03 1.483044925377406E-19 5.678052122123370E-18 1.980243962880508E-17 5.925134211364966E-18 -1.058201058201061E-03 -3.644306764587909E-18 1.519870040784442E-18 1.596534478414254E-18 -6.493506493506420E-04 -3.691980771927350E-19 -2.560367557468402E-18 -4.144004144004104E-04 -8.818847547907908E-19 1.666666666666666E-02 1.406476459853069E-17 -1.729514245052933E-17 1.541660470896720E-18 -1.580323518233469E-17 2.337351371055540E-17 9.238331777840514E-18 4.329004329005030E-05 4.496114961410923E-18 -5.256637289993175E-20 -2.164502164502119E-04 1.665001665001393E-05 4.329004329004347E-04 -1.036001036001005E-04 2.590002590002593E-04 -1.666666666666670E-02 4.312470246134315E-18 2.233460135488869E-17 -2.566508115816676E-18 1.653815241106787E-17 -1.481642332839385E-17 -8.110241047278140E-18 -4.329004329004961E-05 -2.802844871602318E-18 2.013148071343585E-18 2.164502164502167E-04 -1.665001665001288E-05 -4.329004329004336E-04 1.036001036001014E-04 -2.590002590002578E-04 7.936507936507927E-04 -1.945467329177874E-18 -7.101438834897868E-19 -1.244374856677811E-18 -7.947195172346054E-19 -1.759905252486458E-18 -2.244157231847313E-18 -7.603193237607640E-19 -3.311303735893693E-20 -2.766609814584947E-19 5.291005291005290E-04 1.313549189720573E-18 -3.550803517085477E-19 9.512965265044588E-19 -4.271342845025241E-19 2.250362170906928E-19 3.246753246753241E-04 -3.911655011139072E-20 2.389102794464249E-19 2.072002072002072E-04 
-3.333333333333331E-01 3.333333333333386E-01 1.577147424647246E-15 2.093217413986067E-16 4.990164917289079E-16 3.809523809523818E-02 3.571428571428567E-02 3.232323232323232E-02 2.913752913752912E-02 2.637362637362634E-02 -8.333333333333309E-02 -1.121518872282804E-17 -2.763212362614269E-17 -3.269632953816819E-18 3.367003367003392E-03 2.497502497502468E-03 8.333333333333395E-02 -7.441374460405338E-16 4.995383137208595E-17 3.833568353260315E-18 -3.367003367003363E-03 -2.497502497502472E-03 -8.333333333333351E-02 3.333333333333319E-02 1.329733888582743E-17 -2.876019705334517E-17 1.835064888544433E-17 -6.971027536157458E-17 8.333333333333358E-02 -3.333333333333351E-02 4.522231030488404E-17 -6.712386896599649E-17 -6.404115964061282E-17 8.846601370478056E-17 9.054032927437202E-17 -1.200730541591929E-17 -4.497030277033156E-17 4.780465323749193E-19 -1.555629985589590E-17 -7.726208219360830E-18 1.326875483735009E-17 9.366570673988550E-18 -3.472129079341061E-19 -1.489163765782918E-17 -5.743544796189949E-18 4.761904761904763E-03 3.304631996957482E-18 4.726299680327907E-18 -5.179308035385616E-18 3.571428571428565E-03 3.025527853456241E-18 2.050609830816101E-18 2.693602693602693E-03 1.056818144365908E-18 2.081252081252081E-03 -6.271005687426964E-18 -3.070912347068463E-18 1.097096096737975E-18 -4.407919829629048E-19 1.223979222164450E-17 4.761904761904761E-03 4.137349949400662E-18 -1.989636515636023E-18 -1.735701768377806E-19 3.571428571428568E-03 2.210003509250076E-18 -2.376034562896329E-18 2.693602693602692E-03 3.653502362825832E-20 2.081252081252078E-03 -1.666666666666661E-02 -7.813810509705930E-18 1.322751322751306E-04 6.256571061563716E-18 -1.031025826598290E-17 1.036915963486323E-18 -5.291005291005241E-04 3.908652557805218E-20 -6.691041390910426E-19 7.936507936507934E-04 -1.443001443001415E-04 -1.860352963060062E-18 6.734006734006739E-04 -7.400007400007863E-05 4.162504162504181E-04 1.666666666666663E-02 -1.854657758806309E-18 -1.322751322751142E-04 -5.747626369067991E-18 1.123666809267089E-17 -3.053259853630047E-18 5.291005291005331E-04 -1.357558226722186E-18 -1.383513679996107E-18 -7.936507936507900E-04 1.443001443001433E-04 1.525120608172922E-18 -6.734006734006753E-04 7.400007400007814E-05 -4.162504162504184E-04 7.505577553772696E-19 1.242849482383061E-20 9.217334439887484E-19 -1.401799945193208E-18 -1.395414367435007E-18 3.506381736690901E-19 1.093890975056582E-18 -4.475224166670096E-19 1.052699066814854E-18 4.941371698151953E-19 1.267927047376560E-18 9.050311445408901E-19 -5.648278904816599E-19 3.406961677245405E-19 1.698749522870725E-19 -4.594698014655143E-19 -4.366869920554291E-20 -1.296529243909520E-19 8.803809407794022E-19 -1.571372810496899E-19 
