6.252566655153441E-01 -2.519677682339881E-15 2.857098208159375E-15 -1.737368641332691E-15 1.307829834194119E-15 0.000000000000000E+00 -1.874490531954160E-16 -2.215804283169970E+00 -4.874577180606531E-15 2.048531305487225E-15 2.862989042830289E-16 -7.068690687745698E-16 9.810327398003608E-16 1.569516291486110E-15 5.870591684075086E-16 -2.288599958677853E-15 6.143150833331589E-16 -2.543851654524684E-16 2.266698087085998E+00 3.587440551799192E-15 -7.565838068094792E-16 6.491304143188792E-16 -1.066441904006375E+00 2.634721431199314E-16 -1.076976865972179E-15 6.163908355175798E-01 -5.633926426751010E-16 -2.260994009425754E-01 
-3.209579837677067E-01 4.198521513797146E-01 9.368937913564702E-02 -8.063985275378095E-03 -9.989363497566054E-03 2.018650040444170E-02 -1.145267292889319E-02 6.517741597973208E-01 -1.800934241108814E+00 -1.564382006974677E-01 6.510697498621446E-02 -4.724571213519918E-02 1.455836312895533E-02 -7.185764488489387E-01 -1.004212072760088E-01 8.832124526320246E-03 2.630175257413740E-02 1.414795222065592E-03 7.710995593958206E-01 2.108995815462387E+00 -7.222323268610710E-02 -1.023528932041911E-02 -7.232594971905472E-01 -8.271414419112145E-01 5.972805372760339E-02 6.144893723368143E-01 2.349085738334090E-01 -2.839982992665915E-01 
3.664137459237414E-01 -5.487742413505654E-01 3.170898270777214E-01 1.489387502073243E-01 -2.156283835892705E-02 1.747528525459077E-02 -1.640179215459890E-16 -5.662495266051542E-01 1.303114435099504E+00 -1.835627635179341E+00 -1.904351165417193E-01 -1.130596348536557E-15 -1.747528525459023E-02 3.386526654366495E-01 -1.645192518637620E+00 2.875266366588233E-15 1.904351165417198E-01 2.156283835892715E-02 -1.196226941302943E-15 1.645192518637621E+00 1.835627635179337E+00 -1.489387502073240E-01 -3.386526654366468E-01 -1.303114435099502E+00 -3.170898270777210E-01 5.662495266051525E-01 5.487742413505613E-01 -3.664137459237400E-01 
-5.146652812396457E-01 9.068263886591450E-01 -7.067215742584235E-01 2.957959773531302E-01 2.728127586918868E-01 -7.785891021506751E-02 9.170630302052132E-02 6.032786305223254E-01 -1.567423540096314E+00 2.141285195777809E+00 -2.428871847371668E+00 -1.629212720258543E-01 -1.796813309406625E-01 -1.488840798680426E-01 9.999758508213280E-01 -2.831266998972758E+00 4.852705167258358E-01 5.308103325983817E-01 -1.493598178904562E-01 1.399355367699579E-01 2.195302045856696E+00 1.222646872949855E+00 7.511743740332269E-02 -9.428170018018726E-01 -9.300581009899113E-01 2.574879653447455E-01 7.662466630288691E-01 -3.439687198531318E-01 
1.345023169351652E+00 -2.610816436610337E+00 2.452781655413903E+00 -1.685936367970126E+00 4.828334851803252E-01 1.027593665809474E+00 -2.626741276181484E-01 -1.242432810805072E+00 3.456170951798922E+00 -5.188391659139161E+00 6.396936411823848E+00 -6.769317312562303E+00 2.340247394947897E-02 7.077242720410840E-02 -1.143304170242402E+00 3.257663464174979E+00 -8.624435201174293E+00 6.506027930532849E+00 2.517828114618685E-01 -5.537569672403853E-01 1.042191731137142E+00 2.868894502468213E+00 3.922367444908384E-02 -2.414733892043786E-01 -1.548242499565059E+00 7.325463390613525E-02 9.402074782636290E-01 -3.639795247939345E-01 
-3.125000000000007E-01 1.478127235521707E-15 -1.231004094629072E-15 7.897130187875869E-16 -5.162486187608364E-16 -3.468098957914406E-16 6.654441388437267E-16 9.075444712688207E-01 8.811675295362323E-16 -1.482659415801468E-15 -1.123468772673313E-15 2.971630842696291E-15 -1.367373429647160E-15 -2.006969240588754E+00 6.565198179661195E-16 1.493641199789124E-15 -3.006118134283788E-15 1.193490453566486E-15 6.703133132241912E-16 -5.105466222730799E-15 2.758756551395386E-15 -1.350243671203484E-15 2.006969240588754E+00 -1.317360715599657E-15 6.731105412326116E-16 -9.075444712688209E-01 1.021968049503671E-15 3.125000000000006E-01 
2.839982992665922E-01 -2.349085738334113E-01 -5.972805372760279E-02 1.023528932041858E-02 -1.414795222066278E-03 -1.455836312895459E-02 1.145267292889292E-02 -6.144893723368144E-01 8.271414419112155E-01 7.222323268610530E-02 -2.630175257413558E-02 4.724571213519812E-02 -2.018650040444108E-02 7.232594971905475E-01 -2.108995815462387E+00 -8.832124526322675E-03 -6.510697498621379E-02 9.989363497565757E-03 -7.710995593958193E-01 1.004212072760101E-01 1.564382006974674E-01 8.063985275378494E-03 7.185764488489382E-01 1.800934241108812E+00 -9.368937913564795E-02 -6.517741597973205E-01 -4.198521513797118E-01 3.209579837677059E-01 
-5.032126083107532E-01 5.887202673933726E-01 -1.502988750901089E-01 -1.391245285700348E-01 1.538938367571896E-02 2.257939151133491E-02 -5.997042058654063E-02 8.866398882547027E-01 -1.520177827961118E+00 9.736740982471943E-01 2.121587694560599E-01 -1.156755598906552E-01 1.517572906920541E-01 -6.967322107608592E-01 2.076178220791597E+00 -2.840099123499079E+00 8.630623039430504E-02 -2.067986037993629E-01 3.038599626285092E-01 -2.272433646674202E+00 5.856917240018474E-01 4.515473135540350E-01 1.791233795562386E-01 1.638012969082958E+00 1.249386781447323E+00 -4.977110615947801E-01 -8.314554907379826E-01 4.126642867882268E-01 
1.571924772245815E+00 -2.281949355188885E+00 1.162890865095710E+00 1.406193332921747E-02 -4.965325549547193E-01 -8.302583013530619E-02 1.354014360637942E-01 -2.281949355188879E+00 4.745245254807426E+00 -4.398843139842470E+00 2.036073753681074E+00 1.115917887192762E+00 -3.964137210818634E-01 1.162890865095712E+00 -4.398843139842468E+00 6.876792247865399E+00 -7.645246843682695E+00 3.684791665835019E-01 1.406193332921747E-02 2.036073753681063E+00 -7.645246843682707E+00 6.332485761641188E+00 -4.965325549547199E-01 1.115917887192764E+00 2.375448407172259E+00 -8.302583013530497E-02 -1.303958192350685E+00 4.479014360637954E-01 
2.260994009425751E-01 -1.466436453014276E-15 1.063221790584676E-15 5.527991131513109E-16 1.118538673981812E-15 -1.060593053408708E-15 1.030969792574788E-16 -6.163908355175788E-01 7.029372749148364E-17 1.057797870703754E-15 -2.067666927328164E-15 5.254302245606456E-16 -4.354768128351635E-16 1.066441904006374E+00 -2.097683634057714E-15 4.046868292189414E-15 1.510038022514669E-16 9.811227112059932E-17 -2.266698087085999E+00 -5.204909955661545E-15 -1.862175105153716E-15 -6.401173351469326E-17 7.796801437220007E-15 4.742498576158764E-15 -6.731105412326116E-17 2.215804283169966E+00 -1.388828374966528E-15 -6.252566655153430E-01 
-3.547796641416834E-01 2.074823808480159E-01 6.178154481498793E-02 -9.133602269932951E-04 -4.395998819363244E-04 -2.371327225942632E-02 4.768823798974087E-02 8.000787078144369E-01 -6.956394087831191E-01 -9.935195321043069E-02 -8.965120381037950E-04 6.856554389690671E-02 -1.094119850117910E-01 -9.850637427480627E-01 1.432336019241391E+00 1.206297624012169E-01 -1.352424016079687E-01 1.456346499093800E-01 1.098244520847075E+00 -3.209748551194649E+00 1.922050612666461E-01 -1.896527659734792E-01 -1.176961681655652E+00 5.151499637263810E-01 3.692128423999684E-01 9.201040534747399E-01 1.554401666328808E+00 -5.517000562263957E-01 
1.345023169351655E+00 -1.242432810805078E+00 7.077242720411170E-02 2.517828114618648E-01 3.922367444908723E-02 7.325463390613612E-02 -1.378801238513611E-01 -2.610816436610341E+00 3.456170951798927E+00 -1.143304170242389E+00 -5.537569672403856E-01 -2.414733892043783E-01 3.238166427460515E-01 2.452781655413910E+00 -5.188391659139164E+00 3.257663464174965E+00 1.042191731137140E+00 -4.818005955586854E-01 -1.685936367970132E+00 6.396936411823845E+00 -8.624435201174288E+00 6.021964153822146E-01 4.828334851803326E-01 -6.769317312562308E+00 6.506027930532849E+00 1.027593665809471E+00 2.239206757119441E+00 -8.879307931334893E-01 
-2.266118703954459E-01 9.722910706407107E-16 1.661473343203190E-16 1.974282546968967E-15 6.194983425130036E-16 1.496121759751447E-15 -6.935614968230390E-16 6.022471796357846E-01 -9.661191478866516E-17 3.940511440035072E-15 3.199408216091754E-15 -2.010394848069767E-15 1.478329749031089E-15 -9.613397972887117E-01 -7.147604927767551E-16 -7.461965760624084E-15 1.362741128747250E-15 -1.830640429897963E-15 1.598606688098368E+00 6.909783126396093E-15 -2.638795512302467E-15 2.665832114029818E-15 -3.455828214294283E+00 2.107777144959451E-15 -4.577151680381759E-15 -1.944962228332054E-14 2.096344716930608E-15 2.442926014244300E+00 
8.439773500154564E-01 -3.442497157087490E-01 -1.307651838517998E-01 -1.942963420566188E-02 -2.857613168759839E-02 -2.041089894501038E-02 1.077263792605214E-01 -1.985656364247201E+00 1.167291801379805E+00 2.755995418767795E-01 9.869462071487230E-02 1.001590615422937E-01 -2.752184182584920E-01 2.589139777647833E+00 -2.344788531765870E+00 -4.951104840739155E-01 -2.682264060356909E-01 4.010453740426725E-01 -3.117477922832164E+00 4.496281557246647E+00 9.459224280501561E-01 -5.719017095285384E-01 3.690760330301425E+00 -1.033663482987605E+01 8.262240580904113E-01 -4.384712827957418E+00 7.125074416831674E+00 1.655262361973610E+00 
4.999999999999999E-01 -1.413593028964342E-15 -2.836221966467981E-15 -9.792441432966078E-15 -6.848898342227096E-15 -3.032570251571666E-15 3.374082957517488E-16 -1.317373435702427E+00 -5.548016845644988E-16 2.576381438798399E-15 5.805550617582606E-15 1.370453432705529E-14 1.134744090831855E-15 2.049964813076737E+00 1.440620571454557E-14 1.515993836378671E-14 -5.886621841419063E-15 -5.918706037418034E-16 -3.199999999999990E+00 -3.918274077760777E-14 -1.465183197981791E-14 -3.580952855909401E-15 5.668985225545483E+00 8.431108579837803E-15 0.000000000000000E+00 -1.420157660291981E+01 8.804647811108555E-15 1.050000000000001E+01 
% reference mass matrix
4.084489183547788E-03 -3.795156600115442E-03 2.493327913512168E-03 -8.831848091380773E-04 3.873731970384207E-05 2.875658654248238E-04 -1.534692438967926E-04 -3.795156600115430E-03 6.289192341700493E-03 -4.665643628156114E-03 2.285876417629612E-03 -2.768799815391565E-04 -4.649330408767441E-04 2.493327913512163E-03 -4.665643628156133E-03 3.197648349199755E-03 -5.801900956382442E-04 -1.688376315975942E-03 -8.831848091380786E-04 2.285876417629606E-03 -5.801900956382424E-04 -2.398331400744500E-03 3.873731970383484E-05 -2.768799815391665E-04 -1.688376315975937E-03 2.875658654248278E-04 -4.649330408767381E-04 -1.534692438967932E-04 
-3.795156600115446E-03 1.953175895115641E-02 -5.184818824786259E-03 2.400400733240373E-03 -4.022547261677111E-04 -4.471724730699393E-04 2.875658654248226E-04 9.340759286750492E-03 -3.176800018764844E-03 7.148584369264238E-03 -3.819788252432670E-03 3.522751993736952E-04 1.095500640440523E-03 -5.718651389364059E-03 2.624342490614882E-03 -4.067406251242687E-03 3.355867574366070E-04 3.464517214864964E-03 2.720893544356530E-03 -9.123100241133125E-04 8.082087295348339E-04 3.546238087358042E-03 -1.669253955437231E-03 -3.752380016554548E-04 1.509895955005671E-03 1.095500640440514E-03 4.017188924969444E-04 -4.649330408767362E-04 
2.493327913512164E-03 -5.184818824786262E-03 2.836978931600505E-02 -4.405678465530385E-03 1.827930834085064E-03 -4.022547261677065E-04 3.873731970383682E-05 -5.718651389364064E-03 1.531168496865587E-02 6.420340693915204E-03 8.533402182415324E-04 7.675444685559524E-04 -1.669253955437230E-03 -1.038648214586112E-03 -1.192103359723400E-02 -1.841219198937730E-03 1.233245883914057E-03 -3.628685451817735E-03 3.473962340356046E-03 7.853374008297611E-03 2.669865388994908E-04 -2.049491328350660E-03 -3.628685451817739E-03 -4.389602752526984E-03 7.697017002551151E-05 3.464517214864981E-03 1.509895955005652E-03 -1.688376315975941E-03 
-8.831848091380795E-04 2.400400733240382E-03 -4.405678465530382E-03 3.178277913292567E-02 -4.405678465530409E-03 2.400400733240378E-03 -8.831848091380796E-04 2.720893544356522E-03 -4.622745914442988E-03 1.361180641048509E-02 1.361180641048507E-02 -4.622745914442981E-03 2.720893544356539E-03 3.473962340356056E-03 -3.079317521658027E-03 -1.374715802665963E-02 -3.079317521657990E-03 3.473962340356066E-03 -4.998291867247143E-04 7.881999668318165E-03 7.881999668318119E-03 -4.998291867247272E-04 -2.049491328350644E-03 -7.863029925325388E-03 -2.049491328350651E-03 3.546238087358017E-03 3.546238087357999E-03 -2.398331400744489E-03 
3.873731970383739E-05 -4.022547261677163E-04 1.827930834085063E-03 -4.405678465530414E-03 2.836978931600505E-02 -5.184818824786237E-03 2.493327913512159E-03 -1.669253955437241E-03 7.675444685559346E-04 8.533402182415123E-04 6.420340693915190E-03 1.531168496865588E-02 -5.718651389364053E-03 -3.628685451817738E-03 1.233245883914096E-03 -1.841219198937736E-03 -1.192103359723400E-02 -1.038648214586137E-03 -2.049491328350654E-03 2.669865388994780E-04 7.853374008297602E-03 3.473962340356065E-03 7.697017002552746E-05 -4.389602752526997E-03 -3.628685451817753E-03 1.509895955005662E-03 3.464517214864982E-03 -1.688376315975940E-03 
2.875658654248267E-04 -4.471724730699443E-04 -4.022547261677017E-04 2.400400733240371E-03 -5.184818824786231E-03 1.953175895115636E-02 -3.795156600115420E-03 1.095500640440518E-03 3.522751993737354E-04 -3.819788252432654E-03 7.148584369264237E-03 -3.176800018764812E-03 9.340759286750450E-03 3.464517214864972E-03 3.355867574365855E-04 -4.067406251242614E-03 2.624342490614776E-03 -5.718651389364043E-03 3.546238087358009E-03 8.082087295348449E-04 -9.123100241132790E-04 2.720893544356515E-03 1.509895955005647E-03 -3.752380016554867E-04 -1.669253955437236E-03 4.017188924969462E-04 1.095500640440520E-03 -4.649330408767406E-04 
-1.534692438967927E-04 2.875658654248209E-04 3.873731970384054E-05 -8.831848091380779E-04 2.493327913512155E-03 -3.795156600115417E-03 4.084489183547777E-03 -4.649330408767365E-04 -2.768799815391584E-04 2.285876417629602E-03 -4.665643628156104E-03 6.289192341700480E-03 -3.795156600115424E-03 -1.688376315975938E-03 -5.801900956382240E-04 3.197648349199716E-03 -4.665643628156110E-03 2.493327913512147E-03 -2.398331400744490E-03 -5.801900956382302E-04 2.285876417629597E-03 -8.831848091380688E-04 -1.688376315975935E-03 -2.768799815391575E-04 3.873731970383568E-05 -4.649330408767391E-04 2.875658654248264E-04 -1.534692438967919E-04 
-3.795156600115434E-03 9.340759286750490E-03 -5.718651389364058E-03 2.720893544356530E-03 -1.669253955437239E-03 1.095500640440520E-03 -4.649330408767385E-04 1.953175895115630E-02 -3.176800018764843E-03 2.624342490614804E-03 -9.123100241132949E-04 -3.752380016554815E-04 4.017188924969534E-04 -5.184818824786250E-03 7.148584369264275E-03 -4.067406251242666E-03 8.082087295348592E-04 1.509895955005642E-03 2.400400733240390E-03 -3.819788252432669E-03 3.355867574366046E-04 3.546238087358028E-03 -4.022547261676985E-04 3.522751993737451E-04 3.464517214864988E-03 -4.471724730699394E-04 1.095500640440507E-03 2.875658654248286E-04 
6.289192341700487E-03 -3.176800018764836E-03 1.531168496865586E-02 -4.622745914442979E-03 7.675444685559280E-04 3.522751993737381E-04 -2.768799815391638E-04 -3.176800018764826E-03 1.098483656244662E-01 -8.678551311385606E-03 5.097698669124875E-03 -1.219386784848784E-03 -3.752380016554441E-04 1.531168496865580E-02 -8.678551311385766E-03 6.064067857344744E-03 -1.450534880991411E-04 -4.389602752526961E-03 -4.622745914442958E-03 5.097698669124892E-03 -1.450534880991723E-04 -7.863029925325376E-03 7.675444685559035E-04 -1.219386784848879E-03 -4.389602752526981E-03 3.522751993737551E-04 -3.752380016554613E-04 -2.768799815391772E-04 
-4.665643628156117E-03 7.148584369264228E-03 6.420340693915191E-03 1.361180641048506E-02 8.533402182415195E-04 -3.819788252432677E-03 2.285876417629601E-03 2.624342490614790E-03 -8.678551311385591E-03 1.596989036755151E-01 -8.640033684977112E-03 5.097698669124817E-03 -9.123100241133066E-04 -1.192103359723400E-02 1.283679838530590E-02 2.707457532303684E-04 -5.593875111878611E-03 7.853374008297567E-03 -3.079317521657980E-03 -5.593875111878544E-03 2.444810250442270E-03 7.881999668318131E-03 1.233245883914055E-03 -1.450534880992504E-04 2.669865388994733E-04 3.355867574366508E-04 8.082087295348475E-04 -5.801900956382509E-04 
2.285876417629612E-03 -3.819788252432676E-03 8.533402182415380E-04 1.361180641048507E-02 6.420340693915206E-03 7.148584369264213E-03 -4.665643628156100E-03 -9.123100241133069E-04 5.097698669124853E-03 -8.640033684977106E-03 1.596989036755151E-01 -8.678551311385552E-03 2.624342490614750E-03 7.853374008297586E-03 -5.593875111878703E-03 2.707457532305303E-04 1.283679838530583E-02 -1.192103359723398E-02 7.881999668318103E-03 2.444810250442273E-03 -5.593875111878578E-03 -3.079317521658021E-03 2.669865388994586E-04 -1.450534880992242E-04 1.233245883914074E-03 8.082087295348508E-04 3.355867574366054E-04 -5.801900956382433E-04 
-2.768799815391556E-04 3.522751993737145E-04 7.675444685559590E-04 -4.622745914442979E-03 1.531168496865589E-02 -3.176800018764835E-03 6.289192341700485E-03 -3.752380016554583E-04 -1.219386784848746E-03 5.097698669124844E-03 -8.678551311385542E-03 1.098483656244662E-01 -3.176800018764869E-03 -4.389602752526978E-03 -1.450534880991349E-04 6.064067857344638E-03 -8.678551311385724E-03 1.531168496865576E-02 -7.863029925325383E-03 -1.450534880991599E-04 5.097698669124891E-03 -4.622745914442934E-03 -4.389602752526964E-03 -1.219386784848859E-03 7.675444685558992E-04 -3.752380016554574E-04 3.522751993737540E-04 -2.768799815391741E-04 
-4.649330408767375E-04 1.095500640440522E-03 -1.669253955437238E-03 2.720893544356518E-03 -5.718651389364055E-03 9.340759286750468E-03 -3.795156600115423E-03 4.017188924969459E-04 -3.752380016554637E-04 -9.123100241133118E-04 2.624342490614776E-03 -3.176800018764854E-03 1.953175895115634E-02 1.509895955005657E-03 8.082087295348407E-04 -4.067406251242626E-03 7.148584369264232E-03 -5.184818824786215E-03 3.546238087358012E-03 3.355867574366143E-04 -3.819788252432650E-03 2.400400733240371E-03 3.464517214864976E-03 3.522751993737362E-04 -4.022547261676986E-04 1.095500640440517E-03 -4.471724730699339E-04 2.875658654248253E-04 
2.493327913512164E-03 -5.718651389364057E-03 -1.038648214586113E-03 3.473962340356060E-03 -3.628685451817739E-03 3.464517214864975E-03 -1.688376315975940E-03 -5.184818824786251E-03 1.531168496865581E-02 -1.192103359723398E-02 7.853374008297583E-03 -4.389602752526983E-03 1.509895955005658E-03 2.836978931600500E-02 6.420340693915099E-03 -1.841219198937699E-03 2.669865388994710E-04 7.697017002553112E-05 -4.405678465530386E-03 8.533402182415381E-04 1.233245883914073E-03 -2.049491328350666E-03 1.827930834085068E-03 7.675444685558847E-04 -3.628685451817757E-03 -4.022547261676905E-04 -1.669253955437220E-03 3.873731970382966E-05 
-4.665643628156147E-03 2.624342490614844E-03 -1.192103359723398E-02 -3.079317521658025E-03 1.233245883914089E-03 3.355867574365901E-04 -5.801900956382269E-04 7.148584369264265E-03 -8.678551311385767E-03 1.283679838530591E-02 -5.593875111878675E-03 -1.450534880991447E-04 8.082087295348460E-04 6.420340693915106E-03 1.596989036755150E-01 2.707457532305505E-04 2.444810250442202E-03 2.669865388994764E-04 1.361180641048507E-02 -8.640033684977120E-03 -5.593875111878611E-03 7.881999668318132E-03 8.533402182415181E-04 5.097698669124902E-03 7.853374008297605E-03 -3.819788252432659E-03 -9.123100241132869E-04 2.285876417629603E-03 
3.197648349199757E-03 -4.067406251242686E-03 -1.841219198937717E-03 -1.374715802665962E-02 -1.841219198937736E-03 -4.067406251242624E-03 3.197648349199725E-03 -4.067406251242657E-03 6.064067857344754E-03 2.707457532303788E-04 2.707457532305530E-04 6.064067857344650E-03 -4.067406251242656E-03 -1.841219198937702E-03 2.707457532305436E-04 2.049908723321439E-01 2.707457532305817E-04 -1.841219198937747E-03 -1.374715802665958E-02 2.707457532305246E-04 2.707457532305276E-04 -1.374715802665959E-02 -1.841219198937704E-03 6.064067857344696E-03 -1.841219198937745E-03 -4.067406251242655E-03 -4.067406251242646E-03 3.197648349199733E-03 
