6.252566655153436E-01 -1.403541796732659E-15 1.642065446049464E-15 -2.527081660120279E-15 2.038585893395117E-15 -1.500154432958324E-15 7.310513074621223E-16 -2.215804283169970E+00 -5.221065467800519E-15 3.877054184011725E-15 -2.218650510459616E-15 1.763128029291274E-15 -7.147699989141079E-16 1.899344359257334E-15 -4.571516398978246E-16 2.805137918622666E-16 -1.361055336684663E-15 5.496505998163298E-16 2.266698087085999E+00 -1.089487064399872E-15 2.445255664283064E-16 2.584647818714878E-16 -1.066441904006373E+00 -6.586803577998284E-17 -6.731105412326121E-17 6.163908355175797E-01 -5.764947971559163E-16 -2.260994009425754E-01 
-3.209579837677065E-01 4.198521513797152E-01 9.368937913564677E-02 -8.063985275377227E-03 -9.989363497566224E-03 2.018650040444162E-02 -1.145267292889296E-02 6.517741597973206E-01 -1.800934241108813E+00 -1.564382006974691E-01 6.510697498621414E-02 -4.724571213519856E-02 1.455836312895472E-02 -7.185764488489379E-01 -1.004212072760104E-01 8.832124526321717E-03 2.630175257413642E-02 1.414795222066417E-03 7.710995593958195E-01 2.108995815462386E+00 -7.222323268610431E-02 -1.023528932041929E-02 -7.232594971905463E-01 -8.271414419112154E-01 5.972805372760353E-02 6.144893723368150E-01 2.349085738334092E-01 -2.839982992665919E-01 
3.664137459237414E-01 -5.487742413505640E-01 3.170898270777218E-01 1.489387502073245E-01 -2.156283835892659E-02 1.747528525458999E-02 3.327220694218634E-16 -5.662495266051534E-01 1.303114435099503E+00 -1.835627635179340E+00 -1.904351165417197E-01 8.815640146456369E-16 -1.747528525459085E-02 3.386526654366481E-01 -1.645192518637620E+00 4.207706877933999E-15 1.904351165417179E-01 2.156283835892800E-02 -8.860940305947726E-17 1.645192518637620E+00 1.835627635179338E+00 -1.489387502073247E-01 -3.386526654366475E-01 -1.303114435099502E+00 -3.170898270777205E-01 5.662495266051534E-01 5.487742413505604E-01 -3.664137459237408E-01 
-5.146652812396459E-01 9.068263886591458E-01 -7.067215742584240E-01 2.957959773531305E-01 2.728127586918866E-01 -7.785891021506729E-02 9.170630302052127E-02 6.032786305223258E-01 -1.567423540096316E+00 2.141285195777810E+00 -2.428871847371673E+00 -1.629212720258541E-01 -1.796813309406620E-01 -1.488840798680428E-01 9.999758508213300E-01 -2.831266998972761E+00 4.852705167258402E-01 5.308103325983810E-01 -1.493598178904556E-01 1.399355367699564E-01 2.195302045856697E+00 1.222646872949853E+00 7.511743740332215E-02 -9.428170018018711E-01 -9.300581009899107E-01 2.574879653447469E-01 7.662466630288677E-01 -3.439687198531330E-01 
1.345023169351654E+00 -2.610816436610343E+00 2.452781655413909E+00 -1.685936367970128E+00 4.828334851803237E-01 1.027593665809477E+00 -2.626741276181497E-01 -1.242432810805074E+00 3.456170951798927E+00 -5.188391659139168E+00 6.396936411823848E+00 -6.769317312562303E+00 2.340247394947993E-02 7.077242720410978E-02 -1.143304170242406E+00 3.257663464174991E+00 -8.624435201174297E+00 6.506027930532849E+00 2.517828114618685E-01 -5.537569672403970E-01 1.042191731137133E+00 2.868894502468210E+00 3.922367444908323E-02 -2.414733892043738E-01 -1.548242499565059E+00 7.325463390613803E-02 9.402074782636282E-01 -3.639795247939355E-01 
-3.125000000000016E-01 7.705719668336169E-16 -1.829361517015190E-16 1.263540830060139E-15 -8.857510042788235E-17 -3.226138565501773E-16 2.249388638344992E-16 9.075444712688204E-01 9.072609788133427E-16 -1.723135192894100E-15 -1.078389341675469E-15 7.713685128149323E-16 -9.261508049099212E-17 -2.006969240588754E+00 -9.143032797956502E-16 1.683082751173600E-15 -1.255822752816000E-15 -7.852151425947568E-16 4.484994327838656E-16 1.331595300933177E-15 1.743364179261224E-15 4.594929455493117E-16 2.006969240588752E+00 2.634721431199314E-16 -2.692442164930448E-16 -9.075444712688215E-01 5.764947971559163E-16 3.125000000000011E-01 
2.839982992665920E-01 -2.349085738334114E-01 -5.972805372760244E-02 1.023528932041929E-02 -1.414795222065664E-03 -1.455836312895501E-02 1.145267292889291E-02 -6.144893723368140E-01 8.271414419112154E-01 7.222323268610738E-02 -2.630175257413660E-02 4.724571213519857E-02 -2.018650040444079E-02 7.232594971905468E-01 -2.108995815462388E+00 -8.832124526321648E-03 -6.510697498621447E-02 9.989363497565205E-03 -7.710995593958204E-01 1.004212072760130E-01 1.564382006974671E-01 8.063985275379104E-03 7.185764488489382E-01 1.800934241108812E+00 -9.368937913564829E-02 -6.517741597973216E-01 -4.198521513797115E-01 3.209579837677066E-01 
-5.032126083107525E-01 5.887202673933726E-01 -1.502988750901090E-01 -1.391245285700357E-01 1.538938367571840E-02 2.257939151133583E-02 -5.997042058654101E-02 8.866398882547019E-01 -1.520177827961117E+00 9.736740982471916E-01 2.121587694560608E-01 -1.156755598906566E-01 1.517572906920545E-01 -6.967322107608577E-01 2.076178220791597E+00 -2.840099123499081E+00 8.630623039430625E-02 -2.067986037993635E-01 3.038599626285085E-01 -2.272433646674201E+00 5.856917240018475E-01 4.515473135540354E-01 1.791233795562387E-01 1.638012969082957E+00 1.249386781447322E+00 -4.977110615947811E-01 -8.314554907379813E-01 4.126642867882278E-01 
1.571924772245815E+00 -2.281949355188886E+00 1.162890865095715E+00 1.406193332921526E-02 -4.965325549547194E-01 -8.302583013530390E-02 1.354014360637949E-01 -2.281949355188880E+00 4.745245254807427E+00 -4.398843139842473E+00 2.036073753681080E+00 1.115917887192764E+00 -3.964137210818628E-01 1.162890865095711E+00 -4.398843139842481E+00 6.876792247865407E+00 -7.645246843682705E+00 3.684791665834993E-01 1.406193332921544E-02 2.036073753681076E+00 -7.645246843682710E+00 6.332485761641188E+00 -4.965325549547192E-01 1.115917887192758E+00 2.375448407172259E+00 -8.302583013530673E-02 -1.303958192350683E+00 4.479014360637968E-01 
2.260994009425756E-01 -1.541143933667234E-15 -1.212307812569782E-16 -6.317704150300697E-16 -2.283738020347344E-16 -1.032364340960567E-15 5.061124436276231E-16 -6.163908355175803E-01 -1.178421491094799E-15 8.615675964470499E-16 -5.826330722337433E-16 -2.203910036614092E-16 -1.259565094677493E-15 1.066441904006376E+00 1.371454919693473E-15 5.610275837245332E-16 -6.441909527133589E-16 1.894331531509851E-15 -2.266698087086002E+00 -1.936865892266439E-15 8.938090556001088E-16 -2.182591491359231E-15 5.661868062276116E-15 3.952082146798970E-16 1.750087407204791E-15 2.215804283169972E+00 -1.912914554199177E-15 -6.252566655153443E-01 
-3.547796641416830E-01 2.074823808480167E-01 6.178154481498779E-02 -9.133602269946379E-04 -4.395998819379893E-04 -2.371327225942587E-02 4.768823798974110E-02 8.000787078144371E-01 -6.956394087831198E-01 -9.935195321043157E-02 -8.965120381029109E-04 6.856554389690711E-02 -1.094119850117915E-01 -9.850637427480632E-01 1.432336019241393E+00 1.206297624012156E-01 -1.352424016079692E-01 1.456346499093806E-01 1.098244520847076E+00 -3.209748551194653E+00 1.922050612666479E-01 -1.896527659734797E-01 -1.176961681655653E+00 5.151499637263814E-01 3.692128423999697E-01 9.201040534747428E-01 1.554401666328806E+00 -5.517000562263976E-01 
1.345023169351655E+00 -1.242432810805077E+00 7.077242720411293E-02 2.517828114618623E-01 3.922367444908691E-02 7.325463390613565E-02 -1.378801238513601E-01 -2.610816436610340E+00 3.456170951798924E+00 -1.143304170242394E+00 -5.537569672403898E-01 -2.414733892043781E-01 3.238166427460508E-01 2.452781655413910E+00 -5.188391659139165E+00 3.257663464174977E+00 1.042191731137138E+00 -4.818005955586845E-01 -1.685936367970132E+00 6.396936411823845E+00 -8.624435201174293E+00 6.021964153822122E-01 4.828334851803308E-01 -6.769317312562295E+00 6.506027930532853E+00 1.027593665809476E+00 2.239206757119438E+00 -8.879307931334924E-01 
-2.266118703954465E-01 0.000000000000000E+00 -1.518654705160383E-15 -1.263540830060139E-15 -9.519243896941333E-16 -2.580910852401418E-16 1.405867898965620E-16 6.022471796357853E-01 1.241574251545977E-15 -1.292351394670575E-15 -3.289795394932995E-15 -8.815640146456369E-16 -2.130146851292819E-16 -9.613397972887124E-01 2.044034118065735E-30 -2.524624126760400E-15 -2.307431344538228E-15 0.000000000000000E+00 1.598606688098366E+00 -1.936865892266439E-15 3.264254497592978E-15 8.041126547112955E-16 -3.455828214294276E+00 0.000000000000000E+00 -5.205096527034373E-16 -1.942369849760753E-14 1.781893009391014E-15 2.442926014244301E+00 
8.439773500154576E-01 -3.442497157087431E-01 -1.307651838517978E-01 -1.942963420565826E-02 -2.857613168759429E-02 -2.041089894500990E-02 1.077263792605217E-01 -1.985656364247204E+00 1.167291801379795E+00 2.755995418767773E-01 9.869462071486651E-02 1.001590615422816E-01 -2.752184182584915E-01 2.589139777647835E+00 -2.344788531765868E+00 -4.951104840739104E-01 -2.682264060356857E-01 4.010453740426693E-01 -3.117477922832170E+00 4.496281557246662E+00 9.459224280501585E-01 -5.719017095285320E-01 3.690760330301428E+00 -1.033663482987604E+01 8.262240580904068E-01 -4.384712827957428E+00 7.125074416831668E+00 1.655262361973612E+00 
4.999999999999941E-01 -3.522614705525106E-15 1.166431451625515E-14 7.581244980360837E-15 7.205606308121309E-15 -1.032364340960567E-15 -2.361858070262241E-15 -1.317373435702424E+00 8.182608167815278E-15 8.615675964470500E-15 1.151115727197626E-14 -0.000000000000000E+00 7.612959616359551E-15 2.049964813076729E+00 -2.194327871509557E-14 -6.732331004694399E-15 -7.474434741960791E-15 -1.193527016744030E-14 -3.199999999999986E+00 2.324239070719727E-14 1.624811802973317E-14 1.332529542093004E-14 5.668985225545485E+00 -4.215554289918902E-15 -7.538838061805256E-15 -1.420157660291982E+01 5.450496264019573E-15 1.050000000000002E+01 
% reference mass matrix
4.084489183547787E-03 -3.795156600115445E-03 2.493327913512164E-03 -8.831848091380766E-04 3.873731970383844E-05 2.875658654248221E-04 -1.534692438967919E-04 -3.795156600115432E-03 6.289192341700495E-03 -4.665643628156114E-03 2.285876417629602E-03 -2.768799815391526E-04 -4.649330408767390E-04 2.493327913512164E-03 -4.665643628156121E-03 3.197648349199760E-03 -5.801900956382566E-04 -1.688376315975941E-03 -8.831848091380808E-04 2.285876417629606E-03 -5.801900956382331E-04 -2.398331400744501E-03 3.873731970383672E-05 -2.768799815391722E-04 -1.688376315975941E-03 2.875658654248243E-04 -4.649330408767382E-04 -1.534692438967927E-04 
-3.795156600115448E-03 1.953175895115641E-02 -5.184818824786256E-03 2.400400733240382E-03 -4.022547261677114E-04 -4.471724730699441E-04 2.875658654248235E-04 9.340759286750490E-03 -3.176800018764861E-03 7.148584369264237E-03 -3.819788252432676E-03 3.522751993737134E-04 1.095500640440516E-03 -5.718651389364066E-03 2.624342490614808E-03 -4.067406251242690E-03 3.355867574366487E-04 3.464517214864984E-03 2.720893544356530E-03 -9.123100241133065E-04 8.082087295348553E-04 3.546238087358032E-03 -1.669253955437234E-03 -3.752380016554665E-04 1.509895955005658E-03 1.095500640440521E-03 4.017188924969540E-04 -4.649330408767403E-04 
2.493327913512166E-03 -5.184818824786258E-03 2.836978931600505E-02 -4.405678465530393E-03 1.827930834085073E-03 -4.022547261677155E-04 3.873731970384276E-05 -5.718651389364058E-03 1.531168496865586E-02 6.420340693915206E-03 8.533402182415187E-04 7.675444685559488E-04 -1.669253955437246E-03 -1.038648214586121E-03 -1.192103359723399E-02 -1.841219198937707E-03 1.233245883914028E-03 -3.628685451817738E-03 3.473962340356047E-03 7.853374008297590E-03 2.669865388994983E-04 -2.049491328350662E-03 -3.628685451817748E-03 -4.389602752526982E-03 7.697017002552063E-05 3.464517214864986E-03 1.509895955005657E-03 -1.688376315975945E-03 
-8.831848091380773E-04 2.400400733240378E-03 -4.405678465530388E-03 3.178277913292568E-02 -4.405678465530399E-03 2.400400733240367E-03 -8.831848091380748E-04 2.720893544356523E-03 -4.622745914442982E-03 1.361180641048509E-02 1.361180641048508E-02 -4.622745914442994E-03 2.720893544356515E-03 3.473962340356056E-03 -3.079317521658010E-03 -1.374715802665962E-02 -3.079317521657996E-03 3.473962340356061E-03 -4.998291867247292E-04 7.881999668318125E-03 7.881999668318120E-03 -4.998291867247282E-04 -2.049491328350654E-03 -7.863029925325388E-03 -2.049491328350650E-03 3.546238087358016E-03 3.546238087358001E-03 -2.398331400744494E-03 
3.873731970383894E-05 -4.022547261677133E-04 1.827930834085074E-03 -4.405678465530390E-03 2.836978931600505E-02 -5.184818824786237E-03 2.493327913512157E-03 -1.669253955437234E-03 7.675444685559248E-04 8.533402182415056E-04 6.420340693915181E-03 1.531168496865588E-02 -5.718651389364047E-03 -3.628685451817737E-03 1.233245883914065E-03 -1.841219198937733E-03 -1.192103359723399E-02 -1.038648214586135E-03 -2.049491328350652E-03 2.669865388994835E-04 7.853374008297600E-03 3.473962340356057E-03 7.697017002551841E-05 -4.389602752526988E-03 -3.628685451817757E-03 1.509895955005668E-03 3.464517214864984E-03 -1.688376315975948E-03 
2.875658654248235E-04 -4.471724730699449E-04 -4.022547261677126E-04 2.400400733240369E-03 -5.184818824786241E-03 1.953175895115637E-02 -3.795156600115424E-03 1.095500640440518E-03 3.522751993737290E-04 -3.819788252432661E-03 7.148584369264223E-03 -3.176800018764841E-03 9.340759286750471E-03 3.464517214864978E-03 3.355867574366354E-04 -4.067406251242624E-03 2.624342490614781E-03 -5.718651389364039E-03 3.546238087358012E-03 8.082087295348267E-04 -9.123100241132970E-04 2.720893544356519E-03 1.509895955005655E-03 -3.752380016554622E-04 -1.669253955437230E-03 4.017188924969410E-04 1.095500640440513E-03 -4.649330408767366E-04 
-1.534692438967922E-04 2.875658654248237E-04 3.873731970383896E-05 -8.831848091380756E-04 2.493327913512157E-03 -3.795156600115426E-03 4.084489183547780E-03 -4.649330408767386E-04 -2.768799815391588E-04 2.285876417629592E-03 -4.665643628156107E-03 6.289192341700484E-03 -3.795156600115425E-03 -1.688376315975941E-03 -5.801900956382454E-04 3.197648349199732E-03 -4.665643628156104E-03 2.493327913512147E-03 -2.398331400744489E-03 -5.801900956382317E-04 2.285876417629603E-03 -8.831848091380702E-04 -1.688376315975942E-03 -2.768799815391696E-04 3.873731970383556E-05 -4.649330408767358E-04 2.875658654248274E-04 -1.534692438967933E-04 
-3.795156600115431E-03 9.340759286750492E-03 -5.718651389364057E-03 2.720893544356526E-03 -1.669253955437234E-03 1.095500640440514E-03 -4.649330408767352E-04 1.953175895115629E-02 -3.176800018764840E-03 2.624342490614785E-03 -9.123100241132994E-04 -3.752380016554657E-04 4.017188924969382E-04 -5.184818824786252E-03 7.148584369264228E-03 -4.067406251242666E-03 8.082087295348602E-04 1.509895955005656E-03 2.400400733240386E-03 -3.819788252432664E-03 3.355867574366083E-04 3.546238087358014E-03 -4.022547261677040E-04 3.522751993737509E-04 3.464517214864976E-03 -4.471724730699346E-04 1.095500640440515E-03 2.875658654248271E-04 
6.289192341700498E-03 -3.176800018764868E-03 1.531168496865586E-02 -4.622745914442995E-03 7.675444685559396E-04 3.522751993737127E-04 -2.768799815391482E-04 -3.176800018764854E-03 1.098483656244662E-01 -8.678551311385629E-03 5.097698669124848E-03 -1.219386784848744E-03 -3.752380016554923E-04 1.531168496865581E-02 -8.678551311385712E-03 6.064067857344800E-03 -1.450534880992837E-04 -4.389602752526978E-03 -4.622745914442978E-03 5.097698669124879E-03 -1.450534880991780E-04 -7.863029925325428E-03 7.675444685558988E-04 -1.219386784848862E-03 -4.389602752526983E-03 3.522751993737403E-04 -3.752380016554730E-04 -2.768799815391660E-04 
-4.665643628156116E-03 7.148584369264233E-03 6.420340693915200E-03 1.361180641048510E-02 8.533402182415005E-04 -3.819788252432662E-03 2.285876417629594E-03 2.624342490614793E-03 -8.678551311385615E-03 1.596989036755151E-01 -8.640033684977103E-03 5.097698669124818E-03 -9.123100241132911E-04 -1.192103359723399E-02 1.283679838530581E-02 2.707457532303664E-04 -5.593875111878503E-03 7.853374008297595E-03 -3.079317521657984E-03 -5.593875111878536E-03 2.444810250442261E-03 7.881999668318120E-03 1.233245883914070E-03 -1.450534880992172E-04 2.669865388994776E-04 3.355867574366284E-04 8.082087295348485E-04 -5.801900956382478E-04 
2.285876417629604E-03 -3.819788252432680E-03 8.533402182415240E-04 1.361180641048506E-02 6.420340693915201E-03 7.148584369264209E-03 -4.665643628156097E-03 -9.123100241133098E-04 5.097698669124842E-03 -8.640033684977089E-03 1.596989036755151E-01 -8.678551311385563E-03 2.624342490614756E-03 7.853374008297583E-03 -5.593875111878588E-03 2.707457532305768E-04 1.283679838530576E-02 -1.192103359723397E-02 7.881999668318106E-03 2.444810250442215E-03 -5.593875111878568E-03 -3.079317521658042E-03 2.669865388994540E-04 -1.450534880991810E-04 1.233245883914094E-03 8.082087295348367E-04 3.355867574366143E-04 -5.801900956382373E-04 
-2.768799815391542E-04 3.522751993737170E-04 7.675444685559295E-04 -4.622745914442995E-03 1.531168496865588E-02 -3.176800018764837E-03 6.289192341700489E-03 -3.752380016554640E-04 -1.219386784848765E-03 5.097698669124818E-03 -8.678551311385558E-03 1.098483656244662E-01 -3.176800018764858E-03 -4.389602752526981E-03 -1.450534880992093E-04 6.064067857344659E-03 -8.678551311385710E-03 1.531168496865579E-02 -7.863029925325398E-03 -1.450534880991720E-04 5.097698669124896E-03 -4.622745914442936E-03 -4.389602752526978E-03 -1.219386784848864E-03 7.675444685558877E-04 -3.752380016554554E-04 3.522751993737591E-04 -2.768799815391740E-04 
-4.649330408767432E-04 1.095500640440516E-03 -1.669253955437240E-03 2.720893544356522E-03 -5.718651389364053E-03 9.340759286750468E-03 -3.795156600115426E-03 4.017188924969384E-04 -3.752380016554705E-04 -9.123100241132988E-04 2.624342490614785E-03 -3.176800018764875E-03 1.953175895115635E-02 1.509895955005661E-03 8.082087295348426E-04 -4.067406251242654E-03 7.148584369264201E-03 -5.184818824786219E-03 3.546238087358003E-03 3.355867574365977E-04 -3.819788252432671E-03 2.400400733240366E-03 3.464517214864986E-03 3.522751993737530E-04 -4.022547261676987E-04 1.095500640440510E-03 -4.471724730699375E-04 2.875658654248291E-04 
2.493327913512164E-03 -5.718651389364059E-03 -1.038648214586123E-03 3.473962340356052E-03 -3.628685451817741E-03 3.464517214864977E-03 -1.688376315975941E-03 -5.184818824786250E-03 1.531168496865580E-02 -1.192103359723400E-02 7.853374008297588E-03 -4.389602752526987E-03 1.509895955005660E-03 2.836978931600501E-02 6.420340693915172E-03 -1.841219198937722E-03 2.669865388994537E-04 7.697017002553386E-05 -4.405678465530382E-03 8.533402182415328E-04 1.233245883914075E-03 -2.049491328350673E-03 1.827930834085068E-03 7.675444685558934E-04 -3.628685451817730E-03 -4.022547261677035E-04 -1.669253955437241E-03 3.873731970383722E-05 
-4.665643628156122E-03 2.624342490614811E-03 -1.192103359723399E-02 -3.079317521658014E-03 1.233245883914077E-03 3.355867574366284E-04 -5.801900956382453E-04 7.148584369264222E-03 -8.678551311385698E-03 1.283679838530580E-02 -5.593875111878571E-03 -1.450534880992117E-04 8.082087295348467E-04 6.420340693915179E-03 1.596989036755151E-01 2.707457532304103E-04 2.444810250442315E-03 2.669865388994734E-04 1.361180641048511E-02 -8.640033684977112E-03 -5.593875111878613E-03 7.881999668318134E-03 8.533402182414953E-04 5.097698669124876E-03 7.853374008297597E-03 -3.819788252432655E-03 -9.123100241132697E-04 2.285876417629598E-03 
3.197648349199762E-03 -4.067406251242679E-03 -1.841219198937715E-03 -1.374715802665961E-02 -1.841219198937734E-03 -4.067406251242627E-03 3.197648349199728E-03 -4.067406251242663E-03 6.064067857344757E-03 2.707457532304167E-04 2.707457532305465E-04 6.064067857344648E-03 -4.067406251242626E-03 -1.841219198937725E-03 2.707457532304105E-04 2.049908723321440E-01 2.707457532304942E-04 -1.841219198937756E-03 -1.374715802665960E-02 2.707457532305537E-04 2.707457532305556E-04 -1.374715802665961E-02 -1.841219198937742E-03 6.064067857344702E-03 -1.841219198937731E-03 -4.067406251242654E-03 -4.067406251242631E-03 3.197648349199732E-03 
