6.252566655153413E-01 4.078683183358935E-16 -3.458892364522235E-16 4.138998890264504E-16 -1.609345151895302E-17 3.062733618663743E-17 -2.258451811492662E-16 -2.215804283169973E+00 5.665306684275465E-16 6.261357665166340E-16 1.701732587394299E-16 -2.766986092123615E-16 2.385797107595850E-16 3.393801621499583E-15 -9.653705530938895E-17 -7.757593219303707E-16 -1.089787702120240E-15 5.111889735849388E-17 2.266698087085997E+00 -3.947297110597107E-16 1.508462456517906E-15 4.640356659487575E-16 -1.066441904006373E+00 -8.521169564894870E-16 1.186935379768863E-16 6.163908355175794E-01 -3.064959642925219E-16 -2.260994009425752E-01 
-3.209579837677060E-01 4.198521513797140E-01 9.368937913564811E-02 -8.063985275378563E-03 -9.989363497565700E-03 2.018650040444096E-02 -1.145267292889275E-02 6.517741597973221E-01 -1.800934241108816E+00 -1.564382006974668E-01 6.510697498621389E-02 -4.724571213519835E-02 1.455836312895455E-02 -7.185764488489398E-01 -1.004212072760088E-01 8.832124526320036E-03 2.630175257413697E-02 1.414795222065978E-03 7.710995593958218E-01 2.108995815462386E+00 -7.222323268610516E-02 -1.023528932041897E-02 -7.232594971905472E-01 -8.271414419112165E-01 5.972805372760409E-02 6.144893723368150E-01 2.349085738334090E-01 -2.839982992665914E-01 
3.664137459237413E-01 -5.487742413505636E-01 3.170898270777207E-01 1.489387502073247E-01 -2.156283835892754E-02 1.747528525459077E-02 -1.249000902703301E-16 -5.662495266051545E-01 1.303114435099505E+00 -1.835627635179341E+00 -1.904351165417181E-01 0.000000000000000E+00 -1.747528525459011E-02 3.386526654366487E-01 -1.645192518637621E+00 3.188717002337372E-15 1.904351165417179E-01 2.156283835892676E-02 1.063502400604046E-15 1.645192518637620E+00 1.835627635179337E+00 -1.489387502073234E-01 -3.386526654366482E-01 -1.303114435099502E+00 -3.170898270777207E-01 5.662495266051535E-01 5.487742413505603E-01 -3.664137459237397E-01 
-5.146652812396447E-01 9.068263886591443E-01 -7.067215742584236E-01 2.957959773531302E-01 2.728127586918868E-01 -7.785891021506759E-02 9.170630302052130E-02 6.032786305223261E-01 -1.567423540096317E+00 2.141285195777813E+00 -2.428871847371670E+00 -1.629212720258539E-01 -1.796813309406629E-01 -1.488840798680443E-01 9.999758508213312E-01 -2.831266998972760E+00 4.852705167258372E-01 5.308103325983821E-01 -1.493598178904547E-01 1.399355367699557E-01 2.195302045856695E+00 1.222646872949855E+00 7.511743740332148E-02 -9.428170018018706E-01 -9.300581009899115E-01 2.574879653447470E-01 7.662466630288678E-01 -3.439687198531324E-01 
1.345023169351651E+00 -2.610816436610339E+00 2.452781655413903E+00 -1.685936367970124E+00 4.828334851803214E-01 1.027593665809476E+00 -2.626741276181490E-01 -1.242432810805072E+00 3.456170951798921E+00 -5.188391659139163E+00 6.396936411823845E+00 -6.769317312562299E+00 2.340247394947921E-02 7.077242720411335E-02 -1.143304170242400E+00 3.257663464174978E+00 -8.624435201174299E+00 6.506027930532849E+00 2.517828114618665E-01 -5.537569672403887E-01 1.042191731137138E+00 2.868894502468212E+00 3.922367444908181E-02 -2.414733892043750E-01 -1.548242499565061E+00 7.325463390613697E-02 9.402074782636292E-01 -3.639795247939341E-01 
-3.125000000000003E-01 -1.715494955658146E-16 2.494246691782323E-16 -1.934153006826653E-16 -2.036086213830048E-16 6.757118063654734E-17 3.465102978230813E-17 9.075444712688218E-01 -5.694700347916210E-17 -2.126589039676186E-16 -2.809406374858014E-16 2.335303350600221E-16 -3.101490347107662E-16 -2.006969240588754E+00 -8.328468160417603E-16 1.110298381048973E-15 3.683849081926461E-16 -1.543245720205562E-16 8.659192153869064E-16 -3.398112114934368E-16 -1.815518720695157E-16 -3.461992020724764E-16 2.006969240588752E+00 4.671352754101554E-16 -2.811814120289965E-16 -9.075444712688214E-01 7.535062347521184E-16 3.125000000000009E-01 
2.839982992665920E-01 -2.349085738334112E-01 -5.972805372760340E-02 1.023528932042034E-02 -1.414795222066682E-03 -1.455836312895387E-02 1.145267292889222E-02 -6.144893723368161E-01 8.271414419112183E-01 7.222323268610346E-02 -2.630175257413611E-02 4.724571213519724E-02 -2.018650040444023E-02 7.232594971905489E-01 -2.108995815462388E+00 -8.832124526321421E-03 -6.510697498621311E-02 9.989363497564928E-03 -7.710995593958209E-01 1.004212072760116E-01 1.564382006974657E-01 8.063985275379089E-03 7.185764488489391E-01 1.800934241108813E+00 -9.368937913564827E-02 -6.517741597973212E-01 -4.198521513797117E-01 3.209579837677062E-01 
-5.032126083107513E-01 5.887202673933715E-01 -1.502988750901078E-01 -1.391245285700368E-01 1.538938367571869E-02 2.257939151133522E-02 -5.997042058654040E-02 8.866398882547034E-01 -1.520177827961119E+00 9.736740982471946E-01 2.121587694560592E-01 -1.156755598906551E-01 1.517572906920538E-01 -6.967322107608581E-01 2.076178220791595E+00 -2.840099123499078E+00 8.630623039430621E-02 -2.067986037993632E-01 3.038599626285076E-01 -2.272433646674201E+00 5.856917240018483E-01 4.515473135540347E-01 1.791233795562391E-01 1.638012969082956E+00 1.249386781447322E+00 -4.977110615947809E-01 -8.314554907379816E-01 4.126642867882268E-01 
1.571924772245816E+00 -2.281949355188884E+00 1.162890865095710E+00 1.406193332921778E-02 -4.965325549547186E-01 -8.302583013530361E-02 1.354014360637925E-01 -2.281949355188885E+00 4.745245254807432E+00 -4.398843139842477E+00 2.036073753681082E+00 1.115917887192758E+00 -3.964137210818612E-01 1.162890865095715E+00 -4.398843139842471E+00 6.876792247865402E+00 -7.645246843682702E+00 3.684791665835019E-01 1.406193332921255E-02 2.036073753681075E+00 -7.645246843682702E+00 6.332485761641186E+00 -4.965325549547162E-01 1.115917887192758E+00 2.375448407172258E+00 -8.302583013530716E-02 -1.303958192350682E+00 4.479014360637965E-01 
2.260994009425754E-01 -2.082082151655633E-17 -7.386584114584133E-17 6.532442059202831E-17 7.375148168490770E-17 -1.292931717734967E-16 2.555184228828074E-16 -6.163908355175806E-01 -3.233923130313900E-16 -2.283475362136768E-16 -1.336384137633905E-16 9.140097671448492E-16 -7.582734536564968E-16 1.066441904006376E+00 4.970724119898255E-16 -1.841950191978964E-16 -1.536003105692962E-15 1.177575858244244E-15 -2.266698087086002E+00 -4.441890380831270E-16 1.104411115092419E-15 -1.066007040484020E-15 5.694436630222673E-15 -8.116760128785768E-16 1.404399805502730E-15 2.215804283169971E+00 -1.763976027603080E-15 -6.252566655153438E-01 
-3.547796641416833E-01 2.074823808480162E-01 6.178154481498805E-02 -9.133602269958103E-04 -4.395998819364425E-04 -2.371327225942714E-02 4.768823798974160E-02 8.000787078144395E-01 -6.956394087831220E-01 -9.935195321042897E-02 -8.965120381035837E-04 6.856554389690617E-02 -1.094119850117919E-01 -9.850637427480643E-01 1.432336019241393E+00 1.206297624012155E-01 -1.352424016079682E-01 1.456346499093810E-01 1.098244520847075E+00 -3.209748551194652E+00 1.922050612666457E-01 -1.896527659734796E-01 -1.176961681655651E+00 5.151499637263804E-01 3.692128423999700E-01 9.201040534747419E-01 1.554401666328807E+00 -5.517000562263962E-01 
1.345023169351650E+00 -1.242432810805076E+00 7.077242720411123E-02 2.517828114618666E-01 3.922367444908662E-02 7.325463390613696E-02 -1.378801238513621E-01 -2.610816436610341E+00 3.456170951798932E+00 -1.143304170242406E+00 -5.537569672403873E-01 -2.414733892043777E-01 3.238166427460527E-01 2.452781655413910E+00 -5.188391659139159E+00 3.257663464174978E+00 1.042191731137138E+00 -4.818005955586870E-01 -1.685936367970132E+00 6.396936411823843E+00 -8.624435201174293E+00 6.021964153822147E-01 4.828334851803278E-01 -6.769317312562295E+00 6.506027930532849E+00 1.027593665809474E+00 2.239206757119437E+00 -8.879307931334879E-01 
-2.266118703954469E-01 4.082633768579442E-16 -3.587819518371039E-17 -3.365918347965500E-16 2.874805400877426E-17 -3.009671683890581E-16 7.083530330142706E-16 6.022471796357867E-01 -1.057018578379297E-15 1.325543368575558E-15 1.533752177920173E-15 -5.641247822149440E-16 -4.394133115869085E-16 -9.613397972887128E-01 9.055101307223668E-16 -1.889550288956285E-15 -5.329481062335441E-17 2.573506635288909E-16 1.598606688098367E+00 -1.475512854120319E-15 7.319029846856834E-16 -8.902050030803991E-17 -3.455828214294277E+00 -9.525987978499791E-16 -7.122719017867713E-16 -1.827636047986523E-14 3.106683908252256E-15 2.442926014244300E+00 
8.439773500154562E-01 -3.442497157087456E-01 -1.307651838518002E-01 -1.942963420565701E-02 -2.857613168759558E-02 -2.041089894500821E-02 1.077263792605208E-01 -1.985656364247210E+00 1.167291801379811E+00 2.755995418767815E-01 9.869462071486845E-02 1.001590615422825E-01 -2.752184182584929E-01 2.589139777647837E+00 -2.344788531765879E+00 -4.951104840739169E-01 -2.682264060356877E-01 4.010453740426732E-01 -3.117477922832166E+00 4.496281557246662E+00 9.459224280501521E-01 -5.719017095285358E-01 3.690760330301426E+00 -1.033663482987605E+01 8.262240580904080E-01 -4.384712827957420E+00 7.125074416831673E+00 1.655262361973609E+00 
4.999999999999964E-01 -9.580836995589036E-16 -4.475301055789095E-16 1.310013633195118E-15 -1.105061006415524E-15 1.965897377297305E-15 -2.252532622217477E-15 -1.317373435702429E+00 3.948316649421467E-15 -2.333438542622589E-15 1.628148625848624E-15 -2.764565639752359E-15 4.797799489139180E-15 2.049964813076736E+00 -2.290052530756093E-15 1.759971696121894E-15 1.173784590697974E-15 -4.852360992354328E-15 -3.199999999999987E+00 -1.056725899537399E-15 -4.263342573078429E-15 2.931936865038373E-15 5.668985225545480E+00 1.396074146170777E-14 -4.795579387438180E-15 -1.420157660291982E+01 4.655275188084845E-15 1.050000000000002E+01 
% reference mass matrix
4.084489183547780E-03 -3.795156600115431E-03 2.493327913512157E-03 -8.831848091380733E-04 3.873731970383465E-05 2.875658654248260E-04 -1.534692438967932E-04 -3.795156600115415E-03 6.289192341700505E-03 -4.665643628156121E-03 2.285876417629606E-03 -2.768799815391588E-04 -4.649330408767381E-04 2.493327913512161E-03 -4.665643628156134E-03 3.197648349199755E-03 -5.801900956382427E-04 -1.688376315975943E-03 -8.831848091380802E-04 2.285876417629601E-03 -5.801900956382364E-04 -2.398331400744494E-03 3.873731970384092E-05 -2.768799815391662E-04 -1.688376315975939E-03 2.875658654248241E-04 -4.649330408767405E-04 -1.534692438967901E-04 
-3.795156600115431E-03 1.953175895115639E-02 -5.184818824786248E-03 2.400400733240365E-03 -4.022547261677006E-04 -4.471724730699487E-04 2.875658654248267E-04 9.340759286750501E-03 -3.176800018764894E-03 7.148584369264241E-03 -3.819788252432675E-03 3.522751993737141E-04 1.095500640440517E-03 -5.718651389364061E-03 2.624342490614848E-03 -4.067406251242691E-03 3.355867574366206E-04 3.464517214864978E-03 2.720893544356535E-03 -9.123100241133147E-04 8.082087295348532E-04 3.546238087358019E-03 -1.669253955437238E-03 -3.752380016554653E-04 1.509895955005662E-03 1.095500640440516E-03 4.017188924969436E-04 -4.649330408767343E-04 
2.493327913512150E-03 -5.184818824786247E-03 2.836978931600504E-02 -4.405678465530386E-03 1.827930834085050E-03 -4.022547261677047E-04 3.873731970383595E-05 -5.718651389364044E-03 1.531168496865588E-02 6.420340693915169E-03 8.533402182415301E-04 7.675444685559356E-04 -1.669253955437229E-03 -1.038648214586115E-03 -1.192103359723400E-02 -1.841219198937712E-03 1.233245883914081E-03 -3.628685451817733E-03 3.473962340356051E-03 7.853374008297578E-03 2.669865388994792E-04 -2.049491328350651E-03 -3.628685451817738E-03 -4.389602752526980E-03 7.697017002552846E-05 3.464517214864982E-03 1.509895955005654E-03 -1.688376315975942E-03 
-8.831848091380755E-04 2.400400733240361E-03 -4.405678465530379E-03 3.178277913292570E-02 -4.405678465530395E-03 2.400400733240370E-03 -8.831848091380731E-04 2.720893544356521E-03 -4.622745914442989E-03 1.361180641048508E-02 1.361180641048507E-02 -4.622745914442955E-03 2.720893544356507E-03 3.473962340356049E-03 -3.079317521658015E-03 -1.374715802665963E-02 -3.079317521658015E-03 3.473962340356067E-03 -4.998291867247158E-04 7.881999668318134E-03 7.881999668318136E-03 -4.998291867247272E-04 -2.049491328350661E-03 -7.863029925325405E-03 -2.049491328350656E-03 3.546238087358021E-03 3.546238087358013E-03 -2.398331400744494E-03 
3.873731970382944E-05 -4.022547261677060E-04 1.827930834085062E-03 -4.405678465530393E-03 2.836978931600506E-02 -5.184818824786279E-03 2.493327913512172E-03 -1.669253955437228E-03 7.675444685559268E-04 8.533402182415249E-04 6.420340693915172E-03 1.531168496865588E-02 -5.718651389364065E-03 -3.628685451817748E-03 1.233245883914098E-03 -1.841219198937728E-03 -1.192103359723400E-02 -1.038648214586120E-03 -2.049491328350652E-03 2.669865388994688E-04 7.853374008297609E-03 3.473962340356051E-03 7.697017002552001E-05 -4.389602752526979E-03 -3.628685451817749E-03 1.509895955005663E-03 3.464517214864972E-03 -1.688376315975937E-03 
2.875658654248273E-04 -4.471724730699394E-04 -4.022547261677131E-04 2.400400733240382E-03 -5.184818824786276E-03 1.953175895115638E-02 -3.795156600115420E-03 1.095500640440517E-03 3.522751993737207E-04 -3.819788252432662E-03 7.148584369264224E-03 -3.176800018764846E-03 9.340759286750488E-03 3.464517214864985E-03 3.355867574365827E-04 -4.067406251242626E-03 2.624342490614807E-03 -5.718651389364044E-03 3.546238087358009E-03 8.082087295348321E-04 -9.123100241132994E-04 2.720893544356525E-03 1.509895955005661E-03 -3.752380016554572E-04 -1.669253955437236E-03 4.017188924969446E-04 1.095500640440513E-03 -4.649330408767346E-04 
-1.534692438967915E-04 2.875658654248232E-04 3.873731970383938E-05 -8.831848091380744E-04 2.493327913512164E-03 -3.795156600115418E-03 4.084489183547778E-03 -4.649330408767336E-04 -2.768799815391577E-04 2.285876417629593E-03 -4.665643628156099E-03 6.289192341700485E-03 -3.795156600115424E-03 -1.688376315975938E-03 -5.801900956382231E-04 3.197648349199723E-03 -4.665643628156114E-03 2.493327913512147E-03 -2.398331400744488E-03 -5.801900956382316E-04 2.285876417629602E-03 -8.831848091380699E-04 -1.688376315975946E-03 -2.768799815391769E-04 3.873731970383216E-05 -4.649330408767343E-04 2.875658654248284E-04 -1.534692438967936E-04 
-3.795156600115415E-03 9.340759286750483E-03 -5.718651389364044E-03 2.720893544356511E-03 -1.669253955437226E-03 1.095500640440508E-03 -4.649330408767300E-04 1.953175895115636E-02 -3.176800018764896E-03 2.624342490614824E-03 -9.123100241133021E-04 -3.752380016554552E-04 4.017188924969301E-04 -5.184818824786284E-03 7.148584369264276E-03 -4.067406251242670E-03 8.082087295348552E-04 1.509895955005652E-03 2.400400733240404E-03 -3.819788252432671E-03 3.355867574366127E-04 3.546238087358021E-03 -4.022547261677182E-04 3.522751993737456E-04 3.464517214864984E-03 -4.471724730699281E-04 1.095500640440523E-03 2.875658654248230E-04 
6.289192341700507E-03 -3.176800018764878E-03 1.531168496865588E-02 -4.622745914443001E-03 7.675444685559502E-04 3.522751993737173E-04 -2.768799815391562E-04 -3.176800018764909E-03 1.098483656244662E-01 -8.678551311385648E-03 5.097698669124866E-03 -1.219386784848772E-03 -3.752380016554510E-04 1.531168496865582E-02 -8.678551311385773E-03 6.064067857344776E-03 -1.450534880992074E-04 -4.389602752526952E-03 -4.622745914442993E-03 5.097698669124860E-03 -1.450534880991219E-04 -7.863029925325421E-03 7.675444685558883E-04 -1.219386784848849E-03 -4.389602752526986E-03 3.522751993737531E-04 -3.752380016554654E-04 -2.768799815391671E-04 
-4.665643628156056E-03 7.148584369264236E-03 6.420340693915179E-03 1.361180641048513E-02 8.533402182415008E-04 -3.819788252432663E-03 2.285876417629586E-03 2.624342490614821E-03 -8.678551311385641E-03 1.596989036755152E-01 -8.640033684977125E-03 5.097698669124835E-03 -9.123100241132872E-04 -1.192103359723397E-02 1.283679838530591E-02 2.707457532303568E-04 -5.593875111878525E-03 7.853374008297609E-03 -3.079317521658010E-03 -5.593875111878514E-03 2.444810250442283E-03 7.881999668318127E-03 1.233245883914034E-03 -1.450534880991971E-04 2.669865388994580E-04 3.355867574366551E-04 8.082087295348660E-04 -5.801900956382709E-04 
2.285876417629669E-03 -3.819788252432672E-03 8.533402182415423E-04 1.361180641048507E-02 6.420340693915172E-03 7.148584369264229E-03 -4.665643628156099E-03 -9.123100241132867E-04 5.097698669124861E-03 -8.640033684977146E-03 1.596989036755151E-01 -8.678551311385539E-03 2.624342490614756E-03 7.853374008297560E-03 -5.593875111878688E-03 2.707457532306000E-04 1.283679838530575E-02 -1.192103359723392E-02 7.881999668318146E-03 2.444810250442252E-03 -5.593875111878538E-03 -3.079317521658035E-03 2.669865388994397E-04 -1.450534880991927E-04 1.233245883914088E-03 8.082087295348519E-04 3.355867574366416E-04 -5.801900956382512E-04 
-2.768799815391354E-04 3.522751993737036E-04 7.675444685559490E-04 -4.622745914442983E-03 1.531168496865587E-02 -3.176800018764829E-03 6.289192341700477E-03 -3.752380016554706E-04 -1.219386784848776E-03 5.097698669124825E-03 -8.678551311385556E-03 1.098483656244662E-01 -3.176800018764859E-03 -4.389602752526989E-03 -1.450534880991373E-04 6.064067857344670E-03 -8.678551311385729E-03 1.531168496865580E-02 -7.863029925325372E-03 -1.450534880991809E-04 5.097698669124881E-03 -4.622745914442929E-03 -4.389602752526975E-03 -1.219386784848884E-03 7.675444685558969E-04 -3.752380016554554E-04 3.522751993737552E-04 -2.768799815391701E-04 
-4.649330408767413E-04 1.095500640440520E-03 -1.669253955437236E-03 2.720893544356512E-03 -5.718651389364057E-03 9.340759286750480E-03 -3.795156600115424E-03 4.017188924969439E-04 -3.752380016554749E-04 -9.123100241132881E-04 2.624342490614786E-03 -3.176800018764853E-03 1.953175895115634E-02 1.509895955005656E-03 8.082087295348390E-04 -4.067406251242635E-03 7.148584369264235E-03 -5.184818824786219E-03 3.546238087358013E-03 3.355867574366014E-04 -3.819788252432667E-03 2.400400733240382E-03 3.464517214864991E-03 3.522751993737653E-04 -4.022547261676884E-04 1.095500640440511E-03 -4.471724730699389E-04 2.875658654248293E-04 
2.493327913512163E-03 -5.718651389364065E-03 -1.038648214586115E-03 3.473962340356047E-03 -3.628685451817740E-03 3.464517214864974E-03 -1.688376315975936E-03 -5.184818824786284E-03 1.531168496865581E-02 -1.192103359723399E-02 7.853374008297581E-03 -4.389602752526969E-03 1.509895955005661E-03 2.836978931600502E-02 6.420340693915109E-03 -1.841219198937710E-03 2.669865388994544E-04 7.697017002552909E-05 -4.405678465530406E-03 8.533402182415280E-04 1.233245883914075E-03 -2.049491328350661E-03 1.827930834085078E-03 7.675444685559114E-04 -3.628685451817741E-03 -4.022547261677147E-04 -1.669253955437237E-03 3.873731970384028E-05 
-4.665643628156166E-03 2.624342490614860E-03 -1.192103359723400E-02 -3.079317521658022E-03 1.233245883914111E-03 3.355867574365612E-04 -5.801900956382161E-04 7.148584369264311E-03 -8.678551311385794E-03 1.283679838530591E-02 -5.593875111878674E-03 -1.450534880991124E-04 8.082087295348191E-04 6.420340693915111E-03 1.596989036755151E-01 2.707457532304851E-04 2.444810250442183E-03 2.669865388994931E-04 1.361180641048505E-02 -8.640033684977099E-03 -5.593875111878584E-03 7.881999668318115E-03 8.533402182414866E-04 5.097698669124903E-03 7.853374008297553E-03 -3.819788252432664E-03 -9.123100241132772E-04 2.285876417629601E-03 
3.197648349199751E-03 -4.067406251242653E-03 -1.841219198937736E-03 -1.374715802665958E-02 -1.841219198937709E-03 -4.067406251242636E-03 3.197648349199690E-03 -4.067406251242634E-03 6.064067857344733E-03 2.707457532303502E-04 2.707457532306060E-04 6.064067857344623E-03 -4.067406251242612E-03 -1.841219198937679E-03 2.707457532305551E-04 2.049908723321439E-01 2.707457532305517E-04 -1.841219198937755E-03 -1.374715802665966E-02 2.707457532305655E-04 2.707457532305329E-04 -1.374715802665955E-02 -1.841219198937753E-03 6.064067857344830E-03 -1.841219198937794E-03 -4.067406251242659E-03 -4.067406251242611E-03 3.197648349199732E-03 
