6.252566655153412E-01 -3.651342533887619E-16 7.589916150190874E-17 -1.699473706194334E-16 9.065355470017579E-17 2.865311601212065E-16 -6.185818755448722E-16 -2.215804283169973E+00 4.867208450932525E-16 -6.260316386150449E-16 1.596499618164453E-16 -1.854610944409920E-15 1.015008808688009E-15 3.654336419254590E-15 -4.571516398978239E-16 -5.610275837245333E-16 4.867506959996976E-16 -4.711290855568545E-16 2.266698087085997E+00 1.875858576162622E-15 -3.720943055098572E-16 6.892394183239680E-16 -1.066441904006374E+00 1.251492679819674E-15 -4.038663247395671E-16 6.163908355175794E-01 -1.441236992889794E-16 -2.260994009425751E-01 
-3.209579837677060E-01 4.198521513797140E-01 9.368937913564884E-02 -8.063985275378856E-03 -9.989363497565448E-03 2.018650040444112E-02 -1.145267292889314E-02 6.517741597973213E-01 -1.800934241108815E+00 -1.564382006974648E-01 6.510697498621451E-02 -4.724571213519887E-02 1.455836312895524E-02 -7.185764488489399E-01 -1.004212072760102E-01 8.832124526319195E-03 2.630175257413692E-02 1.414795222065711E-03 7.710995593958219E-01 2.108995815462388E+00 -7.222323268610475E-02 -1.023528932041904E-02 -7.232594971905483E-01 -8.271414419112156E-01 5.972805372760338E-02 6.144893723368146E-01 2.349085738334093E-01 -2.839982992665914E-01 
3.664137459237403E-01 -5.487742413505635E-01 3.170898270777209E-01 1.489387502073244E-01 -2.156283835892729E-02 1.747528525459102E-02 -2.530562218138113E-16 -5.662495266051542E-01 1.303114435099505E+00 -1.835627635179342E+00 -1.904351165417172E-01 -4.821053205093327E-16 -1.747528525459010E-02 3.386526654366492E-01 -1.645192518637619E+00 2.244110334898133E-15 1.904351165417191E-01 2.156283835892722E-02 -5.316564183568634E-16 1.645192518637620E+00 1.835627635179339E+00 -1.489387502073245E-01 -3.386526654366473E-01 -1.303114435099503E+00 -3.170898270777204E-01 5.662495266051522E-01 5.487742413505615E-01 -3.664137459237397E-01 
-5.146652812396449E-01 9.068263886591440E-01 -7.067215742584232E-01 2.957959773531285E-01 2.728127586918867E-01 -7.785891021506779E-02 9.170630302052143E-02 6.032786305223267E-01 -1.567423540096315E+00 2.141285195777812E+00 -2.428871847371669E+00 -1.629212720258539E-01 -1.796813309406625E-01 -1.488840798680437E-01 9.999758508213298E-01 -2.831266998972761E+00 4.852705167258362E-01 5.308103325983830E-01 -1.493598178904555E-01 1.399355367699565E-01 2.195302045856697E+00 1.222646872949855E+00 7.511743740332275E-02 -9.428170018018712E-01 -9.300581009899108E-01 2.574879653447452E-01 7.662466630288688E-01 -3.439687198531318E-01 
1.345023169351648E+00 -2.610816436610334E+00 2.452781655413899E+00 -1.685936367970122E+00 4.828334851803206E-01 1.027593665809475E+00 -2.626741276181491E-01 -1.242432810805072E+00 3.456170951798919E+00 -5.188391659139151E+00 6.396936411823831E+00 -6.769317312562294E+00 2.340247394947726E-02 7.077242720411261E-02 -1.143304170242402E+00 3.257663464174974E+00 -8.624435201174297E+00 6.506027930532851E+00 2.517828114618641E-01 -5.537569672403918E-01 1.042191731137140E+00 2.868894502468210E+00 3.922367444908404E-02 -2.414733892043765E-01 -1.548242499565062E+00 7.325463390613583E-02 9.402074782636295E-01 -3.639795247939342E-01 
-3.124999999999998E-01 5.321227976631798E-16 3.813427487921350E-16 -3.047011610511367E-16 5.045903668538267E-17 -3.438821757312762E-16 9.091279079977667E-16 9.075444712688219E-01 -1.153557765806833E-15 -5.857087782354214E-16 -9.038487514492388E-16 2.656866166756316E-15 -1.481841287855873E-15 -2.006969240588754E+00 9.143032797956472E-16 1.683082751173600E-15 -3.098250492351577E-15 1.309922494033441E-15 1.222981283658987E-15 -4.519225864834973E-15 2.451126082106397E-15 -1.378478836647936E-15 2.006969240588754E+00 -2.766457502759279E-15 3.365552706163059E-16 -9.075444712688207E-01 1.270908984639182E-15 3.125000000000004E-01 
2.839982992665915E-01 -2.349085738334108E-01 -5.972805372760378E-02 1.023528932041953E-02 -1.414795222066451E-03 -1.455836312895440E-02 1.145267292889270E-02 -6.144893723368158E-01 8.271414419112173E-01 7.222323268610391E-02 -2.630175257413586E-02 4.724571213519736E-02 -2.018650040444067E-02 7.232594971905486E-01 -2.108995815462388E+00 -8.832124526322772E-03 -6.510697498621375E-02 9.989363497565332E-03 -7.710995593958206E-01 1.004212072760115E-01 1.564382006974671E-01 8.063985275378938E-03 7.185764488489395E-01 1.800934241108814E+00 -9.368937913564838E-02 -6.517741597973205E-01 -4.198521513797122E-01 3.209579837677058E-01 
-5.032126083107513E-01 5.887202673933721E-01 -1.502988750901079E-01 -1.391245285700368E-01 1.538938367571864E-02 2.257939151133443E-02 -5.997042058654044E-02 8.866398882547035E-01 -1.520177827961120E+00 9.736740982471945E-01 2.121587694560584E-01 -1.156755598906552E-01 1.517572906920539E-01 -6.967322107608602E-01 2.076178220791595E+00 -2.840099123499080E+00 8.630623039430628E-02 -2.067986037993629E-01 3.038599626285097E-01 -2.272433646674202E+00 5.856917240018501E-01 4.515473135540345E-01 1.791233795562375E-01 1.638012969082958E+00 1.249386781447321E+00 -4.977110615947795E-01 -8.314554907379826E-01 4.126642867882267E-01 
1.571924772245812E+00 -2.281949355188884E+00 1.162890865095709E+00 1.406193332921810E-02 -4.965325549547193E-01 -8.302583013530418E-02 1.354014360637943E-01 -2.281949355188886E+00 4.745245254807433E+00 -4.398843139842477E+00 2.036073753681081E+00 1.115917887192762E+00 -3.964137210818628E-01 1.162890865095715E+00 -4.398843139842475E+00 6.876792247865399E+00 -7.645246843682699E+00 3.684791665834995E-01 1.406193332921597E-02 2.036073753681074E+00 -7.645246843682708E+00 6.332485761641190E+00 -4.965325549547195E-01 1.115917887192762E+00 2.375448407172257E+00 -8.302583013530472E-02 -1.303958192350684E+00 4.479014360637953E-01 
2.260994009425742E-01 -1.059397699841855E-15 4.377091425797162E-16 8.965240805658046E-16 5.503598842260216E-16 -8.544056320251587E-16 8.435207393793711E-17 -6.163908355175800E-01 1.951940752882481E-15 1.331421755428935E-15 -1.329438617443161E-16 1.497037406410434E-15 -3.056297656202739E-16 1.066441904006376E+00 -1.828606559591300E-15 2.805137918622667E-15 3.004288584793047E-16 3.140860570379030E-16 -2.266698087086001E+00 -6.822714602346625E-15 -2.313383208455118E-15 -8.514527446876859E-17 8.664822911801592E-15 7.377220007358078E-15 8.077326494791342E-16 2.215804283169966E+00 -1.598462846659589E-15 -6.252566655153431E-01 
-3.547796641416824E-01 2.074823808480152E-01 6.178154481498752E-02 -9.133602269965783E-04 -4.395998819374558E-04 -2.371327225942673E-02 4.768823798974090E-02 8.000787078144385E-01 -6.956394087831198E-01 -9.935195321042840E-02 -8.965120381027015E-04 6.856554389690578E-02 -1.094119850117910E-01 -9.850637427480632E-01 1.432336019241391E+00 1.206297624012148E-01 -1.352424016079677E-01 1.456346499093799E-01 1.098244520847074E+00 -3.209748551194648E+00 1.922050612666445E-01 -1.896527659734790E-01 -1.176961681655651E+00 5.151499637263797E-01 3.692128423999707E-01 9.201040534747392E-01 1.554401666328809E+00 -5.517000562263957E-01 
1.345023169351651E+00 -1.242432810805076E+00 7.077242720411039E-02 2.517828114618676E-01 3.922367444908532E-02 7.325463390613625E-02 -1.378801238513611E-01 -2.610816436610345E+00 3.456170951798930E+00 -1.143304170242405E+00 -5.537569672403860E-01 -2.414733892043796E-01 3.238166427460499E-01 2.452781655413915E+00 -5.188391659139162E+00 3.257663464174972E+00 1.042191731137137E+00 -4.818005955586830E-01 -1.685936367970130E+00 6.396936411823847E+00 -8.624435201174288E+00 6.021964153822104E-01 4.828334851803310E-01 -6.769317312562308E+00 6.506027930532852E+00 1.027593665809470E+00 2.239206757119444E+00 -8.879307931334891E-01 
-2.266118703954453E-01 9.893595222082600E-16 2.695009071397632E-16 -7.276609478752218E-16 5.915891288917957E-16 7.824631165949690E-16 -6.326405545345283E-16 6.022471796357858E-01 -2.025202323517652E-15 3.067153016733537E-15 1.548742858183706E-15 -2.702565785975748E-15 1.176211522235599E-15 -9.613397972887123E-01 2.057182379540208E-15 1.683082751173600E-15 5.158774482600269E-15 -1.805994827967942E-15 1.598606688098366E+00 -1.219140696018356E-15 -8.047593028517909E-15 1.837971782197248E-15 -3.455828214294282E+00 8.431108579837803E-15 -2.137567856954892E-15 -1.862571334057845E-14 2.515613660316731E-15 2.442926014244300E+00 
8.439773500154535E-01 -3.442497157087437E-01 -1.307651838518014E-01 -1.942963420566138E-02 -2.857613168759881E-02 -2.041089894500908E-02 1.077263792605222E-01 -1.985656364247203E+00 1.167291801379808E+00 2.755995418767774E-01 9.869462071487027E-02 1.001590615422844E-01 -2.752184182584948E-01 2.589139777647832E+00 -2.344788531765875E+00 -4.951104840739194E-01 -2.682264060356856E-01 4.010453740426757E-01 -3.117477922832164E+00 4.496281557246643E+00 9.459224280501602E-01 -5.719017095285379E-01 3.690760330301428E+00 -1.033663482987605E+01 8.262240580904113E-01 -4.384712827957420E+00 7.125074416831674E+00 1.655262361973610E+00 
5.000000000000002E-01 1.640506186598724E-15 -4.760893071990023E-15 -3.892477758238091E-15 -2.117038923972306E-15 -1.957531092310957E-16 1.387122993646077E-15 -1.317373435702433E+00 -5.532139868605481E-15 -1.382136813274259E-14 -9.237516243912765E-15 -7.779906533873696E-16 -8.705817566153255E-16 2.049964813076736E+00 -8.040673576384409E-30 8.976441339592533E-15 -2.067002188119054E-15 -1.256344228151612E-15 -3.199999999999988E+00 -2.108850017597685E-15 5.638613551468075E-15 1.148732363873280E-15 5.668985225545487E+00 0.000000000000000E+00 -7.538838061805253E-15 -1.420157660291982E+01 6.708303094177949E-15 1.050000000000001E+01 
% reference mass matrix
4.084489183547777E-03 -3.795156600115428E-03 2.493327913512154E-03 -8.831848091380711E-04 3.873731970383431E-05 2.875658654248296E-04 -1.534692438967931E-04 -3.795156600115412E-03 6.289192341700492E-03 -4.665643628156119E-03 2.285876417629607E-03 -2.768799815391496E-04 -4.649330408767362E-04 2.493327913512163E-03 -4.665643628156122E-03 3.197648349199749E-03 -5.801900956382367E-04 -1.688376315975936E-03 -8.831848091380778E-04 2.285876417629601E-03 -5.801900956382435E-04 -2.398331400744495E-03 3.873731970384034E-05 -2.768799815391654E-04 -1.688376315975939E-03 2.875658654248251E-04 -4.649330408767346E-04 -1.534692438967923E-04 
-3.795156600115423E-03 1.953175895115639E-02 -5.184818824786245E-03 2.400400733240371E-03 -4.022547261677092E-04 -4.471724730699390E-04 2.875658654248219E-04 9.340759286750487E-03 -3.176800018764866E-03 7.148584369264243E-03 -3.819788252432658E-03 3.522751993737048E-04 1.095500640440523E-03 -5.718651389364062E-03 2.624342490614843E-03 -4.067406251242681E-03 3.355867574366037E-04 3.464517214864970E-03 2.720893544356526E-03 -9.123100241133024E-04 8.082087295348524E-04 3.546238087358027E-03 -1.669253955437229E-03 -3.752380016554652E-04 1.509895955005656E-03 1.095500640440515E-03 4.017188924969465E-04 -4.649330408767370E-04 
2.493327913512153E-03 -5.184818824786244E-03 2.836978931600502E-02 -4.405678465530378E-03 1.827930834085066E-03 -4.022547261677118E-04 3.873731970383708E-05 -5.718651389364051E-03 1.531168496865584E-02 6.420340693915208E-03 8.533402182415376E-04 7.675444685559488E-04 -1.669253955437239E-03 -1.038648214586119E-03 -1.192103359723397E-02 -1.841219198937724E-03 1.233245883914091E-03 -3.628685451817732E-03 3.473962340356048E-03 7.853374008297602E-03 2.669865388994755E-04 -2.049491328350650E-03 -3.628685451817736E-03 -4.389602752526984E-03 7.697017002552376E-05 3.464517214864976E-03 1.509895955005651E-03 -1.688376315975937E-03 
-8.831848091380699E-04 2.400400733240357E-03 -4.405678465530367E-03 3.178277913292567E-02 -4.405678465530406E-03 2.400400733240378E-03 -8.831848091380788E-04 2.720893544356506E-03 -4.622745914442960E-03 1.361180641048509E-02 1.361180641048509E-02 -4.622745914443020E-03 2.720893544356533E-03 3.473962340356061E-03 -3.079317521658025E-03 -1.374715802665962E-02 -3.079317521658004E-03 3.473962340356046E-03 -4.998291867247239E-04 7.881999668318146E-03 7.881999668318108E-03 -4.998291867247370E-04 -2.049491328350655E-03 -7.863029925325412E-03 -2.049491328350659E-03 3.546238087358019E-03 3.546238087358005E-03 -2.398331400744489E-03 
3.873731970383559E-05 -4.022547261677144E-04 1.827930834085064E-03 -4.405678465530410E-03 2.836978931600505E-02 -5.184818824786251E-03 2.493327913512159E-03 -1.669253955437226E-03 7.675444685559362E-04 8.533402182415299E-04 6.420340693915194E-03 1.531168496865589E-02 -5.718651389364057E-03 -3.628685451817745E-03 1.233245883914094E-03 -1.841219198937751E-03 -1.192103359723399E-02 -1.038648214586130E-03 -2.049491328350659E-03 2.669865388994816E-04 7.853374008297604E-03 3.473962340356056E-03 7.697017002552537E-05 -4.389602752526970E-03 -3.628685451817739E-03 1.509895955005660E-03 3.464517214864983E-03 -1.688376315975938E-03 
2.875658654248306E-04 -4.471724730699445E-04 -4.022547261677058E-04 2.400400733240383E-03 -5.184818824786254E-03 1.953175895115637E-02 -3.795156600115410E-03 1.095500640440507E-03 3.522751993737404E-04 -3.819788252432655E-03 7.148584369264246E-03 -3.176800018764813E-03 9.340759286750468E-03 3.464517214864978E-03 3.355867574365746E-04 -4.067406251242618E-03 2.624342490614782E-03 -5.718651389364047E-03 3.546238087358005E-03 8.082087295348363E-04 -9.123100241132941E-04 2.720893544356512E-03 1.509895955005655E-03 -3.752380016554660E-04 -1.669253955437241E-03 4.017188924969406E-04 1.095500640440512E-03 -4.649330408767367E-04 
-1.534692438967938E-04 2.875658654248240E-04 3.873731970383504E-05 -8.831848091380765E-04 2.493327913512157E-03 -3.795156600115410E-03 4.084489183547774E-03 -4.649330408767290E-04 -2.768799815391583E-04 2.285876417629594E-03 -4.665643628156099E-03 6.289192341700480E-03 -3.795156600115419E-03 -1.688376315975935E-03 -5.801900956382154E-04 3.197648349199719E-03 -4.665643628156113E-03 2.493327913512143E-03 -2.398331400744486E-03 -5.801900956382287E-04 2.285876417629599E-03 -8.831848091380617E-04 -1.688376315975931E-03 -2.768799815391666E-04 3.873731970383283E-05 -4.649330408767382E-04 2.875658654248278E-04 -1.534692438967916E-04 
-3.795156600115411E-03 9.340759286750485E-03 -5.718651389364048E-03 2.720893544356512E-03 -1.669253955437233E-03 1.095500640440510E-03 -4.649330408767328E-04 1.953175895115636E-02 -3.176800018764884E-03 2.624342490614824E-03 -9.123100241133213E-04 -3.752380016554580E-04 4.017188924969445E-04 -5.184818824786281E-03 7.148584369264277E-03 -4.067406251242668E-03 8.082087295348390E-04 1.509895955005656E-03 2.400400733240397E-03 -3.819788252432673E-03 3.355867574366242E-04 3.546238087358025E-03 -4.022547261677122E-04 3.522751993737462E-04 3.464517214864986E-03 -4.471724730699352E-04 1.095500640440515E-03 2.875658654248276E-04 
6.289192341700499E-03 -3.176800018764882E-03 1.531168496865584E-02 -4.622745914442947E-03 7.675444685559215E-04 3.522751993737195E-04 -2.768799815391563E-04 -3.176800018764900E-03 1.098483656244661E-01 -8.678551311385634E-03 5.097698669124882E-03 -1.219386784848759E-03 -3.752380016554914E-04 1.531168496865584E-02 -8.678551311385741E-03 6.064067857344774E-03 -1.450534880991965E-04 -4.389602752526967E-03 -4.622745914442981E-03 5.097698669124881E-03 -1.450534880992153E-04 -7.863029925325435E-03 7.675444685559101E-04 -1.219386784848869E-03 -4.389602752526989E-03 3.522751993737396E-04 -3.752380016554710E-04 -2.768799815391672E-04 
-4.665643628156114E-03 7.148584369264238E-03 6.420340693915196E-03 1.361180641048508E-02 8.533402182415270E-04 -3.819788252432673E-03 2.285876417629597E-03 2.624342490614824E-03 -8.678551311385634E-03 1.596989036755151E-01 -8.640033684977120E-03 5.097698669124785E-03 -9.123100241133086E-04 -1.192103359723399E-02 1.283679838530592E-02 2.707457532304103E-04 -5.593875111878644E-03 7.853374008297574E-03 -3.079317521657993E-03 -5.593875111878508E-03 2.444810250442287E-03 7.881999668318120E-03 1.233245883914068E-03 -1.450534880992741E-04 2.669865388994485E-04 3.355867574366467E-04 8.082087295348728E-04 -5.801900956382567E-04 
2.285876417629613E-03 -3.819788252432673E-03 8.533402182415505E-04 1.361180641048508E-02 6.420340693915176E-03 7.148584369264218E-03 -4.665643628156096E-03 -9.123100241133174E-04 5.097698669124896E-03 -8.640033684977103E-03 1.596989036755151E-01 -8.678551311385565E-03 2.624342490614765E-03 7.853374008297590E-03 -5.593875111878720E-03 2.707457532305944E-04 1.283679838530589E-02 -1.192103359723398E-02 7.881999668318092E-03 2.444810250442276E-03 -5.593875111878587E-03 -3.079317521658049E-03 2.669865388994476E-04 -1.450534880991982E-04 1.233245883914071E-03 8.082087295348539E-04 3.355867574366140E-04 -5.801900956382412E-04 
-2.768799815391455E-04 3.522751993737033E-04 7.675444685559445E-04 -4.622745914443002E-03 1.531168496865588E-02 -3.176800018764820E-03 6.289192341700470E-03 -3.752380016554592E-04 -1.219386784848754E-03 5.097698669124736E-03 -8.678551311385554E-03 1.098483656244661E-01 -3.176800018764844E-03 -4.389602752526980E-03 -1.450534880991492E-04 6.064067857344617E-03 -8.678551311385686E-03 1.531168496865576E-02 -7.863029925325379E-03 -1.450534880991522E-04 5.097698669124846E-03 -4.622745914442936E-03 -4.389602752526954E-03 -1.219386784848849E-03 7.675444685558871E-04 -3.752380016554618E-04 3.522751993737510E-04 -2.768799815391684E-04 
-4.649330408767388E-04 1.095500640440523E-03 -1.669253955437242E-03 2.720893544356542E-03 -5.718651389364064E-03 9.340759286750468E-03 -3.795156600115418E-03 4.017188924969420E-04 -3.752380016554700E-04 -9.123100241133227E-04 2.624342490614793E-03 -3.176800018764861E-03 1.953175895115634E-02 1.509895955005662E-03 8.082087295348144E-04 -4.067406251242625E-03 7.148584369264223E-03 -5.184818824786208E-03 3.546238087358006E-03 3.355867574365958E-04 -3.819788252432660E-03 2.400400733240352E-03 3.464517214864966E-03 3.522751993737267E-04 -4.022547261677023E-04 1.095500640440513E-03 -4.471724730699369E-04 2.875658654248241E-04 
2.493327913512161E-03 -5.718651389364064E-03 -1.038648214586115E-03 3.473962340356060E-03 -3.628685451817751E-03 3.464517214864982E-03 -1.688376315975940E-03 -5.184818824786283E-03 1.531168496865582E-02 -1.192103359723400E-02 7.853374008297590E-03 -4.389602752526987E-03 1.509895955005666E-03 2.836978931600502E-02 6.420340693915101E-03 -1.841219198937709E-03 2.669865388994952E-04 7.697017002552686E-05 -4.405678465530393E-03 8.533402182415262E-04 1.233245883914072E-03 -2.049491328350668E-03 1.827930834085073E-03 7.675444685559029E-04 -3.628685451817750E-03 -4.022547261676995E-04 -1.669253955437233E-03 3.873731970383342E-05 
-4.665643628156128E-03 2.624342490614837E-03 -1.192103359723399E-02 -3.079317521658029E-03 1.233245883914101E-03 3.355867574365706E-04 -5.801900956382176E-04 7.148584369264278E-03 -8.678551311385745E-03 1.283679838530591E-02 -5.593875111878718E-03 -1.450534880991429E-04 8.082087295348190E-04 6.420340693915103E-03 1.596989036755150E-01 2.707457532305505E-04 2.444810250442229E-03 2.669865388994705E-04 1.361180641048507E-02 -8.640033684977092E-03 -5.593875111878579E-03 7.881999668318134E-03 8.533402182415220E-04 5.097698669124869E-03 7.853374008297583E-03 -3.819788252432657E-03 -9.123100241132879E-04 2.285876417629599E-03 
3.197648349199752E-03 -4.067406251242679E-03 -1.841219198937726E-03 -1.374715802665961E-02 -1.841219198937750E-03 -4.067406251242614E-03 3.197648349199712E-03 -4.067406251242666E-03 6.064067857344739E-03 2.707457532303707E-04 2.707457532305747E-04 6.064067857344621E-03 -4.067406251242605E-03 -1.841219198937702E-03 2.707457532305719E-04 2.049908723321439E-01 2.707457532307102E-04 -1.841219198937757E-03 -1.374715802665956E-02 2.707457532305284E-04 2.707457532304595E-04 -1.374715802665960E-02 -1.841219198937708E-03 6.064067857344733E-03 -1.841219198937727E-03 -4.067406251242649E-03 -4.067406251242655E-03 3.197648349199739E-03 
