% degree N
10
% number of nodes
66
% node coordinates
-1.336490253522486E-02 2.173246863044145E-02 -2.954348949979882E-03 2.053480205204068E-02 -1.209004699527750E-02 -8.641281248306218E-03 3.539533499655062E-02 -6.064626380014745E-02 7.738194061387527E-02 -7.858359463591617E-02 3.980656044752945E-02 2.158904091504565E-02 -6.029985210646167E-02 -2.389728556253162E-02 -5.816306739524648E-02 1.085153311071544E-01 -1.384759158485240E-01 1.455319433769805E-01 -1.294386194004375E-01 9.185695102210499E-02 -3.416425467086503E-02 -2.137928456094517E-02 2.047200148626413E-01 2.636013411925731E-01 -1.794329230644507E-01 1.387847677155034E-01 -1.037093602626939E-01 6.871085864505673E-02 -3.282388960960658E-02 3.164694965218762E-03 -2.005806311944459E-02 8.123612311484391E-01 1.599054971171296E-01 -5.259090206105706E-02 2.204897370599870E-02 -6.626597759354307E-03 -4.269431569595083E-03 6.312942009610365E-03 -6.212089671281584E-02 -2.395282321643213E-01 -3.505848541133184E-02 1.171706446247178E-02 -6.268652219811269E-03 5.748864032504348E-03 -2.672098780031868E-03 7.035113303140954E-02 1.453410518923334E-01 1.292212240311523E-02 -3.493516100068119E-03 -5.174192947667461E-04 9.471701783706510E-05 -7.385110791093953E-02 -9.677494915134841E-02 -4.756034729185137E-03 3.240919044841041E-03 -2.692711214764556E-04 7.236422653785007E-02 6.333535761976061E-02 -1.156127306895661E-03 -1.189172795647302E-03 -6.617589180135941E-02 -3.586726939676957E-02 2.707732310867014E-03 5.382080326122045E-02 1.139037047280907E-02 -2.368004655807901E-02 
3.644268974413711E-02 -4.434388243602032E-02 2.029188413879691E-02 2.204942280143344E-02 -9.977460493593873E-03 3.240874585346925E-04 1.097440762864507E-02 -2.153154311473785E-02 2.889069614239959E-02 -3.011215352669143E-02 1.553575608684593E-02 -6.665113537917865E-02 1.181335867418793E-01 -1.357303431933496E-01 -3.059398240863479E-02 4.431059290139121E-02 -5.575176827967335E-02 5.865139181453789E-02 -5.273242426115181E-02 3.768808268477639E-02 -1.420345242776054E-02 5.926384562927679E-02 -1.679141697192962E-01 5.980193629957307E-01 -8.691491041426073E-02 6.365503287452554E-02 -4.625447316310764E-02 3.093020237239640E-02 -1.486507550440473E-02 1.804843613275248E-03 -4.227627457527743E-02 2.600723413151065E-01 6.812156319399798E-01 -4.494658730083889E-02 1.414536714107629E-02 -5.232991386480348E-03 -1.370940889884299E-03 2.528014580794735E-03 -2.911495117196961E-03 -2.162869931254349E-01 -2.042747439079476E-01 1.463794559565944E-02 -3.026148467957293E-03 3.672851968074290E-03 -1.216005852983858E-03 3.461404084920801E-02 1.982020768941550E-01 1.043548939801140E-01 -9.482842300507062E-03 -1.354844255513648E-03 -3.598056579079035E-04 -6.265247470419084E-02 -1.699468437184054E-01 -5.486030409683650E-02 9.834746698625052E-03 5.235055565880273E-04 8.237746909313923E-02 1.318111007007565E-01 2.083237366873202E-02 -5.977338217400568E-03 -9.072299114484782E-02 -8.496348120435561E-02 3.245907557764574E-04 8.392230984161447E-02 2.961859223286263E-02 -4.021385819501633E-02 
2.164781156986526E-03 -2.457366738223721E-03 6.055442583907333E-03 -6.774306028905237E-03 3.365524605311002E-02 -7.278509760160358E-03 -2.931564074620537E-02 6.638695918420690E-02 -9.316167675655916E-02 9.992508002072394E-02 -5.243079580011417E-02 -2.457366738223754E-03 -5.310525291242971E-03 2.609622369060568E-03 -4.594152147163538E-02 -1.198642529917956E-01 1.784097852601421E-01 -1.989477819108430E-01 1.823251936050934E-01 -1.330801588968075E-01 5.068144313969025E-02 6.055442583907358E-03 2.609622369060429E-03 4.846665049571298E-02 6.067786923105289E-01 -2.859702868267482E-01 1.930989119551683E-01 -1.229331188223275E-01 6.100224887484390E-02 -8.477862810008972E-03 -6.774306028905406E-03 -4.594152147163539E-02 6.067786923105281E-01 3.168260901605449E-01 -7.641782862928659E-02 2.136462238952880E-02 1.465041229923582E-03 -9.569497897430074E-03 3.365524605311015E-02 -1.198642529917952E-01 -2.859702868267487E-01 -7.641782862928681E-02 2.458332182825787E-02 -9.912291689860095E-03 5.667540277449547E-03 -7.278509760159913E-03 1.784097852601418E-01 1.930989119551679E-01 2.136462238952949E-02 -9.912291689860018E-03 -5.161813031913109E-04 -2.931564074620542E-02 -1.989477819108430E-01 -1.229331188223275E-01 1.465041229923249E-03 5.667540277449874E-03 6.638695918420630E-02 1.823251936050924E-01 6.100224887484451E-02 -9.569497897430227E-03 -9.316167675655962E-02 -1.330801588968060E-01 -8.477862810008552E-03 9.992508002072333E-02 5.068144313969009E-02 -5.243079580011396E-02 
-3.887187557970386E-02 6.497709171002711E-02 -4.598167775059092E-02 1.673402172060779E-02 2.058351877734940E-02 -3.472280773702709E-03 3.614128815433661E-03 -5.160365453032291E-03 7.108016396938643E-03 -7.413560514144961E-03 3.993239404997073E-03 5.166225609720328E-02 -1.261536841552656E-01 1.480805443607848E-01 -1.381021661560595E-01 -2.326902817757607E-02 -5.430212791796723E-03 1.100309879288072E-02 -1.285101159401309E-02 9.403808848851008E-03 -3.975084458198582E-03 -2.244532210752615E-02 1.154988930821456E-01 -2.182625042312470E-01 6.108250974240573E-01 5.027685253273233E-02 -2.043578178321837E-02 1.363995734787087E-02 -5.269433265342382E-03 1.264369588928242E-03 -8.892262916020553E-03 -5.535417560645568E-02 2.385533231105383E-01 6.210544119005399E-01 -5.682388742213091E-03 -3.645898333777298E-03 -2.402964415065854E-03 4.867310824163815E-04 2.656432395760655E-02 -2.455912720580922E-02 -2.586805079339732E-01 -1.996614638230872E-01 1.377785016704420E-02 4.791920927401563E-03 5.677130463356303E-04 -2.445947164900428E-02 1.138040720034562E-01 2.386676188467915E-01 9.067904424071860E-02 -1.885751824733971E-02 -1.958576923124905E-03 -1.310541993839448E-03 -1.805109984573310E-01 -1.878621131879670E-01 -2.617940069027382E-02 1.217315354919792E-02 4.205876610535475E-02 2.031943331943903E-01 1.104958825497116E-01 -7.740428910127741E-03 -8.271791122247887E-02 -1.696246650091865E-01 -2.395594616161895E-02 1.050058777138623E-01 7.144345581054430E-02 -6.083302288660502E-02 
-1.811858055281612E-03 4.131613647055374E-03 -3.688732658330446E-03 4.730362496827001E-03 -5.824626377032530E-03 2.806482525239650E-02 5.907648902768181E-03 -4.029283648256712E-02 6.877806222231347E-02 -8.005842350285858E-02 4.454113402132739E-02 1.120742687761189E-03 -4.611046363979601E-03 1.041932778484243E-03 1.341516916319478E-03 -3.467114061644952E-02 -1.344870137391955E-01 1.682649387115566E-01 -1.656997176664095E-01 1.246481196072797E-01 -5.000257778282888E-02 -1.571702228508026E-04 8.352049316395736E-03 -8.287311574250378E-03 4.329311023712562E-02 6.417036066933537E-01 -2.568271527970146E-01 1.557011423918213E-01 -7.488961288514408E-02 1.448945335455447E-02 -2.730564419736616E-03 -5.565903714841561E-03 -2.308001703777371E-02 5.860990769047795E-01 2.841318068811454E-01 -6.475803171087569E-02 3.644861687810024E-03 7.510708111702846E-03 3.762775153978902E-03 3.013020839295388E-02 -1.644488520931787E-01 -2.816980971713213E-01 -5.747504834999193E-02 3.217245014862089E-02 -5.971985455854763E-03 -2.004907181472782E-02 4.167929710819977E-02 2.286727963295230E-01 1.711390835295818E-01 -6.105052602159416E-03 -8.908684603721691E-03 1.325453416074093E-02 -1.306630376992664E-01 -2.277360144302158E-01 -7.298095032333339E-02 1.617736068201196E-02 1.892330061280462E-02 1.930593007108367E-01 1.584995031246444E-01 1.700813808255115E-03 -6.492490699835279E-02 -1.889553416939969E-01 -4.398880338568365E-02 1.008603372077322E-01 8.901379874182588E-02 -6.519268830526254E-02 
4.454113402132759E-02 -8.005842350285797E-02 6.877806222231353E-02 -4.029283648256721E-02 5.907648902768244E-03 2.806482525239647E-02 -5.824626377032565E-03 4.730362496827172E-03 -3.688732658330271E-03 4.131613647055224E-03 -1.811858055281473E-03 -5.000257778282897E-02 1.246481196072789E-01 -1.656997176664085E-01 1.682649387115563E-01 -1.344870137391955E-01 -3.467114061644979E-02 1.341516916319630E-03 1.041932778484331E-03 -4.611046363979457E-03 1.120742687760867E-03 1.448945335455431E-02 -7.488961288514465E-02 1.557011423918203E-01 -2.568271527970126E-01 6.417036066933530E-01 4.329311023712537E-02 -8.287311574250732E-03 8.352049316395910E-03 -1.571702228509087E-04 7.510708111702978E-03 3.644861687810394E-03 -6.475803171087607E-02 2.841318068811460E-01 5.860990769047790E-01 -2.308001703777367E-02 -5.565903714841413E-03 -2.730564419736571E-03 -5.971985455855450E-03 3.217245014862102E-02 -5.747504834999161E-02 -2.816980971713210E-01 -1.644488520931788E-01 3.013020839295335E-02 3.762775153979226E-03 -8.908684603721396E-03 -6.105052602159441E-03 1.711390835295812E-01 2.286727963295239E-01 4.167929710819993E-02 -2.004907181472818E-02 1.617736068201139E-02 -7.298095032333311E-02 -2.277360144302158E-01 -1.306630376992667E-01 1.325453416074114E-02 1.700813808255914E-03 1.584995031246429E-01 1.930593007108381E-01 1.892330061280444E-02 -4.398880338568432E-02 -1.889553416939970E-01 -6.492490699835229E-02 8.901379874182620E-02 1.008603372077321E-01 -6.519268830526276E-02 
3.993239404997226E-03 -7.413560514144629E-03 7.108016396938699E-03 -5.160365453032434E-03 3.614128815433660E-03 -3.472280773702645E-03 2.058351877734958E-02 1.673402172060769E-02 -4.598167775059062E-02 6.497709171002745E-02 -3.887187557970401E-02 -3.975084458198475E-03 9.403808848850609E-03 -1.285101159401250E-02 1.100309879288022E-02 -5.430212791796427E-03 -2.326902817757679E-02 -1.381021661560592E-01 1.480805443607855E-01 -1.261536841552658E-01 5.166225609720259E-02 1.264369588928143E-03 -5.269433265342461E-03 1.363995734787076E-02 -2.043578178321765E-02 5.027685253273110E-02 6.108250974240581E-01 -2.182625042312478E-01 1.154988930821450E-01 -2.244532210752611E-02 4.867310824165715E-04 -2.402964415065944E-03 -3.645898333777518E-03 -5.682388742213346E-03 6.210544119005397E-01 2.385533231105385E-01 -5.535417560645507E-02 -8.892262916020440E-03 5.677130463354607E-04 4.791920927401438E-03 1.377785016704450E-02 -1.996614638230865E-01 -2.586805079339732E-01 -2.455912720581010E-02 2.656432395760673E-02 -1.958576923124621E-03 -1.885751824733969E-02 9.067904424071757E-02 2.386676188467924E-01 1.138040720034565E-01 -2.445947164900387E-02 1.217315354919756E-02 -2.617940069027333E-02 -1.878621131879665E-01 -1.805109984573317E-01 -1.310541993839683E-03 -7.740428910127440E-03 1.104958825497099E-01 2.031943331943916E-01 4.205876610535500E-02 -2.395594616161942E-02 -1.696246650091870E-01 -8.271791122247844E-02 7.144345581054455E-02 1.050058777138623E-01 -6.083302288660501E-02 
-5.243079580011444E-02 9.992508002072326E-02 -9.316167675655923E-02 6.638695918420730E-02 -2.931564074620564E-02 -7.278509760160438E-03 3.365524605311011E-02 -6.774306028905143E-03 6.055442583907348E-03 -2.457366738223628E-03 2.164781156986362E-03 5.068144313969066E-02 -1.330801588968067E-01 1.823251936050923E-01 -1.989477819108429E-01 1.784097852601419E-01 -1.198642529917954E-01 -4.594152147163563E-02 2.609622369060391E-03 -5.310525291243397E-03 -2.457366738223546E-03 -8.477862810008757E-03 6.100224887484470E-02 -1.229331188223265E-01 1.930989119551672E-01 -2.859702868267487E-01 6.067786923105285E-01 4.846665049571336E-02 2.609622369060778E-03 6.055442583907319E-03 -9.569497897430019E-03 1.465041229923046E-03 2.136462238952833E-02 -7.641782862928614E-02 3.168260901605442E-01 6.067786923105289E-01 -4.594152147163581E-02 -6.774306028905220E-03 5.667540277449645E-03 -9.912291689860075E-03 2.458332182825814E-02 -7.641782862928634E-02 -2.859702868267483E-01 -1.198642529917951E-01 3.365524605311006E-02 -5.161813031913695E-04 -9.912291689860188E-03 2.136462238952891E-02 1.930989119551683E-01 1.784097852601420E-01 -7.278509760160380E-03 5.667540277449527E-03 1.465041229923568E-03 -1.229331188223270E-01 -1.989477819108431E-01 -2.931564074620562E-02 -9.569497897429792E-03 6.100224887484313E-02 1.823251936050931E-01 6.638695918420712E-02 -8.477862810008919E-03 -1.330801588968063E-01 -9.316167675655913E-02 5.068144313969035E-02 9.992508002072302E-02 -5.243079580011428E-02 
1.553575608684654E-02 -3.011215352669244E-02 2.889069614240086E-02 -2.153154311473893E-02 1.097440762864558E-02 3.240874585347867E-04 -9.977460493594201E-03 2.204942280143366E-02 2.029188413879644E-02 -4.434388243602035E-02 3.644268974413738E-02 -1.420345242776140E-02 3.768808268477755E-02 -5.273242426115361E-02 5.865139181454020E-02 -5.575176827967535E-02 4.431059290139275E-02 -3.059398240863558E-02 -1.357303431933501E-01 1.181335867418790E-01 -6.665113537917812E-02 1.804843613275724E-03 -1.486507550440566E-02 3.093020237239745E-02 -4.625447316310900E-02 6.365503287452698E-02 -8.691491041426347E-02 5.980193629957327E-01 -1.679141697192960E-01 5.926384562927719E-02 2.528014580795311E-03 -1.370940889884483E-03 -5.232991386480635E-03 1.414536714107753E-02 -4.494658730084129E-02 6.812156319399796E-01 2.600723413151074E-01 -4.227627457527807E-02 -1.216005852984092E-03 3.672851968074653E-03 -3.026148467957129E-03 1.463794559565943E-02 -2.042747439079462E-01 -2.162869931254339E-01 -2.911495117197437E-03 -3.598056579083196E-04 -1.354844255513611E-03 -9.482842300507655E-03 1.043548939801136E-01 1.982020768941544E-01 3.461404084920825E-02 5.235055565878445E-04 9.834746698625382E-03 -5.486030409683595E-02 -1.699468437184046E-01 -6.265247470419091E-02 -5.977338217400037E-03 2.083237366873075E-02 1.318111007007565E-01 8.237746909313870E-02 3.245907557761006E-04 -8.496348120435508E-02 -9.072299114484716E-02 2.961859223286263E-02 8.392230984161382E-02 -4.021385819501599E-02 
3.980656044753016E-02 -7.858359463591699E-02 7.738194061387654E-02 -6.064626380014831E-02 3.539533499655078E-02 -8.641281248305726E-03 -1.209004699527781E-02 2.053480205204050E-02 -2.954348949979449E-03 2.173246863044091E-02 -1.336490253522468E-02 -3.416425467086588E-02 9.185695102210642E-02 -1.294386194004394E-01 1.455319433769828E-01 -1.384759158485255E-01 1.085153311071551E-01 -5.816306739524621E-02 -2.389728556253266E-02 -6.029985210645979E-02 2.158904091504453E-02 3.164694965218852E-03 -3.282388960960832E-02 6.871085864505795E-02 -1.037093602626956E-01 1.387847677155059E-01 -1.794329230644529E-01 2.636013411925747E-01 2.047200148626395E-01 -2.137928456094406E-02 6.312942009610858E-03 -4.269431569594662E-03 -6.626597759354832E-03 2.204897370599989E-02 -5.259090206105958E-02 1.599054971171323E-01 8.123612311484379E-01 -2.005806311944589E-02 -2.672098780032495E-03 5.748864032504741E-03 -6.268652219811293E-03 1.171706446247195E-02 -3.505848541133161E-02 -2.395282321643204E-01 -6.212089671281609E-02 9.471701783688164E-05 -5.174192947666328E-04 -3.493516100068327E-03 1.292212240311512E-02 1.453410518923333E-01 7.035113303140983E-02 -2.692711214765512E-04 3.240919044841341E-03 -4.756034729185108E-03 -9.677494915134822E-02 -7.385110791093967E-02 -1.189172795646594E-03 -1.156127306896332E-03 6.333535761976063E-02 7.236422653784988E-02 2.707732310866780E-03 -3.586726939676931E-02 -6.617589180135917E-02 1.139037047280921E-02 5.382080326122012E-02 -2.368004655807926E-02 
2.375703800350237E-15 -4.332315757955454E-15 4.338207227578900E-15 -3.389207949882179E-15 2.115918305319256E-15 -8.145135558038892E-16 -4.204384794516852E-16 9.898763185922206E-16 -8.596015040851314E-16 -4.233921018087091E-18 3.908359518341759E-03 -1.662197961045645E-15 4.692680479939146E-15 -6.912040088405058E-15 7.624282278060236E-15 -7.410790555517154E-15 5.954440049219917E-15 -3.689626905174011E-15 1.028627122081458E-15 1.749355072404934E-15 -1.134314195275418E-02 1.301954690736664E-16 -1.289224878934524E-15 3.585109482713182E-15 -5.008324021298120E-15 7.083564755265401E-15 -7.947109212879156E-15 8.316600114311931E-15 -8.352636021015416E-15 2.522467139688403E-02 2.516573087083299E-16 -7.436322864048731E-17 -7.492648012204078E-16 1.127720098925518E-15 -1.770724737260202E-15 3.870328208023938E-15 -1.080074893361379E-14 9.989616154301773E-01 -2.809660978399949E-16 1.110223024625157E-16 -2.679163760435667E-16 2.173658781290276E-16 -8.050614276867249E-16 1.942192845278884E-15 -2.413561372090722E-02 -9.869198037177072E-18 -7.181903231830971E-17 -6.319736316557010E-17 5.732084499123001E-16 -5.000282862375734E-16 1.191119091303946E-02 -1.593767260455167E-16 1.531379524832383E-16 -8.232617378303829E-17 1.794976438256606E-16 -7.672482868938269E-03 4.100670960038840E-16 8.820427696193113E-17 -2.038761154451759E-16 5.442957651319739E-03 1.972060814853838E-17 1.470561324773616E-16 -3.963560850289533E-03 7.501636306665006E-18 2.731920715411502E-03 -1.065916232275288E-03 
-3.901292250918641E-02 -3.034943994010405E-17 1.286800683858846E-17 -2.114412081749344E-17 2.894374745881757E-16 -4.765709349756372E-16 5.368339991507046E-16 -8.645267858714476E-16 1.128180210981347E-15 -9.494213332704518E-16 3.885780586188048E-16 1.082979799373597E-01 -5.324825189676665E-16 1.099121571298596E-15 -1.628317571802013E-15 1.580851037466502E-15 -1.836420634657325E-15 1.899072671780741E-15 -1.466725020083259E-15 8.564142702573308E-16 -2.739832415910694E-16 -2.009680775761954E-01 -3.613844262982102E-15 2.798358361724610E-15 -1.664156774524181E-15 2.332659908159744E-15 -9.242112740124196E-16 3.619232170016664E-16 -4.384902592292156E-16 1.092473771793218E-16 6.025123207252272E-01 -5.925873655815928E-16 -1.412486499527057E-16 -2.710556566171422E-16 -1.305262381115479E-16 -1.012154123272274E-16 3.695993941380901E-16 -5.816514538403822E-17 6.667449116841706E-01 1.595945597898663E-16 1.798441584398612E-16 -4.308197590117985E-16 1.785626700824496E-16 -2.307393795322264E-17 -2.705741921577763E-16 -2.113716013196115E-01 2.956991437398985E-16 -3.545150287796241E-16 3.330669073875470E-16 7.750879695208385E-17 1.680672367570264E-16 1.222545532906979E-01 1.047378755509834E-16 1.005791931668764E-16 -3.169812128625209E-16 -1.372372762497149E-16 -8.285482276907827E-02 6.963371409562159E-18 4.119970045231585E-17 7.571174228846643E-17 5.896432169437246E-02 5.060749836028640E-16 1.517899234212423E-17 -4.017183216142947E-02 -1.030560299300012E-16 1.560516900367439E-02 
2.688595977996951E-02 -2.397095828578960E-02 -5.705680396183001E-03 1.389060933922252E-02 -1.835518448760366E-02 8.707587533257632E-03 1.490867500306687E-02 -4.559697168543874E-02 7.274612775461181E-02 -8.413310694973773E-02 4.612767684746183E-02 -5.863304678788538E-02 8.837062103501717E-02 -2.501653494033326E-02 -2.738650913289252E-03 5.598973691605870E-02 -1.096227453107739E-01 1.454352302955632E-01 -1.505530074392473E-01 1.190956861046964E-01 -4.797595330984598E-02 6.610678705102326E-02 -1.823233519797481E-01 9.627175050705748E-02 -1.444812287143983E-01 1.553328442004188E-01 -1.430064710107996E-01 1.105785596073917E-01 -6.242227249875765E-02 1.134564807576845E-02 -7.241536884906848E-02 7.763173228090166E-01 2.744919605966951E-01 -1.254997101767611E-01 7.063987389841339E-02 -3.498075059883398E-02 7.035922334542774E-03 6.999784097209979E-03 -6.108886638707678E-03 2.509684412701406E-01 1.397025456742407E-02 2.668768087754076E-03 -7.504049635851552E-03 9.986927241410171E-03 -6.365152164249140E-03 -3.092630167508426E-02 -1.127457456223427E-01 -6.792303226248412E-03 3.021780342257974E-03 -2.288712053922534E-03 1.140330646747596E-03 3.810237522657126E-02 6.873043037986926E-02 1.011713865962710E-03 -2.385768935804179E-04 -5.305557746705103E-04 -3.948417370414498E-02 -4.233910162682312E-02 6.955592622368015E-04 8.772113752410250E-04 3.678693019303911E-02 2.377432414026715E-02 -1.994085878561710E-03 -3.045951553871640E-02 -7.322606715461104E-03 1.351735109747445E-02 
