% degree N
10
% number of nodes
66
% node coordinates
3.650399421007928E-01 -8.515561643527039E-01 1.079762735682800E+00 -1.288976840308258E+00 1.520789667548098E+00 -2.319488884328083E+00 -1.583963127556681E+00 6.971535526953925E-01 -5.105292087891602E-01 3.396298363269550E-01 -1.523215234144836E-01 -1.685706168856840E-01 5.838059182488109E-01 -1.046577398257005E+00 1.888634218416981E+00 -3.731805429180140E+00 -1.022733621115169E+00 -1.539435958392806E-01 3.038135171200188E-01 -9.383483386904007E-02 7.136604295913279E-02 -5.567952031264450E-02 -1.960499129735215E-02 3.139591952746012E-02 -5.585760895242275E-01 6.054556395624758E+00 5.659368103113287E+00 -7.247710803734360E-01 -2.720790927576632E-02 -5.144039830960936E-02 4.380523664822678E-02 2.068161738034912E-02 4.517224580943791E-01 -2.363972981446757E+00 -5.543958719745730E+00 -1.731124619620436E+00 6.497091632835971E-01 4.115369112778445E-02 -2.927846357196098E-02 -4.209515753462925E-01 8.394462227932178E-01 4.748934896477124E+00 4.055404444537725E+00 -1.234593164306381E-02 -3.450897853191381E-01 2.246135919614827E-01 1.224326254237172E-01 -3.363077551233670E+00 -5.512431729579784E+00 -1.775722509665748E+00 5.229158311430775E-01 -3.956073646738743E-01 1.520666021682723E+00 5.535361795995847E+00 3.958355443757111E+00 -1.798678231166901E-01 4.962519811862196E-02 -3.885752683270496E+00 -5.428735615623427E+00 -7.771465543564104E-01 1.029256767178391E+00 5.170043646476691E+00 2.037323837118082E+00 -2.376077776365124E+00 -2.963695249926562E+00 1.849649828931256E+00 
-3.687376262839408E-01 8.557636334563080E-01 -1.092319143086294E+00 1.259670412022555E+00 -1.409897094428767E+00 1.590162293651683E+00 -2.252213740566665E+00 -1.683591603734589E+00 6.646253273864594E-01 -4.861037812520199E-01 1.554468029379746E-01 1.525345217905987E-01 -4.846062088553125E-01 8.926664622329293E-01 -1.416017891208856E+00 2.305785638526850E+00 -4.422841435612245E+00 -1.052533325340164E+00 2.276732521413725E-01 2.789601914325726E-01 2.870965441369295E-02 4.095785285898997E-02 -4.768127665962272E-02 -2.941625403684009E-02 8.878679307076974E-02 -4.783143968991335E-01 6.678108137146809E+00 5.333691641812945E+00 -9.843157283640883E-01 -1.027283114315448E-01 -9.172567113693185E-03 5.971589138010255E-02 -2.553064281024710E-02 3.195117816935987E-01 -2.983762314758875E+00 -5.480200360136656E+00 -8.585430176959855E-01 5.967140990356931E-01 -1.327155311453327E-02 -4.204202675760943E-02 -2.696551453798665E-01 1.552280691159719E+00 5.119954446683381E+00 2.762703139586783E+00 -5.737908260750765E-01 1.667219193587542E-02 2.852759320907232E-01 -6.772750498788935E-01 -4.317216717564923E+00 -4.311634957728955E+00 5.196461216716876E-02 -1.557644669331034E-01 1.507765889868678E-02 3.129013493544296E+00 5.108323262996825E+00 8.448625724920048E-01 2.417012935464703E-01 -1.648622766264390E+00 -4.925710406827478E+00 -1.846340965643856E+00 2.432095818772691E-01 3.705318456981246E+00 2.631113654852816E+00 -1.438070746108151E+00 -2.856911598651695E+00 1.507878571398902E+00 
4.099746836734144E-01 -9.615143051623501E-01 1.228156886487872E+00 -1.415730786068761E+00 1.551531829044883E+00 -1.659139491328195E+00 1.793464841694511E+00 -2.342407636084979E+00 -1.824712338298738E+00 5.567451347381106E-01 -3.227293774837177E-01 -1.456902224335426E-01 4.732925384537490E-01 -8.468132647964344E-01 1.321371748836988E+00 -1.969984369441675E+00 3.049896927531633E+00 -5.727926815817279E+00 -9.916963985193749E-01 9.060193689816674E-01 2.836091191544074E-01 -4.723284028411179E-02 5.160855703718246E-02 -3.200805022203557E-02 -1.132470956904898E-02 6.679828097967597E-02 -3.603287707452497E-01 7.597890378880265E+00 4.808691193609008E+00 -1.048021474563892E+00 1.053000338100806E-02 -1.539829426904700E-02 3.728407384559747E-02 -4.318934776637851E-02 2.457926666587153E-01 -3.752988255560401E+00 -4.917441417403724E+00 1.752761196773549E-01 -2.327178427604233E-03 -1.577667343076112E-02 -4.968675902183285E-03 -1.708633275152312E-01 2.267814390200169E+00 4.813302405093302E+00 5.991461466032347E-01 8.148858727836267E-03 2.200775650679836E-02 1.625104970730269E-01 -1.402722549367021E+00 -4.414699872261566E+00 -1.327371469857497E+00 -1.222626747108195E-02 -1.699926089946849E-01 7.680150586399512E-01 3.745218927527395E+00 1.924387456147460E+00 1.054099295360143E-01 -2.581902109542494E-01 -2.857914817027514E+00 -2.302741762773587E+00 -5.816448157380669E-02 1.810098254064666E+00 2.398724092721191E+00 -6.162605765115290E-01 -2.133296625698814E+00 9.910771380789769E-01 
-5.319608280921182E-01 1.259777382716819E+00 -1.626710274608758E+00 1.893495765662712E+00 -2.097244508902823E+00 2.251029634247360E+00 -2.378273208828034E+00 2.544130803723082E+00 -3.092991389733345E+00 -2.083966378727673E+00 8.409825099170723E-15 1.608594140636952E-01 -5.224338357828177E-01 9.376369603796403E-01 -1.447534359542361E+00 2.118331250262690E+00 -3.083350840623067E+00 4.738589196900643E+00 -8.972664361304398E+00 1.545584779048336E-13 2.083966378727632E+00 5.589380091519806E-02 -7.737923320433217E-02 7.122928441103520E-02 -7.847977333447503E-02 1.021360152239479E-01 -1.301825002143247E-01 -1.576026075768566E-14 8.972664361304405E+00 3.092991389733236E+00 -6.384169719417309E-03 1.107986127813549E-02 -9.067307561912870E-04 -3.815170502141499E-03 1.288572718401718E-14 1.301825002143147E-01 -4.738589196900659E+00 -2.544130803723069E+00 2.712643754293747E-03 -8.558888828334409E-03 -3.101359632868671E-15 3.815170502137204E-03 -1.021360152239684E-01 3.083350840623094E+00 2.378273208828032E+00 -1.800816160569232E-16 8.558888828337783E-03 9.067307561880255E-04 7.847977333449387E-02 -2.118331250262705E+00 -2.251029634247367E+00 -2.712643754291814E-03 -1.107986127812881E-02 -7.122928441104601E-02 1.447534359542355E+00 2.097244508902830E+00 6.384169719409616E-03 7.737923320433801E-02 -9.376369603796376E-01 -1.893495765662710E+00 -5.589380091519783E-02 5.224338357828099E-01 1.626710274608760E+00 -1.608594140636896E-01 -1.259777382716813E+00 5.319608280921102E-01 
1.119596005722431E+00 -2.696310955392261E+00 3.556823284253090E+00 -4.253672585692491E+00 4.879895146999940E+00 -5.482418710106741E+00 6.122109552109350E+00 -6.910767156446130E+00 8.049790632715826E+00 -9.835614563854538E+00 -2.758952681276348E+00 -2.575636348154208E-01 8.492455368457309E-01 -1.546631328900028E+00 2.426719993965485E+00 -3.605340433524040E+00 5.302851039180390E+00 -8.031910929127106E+00 1.330417177954700E+01 -2.815484137084328E+01 1.912012174265571E+01 -1.020032373605701E-01 1.710413911521521E-01 -2.167288163009057E-01 3.191836846706242E-01 -5.367035994826921E-01 9.505493180631462E-01 -1.708176337114145E+00 3.076538275862750E+00 1.075783921538992E+01 7.010117980781224E-04 9.900747793803375E-03 -5.019049449002725E-02 1.275058695530092E-01 -2.734024040548927E-01 5.597472113998906E-01 -1.106282117542852E+00 -5.543971504285069E+00 -9.386638421661235E-03 2.712978377731173E-02 -5.025423182974826E-02 1.020309217809416E-01 -2.270033313906374E-01 5.084771210062647E-01 3.648321528578555E+00 -3.499272913755183E-03 1.271957915994627E-02 -3.580593619051133E-02 9.839305503692121E-02 -2.603026630322492E-01 -2.644010331147538E+00 -4.333125760015872E-03 1.577481506042808E-02 -4.743478103974754E-02 1.416017072971306E-01 2.009128489136212E+00 -3.868048200759237E-03 2.163241507787025E-02 -7.562914757497957E-02 -1.556558600074400E+00 -7.600344836794261E-03 3.654733746821057E-02 1.192046535792641E+00 -9.769343263154359E-03 -8.457645164817471E-01 3.345684439164822E-01 
1.446172482792276E+00 1.970837487949330E-15 -1.610435145693191E-14 1.336236383168956E-14 -1.029081140567627E-14 7.483939977672937E-15 -4.361887178233560E-16 -4.453721731301212E-15 6.950399380815119E-15 -6.890845435632688E-15 3.753439199157450E-15 -5.118211824775827E+00 6.644567479827910E-14 -1.764565663289356E-14 -4.732553585617519E-16 1.376210767379541E-14 -1.960915154555170E-14 1.899072671780747E-14 -1.414743158172725E-14 1.128946478229177E-14 -3.942040708403286E-15 -2.808373052047981E-16 -4.186074230386976E-14 3.352256448700839E-14 -2.761944179195450E-14 1.181613102412197E-14 -1.278989573800912E-14 5.031245500194706E-15 -7.647701200843256E-15 2.443320860972539E-15 5.250661755454472E+00 -2.594921541351459E-14 9.548741740808171E-15 2.171186448308511E-15 5.173977254895416E-15 1.643912093610237E-15 1.954710342778520E-15 -9.223681524450069E-16 -2.533183408609462E+00 1.199652452825201E-14 -8.941392462369839E-15 -1.451195379476531E-15 -2.455016866622127E-15 -5.490367899598413E-16 9.670451928560467E-16 1.614419107935055E+00 -6.105314566858793E-15 8.500528762299073E-15 6.269942351402375E-16 1.182848916269181E-15 -1.002989018889460E-15 -1.146068534280162E+00 2.170116614078645E-18 -5.035979735327924E-15 -1.205720582261408E-15 1.106618895194107E-16 8.529168135584954E-01 2.732573291454887E-15 4.103181913928449E-15 7.160591821188020E-16 -6.373620564181586E-01 -8.116821899366375E-16 -2.962233777676070E-15 4.453135272909151E-01 1.860094813523589E-15 -1.746578629476132E-01 
-4.843869973736437E-01 7.876877703848821E-01 2.232380010194161E-01 -4.625885356569807E-02 -6.734042253733617E-03 3.988992111092901E-02 -6.337147567334515E-02 7.797047424312877E-02 -8.198680940285928E-02 7.332938413570737E-02 -3.413442017572015E-02 9.618074234467947E-01 -3.574411275175634E+00 -3.712374800685463E-01 2.260822999129349E-01 -1.876127773144814E-01 1.615247207710176E-01 -1.342644142083355E-01 1.010841599312320E-01 -6.382642643614811E-02 2.157658744658492E-02 -1.039929908250029E+00 -6.355946349861643E-01 -1.258270761496672E-01 9.269338314028908E-02 -6.487848754620316E-02 4.446522900043640E-02 -2.436665738360029E-02 8.395602807904095E-03 2.325288375658276E-03 1.245465413561047E+00 5.156269942899344E+00 -7.001628708811282E-02 1.160467733782750E-02 -2.969443013829261E-03 -4.268032997380712E-03 4.568454947160108E-03 -3.587705751274315E-03 -1.254637210312698E+00 -2.614756576836080E+00 4.625674491254074E-02 -5.381226834012342E-03 6.828915817909464E-03 -5.907740728454194E-04 8.974977290575514E-04 1.244228921679590E+00 1.649851387250774E+00 -3.489584994170627E-02 -4.308949164655993E-03 -4.950448727385446E-03 -4.085994080042385E-04 -1.194982099318644E+00 -1.088131073260504E+00 3.915921843049239E-02 9.569668516776965E-03 2.245825117866086E-03 1.102257685155428E+00 6.934228791991288E-01 -4.935145185371657E-02 -6.001427355078458E-03 -9.623166560986256E-01 -3.844535589568286E-01 3.909217890044406E-02 7.557168822811988E-01 1.184210967299559E-01 -3.230985292382662E-01 
4.861748279584803E-01 -6.893228458642781E-01 5.153475313221679E-01 3.083877890444387E-01 -5.595284654770860E-02 -2.066009954818979E-02 6.907688822687727E-02 -9.836224984451213E-02 1.120346277816717E-01 -1.045019543685891E-01 5.043318866055409E-02 -8.160830956507648E-01 1.667019521276440E+00 -3.094212166717814E+00 -5.549131366515202E-01 3.329361240540765E-01 -2.719058013990749E-01 2.201509913799326E-01 -1.699237486439325E-01 1.074866646492867E-01 -3.772897442239962E-02 6.497076889699550E-01 -2.172281430523070E+00 -6.077409012322060E-01 -1.851442853905963E-01 1.404984701234120E-01 -8.685667949315036E-02 5.652025809390394E-02 -1.913870107734366E-02 -1.178671498072972E-03 -3.794347227797679E-01 2.836932350371697E+00 4.719062143568062E+00 -1.221971212779331E-01 9.307721394836269E-03 -8.987219655773940E-03 -1.112192867695776E-02 5.362254000235816E-03 -7.255225405458038E-02 -2.936871987798542E+00 -2.287429694084131E+00 1.000001171483873E-01 7.386757247473933E-03 1.697273848104827E-02 -4.192592975422916E-04 5.400346422269728E-01 2.811715139863562E+00 1.329773424369334E+00 -1.063935900758176E-01 -2.472255945502453E-02 -5.125666580628073E-03 -9.590843111045094E-01 -2.465134029980743E+00 -7.341713374022480E-01 1.270796883712036E-01 1.192690832144120E-02 1.257999830632774E+00 1.933496432265042E+00 2.830490407230629E-01 -8.417373052654561E-02 -1.384060470771988E+00 -1.254213683286884E+00 1.108202040437568E-02 1.278512784325849E+00 4.371393822610145E-01 -6.106067918347302E-01 
-4.184669981022162E-01 7.760211340118475E-01 -6.443338340594944E-01 3.739265867205941E-01 3.861952288193533E-01 -5.903914639136180E-02 -2.787241974606005E-02 8.086246958819003E-02 -1.029931567546522E-01 1.052333009335582E-01 -5.199506063579986E-02 4.959701922365999E-01 -1.415448763248466E+00 1.968276527153852E+00 -2.921676851517849E+00 -7.029208002096743E-01 3.786620249311116E-01 -2.939853400125873E-01 2.073465627736175E-01 -1.382703987920502E-01 4.567228785331904E-02 -1.257037362072549E-01 1.143705665807661E+00 -2.726493633757630E+00 -4.657403747860339E-01 -1.479366155089032E-01 1.477073336876424E-01 -6.316496391564333E-02 4.038415511704690E-02 2.609815965661195E-03 -2.162965485909500E-01 -3.829083963069176E-01 3.534310809823611E+00 4.323921298683368E+00 -1.986787185550001E-01 -1.537022377543174E-02 -1.762575474453157E-02 -1.166712000840752E-02 4.014177159980365E-01 -8.447741061839145E-01 -3.518681267253192E+00 -1.902393881015602E+00 2.066226802518614E-01 3.609162089503253E-02 1.413456341820939E-02 -2.606011859941893E-01 2.015971787665558E+00 3.130159914815545E+00 8.802880013399756E-01 -2.317731928522362E-01 -2.014875141380783E-02 -1.823053535649573E-01 -2.800518168069082E+00 -2.386647756753086E+00 -2.031050369120735E-01 1.416024084860167E-01 7.843529165539123E-01 2.955802150643097E+00 1.351723172899600E+00 -1.331732108527402E-01 -1.333335086179230E+00 -2.367736409389253E+00 -2.620076731528367E-01 1.587190187122316E+00 9.655094013933735E-01 -8.858819803764548E-01 
4.477986233447178E-01 -8.599755817239166E-01 8.402059949302955E-01 -6.196612397330542E-01 2.663859138305451E-01 4.625343876826606E-01 -6.595447611937849E-02 -1.518385590648725E-02 6.974283031577337E-02 -7.708936490090794E-02 4.615418676398972E-02 -4.459434235103529E-01 1.190444490405555E+00 -1.818305468802624E+00 2.257167515792408E+00 -2.897098801066528E+00 -8.119227303312032E-01 3.571211384517981E-01 -2.695472977342488E-01 1.407533661628770E-01 -5.978163536623112E-02 7.988055220691752E-02 -5.292532297269965E-01 1.442954812566518E+00 -3.194568750158235E+00 -3.324277155709010E-01 -2.321987878323791E-03 1.376994661482552E-01 -4.256614448967699E-03 1.286389029924353E-02 8.070346719532065E-02 -1.980506895237738E-01 -2.386262037670364E-01 3.948779444463885E+00 4.018691303562037E+00 -3.346761439536161E-01 -6.750068402421214E-02 -1.633261565982894E-02 1.450206602162913E-02 4.131086313588975E-01 -1.476403295181776E+00 -3.677503763791055E+00 -1.458354711304791E+00 3.820667624548137E-01 3.168225751306718E-02 -2.200269658551383E-01 2.554021326117732E-01 2.869180337516977E+00 2.856261104430906E+00 2.693381011635838E-01 -2.263784073879606E-01 2.280401499623078E-01 -1.516588098085211E+00 -3.391552417155257E+00 -1.519760897156373E+00 2.300185748259735E-01 1.486913908795915E-01 2.672008438118839E+00 2.675061015474002E+00 1.470035711097208E-01 -8.305915866002093E-01 -2.909008170035865E+00 -8.300109514490068E-01 1.466093136352091E+00 1.465396655324188E+00 -1.009077935331693E+00 
-5.142979967612753E-01 1.043983258892873E+00 -1.078132443652292E+00 9.143374521960599E-01 -5.911030928437687E-01 1.527634885860928E-01 5.493897681947372E-01 -8.706558312006038E-02 3.005088636869261E-02 3.476619316151606E-02 -1.412452016457816E-02 4.260435316724839E-01 -1.204775890562541E+00 1.818156451433347E+00 -2.308959294049493E+00 2.629508176656827E+00 -3.002213862799964E+00 -8.813245802106303E-01 2.491571711811413E-01 -2.104355218278799E-01 2.951303850255984E-02 -1.837631636845801E-02 3.931871584092666E-01 -9.273010458530866E-01 1.816765391866100E+00 -3.809296139911758E+00 -2.198716847027688E-01 3.102055883018098E-01 1.341624089458893E-01 4.891815054390549E-02 -9.446282660828759E-02 9.899484004849060E-02 -1.071093463266151E-01 -1.297667582612197E-01 4.356359443089812E+00 3.758273440603261E+00 -5.747838481351443E-01 -7.850983769831864E-02 2.789200604649535E-02 1.153611509805859E-02 2.253229421774799E-01 -1.948176179695068E+00 -3.642507415446667E+00 -8.219827068609952E-01 3.844233000755280E-01 -2.595398676366019E-02 -2.251379793701378E-01 8.907503571154920E-01 3.231290714916923E+00 2.051659408104421E+00 -2.572888635033597E-01 1.466264277526431E-01 -2.105314517562329E-01 -2.453395402903527E+00 -2.871158237434907E+00 -1.913538626588296E-01 -1.382466828264363E-01 1.391800298821182E+00 3.032413971954262E+00 8.085938694343587E-01 -2.689434016963940E-01 -2.431704676913497E+00 -1.371079552146761E+00 9.911781755646932E-01 1.631607408873765E+00 -9.102598447555543E-01 
6.610399804952860E-01 -1.383014738694444E+00 1.496095098553663E+00 -1.356362080477291E+00 1.028161199331389E+00 -5.606947417751598E-01 1.659940750686609E-02 6.878225118242038E-01 -1.343601576477903E-01 1.267602497864779E-01 2.671273729079622E-15 -4.748683566834220E-01 1.361700347936185E+00 -2.103420180908982E+00 2.685285021360685E+00 -3.083620941262643E+00 3.269808111852623E+00 -3.391845487023214E+00 -9.219307361947540E-01 6.977228345253397E-15 -1.267602497864832E-01 -1.226069190244692E-02 -3.021877418004153E-01 7.906915954961542E-01 -1.416630103862489E+00 2.427928164207549E+00 -4.904206428958656E+00 -6.034424491612166E-15 9.219307361947457E-01 1.343601576477948E-01 8.953598452678325E-02 -1.382016170481555E-01 9.740637042004165E-02 -9.069239575355563E-02 -6.572187451686578E-15 4.904206428958646E+00 3.391845487023235E+00 -6.878225118242175E-01 -1.234616761898729E-02 4.169529793607445E-02 4.236869500214687E-15 9.069239575355366E-02 -2.427928164207536E+00 -3.269808111852618E+00 -1.659940750687055E-02 -2.109769368146151E-16 -4.169529793607048E-02 -9.740637042004223E-02 1.416630103862480E+00 3.083620941262647E+00 5.606947417751617E-01 1.234616761898396E-02 1.382016170481576E-01 -7.906915954961390E-01 -2.685285021360676E+00 -1.028161199331387E+00 -8.953598452678041E-02 3.021877418003941E-01 2.103420180908970E+00 1.356362080477285E+00 1.226069190244208E-02 -1.361700347936162E+00 -1.496095098553655E+00 4.748683566834123E-01 1.383014738694434E+00 -6.610399804952842E-01 
-9.910771380789689E-01 2.133296625698791E+00 -2.398724092721165E+00 2.302741762773571E+00 -1.924387456147441E+00 1.327371469857478E+00 -5.991461466032206E-01 -1.752761196773475E-01 1.048021474563893E+00 -2.836091191544139E-01 3.227293774837190E-01 6.162605765115257E-01 -1.810098254064643E+00 2.857914817027458E+00 -3.745218927527344E+00 4.414699872261507E+00 -4.813302405093264E+00 4.917441417403686E+00 -4.808691193608981E+00 -9.060193689816324E-01 -5.567451347381143E-01 5.816448157381306E-02 2.581902109542596E-01 -7.680150586399375E-01 1.402722549366988E+00 -2.267814390200127E+00 3.752988255560354E+00 -7.597890378880276E+00 9.916963985193409E-01 1.824712338298720E+00 -1.054099295360189E-01 1.699926089946865E-01 -1.625104970730303E-01 1.708633275152321E-01 -2.457926666587177E-01 3.603287707452991E-01 5.727926815817280E+00 2.342407636084993E+00 1.222626747108401E-02 -2.200775650679403E-02 4.968675902173756E-03 4.318934776637246E-02 -6.679828097969319E-02 -3.049896927531649E+00 -1.793464841694508E+00 -8.148858727840319E-03 1.577667343076026E-02 -3.728407384558490E-02 1.132470956907518E-02 1.969984369441705E+00 1.659139491328194E+00 2.327178427602361E-03 1.539829426904469E-02 3.200805022201171E-02 -1.321371748837026E+00 -1.551531829044884E+00 -1.053000338100333E-02 -5.160855703717194E-02 8.468132647964639E-01 1.415730786068772E+00 4.723284028410502E-02 -4.732925384537665E-01 -1.228156886487890E+00 1.456902224335490E-01 9.615143051623655E-01 -4.099746836734228E-01 
