% degree N
10
% number of nodes
66
% node coordinates
-2.256796664902626E-04 1.173741271057559E-04 2.488999602673608E-05 -3.556459703200244E-05 -2.920133414233959E-04 -8.555775027324857E-04 -1.261207398273588E-03 -1.132546181526471E-03 -6.007442095480024E-04 -6.930113993481286E-05 -1.770957338211041E-04 5.017729467826511E-04 -3.239092862530740E-04 4.822369245058522E-05 -6.383099859080055E-05 -3.722029143525072E-05 1.274261248958631E-04 7.351405290039822E-05 1.031399867625815E-04 -1.443793091393918E-04 3.939902730446476E-04 -6.007442095479979E-04 4.725781051985732E-04 -7.306412265693444E-05 6.370352876082201E-04 1.435395442145024E-03 1.952517182713765E-03 1.306682052327124E-03 7.651880006695012E-04 -4.308682460444203E-04 6.555485709319964E-04 -5.928917542789187E-04 -1.780378465429167E-04 -1.859071003703974E-03 -3.447689796653373E-03 -3.030371025050344E-03 -1.821299034842415E-03 3.509393839784739E-04 -6.997730584459408E-04 8.116815888039933E-04 9.872177902294727E-04 3.899018372768948E-03 4.520084346123682E-03 3.270368701656872E-03 -9.676004105507536E-05 7.647804186193556E-04 -1.453766786440478E-03 -2.792099828835209E-03 -5.334515786883963E-03 -4.896103060615233E-03 -4.396470494117721E-04 -6.686842878072897E-04 3.028846136126518E-03 4.411523860809207E-03 6.145862476060111E-03 1.404058991258499E-03 4.258244061878646E-04 -5.510509959716390E-03 -4.951748538438040E-03 -2.701442127027611E-03 1.089316102019710E-03 7.541195353843157E-03 7.792416674002801E-03 -3.202901054650274E-03 -4.298113759768420E-03 2.433464690268288E-03 
1.357865398189753E-04 8.154800822221769E-05 5.017729467826566E-04 1.102008666508836E-03 1.570873383259578E-03 1.526167545450084E-03 1.006657983903785E-03 4.331184756924203E-04 1.173741271057549E-04 5.504844901807442E-05 -4.290922037230270E-05 -3.219097761299110E-04 3.025565232864643E-05 -7.026962827264196E-06 2.378611467340654E-05 -1.277473387299134E-04 -4.732418827038200E-05 9.233589411050210E-05 4.767250901619503E-05 -1.382500603091015E-04 8.154800822221451E-05 3.939902730446373E-04 -5.004115115609268E-04 -1.465966239379863E-03 -2.535989908332202E-03 -2.508450447859036E-03 -1.718290309112920E-03 -6.859185843464369E-04 1.458368036544961E-04 -6.930113993480836E-05 -4.012336645163655E-04 1.419156228585492E-03 3.535023116397124E-03 4.966179230935888E-03 3.973363572804580E-03 1.917601704699895E-03 1.861882107821149E-05 2.351868566818041E-05 2.954691133412943E-04 -2.906923097658391E-03 -5.863760064700705E-03 -6.474700506377372E-03 -3.875975509599167E-03 -5.792106343225564E-04 3.761286333274417E-05 7.601911688256063E-05 5.022201780972482E-03 7.907931375045904E-03 6.597770121299978E-03 1.890471217830731E-03 -4.063394864624419E-05 -9.098968207366641E-04 -7.470017011819372E-03 -8.902771917557360E-03 -4.202974198092414E-03 -2.921840592701811E-04 2.411759773177727E-03 9.370244172033059E-03 7.000119232748883E-03 1.169753296799263E-03 -4.298113759768453E-03 -8.426376224234535E-03 -3.202901054650271E-03 7.790797196798769E-03 5.355675632417174E-03 -3.629026709678544E-03 
-4.290922037230877E-05 5.504844901807135E-05 1.173741271057573E-04 4.331184756924159E-04 1.006657983903787E-03 1.526167545450075E-03 1.570873383259573E-03 1.102008666508838E-03 5.017729467826509E-04 8.154800822222062E-05 1.357865398189774E-04 8.154800822222298E-05 -1.382500603090970E-04 4.767250901618422E-05 9.233589411050107E-05 -4.732418827038811E-05 -1.277473387299115E-04 2.378611467342816E-05 -7.026962827253414E-06 3.025565232861185E-05 -3.219097761299120E-04 -6.930113993481588E-05 1.458368036545021E-04 -6.859185843464339E-04 -1.718290309112941E-03 -2.508450447859021E-03 -2.535989908332173E-03 -1.465966239379867E-03 -5.004115115609345E-04 3.939902730446412E-04 2.351868566819047E-05 1.861882107820464E-05 1.917601704699904E-03 3.973363572804591E-03 4.966179230935857E-03 3.535023116397088E-03 1.419156228585486E-03 -4.012336645163779E-04 3.761286333272369E-05 -5.792106343225426E-04 -3.875975509599150E-03 -6.474700506377344E-03 -5.863760064700716E-03 -2.906923097658383E-03 2.954691133413001E-04 -4.063394864622298E-05 1.890471217830714E-03 6.597770121299922E-03 7.907931375045918E-03 5.022201780972479E-03 7.601911688255765E-05 -2.921840592702020E-04 -4.202974198092379E-03 -8.902771917557324E-03 -7.470017011819345E-03 -9.098968207366493E-04 1.169753296799287E-03 7.000119232748766E-03 9.370244172033113E-03 2.411759773177712E-03 -3.202901054650295E-03 -8.426376224234545E-03 -4.298113759768413E-03 5.355675632417177E-03 7.790797196798711E-03 -3.629026709678534E-03 
-5.499396655390693E-05 -4.290922037230172E-05 -2.256796664902654E-04 -5.452532151178726E-04 -8.962379243095281E-04 -1.055138021627432E-03 -8.962379243095264E-04 -5.452532151178770E-04 -2.256796664902610E-04 -4.290922037230459E-05 -5.499396655390455E-05 1.357865398189726E-04 1.489883802414709E-05 -1.063717416956957E-05 -4.493169142099714E-05 5.079639258169681E-05 5.079639258169332E-05 -4.493169142100296E-05 -1.063717416957676E-05 1.489883802416028E-05 1.357865398189763E-04 -1.770957338210996E-04 1.706618169768046E-04 7.582196797850775E-04 1.496280327654490E-03 1.752217894545686E-03 1.496280327654476E-03 7.582196797850868E-04 1.706618169768118E-04 -1.770957338211069E-04 2.018820486077106E-04 -5.752921468461250E-04 -1.911776637656016E-03 -3.119682982054539E-03 -3.119682982054527E-03 -1.911776637656007E-03 -5.752921468461283E-04 2.018820486077191E-04 -1.892112714376032E-04 1.312540455201870E-03 3.392550976973838E-03 4.516405833822161E-03 3.392550976973850E-03 1.312540455201873E-03 -1.892112714376080E-04 6.583702294322672E-05 -2.521169177780720E-03 -5.050108657860399E-03 -5.050108657860409E-03 -2.521169177780727E-03 6.583702294322322E-05 3.327211028783608E-04 4.196921838209381E-03 6.203689980855296E-03 4.196921838209383E-03 3.327211028783561E-04 -1.123238394781826E-03 -5.893348334498142E-03 -5.893348334498203E-03 -1.123238394781812E-03 2.433464690268305E-03 6.483828384635289E-03 2.433464690268285E-03 -3.629026709678547E-03 -3.629026709678531E-03 2.747923556346211E-03 
% FaceNodes
0 1 2 3 4 5 6 7 8 9 10 
10 20 29 37 44 50 55 59 62 64 65 
0 11 21 30 38 45 51 56 60 63 65 
% LIFT matrix
3.849999999999988E+01 3.720286738196186E+01 -1.488739629509851E+01 8.495619494633511E+00 -5.640387997685842E+00 4.063492063492086E+00 -3.065539200881822E+00 2.359769913088615E+00 -1.797988035794665E+00 1.269562676285175E+00 -4.999999999999997E-01 5.999999999999974E-01 3.617205017810834E+00 6.176606098750115E+00 8.185587440712684E+00 9.467011117707290E+00 9.907180650037828E+00 9.467011117707264E+00 8.185587440712959E+00 6.176606098750075E+00 3.617205017810892E+00 5.999999999999923E-01 3.849999999999999E+01 3.720286738196185E+01 -1.488739629509878E+01 8.495619494633511E+00 -5.640387997685891E+00 4.063492063492069E+00 -3.065539200881878E+00 2.359769913088568E+00 -1.797988035794780E+00 1.269562676285154E+00 -5.000000000000022E-01 
6.170985697317857E+00 4.766666666666672E+01 1.562379488545502E+01 -5.222064376636067E+00 2.874371007886456E+00 -1.897113856126423E+00 1.365247252966302E+00 -1.022590021644200E+00 7.666947693639484E-01 -5.365793715623618E-01 2.105873463130773E-01 -2.374165055817634E-01 -1.461529046583649E+00 -2.570266951064974E+00 -3.383716994424064E+00 -3.482887416072534E+00 -2.465858996867077E+00 -3.472511167809029E-01 2.120074500442369E+00 3.626362725454257E+00 3.122451282530264E+00 5.999999999999980E-01 4.936550820722242E+00 -1.096619000271109E+01 1.226720604824910E+00 9.635931448258346E-01 -1.266254334828092E+00 1.168590147479972E+00 -9.964484585027773E-01 8.211383437928937E-01 -6.507311448419091E-01 4.694233849906851E-01 -1.864310247009073E-01 
-1.446172482792280E+00 9.149760945311296E+00 4.766666666666671E+01 1.332930316067336E+01 -3.980642512141907E+00 2.057938965108529E+00 -1.307093088119630E+00 9.121272421885674E-01 -6.562303909615288E-01 4.489993570148062E-01 -1.746578629475997E-01 1.681836137930458E-01 1.096601896146449E+00 2.075205483175093E+00 2.666744186466697E+00 1.923150128339534E+00 -5.544744839195498E-01 -3.210886943191917E+00 -3.235924824425337E+00 -2.238906132830768E-01 2.123706326859919E+00 5.999999997677792E-01 -1.455067986309494E+00 3.059726198936500E+00 4.842762219775039E+00 -5.325541313334753E+00 3.889526838556452E+00 -2.672440415411526E+00 1.858539607927038E+00 -1.322425224507995E+00 9.466644393669678E-01 -6.415926147793329E-01 2.482630195098965E-01 
6.227252147386787E-01 -2.307626374198724E+00 1.005790430932507E+01 4.766666666666666E+01 1.233366979951673E+01 -3.443432074414693E+00 1.693234163014170E+00 -1.032494717074114E+00 6.882646759005629E-01 -4.518817719858619E-01 1.729701085118278E-01 -1.248429674810796E-01 -9.207492921812700E-01 -1.978183348803849E+00 -2.377490418747806E+00 -5.030945055448236E-01 2.710387753497257E+00 2.607497891032045E+00 -1.486777460011301E+00 -2.441735545940023E+00 9.368599854532170E-01 5.999997407998748E-01 2.300947580367099E-01 -6.249900899727989E-01 -5.303037930426584E+00 3.365446102482007E+00 -4.188124766133119E-02 -1.644056212948827E+00 2.116813277551254E+00 -2.027273393492945E+00 1.708027070406252E+00 -1.262452861992509E+00 5.051823600908274E-01 
-3.574763731164942E-01 1.098254676529277E+00 -2.597109109912395E+00 1.066422457453232E+01 4.766666666666670E+01 1.169486459337093E+01 -3.108028853735147E+00 1.464043521933835E+00 -8.527928233456079E-01 5.216407958732873E-01 -1.942876687964177E-01 8.260490766860269E-02 8.129313593597443E-01 2.124033497017327E+00 2.156061791303821E+00 -1.177351782787424E+00 -3.100584250775601E+00 1.244507063851344E+00 2.254675449212409E+00 -2.094997324396616E+00 -1.326003743238189E-01 5.999677662291241E-01 -9.488440019663813E-02 7.449553091329134E-01 3.403236743366748E+00 3.423817412598106E-01 -3.684816529140960E+00 3.175746072307823E+00 -1.234156602428820E+00 -3.820566881062666E-01 1.208743163299353E+00 -1.295567869818867E+00 5.856671626839649E-01 
2.460937500000066E-01 -6.926541467387862E-01 1.283016714013024E+00 -2.845059087639594E+00 1.117526943703217E+01 4.766666666666666E+01 1.117526943703214E+01 -2.845059087639558E+00 1.283016714012991E+00 -6.926541467387721E-01 2.460937499999982E-01 -2.568359374999749E-02 -7.374633602599288E-01 -2.560653838665888E+00 -1.672734999134271E+00 2.974729005457349E+00 6.865079365079448E-01 -2.967219499136402E+00 2.243364396847675E+00 -3.491322898021569E-01 -8.976707893143019E-01 5.989257812500037E-01 -2.568359374999883E-02 -7.374633602599409E-01 -2.560653838665950E+00 -1.672734999134288E+00 2.974729005457357E+00 6.865079365079270E-01 -2.967219499136399E+00 2.243364396847679E+00 -3.491322898021609E-01 -8.976707893142962E-01 5.989257812500057E-01 
-1.942876687964161E-01 5.216407958732825E-01 -8.527928233455953E-01 1.464043521933825E+00 -3.108028853735120E+00 1.169486459337095E+01 4.766666666666668E+01 1.066422457453235E+01 -2.597109109912422E+00 1.098254676529276E+00 -3.574763731164988E-01 -9.488440019663671E-02 7.449553091329179E-01 3.403236743366677E+00 3.423817412598060E-01 -3.684816529140949E+00 3.175746072307822E+00 -1.234156602428818E+00 -3.820566881062694E-01 1.208743163299363E+00 -1.295567869818878E+00 5.856671626839648E-01 8.260490766860262E-02 8.129313593597521E-01 2.124033497017379E+00 2.156061791303872E+00 -1.177351782787414E+00 -3.100584250775598E+00 1.244507063851337E+00 2.254675449212414E+00 -2.094997324396606E+00 -1.326003743238189E-01 5.999677662291245E-01 
1.729701085118290E-01 -4.518817719858670E-01 6.882646759005653E-01 -1.032494717074114E+00 1.693234163014167E+00 -3.443432074414694E+00 1.233366979951674E+01 4.766666666666668E+01 1.005790430932506E+01 -2.307626374198724E+00 6.227252147386728E-01 2.300947580367089E-01 -6.249900899727868E-01 -5.303037930426496E+00 3.365446102481958E+00 -4.188124766134579E-02 -1.644056212948820E+00 2.116813277551245E+00 -2.027273393492934E+00 1.708027070406251E+00 -1.262452861992510E+00 5.051823600908241E-01 -1.248429674810806E-01 -9.207492921812657E-01 -1.978183348803899E+00 -2.377490418747861E+00 -5.030945055448320E-01 2.710387753497260E+00 2.607497891032049E+00 -1.486777460011306E+00 -2.441735545940006E+00 9.368599854532047E-01 5.999997407998739E-01 
-1.746578629476026E-01 4.489993570148157E-01 -6.562303909615355E-01 9.121272421885827E-01 -1.307093088119635E+00 2.057938965108535E+00 -3.980642512141931E+00 1.332930316067336E+01 4.766666666666668E+01 9.149760945311218E+00 -1.446172482792263E+00 -1.455067986309494E+00 3.059726198936465E+00 4.842762219774968E+00 -5.325541313334702E+00 3.889526838556463E+00 -2.672440415411530E+00 1.858539607927044E+00 -1.322425224508001E+00 9.466644393669738E-01 -6.415926147793399E-01 2.482630195098970E-01 1.681836137930465E-01 1.096601896146449E+00 2.075205483175146E+00 2.666744186466771E+00 1.923150128339534E+00 -5.544744839195520E-01 -3.210886943191924E+00 -3.235924824425334E+00 -2.238906132830741E-01 2.123706326859893E+00 5.999999997677750E-01 
2.105873463130703E-01 -5.365793715623498E-01 7.666947693639238E-01 -1.022590021644166E+00 1.365247252966267E+00 -1.897113856126407E+00 2.874371007886370E+00 -5.222064376636016E+00 1.562379488545484E+01 4.766666666666640E+01 6.170985697317874E+00 4.936550820722167E+00 -1.096619000271107E+01 1.226720604824916E+00 9.635931448258285E-01 -1.266254334828076E+00 1.168590147479958E+00 -9.964484585027675E-01 8.211383437928792E-01 -6.507311448419094E-01 4.694233849906828E-01 -1.864310247009061E-01 -2.374165055817667E-01 -1.461529046583648E+00 -2.570266951065040E+00 -3.383716994424161E+00 -3.482887416072533E+00 -2.465858996867077E+00 -3.472511167809273E-01 2.120074500442344E+00 3.626362725454204E+00 3.122451282530194E+00 5.999999999999853E-01 
-5.000000000000027E-01 1.269562676285199E+00 -1.797988035794663E+00 2.359769913088630E+00 -3.065539200881833E+00 4.063492063492102E+00 -5.640387997685892E+00 8.495619494633566E+00 -1.488739629509863E+01 3.720286738196189E+01 3.849999999999996E+01 3.849999999999997E+01 3.720286738196221E+01 -1.488739629509864E+01 8.495619494633448E+00 -5.640387997685877E+00 4.063492063492043E+00 -3.065539200881847E+00 2.359769913088544E+00 -1.797988035794774E+00 1.269562676285141E+00 -4.999999999999951E-01 5.999999999999966E-01 3.617205017810821E+00 6.176606098750272E+00 8.185587440712935E+00 9.467011117707276E+00 9.907180650037818E+00 9.467011117707298E+00 8.185587440712935E+00 6.176606098750049E+00 3.617205017810824E+00 5.999999999999881E-01 
4.936550820722156E+00 -1.096619000271118E+01 1.226720604824957E+00 9.635931448257987E-01 -1.266254334828078E+00 1.168590147479952E+00 -9.964484585027540E-01 8.211383437928775E-01 -6.507311448419053E-01 4.694233849906764E-01 -1.864310247009135E-01 5.999999999999905E-01 3.122451282530241E+00 3.626362725454242E+00 2.120074500442281E+00 -3.472511167809800E-01 -2.465858996867100E+00 -3.482887416072579E+00 -3.383716994424177E+00 -2.570266951064976E+00 -1.461529046583660E+00 -2.374165055817720E-01 6.170985697317875E+00 4.766666666666671E+01 1.562379488545536E+01 -5.222064376636016E+00 2.874371007886373E+00 -1.897113856126415E+00 1.365247252966222E+00 -1.022590021644239E+00 7.666947693638448E-01 -5.365793715623883E-01 2.105873463130624E-01 
-1.795746592066943E+00 -2.276630103457319E+00 -5.569762317532655E+00 3.992736047601715E-01 5.452464227549680E-01 -5.542285508713526E-01 4.508918906256942E-01 -3.529268615163620E-01 2.691998015375581E-01 -1.896760383355451E-01 7.459855768250973E-02 -1.248120521412712E-01 -6.733191335056798E-01 -7.453647802200669E-01 -7.416147625548347E-02 1.005430598137061E+00 1.546559624485127E+00 1.005430598137025E+00 -7.416147625550459E-02 -7.453647802200504E-01 -6.733191335056551E-01 -1.248120521412647E-01 -1.795746592066953E+00 -2.276630103457202E+00 -5.569762317532738E+00 3.992736047600164E-01 5.452464227550671E-01 -5.542285508713910E-01 4.508918906257401E-01 -3.529268615163727E-01 2.691998015375823E-01 -1.896760383355562E-01 7.459855768251442E-02 
7.444741552834803E-01 -1.781136798190170E+00 -3.647491489910179E+00 -4.919587136654567E+00 1.550120473773154E-01 6.816071242050620E-01 -6.023745291362016E-01 4.542224399231086E-01 -3.321162415985427E-01 2.273321745164643E-01 -8.830420324052712E-02 9.420043846909244E-03 1.523420667740453E-01 2.667297275857631E-01 -2.736918896646892E-01 -1.105940653897949E+00 -8.160316432457746E-01 4.603036678240117E-01 9.227020564636128E-01 2.807568397744070E-01 -1.831485494398674E-01 -5.517314719221920E-02 8.712753106348029E-01 1.237484722041510E+00 2.257594352731816E+00 1.525727707888730E+00 -1.719521868314929E+00 9.493859068142809E-01 -4.735791246949650E-01 2.427137669245644E-01 -1.317926929437466E-01 7.358798469952361E-02 -2.609623892832942E-02 
-3.964964060919039E-01 1.120240205582546E+00 -1.266260476757212E+00 -4.045902601983360E+00 -4.608106040457275E+00 -1.701575715270173E-01 8.501197960092551E-01 -6.706007553321868E-01 4.729970409301349E-01 -3.136653603556380E-01 1.201166389758722E-01 7.218020895626463E-02 1.669858478319107E-01 -3.891961421835631E-02 5.257846161693830E-01 1.058761046817784E+00 -1.274231576011316E-01 -1.048287805544104E+00 -1.539664354316210E-01 3.299559657503127E-01 7.235065140584241E-04 -2.792418488732527E-02 -4.489106621301970E-01 -9.831217932096499E-01 -8.421648892771959E-01 -1.798535431456473E+00 1.135678621150846E+00 1.950356793868140E-01 -5.013833512366492E-01 3.766315155504837E-01 -2.125018948841920E-01 1.037644996804493E-01 -3.240201090601431E-02 
2.471576589639519E-01 -6.796964565858833E-01 1.088562577379313E+00 -8.735134759184909E-01 -4.245494722674344E+00 -4.412704029742876E+00 -5.216940646688525E-01 9.921815015312272E-01 -7.051702389610750E-01 4.492209276946487E-01 -1.684646981955946E-01 -1.540044657732927E-01 -4.336786029396606E-01 -1.297223039907011E-01 -8.625578311381152E-01 -7.528319968955948E-01 1.003275340083596E+00 4.459565677771476E-01 -5.055518470944934E-01 6.036213829217060E-02 6.332224635093261E-02 -2.033685977093039E-02 2.599335177875734E-01 7.065147740402872E-01 3.399312478520147E-01 1.350533322479089E+00 -1.872947540935040E-02 -1.149402593228642E+00 5.491493248126533E-01 2.665619536116370E-02 -1.498559552178030E-01 8.587621661909417E-02 -2.202123336960976E-02 
-1.684646981955960E-01 4.492209276946499E-01 -7.051702389610760E-01 9.921815015312283E-01 -5.216940646688555E-01 -4.412704029742871E+00 -4.245494722674336E+00 -8.735134759185067E-01 1.088562577379322E+00 -6.796964565858835E-01 2.471576589639516E-01 2.599335177875735E-01 7.065147740402907E-01 3.399312478520012E-01 1.350533322479062E+00 -1.872947540934957E-02 -1.149402593228644E+00 5.491493248126523E-01 2.665619536116488E-02 -1.498559552178047E-01 8.587621661909528E-02 -2.202123336960973E-02 -1.540044657732925E-01 -4.336786029396570E-01 -1.297223039907054E-01 -8.625578311381358E-01 -7.528319968955945E-01 1.003275340083599E+00 4.459565677771465E-01 -5.055518470944932E-01 6.036213829217087E-02 6.332224635093185E-02 -2.033685977093056E-02 
