% degree N
10
% number of nodes
66
% node coordinates
3.532805292570784E-03 1.800889803562838E-16 -2.373156252640833E-16 1.233128055898333E-16 2.203551635438890E-16 1.683184706982704E-16 1.814095135384882E-16 -1.655349414350763E-16 1.294053255632537E-16 -2.174914686619483E-16 1.492524336802264E-16 -9.557299459522104E-03 6.316535463523191E-17 1.034751670158554E-16 1.616040129175450E-16 -3.164381506185725E-16 -2.718629577486133E-16 1.885952397836634E-17 -4.912960870808864E-17 3.321279931926116E-16 -2.063469588606117E-16 1.623272300221407E-02 4.749489131264572E-16 -4.592585077186020E-16 -9.051590009058637E-17 -1.326113726246128E-16 -1.064068811187839E-16 9.287010936553494E-17 -2.364130247257660E-16 5.177236455911355E-17 -3.334467294173592E-02 -0.000000000000000E+00 -1.827553869694763E-16 -5.867225774595872E-16 5.074876960413114E-16 -3.943316370244706E-16 2.637023715734101E-16 0.000000000000000E+00 9.979809985154205E-01 3.565843784325600E-16 -3.438745079265897E-16 -4.732113483098517E-16 1.279685746878342E-17 4.658760942521679E-16 1.681385343639077E-16 3.588881567056090E-02 1.465475265467783E-16 5.357468427540922E-16 -1.291840382503418E-16 -7.748012428112376E-17 -1.545176124411726E-16 -1.723825749537471E-02 -3.044141106198106E-16 -4.255732518607903E-16 -1.964436574087076E-16 -2.894454343101107E-17 1.095310176144378E-02 1.128650622059177E-16 1.873838737580641E-16 -1.638640082130872E-16 -7.565313979654749E-03 1.949652380646389E-17 9.730346131989280E-17 5.079769241060984E-03 1.287347335394285E-16 -1.962669606983857E-03 
9.397829995503069E-03 -8.689957208089481E-03 -3.974277154678979E-03 3.515019179192586E-03 -1.321429891205987E-02 1.489946530317355E-02 -2.954438851415736E-04 -2.925934637934591E-02 6.315699555151204E-02 -8.474209708913512E-02 5.060040825573094E-02 -2.035974292541328E-02 3.391745375688502E-02 -2.975980389886824E-03 1.895629333801680E-02 1.244433371803436E-02 -6.915550965387317E-02 1.260167404767681E-01 -1.560994806155152E-01 1.392716017076168E-01 -6.115562285185111E-02 2.080737935481297E-02 -6.513365032905775E-02 -1.086711394185174E-02 -7.989401566374947E-02 1.358667694037251E-01 -1.594452144191293E-01 1.455096352458329E-01 -9.489067958525241E-02 2.272548543164688E-02 -1.775101006560068E-02 1.765552778793787E-01 2.418024006332743E-01 -1.658001209370303E-01 1.201969171973934E-01 -7.531191632710775E-02 2.908078321765003E-02 4.278167110809300E-03 -1.689060975267556E-02 8.428179283267733E-01 1.427874459502516E-01 -4.062029374551405E-02 8.415171264084335E-03 8.306097719670546E-03 -1.007753103786253E-02 -6.541634722155591E-02 -2.087738417745581E-01 -3.042152926203541E-02 1.328914211965924E-02 -8.544289617894467E-03 4.177786590652478E-03 6.677300757751999E-02 1.181556997552050E-01 7.428956481586603E-03 -2.254035333814353E-03 -4.647403243843400E-04 -6.576515627333390E-02 -7.121012332687814E-02 -1.042652485241036E-03 2.089058854500857E-03 6.011647623885611E-02 3.988638947214693E-02 -2.909833186233698E-03 -4.951553363296549E-02 -1.230382585373003E-02 2.198370405458386E-02 
-3.582853474328503E-02 3.571355263064516E-02 -8.063314321460862E-03 -9.301465720712521E-03 -3.599485715433602E-03 8.146575651965016E-03 -2.799434543282378E-03 -1.230234104420940E-02 3.124714732488604E-02 -4.465101460315749E-02 2.757831022780471E-02 6.943463419959359E-02 -9.606394599955877E-02 5.391556612320116E-02 2.490419212855158E-02 -5.467710756227962E-03 -2.740536605963887E-02 6.270245525838808E-02 -8.363811760512169E-02 7.796436663214991E-02 -3.526031360614686E-02 -6.938398136158809E-02 1.473386813261032E-01 -1.587127066427171E-01 -3.907141368169639E-02 7.559830986663889E-02 -9.346975273035051E-02 8.734778435024371E-02 -5.895126371573228E-02 1.505769781812208E-02 5.540223576253511E-02 -1.894854590408176E-01 6.098309262108842E-01 -1.277885831589876E-01 8.627355247113852E-02 -5.263127579185303E-02 2.228321831854427E-02 1.321485354765062E-03 -3.362972373891999E-02 2.888989597440643E-01 6.768119012471117E-01 -4.965979405779709E-02 9.251463212598470E-03 2.827999578750701E-03 -6.337069287253136E-03 -1.986256896801247E-02 -2.028877023250821E-01 -1.807206906777878E-01 1.907254912271799E-02 -4.859875051128735E-03 3.406923279836312E-03 4.648407211004466E-02 1.707955709021320E-01 7.966312659370788E-02 -1.109358259266934E-02 -9.699678985115736E-04 -6.694597003774035E-02 -1.316401515878454E-01 -3.164646205397912E-02 7.599803044745685E-03 7.696737663483595E-02 8.609699734544504E-02 2.043399737732096E-03 -7.368746942465353E-02 -3.038809191262629E-02 3.622376624610121E-02 
-1.811858055281467E-03 1.120742687760999E-03 -1.571702228509092E-04 -2.730564419736723E-03 3.762775153979088E-03 -2.004907181472790E-02 1.325453416074122E-02 1.892330061280419E-02 -6.492490699835197E-02 1.008603372077326E-01 -6.519268830526254E-02 4.131613647055215E-03 -4.611046363979406E-03 8.352049316396168E-03 -5.565903714841639E-03 3.013020839295386E-02 4.167929710819959E-02 -1.306630376992667E-01 1.930593007108377E-01 -1.889553416939975E-01 8.901379874182579E-02 -3.688732658330015E-03 1.041932778484014E-03 -8.287311574250653E-03 -2.308001703777352E-02 -1.644488520931792E-01 2.286727963295242E-01 -2.277360144302157E-01 1.584995031246433E-01 -4.398880338568399E-02 4.730362496826777E-03 1.341516916320062E-03 4.329311023712500E-02 5.860990769047789E-01 -2.816980971713212E-01 1.711390835295813E-01 -7.298095032333360E-02 1.700813808255828E-03 -5.824626377032395E-03 -3.467114061645005E-02 6.417036066933531E-01 2.841318068811459E-01 -5.747504834999172E-02 -6.105052602159236E-03 1.617736068201142E-02 2.806482525239642E-02 -1.344870137391949E-01 -2.568271527970127E-01 -6.475803171087552E-02 3.217245014862085E-02 -8.908684603721333E-03 5.907648902768276E-03 1.682649387115555E-01 1.557011423918199E-01 3.644861687810499E-03 -5.971985455855310E-03 -4.029283648256733E-02 -1.656997176664077E-01 -7.488961288514441E-02 7.510708111702751E-03 6.877806222231352E-02 1.246481196072785E-01 1.448945335455436E-02 -8.005842350285772E-02 -5.000257778282870E-02 4.454113402132721E-02 
4.843748335549931E-02 -6.616627911903331E-02 3.159014819126691E-02 1.039300521331368E-03 -1.549886960078931E-02 2.425561919582731E-03 -1.003626804147444E-03 6.037849032778772E-04 -1.478335810183478E-03 1.915770698264624E-03 -1.359717578458053E-03 -7.653203103344997E-02 1.465742745093916E-01 -1.236642228804826E-01 5.552031171516933E-02 2.284380670332875E-02 -4.517791888390469E-03 7.128849370062317E-04 3.049782966198987E-03 -2.959675340725528E-03 1.915770698264586E-03 5.093740435627141E-02 -1.606311056312020E-01 1.991682298677474E-01 -1.718465689573000E-01 -1.928456973395807E-02 6.220067150392913E-03 -7.305686654513642E-03 3.049782966198803E-03 -1.478335810183394E-03 -1.446864957346236E-02 1.218870676879802E-01 -2.460300261833394E-01 6.257994672148973E-01 6.324741596499176E-03 6.220067150392410E-03 7.128849370060456E-04 6.037849032778836E-04 -1.619840857832466E-02 -4.589667026751645E-02 2.658375130567363E-01 6.257994672148977E-01 -1.928456973395758E-02 -4.517791888390909E-03 -1.003626804147625E-03 2.844644364840881E-02 -4.589667026751702E-02 -2.460300261833386E-01 -1.718465689573006E-01 2.284380670332893E-02 2.425561919582710E-03 -1.619840857832450E-02 1.218870676879798E-01 1.991682298677478E-01 5.552031171516918E-02 -1.549886960078964E-02 -1.446864957346286E-02 -1.606311056312013E-01 -1.236642228804833E-01 1.039300521331939E-03 5.093740435627219E-02 1.465742745093908E-01 3.159014819126638E-02 -7.653203103344927E-02 -6.616627911903310E-02 4.843748335549918E-02 
-1.359717578458120E-03 1.915770698264666E-03 -1.478335810183452E-03 6.037849032777165E-04 -1.003626804147473E-03 2.425561919582713E-03 -1.549886960078953E-02 1.039300521331879E-03 3.159014819126633E-02 -6.616627911903346E-02 4.843748335549906E-02 1.915770698264801E-03 -2.959675340725908E-03 3.049782966198982E-03 7.128849370064025E-04 -4.517791888391157E-03 2.284380670332931E-02 5.552031171516914E-02 -1.236642228804832E-01 1.465742745093913E-01 -7.653203103344923E-02 -1.478335810183569E-03 3.049782966199524E-03 -7.305686654514231E-03 6.220067150393071E-03 -1.928456973395746E-02 -1.718465689573016E-01 1.991682298677484E-01 -1.606311056312019E-01 5.093740435627197E-02 6.037849032777913E-04 7.128849370054663E-04 6.220067150393188E-03 6.324741596497472E-03 6.257994672148984E-01 -2.460300261833395E-01 1.218870676879802E-01 -1.446864957346290E-02 -1.003626804147315E-03 -4.517791888390876E-03 -1.928456973395815E-02 6.257994672148984E-01 2.658375130567369E-01 -4.589667026751699E-02 -1.619840857832459E-02 2.425561919582339E-03 2.284380670332876E-02 -1.718465689573004E-01 -2.460300261833394E-01 -4.589667026751682E-02 2.844644364840902E-02 -1.549886960078923E-02 5.552031171516873E-02 1.991682298677479E-01 1.218870676879805E-01 -1.619840857832473E-02 1.039300521331425E-03 -1.236642228804825E-01 -1.606311056312025E-01 -1.446864957346243E-02 3.159014819126689E-02 1.465742745093909E-01 5.093740435627176E-02 -6.616627911903317E-02 -7.653203103344938E-02 4.843748335549923E-02 
-6.519268830526294E-02 1.008603372077324E-01 -6.492490699835272E-02 1.892330061280498E-02 1.325453416074090E-02 -2.004907181472798E-02 3.762775153979065E-03 -2.730564419736910E-03 -1.571702228507398E-04 1.120742687760844E-03 -1.811858055281471E-03 8.901379874182663E-02 -1.889553416939978E-01 1.930593007108368E-01 -1.306630376992658E-01 4.167929710819968E-02 3.013020839295326E-02 -5.565903714841136E-03 8.352049316395632E-03 -4.611046363979306E-03 4.131613647055302E-03 -4.398880338568324E-02 1.584995031246444E-01 -2.277360144302150E-01 2.286727963295221E-01 -1.644488520931781E-01 -2.308001703777406E-02 -8.287311574250646E-03 1.041932778484376E-03 -3.688732658330410E-03 1.700813808254931E-03 -7.298095032333400E-02 1.711390835295816E-01 -2.816980971713210E-01 5.860990769047789E-01 4.329311023712571E-02 1.341516916319579E-03 4.730362496827145E-03 1.617736068201208E-02 -6.105052602159354E-03 -5.747504834999238E-02 2.841318068811464E-01 6.417036066933545E-01 -3.467114061644969E-02 -5.824626377032646E-03 -8.908684603721934E-03 3.217245014862085E-02 -6.475803171087548E-02 -2.568271527970143E-01 -1.344870137391960E-01 2.806482525239665E-02 -5.971985455854851E-03 3.644861687810295E-03 1.557011423918203E-01 1.682649387115569E-01 5.907648902768192E-03 7.510708111702399E-03 -7.488961288514355E-02 -1.656997176664093E-01 -4.029283648256703E-02 1.448945335455482E-02 1.246481196072788E-01 6.877806222231338E-02 -5.000257778282893E-02 -8.005842350285799E-02 4.454113402132740E-02 
2.757831022780496E-02 -4.465101460315755E-02 3.124714732488636E-02 -1.230234104420962E-02 -2.799434543282471E-03 8.146575651965148E-03 -3.599485715433522E-03 -9.301465720712762E-03 -8.063314321460501E-03 3.571355263064531E-02 -3.582853474328494E-02 -3.526031360614748E-02 7.796436663215028E-02 -8.363811760512142E-02 6.270245525838797E-02 -2.740536605963857E-02 -5.467710756228484E-03 2.490419212855177E-02 5.391556612320157E-02 -9.606394599955849E-02 6.943463419959320E-02 1.505769781812202E-02 -5.895126371573306E-02 8.734778435024382E-02 -9.346975273035034E-02 7.559830986663876E-02 -3.907141368169605E-02 -1.587127066427189E-01 1.473386813261035E-01 -6.938398136158892E-02 1.321485354765192E-03 2.228321831854450E-02 -5.263127579185357E-02 8.627355247113895E-02 -1.277885831589884E-01 6.098309262108849E-01 -1.894854590408174E-01 5.540223576253608E-02 -6.337069287253195E-03 2.827999578750689E-03 9.251463212598466E-03 -4.965979405779702E-02 6.768119012471130E-01 2.888989597440657E-01 -3.362972373892046E-02 3.406923279836212E-03 -4.859875051128892E-03 1.907254912271792E-02 -1.807206906777899E-01 -2.028877023250844E-01 -1.986256896801253E-02 -9.699678985115058E-04 -1.109358259266945E-02 7.966312659370871E-02 1.707955709021338E-01 4.648407211004509E-02 7.599803044745576E-03 -3.164646205397889E-02 -1.316401515878475E-01 -6.694597003774040E-02 2.043399737732354E-03 8.609699734544600E-02 7.696737663483624E-02 -3.038809191262662E-02 -7.368746942465408E-02 3.622376624610153E-02 
5.060040825573136E-02 -8.474209708913513E-02 6.315699555151286E-02 -2.925934637934696E-02 -2.954438851409562E-04 1.489946530317327E-02 -1.321429891206004E-02 3.515019179192914E-03 -3.974277154679300E-03 -8.689957208089460E-03 9.397829995503034E-03 -6.115562285185187E-02 1.392716017076173E-01 -1.560994806155148E-01 1.260167404767683E-01 -6.915550965387357E-02 1.244433371803536E-02 1.895629333801683E-02 -2.975980389886245E-03 3.391745375688497E-02 -2.035974292541324E-02 2.272548543164651E-02 -9.489067958525330E-02 1.455096352458326E-01 -1.594452144191286E-01 1.358667694037248E-01 -7.989401566375037E-02 -1.086711394185194E-02 -6.513365032905849E-02 2.080737935481346E-02 4.278167110809720E-03 2.908078321765016E-02 -7.531191632710831E-02 1.201969171973933E-01 -1.658001209370310E-01 2.418024006332745E-01 1.765552778793797E-01 -1.775101006560124E-02 -1.007753103786275E-02 8.306097719670563E-03 8.415171264084803E-03 -4.062029374551387E-02 1.427874459502522E-01 8.428179283267739E-01 -1.689060975267531E-02 4.177786590652565E-03 -8.544289617894500E-03 1.328914211965894E-02 -3.042152926203609E-02 -2.087738417745602E-01 -6.541634722155637E-02 -4.647403243843595E-04 -2.254035333814379E-03 7.428956481586998E-03 1.181556997552062E-01 6.677300757752078E-02 2.089058854500819E-03 -1.042652485240926E-03 -7.121012332687911E-02 -6.576515627333406E-02 -2.909833186233660E-03 3.988638947214758E-02 6.011647623885642E-02 -1.230382585373025E-02 -4.951553363296591E-02 2.198370405458407E-02 
1.835580571156410E-15 -3.172996320563096E-15 2.215616208677241E-15 -9.813910330879997E-16 2.861541883352913E-16 6.524938246821838E-16 -2.664635010681056E-16 2.741576848906254E-16 -1.987906442105438E-16 2.965988710394855E-16 3.532805292570811E-03 -2.017525654204361E-15 4.987910102189488E-15 -5.402783387121196E-15 5.156917877671868E-15 -2.669176348399517E-15 8.080201389039000E-16 2.892748589289338E-16 -6.116992785191831E-16 -3.694587178040639E-16 -9.557299459522066E-03 9.712778017590528E-16 -2.628571890478936E-15 3.874102880128813E-15 -5.151840973891218E-15 4.108983004215644E-15 -2.551562664015566E-15 1.244969842982409E-15 1.556715561716120E-15 1.623272300221430E-02 3.500125648813147E-17 8.837407046680881E-16 -2.129463481074735E-15 3.755024495741358E-15 -4.560664879204675E-15 5.914974555367059E-15 -5.368226849887278E-15 -3.334467294173675E-02 -2.538400437063321E-16 1.831108970329362E-16 4.285762617945020E-16 -8.335465951879956E-16 1.681374473943425E-15 -5.570035060948996E-15 9.979809985154253E-01 0.000000000000000E+00 -5.050520771348578E-16 4.904144175979767E-16 2.048442240813674E-16 9.574329643310293E-16 3.588881567056328E-02 1.128473492968400E-16 4.136584751199220E-16 2.186647095196326E-16 -7.796349222021502E-16 -1.723825749537619E-02 1.030339358206101E-16 1.885086677269051E-16 4.462174225616027E-16 1.095310176144450E-02 -6.011861052105091E-17 -2.339582856775667E-16 -7.565313979655233E-03 1.550975368949573E-16 5.079769241061503E-03 -1.962669606984059E-03 
2.722833957038139E-02 -1.886646460875355E-16 1.715824799986706E-16 -1.654238673197575E-16 1.215123408758915E-16 -5.818416271051321E-17 -3.481060355902848E-16 4.467301561833853E-16 2.887064443113829E-17 2.414176857298138E-17 4.642887960516076E-17 -7.243185521318682E-02 9.398593807059756E-16 -7.174278246432640E-16 1.191031716508229E-15 -8.383556198206336E-16 -1.118035362113407E-16 -2.601181940104805E-16 3.584773028205169E-17 3.509857819138607E-16 -1.560377421729355E-16 1.167055523041507E-01 4.189460555911525E-16 3.920968224114427E-17 -7.043695979467840E-16 4.388021786229717E-16 -5.064091440684454E-16 1.953542862240014E-16 -6.086310840800322E-16 2.329756405160110E-16 -2.040902184888106E-01 -8.837407046680881E-16 4.767475048254400E-16 -2.346890309838349E-16 -6.759600392298073E-17 -9.858290925611765E-17 -1.795945377587336E-17 -2.945468048675298E-16 6.063102101796632E-01 3.083973002659979E-16 -9.733343476008624E-16 -6.946221626566630E-17 -2.343908112044911E-16 8.191228030807347E-17 1.144772999924478E-16 6.638528504778657E-01 1.757034397103065E-16 5.934426565891482E-16 -5.656443777804464E-16 -0.000000000000000E+00 3.745881513725397E-17 -2.113593337823051E-01 -6.347155066554152E-16 -0.000000000000000E+00 -3.364747004448428E-16 -1.653973910343490E-16 1.217401110107869E-01 -2.977716534794424E-16 -5.233784240411734E-17 1.885558450671141E-16 -8.074849087337761E-02 1.395540651410047E-16 -1.334447469529958E-16 5.321408949261806E-02 6.376952744987171E-17 -2.042125467778596E-02 
-2.446275427130298E-02 1.749724476279615E-02 2.179219010632361E-03 -1.264930265567604E-03 -5.859313394099613E-03 1.352655793898946E-02 -8.964253021335550E-03 -1.435759417513308E-02 5.036984440812869E-02 -8.064697262014454E-02 5.293025611216940E-02 5.318966839215594E-02 -5.402607032122259E-02 4.827633267943279E-04 1.651508602266640E-02 -1.102480459099745E-02 -3.108163562507651E-02 9.468528883043517E-02 -1.466047691515061E-01 1.499984507133804E-01 -7.245255420376505E-02 -6.426454852713825E-02 1.067985399537534E-01 -2.724641178088136E-02 -2.217963468820904E-02 9.302070153571783E-02 -1.494314867693944E-01 1.653883079370834E-01 -1.247489934282249E-01 3.626442284108571E-02 6.833720078548666E-02 -2.006625029498856E-01 1.156615634374667E-01 -1.547878677258079E-01 1.507975061594688E-01 -1.177086331353171E-01 5.992193030826119E-02 -2.832425438778891E-03 -7.044544314455303E-02 8.069702431405918E-01 2.518780281718646E-01 -1.033468670827678E-01 4.486199745528249E-02 -4.457952232670885E-03 -1.167101918241685E-02 -8.947152519699067E-03 2.298187033632223E-01 4.070082206092018E-03 9.312094160790657E-03 -1.492317857544028E-02 8.875724293288428E-03 -2.769421395001614E-02 -9.538401971641013E-02 -4.664292264218689E-03 4.778998007086402E-03 -1.518104011713019E-03 3.258421980579634E-02 5.424109895092838E-02 -2.593311423670460E-03 9.009412987389158E-05 -3.245089861603884E-02 -2.768095140413895E-02 1.687380813382218E-03 2.735223271230198E-02 8.930435925020156E-03 -1.263032540445144E-02 
-6.715599015785803E-03 6.571460460626862E-03 -9.358404587398854E-04 -8.050926758944478E-04 -9.532826961662048E-04 6.428341031598083E-03 -6.515215418667257E-03 -4.300910931778055E-03 2.395900168499061E-02 -4.234495230214602E-02 2.917236732305907E-02 1.300576625600463E-02 -1.764547051117791E-02 5.955795684129381E-03 4.359407232710809E-03 -1.073969409522881E-02 -7.850939819866915E-03 4.361764103129696E-02 -7.689257818996080E-02 8.390095714397428E-02 -4.234495230214575E-02 -1.310788771685337E-02 2.877507399748856E-02 -1.971029221468476E-02 5.821799263478564E-03 4.138181816481551E-02 -8.113724246294736E-02 9.692538325007330E-02 -7.689257818996037E-02 2.395900168499077E-02 9.806447294611604E-03 -3.806294467757011E-02 4.203492092922171E-02 -1.046591912712128E-01 1.019188284835625E-01 -8.113724246294680E-02 4.361764103129682E-02 -4.300910931778325E-03 -4.120297822012145E-03 6.046124919676499E-02 9.901463970296150E-01 -1.046591912712128E-01 4.138181816481497E-02 -7.850939819866898E-03 -6.515215418667088E-03 -1.342651312437802E-02 6.046124919676636E-02 4.203492092922348E-02 5.821799263478728E-03 -1.073969409522882E-02 6.428341031598078E-03 -4.120297822012353E-03 -3.806294467757126E-02 -1.971029221468562E-02 4.359407232710734E-03 -9.532826961661328E-04 9.806447294612074E-03 2.877507399748956E-02 5.955795684129898E-03 -8.050926758945463E-04 -1.310788771685399E-02 -1.764547051117842E-02 -9.358404587399459E-04 1.300576625600506E-02 6.571460460627133E-03 -6.715599015786018E-03 
