% degree N
10
% number of nodes
66
% node coordinates
2.457843216527460E-01 -5.597890701302303E-01 6.981684350971775E-01 -7.874721121391850E-01 8.418584366433378E-01 -8.624461782391493E-01 8.394570772966499E-01 -7.913760635000326E-01 7.091687128047198E-01 -5.786810135944379E-01 2.603083806711481E-01 -1.333543776092186E-01 4.419653732727589E-01 -8.492232697225498E-01 1.536412525654512E+00 -3.353095886636561E+00 9.453937479261409E-02 3.153391164196399E+00 -1.335556070700951E+00 6.346138773067797E-01 -1.859128340246136E-01 -4.127917880616230E-02 4.870208744294081E-02 -3.249557260598238E-02 1.833742373658837E-02 -5.573613965677063E-03 3.442305686800900E-02 -4.475215897472724E-02 6.492648115036065E-02 -5.543471652853606E-02 7.552212519596031E-03 -1.264232812073284E-02 9.177635010126006E-03 -6.044549808362915E-03 -1.451505838593601E-02 9.012987137772202E-03 -1.595464927736276E-02 1.036020939560734E-02 -2.210702997529042E-03 4.147067942255223E-03 -3.208251537381317E-03 1.274610886285091E-02 1.697109050942030E-03 6.113861446405655E-03 -3.596632572259964E-03 9.331554404624408E-04 -9.055208350415390E-04 -5.513776509836990E-03 -8.711248841882248E-03 -4.863576607423791E-03 1.870860014414492E-03 -1.096191633714188E-03 3.524828241745169E-03 8.636275662697940E-03 7.959066263171903E-03 -9.104384970615338E-04 2.151293638499058E-04 -6.805659987566851E-03 -9.664796011517244E-03 -1.080388931092626E-03 1.611636576559812E-03 9.244523033068008E-03 3.297130795071993E-03 -4.086253035003909E-03 -5.044032311188494E-03 3.139647735573150E-03 
-2.641816074710841E-01 6.108613034347119E-01 -7.703784295135772E-01 8.750183911307958E-01 -9.403155614138653E-01 9.679168092352287E-01 -9.629428909328124E-01 8.804670974205676E-01 -8.125147835755798E-01 6.841331748023898E-01 -3.214626554265035E-01 1.157315640264588E-01 -3.777996755387483E-01 6.955225054405713E-01 -1.139895648087977E+00 1.901205000105107E+00 -3.912138116336369E+00 3.067024755501184E-01 3.228281372558258E+00 -1.191280708121090E+00 3.282957449832999E-01 3.679118331415583E-02 -4.435982568855557E-02 3.051448921115366E-02 -2.097218639840139E-02 1.985185137275443E-02 2.263718744977021E-02 1.217759526136225E-01 -1.136867919081959E-01 8.947917618918895E-02 -6.377871589851986E-03 1.114647207103067E-02 -6.253750324206479E-03 1.876024432305027E-03 -1.882713242745944E-02 -7.174824842030479E-02 1.918630119979815E-02 -1.186028973402374E-02 1.829930304473993E-03 -5.124335518200796E-03 2.432272484871781E-03 9.194191397207481E-03 5.645574672563636E-02 1.664876918956342E-02 7.991640199869710E-06 -1.715594966062542E-04 3.430435036052648E-03 -6.224675186749623E-03 -4.299509932771145E-02 -3.778617295413813E-02 -1.611879274213086E-03 -1.108585247062999E-03 -7.986790605738268E-04 3.113358133886514E-02 4.694750839412356E-02 9.263353497715034E-03 2.261487115038604E-03 -1.585797151344277E-02 -4.638328947149198E-02 -1.825718039337184E-02 2.505564950318184E-03 3.494533580515834E-02 2.556985325114422E-02 -1.370013075606373E-02 -2.750414211226805E-02 1.449977554884438E-02 
3.230985292382668E-01 -7.557168822812013E-01 9.623166560986255E-01 -1.102257685155434E+00 1.194982099318646E+00 -1.244228921679596E+00 1.254637210312704E+00 -1.245465413561046E+00 1.039929908250036E+00 -9.618074234467894E-01 4.843869973736398E-01 -1.184210967299568E-01 3.844535589568309E-01 -6.934228791991225E-01 1.088131073260508E+00 -1.649851387250778E+00 2.614756576836093E+00 -5.156269942899367E+00 6.355946349862046E-01 3.574411275175601E+00 -7.876877703848761E-01 -3.909217890044420E-02 4.935145185371604E-02 -3.915921843050062E-02 3.489584994170906E-02 -4.625674491253974E-02 7.001628708810145E-02 1.258270761496623E-01 3.712374800685481E-01 -2.232380010194177E-01 6.001427355077994E-03 -9.569668516773287E-03 4.308949164658300E-03 5.381226834008392E-03 -1.160467733781741E-02 -9.269338314028405E-02 -2.260822999129346E-01 4.625885356569799E-02 -2.245825117865574E-03 4.950448727382841E-03 -6.828915817909405E-03 2.969443013829681E-03 6.487848754618768E-02 1.876127773144837E-01 6.734042253734233E-03 4.085994080055669E-04 5.907740728450323E-04 4.268032997383295E-03 -4.446522900042768E-02 -1.615247207710132E-01 -3.988992111093032E-02 -8.974977290578174E-04 -4.568454947165250E-03 2.436665738359427E-02 1.342644142083280E-01 6.337147567334464E-02 3.587705751275877E-03 -8.395602807898288E-03 -1.010841599312246E-01 -7.797047424312682E-02 -2.325288375660437E-03 6.382642643614100E-02 8.198680940285483E-02 -2.157658744658074E-02 -7.332938413570170E-02 3.413442017571652E-02 
-4.690437322247227E-01 1.110184247230641E+00 -1.432191649037426E+00 1.664706301222828E+00 -1.838782957362525E+00 1.963044322690713E+00 -2.047547887346358E+00 2.112394815481200E+00 -2.206425221868934E+00 1.586798161656381E+00 -1.067371848591564E+00 1.430986607771242E-01 -4.654987041330948E-01 8.364113761409312E-01 -1.294704902948996E+00 1.901550798036364E+00 -2.788524906029492E+00 4.343083335315995E+00 -8.444017313230026E+00 1.613326712080094E+00 3.670764540383983E+00 5.029390602315223E-02 -7.075487478261108E-02 6.925143799532085E-02 -8.239090905780402E-02 1.251414826707535E-01 -2.081781908608070E-01 3.247908154298303E-01 5.286470480744071E-01 8.865661678643462E-01 -5.205204078998383E-03 7.064558957175736E-03 4.141619772212087E-03 -2.224276846647278E-02 4.940524854555033E-02 -7.799569064646823E-02 -3.955058615846737E-01 -4.317359882418713E-01 3.251000265289490E-03 -8.856916391166026E-03 1.148496790691996E-02 -1.842759796433030E-02 2.300546744678598E-02 2.948259345935962E-01 3.307253214816848E-01 3.298926306017321E-04 -2.980275628354854E-04 5.048350528399033E-03 -3.911135723311966E-03 -2.167804522263237E-01 -2.879853115566514E-01 5.383565109959658E-04 -4.015302320946831E-03 -1.977846415717837E-03 1.528294565933493E-01 2.584615515402973E-01 1.178965640411956E-03 6.624358421717876E-03 -1.012255842387013E-01 -2.287894644398825E-01 -5.599894892041935E-03 5.693513164971890E-02 1.945186255713292E-01 -1.776075328656890E-02 -1.495931354861719E-01 6.291709586738881E-02 
1.119596005722429E+00 -2.696310955392290E+00 3.556823284253099E+00 -4.253672585692512E+00 4.879895146999949E+00 -5.482418710106773E+00 6.122109552109378E+00 -6.910767156446142E+00 8.049790632715830E+00 -9.835614563854584E+00 3.412033016041564E+00 -2.575636348154337E-01 8.492455368457547E-01 -1.546631328900038E+00 2.426719993965526E+00 -3.605340433524074E+00 5.302851039180423E+00 -8.031910929127104E+00 1.330417177954696E+01 -2.815484137084322E+01 1.912012174265569E+01 -1.020032373605683E-01 1.710413911521474E-01 -2.167288163009109E-01 3.191836846705861E-01 -5.367035994826228E-01 9.505493180630817E-01 -1.708176337114094E+00 3.076538275862734E+00 2.018169161869581E+00 7.010117980746818E-04 9.900747793823541E-03 -5.019049449000618E-02 1.275058695529478E-01 -2.734024040549091E-01 5.597472113999324E-01 -1.106282117542920E+00 -1.464655310572275E+00 -9.386638421657179E-03 2.712978377732672E-02 -5.025423182973517E-02 1.020309217809205E-01 -2.270033313906586E-01 5.084771210062735E-01 1.113580349892092E+00 -3.499272913759731E-03 1.271957915994887E-02 -3.580593619049813E-02 9.839305503691018E-02 -2.603026630322368E-01 -8.721032758785373E-01 -4.333125760025468E-03 1.577481506043941E-02 -4.743478103976226E-02 1.416017072971136E-01 6.936017746969791E-01 -3.868048200758107E-03 2.163241507787744E-02 -7.562914757497043E-02 -5.531723571004471E-01 -7.600344836800902E-03 3.654733746821547E-02 4.316455535487244E-01 -9.769343263152997E-03 -3.104334305522957E-01 1.239810976034121E-01 
2.081443990653371E+00 -3.310797786545038E+00 6.896939805723801E-01 1.512834141005993E+00 -3.420548224209702E+00 4.993443085998260E+00 -6.098185392438251E+00 6.613384740577583E+00 -6.460733734651516E+00 5.489651013055480E+00 -2.470214128315369E+00 -4.297843134873598E+00 1.534964871073486E+01 -1.510659787034991E+01 1.406842909726367E+01 -1.260432507017864E+01 1.077468936291029E+01 -8.645599095326071E+00 6.314148713848041E+00 -3.858244548935436E+00 1.274722662523696E+00 -1.721457019863402E+01 2.343758454629377E+01 -1.018252165055211E+01 5.605743875213757E+00 -3.370882804890852E+00 2.007925165642944E+00 -1.003834719398160E+00 2.021529079483146E-01 2.195521923746439E-01 -1.663411882879280E+00 -3.314376022500535E+00 1.614831903238100E+00 -8.163489682379192E-01 4.751063551863755E-01 -3.602374028072192E-01 3.274177367622449E-01 -1.815388788428216E-01 1.319114551190747E+00 1.282625832754704E+00 -5.467272672012384E-01 2.114252142754136E-01 -5.555038170380638E-02 -1.687435358074429E-02 1.172505567334256E-02 -1.061965671724466E+00 -6.233664387268966E-01 2.458004589820061E-01 -1.064991077778635E-01 5.747425171602807E-02 -1.820136937725280E-02 8.631175704190468E-01 3.191520249079527E-01 -1.014418858182451E-01 2.599185554679730E-02 -5.881639078746853E-03 -6.946046866098584E-01 -1.713274493795543E-01 5.305261388979007E-02 -1.117310301983905E-02 5.476687994991324E-01 7.873456552701745E-02 -1.536899829157149E-02 -3.961046959911751E-01 -2.226227487666063E-02 1.598738615386185E-01 
-8.071163748573680E-01 1.071296889539297E+00 -8.247834735444856E-01 1.290172661116577E-01 5.924121043494979E-01 -1.287481548746568E+00 1.861015980474113E+00 -2.224771288530455E+00 2.316737283318329E+00 -2.059967241563118E+00 9.569427179032562E-01 1.518552558184915E+00 -2.668391906193978E+00 4.437453713540474E+00 -4.691359117490771E+00 4.625689627778813E+00 -4.253175151490548E+00 3.610954513319062E+00 -2.756830657096275E+00 1.746271827628532E+00 -5.946839890649420E-01 -2.864642246548764E+00 -1.627291033505548E+00 7.472063302730609E+00 -3.660294872420126E+00 2.202935902653985E+00 -1.358257320366593E+00 7.436484012563520E-01 -2.497946081463585E-01 -5.583919319815041E-02 -1.096942222523939E+00 -5.716568729179367E-01 -4.303450578333748E-01 2.573973439965386E-01 -1.738327705290704E-01 1.582424640756468E-01 -1.654241540475215E-01 1.018222237847407E-01 5.388276313818212E-01 4.351403506955632E-01 1.130550258922216E-01 -4.857057460038523E-02 1.860239915734011E-03 2.141698243395473E-02 -1.132876974202622E-02 -4.149105696486124E-01 -3.201329821909134E-01 -4.622055951077210E-02 3.297512468093138E-02 -2.072712215814339E-02 7.740259319831283E-03 3.565497297262430E-01 2.332406755765051E-01 7.151168208470136E-03 -5.828625752267592E-03 -8.135330973875495E-05 -3.134731009133440E-01 -1.533903855973215E-01 2.257105183457176E-03 4.528576025929528E-03 2.658402303892602E-01 8.883897949693349E-02 -8.140661383666271E-03 -2.057974228811608E-01 -2.726912570359058E-02 8.687615443515252E-02 
4.861748279584824E-01 -8.160830956507641E-01 6.497076889699658E-01 -3.794347227797770E-01 -7.255225405457677E-02 5.400346422269715E-01 -9.590843111045052E-01 1.257999830632768E+00 -1.384060470771981E+00 1.278512784325852E+00 -6.106067918347282E-01 -6.893228458642856E-01 1.667019521276448E+00 -2.172281430523066E+00 2.836932350371681E+00 -2.936871987798533E+00 2.811715139863569E+00 -2.465134029980748E+00 1.933496432265045E+00 -1.254213683286894E+00 4.371393822610143E-01 5.153475313221624E-01 -3.094212166717814E+00 -6.077409012322063E-01 4.719062143568078E+00 -2.287429694084142E+00 1.329773424369336E+00 -7.341713374022428E-01 2.830490407230595E-01 1.108202040437282E-02 3.083877890444397E-01 -5.549131366515362E-01 -1.851442853906020E-01 -1.221971212779360E-01 1.000001171483964E-01 -1.063935900758170E-01 1.270796883712018E-01 -8.417373052654500E-02 -5.595284654771072E-02 3.329361240540924E-01 1.404984701234197E-01 9.307721394836915E-03 7.386757247468526E-03 -2.472255945502399E-02 1.192690832144074E-02 -2.066009954818941E-02 -2.719058013990908E-01 -8.685667949315537E-02 -8.987219655772653E-03 1.697273848104878E-02 -5.125666580628548E-03 6.907688822688059E-02 2.201509913799420E-01 5.652025809390557E-02 -1.112192867695689E-02 -4.192592975425096E-04 -9.836224984451741E-02 -1.699237486439376E-01 -1.913870107734413E-02 5.362254000235741E-03 1.120346277816767E-01 1.074866646492909E-01 -1.178671498072487E-03 -1.045019543685936E-01 -3.772897442240213E-02 5.043318866055668E-02 
-4.043424779376380E-01 7.412549408503332E-01 -6.743847204281873E-01 4.609921698406550E-01 -1.631945393753829E-01 -2.118026349774544E-01 5.632306730977066E-01 -8.334749826078640E-01 9.751392868976351E-01 -9.387499579593178E-01 4.623029361254746E-01 4.664571537340393E-01 -1.205013241420586E+00 1.719119355972707E+00 -2.040352271307210E+00 2.299293062590272E+00 -2.250846151725720E+00 2.014973954036912E+00 -1.610809888659734E+00 1.066505491770495E+00 -3.803712438191606E-01 -1.746218867511602E-01 1.009543256861769E+00 -3.036699222059438E+00 -2.458686900832469E-01 3.661359524402863E+00 -1.669058058178471E+00 8.641360819374412E-01 -3.528030032922141E-01 2.098613233412251E-02 -1.377867108926287E-01 1.918754518282244E-01 -2.239626307796682E-01 -3.243814440644907E-02 -6.891196029377748E-02 9.173912255118230E-02 -1.166205947930204E-01 8.279570659987723E-02 1.699441592250743E-02 -2.279139932291306E-02 1.238261481934785E-01 4.578229867947169E-02 -1.870026192561622E-02 2.455550579697285E-02 -1.375744262828505E-02 -3.312322490826366E-03 -3.568762043886405E-02 -1.011308001013777E-01 -1.046235577551896E-02 -6.635213482095109E-03 5.805235349850226E-03 9.048509093877050E-03 7.064006936582631E-02 6.674764615045012E-02 7.426414844158509E-03 -5.024019266629324E-03 -2.424095288045437E-02 -7.661182131115439E-02 -4.007712592160208E-02 5.073471973701598E-03 3.774446596754073E-02 6.396826752424373E-02 6.935728543550795E-03 -4.441722175145214E-02 -2.566877417131934E-02 2.437786437909803E-02 
4.016444365807272E-01 -7.828862168230057E-01 7.704631646145206E-01 -6.044773838265671E-01 3.323403899499219E-01 -3.989771157292334E-16 -3.323403899499185E-01 6.044773838265596E-01 -7.704631646145157E-01 7.828862168230077E-01 -4.016444365807250E-01 -3.861617881441158E-01 1.049691124242670E+00 -1.548758171068366E+00 1.900046377340598E+00 -2.085176070735323E+00 2.085176070735330E+00 -1.900046377340609E+00 1.548758171068376E+00 -1.049691124242671E+00 3.861617881441112E-01 6.701666190767261E-02 -5.249966152780210E-01 1.305255346418252E+00 -3.192246762279897E+00 -1.869184425447116E-14 3.192246762279920E+00 -1.305255346418256E+00 5.249966152780137E-01 -6.701666190767465E-02 9.703608285514703E-02 -1.305500054995640E-01 9.604994018658383E-02 -6.991185909814501E-02 6.991185909815260E-02 -9.604994018658358E-02 1.305500054995656E-01 -9.703608285514458E-02 -1.718019149143875E-02 3.104186890408878E-02 -1.804858387699961E-02 -2.849578887586045E-15 1.804858387699606E-02 -3.104186890408987E-02 1.718019149143658E-02 6.351441532819550E-03 -1.393596855180907E-02 1.291923308608309E-02 -1.291923308607804E-02 1.393596855181082E-02 -6.351441532818277E-03 -1.978424863661339E-03 3.172799071157905E-03 -1.936938542159617E-15 -3.172799071161395E-03 1.978424863660400E-03 1.687819769864746E-03 -3.052577355138143E-03 3.052577355142780E-03 -1.687819769863562E-03 -5.806351511955300E-04 -2.449379069791016E-15 5.806351511932178E-04 6.964810279055835E-04 -6.964810279024770E-04 -1.124691328773127E-15 
-4.623029361254754E-01 9.387499579593125E-01 -9.751392868976368E-01 8.334749826078698E-01 -5.632306730977075E-01 2.118026349774561E-01 1.631945393753797E-01 -4.609921698406461E-01 6.743847204281792E-01 -7.412549408503313E-01 4.043424779376332E-01 3.803712438191634E-01 -1.066505491770490E+00 1.610809888659717E+00 -2.014973954036895E+00 2.250846151725708E+00 -2.299293062590277E+00 2.040352271307215E+00 -1.719119355972710E+00 1.205013241420578E+00 -4.664571537340305E-01 -2.098613233412063E-02 3.528030032922208E-01 -8.641360819374363E-01 1.669058058178453E+00 -3.661359524402853E+00 2.458686900832439E-01 3.036699222059431E+00 -1.009543256861753E+00 1.746218867511609E-01 -8.279570659987909E-02 1.166205947930178E-01 -9.173912255118180E-02 6.891196029377698E-02 3.243814440645801E-02 2.239626307796684E-01 -1.918754518282254E-01 1.377867108926248E-01 1.375744262828705E-02 -2.455550579697093E-02 1.870026192561597E-02 -4.578229867947606E-02 -1.238261481934828E-01 2.279139932291492E-02 -1.699441592250455E-02 -5.805235349851806E-03 6.635213482094238E-03 1.046235577552219E-02 1.011308001013829E-01 3.568762043886512E-02 3.312322490824024E-03 5.024019266630613E-03 -7.426414844158596E-03 -6.674764615045677E-02 -7.064006936582956E-02 -9.048509093875367E-03 -5.073471973702339E-03 4.007712592160427E-02 7.661182131115990E-02 2.424095288045420E-02 -6.935728543550795E-03 -6.396826752424827E-02 -3.774446596754143E-02 2.566877417132078E-02 4.441722175145398E-02 -2.437786437909906E-02 
6.106067918347317E-01 -1.278512784325849E+00 1.384060470771986E+00 -1.257999830632778E+00 9.590843111045080E-01 -5.400346422269742E-01 7.255225405458054E-02 3.794347227797666E-01 -6.497076889699567E-01 8.160830956507618E-01 -4.861748279584761E-01 -4.371393822610194E-01 1.254213683286893E+00 -1.933496432265035E+00 2.465134029980739E+00 -2.811715139863563E+00 2.936871987798544E+00 -2.836932350371693E+00 2.172281430523070E+00 -1.667019521276431E+00 6.893228458642727E-01 -1.108202040437510E-02 -2.830490407230693E-01 7.341713374022436E-01 -1.329773424369326E+00 2.287429694084138E+00 -4.719062143568089E+00 6.077409012322406E-01 3.094212166717783E+00 -5.153475313221609E-01 8.417373052654781E-02 -1.270796883711978E-01 1.063935900758172E-01 -1.000001171483941E-01 1.221971212779295E-01 1.851442853905970E-01 5.549131366515269E-01 -3.083877890444348E-01 -1.192690832144387E-02 2.472255945502164E-02 -7.386757247469449E-03 -9.307721394834831E-03 -1.404984701234128E-01 -3.329361240540866E-01 5.595284654770767E-02 5.125666580630846E-03 -1.697273848104762E-02 8.987219655770956E-03 8.685667949315132E-02 2.719058013990858E-01 2.066009954819097E-02 4.192592975409210E-04 1.112192867695656E-02 -5.652025809389948E-02 -2.201509913799367E-01 -6.907688822688085E-02 -5.362254000234492E-03 1.913870107734097E-02 1.699237486439321E-01 9.836224984451516E-02 1.178671498071356E-03 -1.074866646492861E-01 -1.120346277816740E-01 3.772897442240121E-02 1.045019543685904E-01 -5.043318866055534E-02 
-9.569427179032649E-01 2.059967241563121E+00 -2.316737283318344E+00 2.224771288530476E+00 -1.861015980474115E+00 1.287481548746568E+00 -5.924121043495030E-01 -1.290172661116465E-01 8.247834735444702E-01 -1.071296889539296E+00 8.071163748573591E-01 5.946839890649526E-01 -1.746271827628535E+00 2.756830657096268E+00 -3.610954513319060E+00 4.253175151490545E+00 -4.625689627778841E+00 4.691359117490788E+00 -4.437453713540464E+00 2.668391906193954E+00 -1.518552558184889E+00 5.583919319815314E-02 2.497946081463772E-01 -7.436484012563594E-01 1.358257320366586E+00 -2.202935902653992E+00 3.660294872420147E+00 -7.472063302730640E+00 1.627291033505593E+00 2.864642246548756E+00 -1.018222237847447E-01 1.654241540475176E-01 -1.582424640756467E-01 1.738327705290678E-01 -2.573973439965315E-01 4.303450578333708E-01 5.716568729179119E-01 1.096942222523933E+00 1.132876974202960E-02 -2.141698243395266E-02 -1.860239915733615E-03 4.857057460038369E-02 -1.130550258922213E-01 -4.351403506955458E-01 -5.388276313818082E-01 -7.740259319832810E-03 2.072712215814300E-02 -3.297512468093002E-02 4.622055951077513E-02 3.201329821909052E-01 4.149105696486017E-01 8.135330974004557E-05 5.828625752267406E-03 -7.151168208479166E-03 -2.332406755764994E-01 -3.565497297262357E-01 -4.528576025930875E-03 -2.257105183455091E-03 1.533903855973233E-01 3.134731009133358E-01 8.140661383667171E-03 -8.883897949693527E-02 -2.658402303892538E-01 2.726912570359067E-02 2.057974228811572E-01 -8.687615443515108E-02 
