4.302748547145731E-01 -1.987615972048928E-01 -6.383238869535127E-02 8.174765647849868E-03 -8.174765647850706E-03 6.383238869535370E-02 1.987615972048884E-01 -4.302748547145716E-01 -9.918538536825554E-01 6.571766121601806E-01 8.894608261891147E-02 1.606616519789572E-15 -8.894608261891210E-02 -6.571766121601801E-01 9.918538536825554E-01 1.247795166551253E+00 -1.248666669037400E+00 -1.008958284576230E-01 1.008958284576221E-01 1.248666669037398E+00 -1.247795166551251E+00 -1.428767808517174E+00 2.218889656392919E+00 -4.727999076700094E-15 -2.218889656392914E+00 1.428767808517172E+00 1.586299608681197E+00 -4.563289232461703E+00 4.563289232461708E+00 -1.586299608681203E+00 -1.900125742719063E+00 -8.921034651218804E-15 1.900125742719074E+00 -9.058370317405110E-01 9.058370317405127E-01 1.815857284774163E-16 
-1.608314794223950E+00 1.238906436889717E+00 4.434911200491709E-02 -2.155094719908815E-01 -1.517845619210365E-02 -5.492649732821472E-02 -3.348235917395713E-02 3.395691093508854E-01 3.295328583040746E+00 -3.563156238824165E+00 7.237783882052435E-01 4.415002747119133E-01 1.381601950426537E-01 1.808758080469454E-01 -8.826753305074906E-01 -3.408844772611372E+00 5.545038639769921E+00 -2.137166348123903E+00 -7.515763368195413E-01 -4.336539323140474E-01 1.325191581751332E+00 2.852810795511693E+00 -7.171118313459078E+00 4.746384819380369E+00 1.447481377534881E+00 -2.026133700587721E+00 -1.796024286077409E+00 8.317813837058971E+00 -1.165081610921074E+01 3.714176404922233E+00 3.333761808687183E-01 -8.599348657360617E+00 8.657397335163148E+00 1.452645317120037E+00 -1.119537305795140E-01 -3.349048609896192E-01 
3.323824309141405E-01 -1.776957507770757E-02 -1.414989677539122E-02 -1.925017761785333E-02 -1.319306263438568E-02 -1.200234254542846E-01 -3.087536642296832E-01 9.120740420595087E-01 -8.560578770450001E-01 6.645701120368638E-02 6.742760216867849E-02 6.427271579117916E-02 2.409906259124547E-01 1.033965613778002E+00 -2.165014280526866E+00 1.276051734076267E+00 -1.720545041576926E-01 -1.807044048229338E-01 -3.965086368761904E-01 -1.990791353507085E+00 2.834886209231777E+00 -1.845556570212334E+00 4.180408380567655E-01 7.121492227672829E-01 3.469015449140066E+00 -3.403540378447992E+00 2.874450463910767E+00 -1.338534969159190E+00 -6.261067708183475E+00 3.984549235920847E+00 -5.637510687165811E+00 1.394648378863830E+01 -4.678118690340530E+00 -9.554891716319901E+00 5.585425275496116E+00 1.154869319488466E+00 
-9.120740420595099E-01 3.087536642296907E-01 1.200234254542791E-01 1.319306263438841E-02 1.925017761785142E-02 1.414989677539435E-02 1.776957507770610E-02 -3.323824309141423E-01 2.165014280526861E+00 -1.033965613777998E+00 -2.409906259124580E-01 -6.427271579117844E-02 -6.742760216867805E-02 -6.645701120369263E-02 8.560578770450052E-01 -2.834886209231776E+00 1.990791353507078E+00 3.965086368762023E-01 1.807044048229260E-01 1.720545041577020E-01 -1.276051734076272E+00 3.403540378447997E+00 -3.469015449140070E+00 -7.121492227672800E-01 -4.180408380567693E-01 1.845556570212335E+00 -3.984549235920836E+00 6.261067708183471E+00 1.338534969159202E+00 -2.874450463910781E+00 4.678118690340515E+00 -1.394648378863831E+01 5.637510687165828E+00 -5.585425275496116E+00 9.554891716319908E+00 -1.154869319488470E+00 
-4.999999999999979E-01 2.008065820272801E-15 -7.994283884819342E-16 -1.332267629550188E-15 3.598736693806948E-15 -1.994992253701863E-15 2.099933904463210E-15 4.999999999999998E-01 1.297687388320231E+00 -7.147623210029701E-15 4.518594011861716E-15 -1.033040680568037E-15 -6.218605991278587E-15 7.843714924721124E-15 -1.297687388320239E+00 -1.941659425544116E+00 6.206422309210694E-16 4.806638712288657E-16 2.794133648825415E-15 -1.776598274305778E-15 1.941659425544125E+00 2.810188989257945E+00 -9.741312678475081E-15 5.329070518200751E-15 3.477723420402273E-15 -2.810188989257954E+00 -4.297908164265165E+00 5.547851796919242E-15 -1.962819012172111E-14 4.297908164265191E+00 7.569289819348469E+00 2.584337905534781E-14 -7.569289819348495E+00 -1.893759860711738E+01 1.893759860711737E+01 3.996802888650564E-15 
% s collocation differentation matrix
-1.400000000000000E+01 2.646211022654320E-15 1.874629471815103E-15 -4.033431197143626E-15 3.584722139490833E-15 -5.918266906495408E-16 8.982748529833603E-15 -5.052455515885397E-15 1.893759860711737E+01 -1.276829984016993E-14 1.157541183708420E-14 -1.752017096297019E-15 -1.041806533212378E-15 -1.914655042703493E-14 -2.223287010606047E-15 -7.569289819348477E+00 -2.019215735363869E-14 3.336050577311718E-15 -1.067763722845054E-14 2.370855777703019E-14 7.292130414903232E-15 4.297908164265181E+00 4.453210767762701E-15 1.121611283697628E-16 -4.877325975205205E-15 -7.237725158877409E-15 -2.810188989257949E+00 -8.705064343124009E-16 -8.939855029675320E-16 7.453911495197951E-15 1.941659425544123E+00 2.936194254808845E-16 -5.148906857781113E-15 -1.297687388320235E+00 6.542509592386798E-15 4.999999999999985E-01 
-2.055046383514526E+00 -9.554891716319908E+00 -1.093925622599246E+00 7.623892495962139E-01 -5.513245192988252E-01 4.066036357447709E-01 -2.824924621047227E-01 1.124249161428364E-01 5.585425275496111E+00 1.394648378863831E+01 -1.338534969159174E+00 4.180408380567694E-01 -1.720545041577003E-01 6.645701120367424E-02 -1.776957507770490E-02 -4.678118690340531E+00 -6.261067708183496E+00 7.121492227672774E-01 -1.807044048229320E-01 6.742760216868965E-02 -1.414989677539341E-02 3.984549235920856E+00 3.469015449140081E+00 -3.965086368761983E-01 6.427271579117681E-02 -1.925017761785774E-02 -3.403540378448006E+00 -1.990791353507088E+00 2.409906259124651E-01 -1.319306263438285E-02 2.834886209231786E+00 1.033965613777994E+00 -1.200234254542909E-01 -2.165014280526862E+00 -3.087536642296844E-01 9.120740420595098E-01 
1.127381542310132E+00 -2.694522064156919E+00 -8.657397335163152E+00 -8.386589989497278E-01 6.533478687817035E-01 -4.801690252448259E-01 3.456357443498312E-01 -1.362845404502959E-01 -1.452645317120042E+00 8.599348657360641E+00 1.165081610921074E+01 -1.447481377534888E+00 4.336539323140462E-01 -1.808758080469459E-01 3.348235917396040E-02 -3.333761808687311E-01 -8.317813837058996E+00 -4.746384819380371E+00 7.515763368195448E-01 -1.381601950426466E-01 5.492649732821445E-02 1.796024286077428E+00 7.171118313459096E+00 2.137166348123908E+00 -4.415002747119205E-01 1.517845619209878E-02 -2.852810795511711E+00 -5.545038639769929E+00 -7.237783882052383E-01 2.155094719908907E-01 3.408844772611381E+00 3.563156238824159E+00 -4.434911200492825E-02 -3.295328583040747E+00 -1.238906436889705E+00 1.608314794223948E+00 
-5.189402457740764E-01 1.547664772569556E+00 -2.712627377948624E+00 -8.297996639630584E+00 -6.128484862945760E-01 5.548143463740910E-01 -3.735215778125958E-01 1.697743255924405E-01 9.575836345980568E-02 -1.595607944813269E+00 9.528195582470179E+00 1.038149584923460E+01 -1.506655158558038E+00 3.400411713431393E-01 -1.204853745715891E-01 7.148720900906192E-01 -2.102443912752981E+00 -9.110045055297423E+00 -3.471927596624742E+00 8.130950789617457E-01 -3.817240408914121E-02 -3.487469404731273E-01 5.292918118050511E+00 7.023815704597987E+00 8.033382554739057E-01 -3.713225303436054E-01 -9.096648839914161E-01 -6.820960065985006E+00 -4.031541747721630E+00 2.844483898394037E-01 2.476398183921452E+00 6.039418149388860E+00 8.766224473673040E-01 -3.526438815302192E+00 -2.601166495845399E+00 2.128442425094416E+00 
4.131050383162238E-01 -1.034678928712900E+00 1.690172363255190E+00 -3.001772845452801E+00 -8.297996639630597E+00 -3.344401444331137E-01 4.687200837790971E-01 -1.467898100454746E-01 -1.204853745715857E-01 3.400411713431374E-01 -1.506655158558022E+00 1.038149584923457E+01 9.528195582470197E+00 -1.595607944813262E+00 9.575836345979982E-02 -3.817240408914047E-02 8.130950789617373E-01 -3.471927596624734E+00 -9.110045055297411E+00 -2.102443912752991E+00 7.148720900906173E-01 -3.713225303436002E-01 8.033382554738958E-01 7.023815704597974E+00 5.292918118050526E+00 -3.487469404731259E-01 2.844483898393946E-01 -4.031541747721609E+00 -6.820960065985020E+00 -9.096648839914147E-01 8.766224473673067E-01 6.039418149388855E+00 2.476398183921453E+00 -2.601166495845404E+00 -3.526438815302187E+00 2.128442425094419E+00 
-3.395691093508879E-01 8.826753305074899E-01 -1.325191581751331E+00 2.026133700587728E+00 -3.714176404922231E+00 -8.657397335163161E+00 1.119537305795243E-01 3.349048609896164E-01 3.348235917395603E-02 -1.808758080469390E-01 4.336539323140404E-01 -1.447481377534890E+00 1.165081610921073E+01 8.599348657360625E+00 -1.452645317120032E+00 5.492649732821492E-02 -1.381601950426520E-01 7.515763368195388E-01 -4.746384819380345E+00 -8.317813837058971E+00 -3.333761808687298E-01 1.517845619210154E-02 -4.415002747119241E-01 2.137166348123905E+00 7.171118313459074E+00 1.796024286077417E+00 2.155094719908877E-01 -7.237783882052410E-01 -5.545038639769916E+00 -2.852810795511703E+00 -4.434911200492551E-02 3.563156238824150E+00 3.408844772611373E+00 -1.238906436889706E+00 -3.295328583040732E+00 1.608314794223945E+00 
3.323824309141471E-01 -8.560578770450016E-01 1.276051734076269E+00 -1.845556570212330E+00 2.874450463910770E+00 -5.637510687165824E+00 -9.554891716319895E+00 1.154869319488459E+00 -1.776957507771347E-02 6.645701120368018E-02 -1.720545041576956E-01 4.180408380567700E-01 -1.338534969159192E+00 1.394648378863829E+01 5.585425275496134E+00 -1.414989677539197E-02 6.742760216869498E-02 -1.807044048229453E-01 7.121492227672898E-01 -6.261067708183471E+00 -4.678118690340521E+00 -1.925017761785565E-02 6.427271579116339E-02 -3.965086368761925E-01 3.469015449140077E+00 3.984549235920836E+00 -1.319306263438347E-02 2.409906259124727E-01 -1.990791353507098E+00 -3.403540378448001E+00 -1.200234254542884E-01 1.033965613777994E+00 2.834886209231783E+00 -3.087536642296829E-01 -2.165014280526859E+00 9.120740420595096E-01 
-4.999999999999978E-01 1.297687388320250E+00 -1.941659425544135E+00 2.810188989257967E+00 -4.297908164265209E+00 7.569289819348535E+00 -1.893759860711740E+01 -3.700435051179417E-15 -1.747185251470814E-15 -3.025891618774085E-14 2.283379510831804E-14 -1.659885474516457E-14 3.905827967538786E-14 -1.092399831537623E-13 1.893759860711744E+01 9.496119778120640E-15 8.241348577875429E-15 -3.404690627152692E-15 -1.674494260243761E-14 2.076593045421275E-14 -7.569289819348469E+00 -8.924294187547362E-15 -8.641867579157255E-15 7.083014223789199E-15 2.050103095464956E-15 4.297908164265165E+00 5.040950001471113E-15 7.583869744481156E-15 -1.223462604933863E-14 -2.810188989257942E+00 -4.862382140638848E-15 1.239206877820593E-15 1.941659425544119E+00 4.401947981375292E-15 -1.297687388320228E+00 4.999999999999974E-01 
-3.209915703002985E+00 -2.458534603801875E-15 1.071028547349828E-15 2.845013019986232E-15 -2.340980747798091E-15 4.317508713106337E-15 -5.196342288817300E-16 -8.645453046541720E-17 -4.235008138942458E-15 8.455804919695123E-15 -1.113062279892102E-14 5.866557679449452E-15 -5.002581865531627E-15 -3.563478408404815E-15 -7.500724660499680E-16 4.543585064566557E+00 1.009370768522869E-14 -8.088631104380722E-16 1.670490223631180E-15 4.831034922952663E-15 1.144570459956354E-15 -2.112061214314545E+00 -1.591511371125641E-16 -4.955138187068629E-16 -7.006608172133922E-15 4.938543859698474E-16 1.294232050913501E+00 9.126153725219298E-16 3.319997983677674E-15 1.750310152979329E-15 -8.694480983314921E-01 -1.692332713215549E-15 -2.175975836418970E-15 5.735654149402658E-01 4.344661975314629E-16 -2.199575147713050E-01 
6.659000042168556E-01 -1.983818597994693E+00 -4.787789027963265E-01 2.476684978731504E-01 -1.924503799555605E-01 1.572954951399124E-01 -1.218007734545423E-01 5.179834553726181E-02 -1.077981566254183E+00 -7.350464276345924E-01 -2.846453163788303E-01 1.966971121750359E-01 -1.200241956536971E-01 6.816971012641834E-02 -2.037108534023898E-02 1.421346839922738E+00 4.278643916082883E+00 -1.542840397365366E-01 1.538846583111650E-02 -2.009974718916173E-03 -6.179436752967545E-03 -1.338631110808050E+00 -2.022192544217883E+00 1.162842942887338E-01 -6.640700401942809E-03 5.859915266288965E-03 1.236317428561613E+00 1.128642473383704E+00 -9.095605733782612E-02 -2.314850381562048E-03 -1.090499671411339E+00 -5.890069020337603E-01 5.765295194238263E-02 8.700530802280109E-01 1.783905118646529E-01 -3.784765091773111E-01 
-4.847165796472426E-01 9.620994514254960E-01 -1.545849115712313E+00 -5.786025334077523E-01 2.842470925679550E-01 -2.171445729545038E-01 1.601062414677636E-01 -7.057294693657833E-02 6.012404217130206E-01 -1.849776461460137E+00 -8.400912230424569E-01 -2.185100751193507E-01 1.863848451088044E-01 -9.116681897477240E-02 3.575541440199978E-02 -2.919329212473202E-01 2.753339570519617E+00 3.825717276540228E+00 -2.436844494720829E-01 4.666762518421694E-03 -6.051002714055124E-03 -2.482589106842763E-01 -2.671236026428707E+00 -1.585570010301210E+00 1.994656207572109E-01 4.871512761995466E-03 7.260266263815486E-01 2.260869241110870E+00 6.159604628031508E-01 -1.178699800246749E-01 -1.060983144288224E+00 -1.557673050089553E+00 -6.206868358957462E-02 1.146393229169058E+00 5.733982474622491E-01 -5.987835106146040E-01 
3.575530010698509E-01 -8.093581870342073E-01 9.903086959992876E-01 -1.408199955677317E+00 -6.632631160854388E-01 2.878631020662844E-01 -2.109817848276102E-01 7.926489889946271E-02 -2.638569099453678E-01 1.014062644545596E+00 -2.284761658630577E+00 -7.904794207498854E-01 -4.344028479078910E-02 1.496376726069182E-01 -1.992959943518839E-02 -8.768933676770593E-02 -2.802212942569763E-01 3.361668393278954E+00 3.426924608720616E+00 -3.545916857772478E-01 -2.615714620566072E-02 2.315218996605534E-01 -1.018772106885929E+00 -3.002296871020801E+00 -1.009650046940979E+00 2.219958271662170E-01 2.021752036879116E-02 1.980451930677425E+00 1.973952676930523E+00 2.494067872960033E-02 -5.367987705595464E-01 -2.110409941990472E+00 -5.382443747293938E-01 1.018932144032092E+00 1.020231813904978E+00 -7.004250163460559E-01 
-3.538612388981222E-01 7.926706426422776E-01 -9.857058471727411E-01 1.125529624343175E+00 -1.456510068529144E+00 -7.633709684647246E-01 2.463814788199711E-01 -1.303012353529506E-01 2.132333685523833E-01 -6.842350580633444E-01 1.401320147119338E+00 -2.949009059508081E+00 -6.393590968759870E-01 2.952191457846252E-01 1.103757039545839E-01 4.394382722256009E-02 -6.371987984355625E-02 -1.806186033740128E-01 3.876663486174873E+00 2.968798286663532E+00 -4.102982651573989E-01 -2.119256615398470E-04 2.094227188131497E-01 -1.634683552143203E+00 -2.789161699168404E+00 -2.358709228601515E-01 -1.181635223661361E-01 6.310774174145402E-01 2.352492752912890E+00 7.430527824544283E-01 -6.473435595356251E-02 -1.615828930282644E+00 -1.095440214968357E+00 5.954311625758734E-01 1.185386438076045E+00 -6.199145388801859E-01 
4.302748547145734E-01 -9.918538536825539E-01 1.247795166551252E+00 -1.428767808517173E+00 1.586299608681203E+00 -1.900125742719070E+00 -9.058370317405094E-01 4.205409035856477E-16 -1.987615972048919E-01 6.571766121601775E-01 -1.248666669037403E+00 2.218889656392920E+00 -4.563289232461710E+00 7.315005999896709E-15 9.058370317405074E-01 -6.383238869535120E-02 8.894608261891367E-02 -1.008958284576212E-01 -3.145517642237568E-15 4.563289232461706E+00 1.900125742719063E+00 8.174765647849414E-03 -8.261186206889406E-16 1.008958284576240E-01 -2.218889656392916E+00 -1.586299608681197E+00 -8.174765647849590E-03 -8.894608261891324E-02 1.248666669037401E+00 1.428767808517173E+00 6.383238869535229E-02 -6.571766121601770E-01 -1.247795166551252E+00 1.987615972048902E-01 9.918538536825511E-01 -4.302748547145718E-01 
-9.120740420595093E-01 2.165014280526862E+00 -2.834886209231769E+00 3.403540378447984E+00 -3.984549235920834E+00 4.678118690340527E+00 -5.585425275496130E+00 -1.154869319488456E+00 3.087536642296860E-01 -1.033965613778004E+00 1.990791353507078E+00 -3.469015449140056E+00 6.261067708183445E+00 -1.394648378863829E+01 9.554891716319897E+00 1.200234254542871E-01 -2.409906259124582E-01 3.965086368762001E-01 -7.121492227672859E-01 1.338534969159216E+00 5.637510687165804E+00 1.319306263438534E-02 -6.427271579117774E-02 1.807044048229332E-01 -4.180408380567799E-01 -2.874450463910766E+00 1.925017761785576E-02 -6.742760216867930E-02 1.720545041576947E-01 1.845556570212340E+00 1.414989677539390E-02 -6.645701120368824E-02 -1.276051734076271E+00 1.776957507770807E-02 8.560578770449999E-01 -3.323824309141434E-01 
7.924766813205141E-01 4.853193856278484E-16 -2.041784309057346E-15 1.744245503153081E-15 -1.044637636236833E-15 -2.042958538320111E-16 1.307341214388520E-15 -2.689483662324715E-16 -2.806475794736436E+00 9.124037293768152E-15 -2.774958836814086E-15 -2.337392769618992E-15 3.914656427687832E-15 -1.862556803977241E-15 2.136176280508615E-15 -3.131800781734440E-15 -6.969061426207781E-15 4.624236375163386E-15 -2.312238147379496E-15 -4.571779829118155E-16 -2.334164367580026E-15 2.875517405972511E+00 -1.745366693016551E-15 1.097182723820141E-15 -9.137783283486592E-18 9.434597965218787E-16 -1.372785831806028E+00 8.711225141752069E-16 -3.138027552127979E-16 1.957639616150067E-16 8.450225565065087E-01 3.492826013062212E-16 -1.936683726698900E-15 -5.370395861576593E-01 1.051669798608480E-15 2.032845689005914E-01 
-3.544153442942903E-01 4.908647177584367E-01 1.183653439100759E-01 -1.238798782412021E-02 -1.702615607288460E-02 3.445707068013593E-02 -3.899320890699082E-02 2.113102826558277E-02 7.157179726055225E-01 -2.144995607244760E+00 -2.154587161439219E-01 1.179256727396979E-01 -9.162351180202116E-02 5.815588019309170E-02 -2.203291511362293E-02 -7.824781472475830E-01 -2.007321261664669E-01 -5.094620963464980E-02 4.911354184199523E-02 -1.511695461138923E-02 2.665672363984850E-03 8.779075351213894E-01 2.730498984388734E+00 -6.306584609806509E-02 -9.957098055938918E-03 2.935423414642813E-04 -8.412825317752198E-01 -1.214935302010537E+00 6.838664236197634E-02 5.083438423532094E-03 7.685612742182378E-01 5.930682390885730E-01 -4.999482993661586E-02 -6.325644011745135E-01 -1.774779541503841E-01 2.832882919615446E-01 
3.698693812622519E-01 -5.502211627833526E-01 3.411688698468081E-01 1.683847215004595E-01 -1.802166418504816E-02 -9.408735553607661E-03 2.800265915255651E-02 -1.545833280466979E-02 -5.825804851029295E-01 1.314452983626804E+00 -2.000280382599316E+00 -2.867992591635198E-01 1.041807385192279E-01 -7.800258516214598E-02 2.083302122715813E-02 3.781489569876288E-01 -1.680769641008828E+00 -1.721531591512596E-01 5.124913679908873E-02 4.520026037330460E-02 6.279372635329850E-03 -7.058671023121144E-02 1.881107280578209E+00 2.482908648925813E+00 -1.541862920954622E-01 -2.022213052278488E-02 -2.884346413223500E-01 -1.685234148312431E+00 -8.513697120468322E-01 1.151557194081967E-01 5.797687321892929E-01 1.227817913675617E+00 1.379250659238643E-01 -7.167060881576766E-01 -4.769484893055682E-01 4.049301568773827E-01 
-4.203884896820527E-01 7.447087473102331E-01 -5.891774677428994E-01 2.704129771373003E-01 2.389714317316741E-01 -3.698008714082438E-02 3.235932231957735E-02 6.982796276005689E-16 4.977815105327280E-01 -1.305820498837764E+00 1.789414886831656E+00 -2.167906539741725E+00 -3.195107415904890E-01 -7.279124190810288E-17 -3.235932231957860E-02 -1.316456932885361E-01 8.965699724201379E-01 -2.431659512126727E+00 -1.268407241643957E-15 3.195107415904899E-01 3.698008714082552E-02 -1.353778499309804E-01 -1.707955399607247E-16 2.431659512126727E+00 2.167906539741730E+00 -2.389714317316742E-01 1.353778499309801E-01 -8.965699724201376E-01 -1.789414886831662E+00 -2.704129771372996E-01 1.316456932885364E-01 1.305820498837764E+00 5.891774677428990E-01 -4.977815105327270E-01 -7.447087473102316E-01 4.203884896820518E-01 
6.199145388801856E-01 -1.185386438076047E+00 1.095440214968357E+00 -7.430527824544313E-01 2.358709228601544E-01 4.102982651573990E-01 -1.103757039545817E-01 1.303012353529503E-01 -5.954311625758724E-01 1.615828930282644E+00 -2.352492752912883E+00 2.789161699168400E+00 -2.968798286663537E+00 -2.952191457846253E-01 -2.463814788199712E-01 6.473435595355984E-02 -6.310774174145405E-01 1.634683552143202E+00 -3.876663486174878E+00 6.393590968760010E-01 7.633709684647215E-01 1.181635223661405E-01 -2.094227188131479E-01 1.806186033740186E-01 2.949009059508087E+00 1.456510068529138E+00 2.119256615351357E-04 6.371987984355387E-02 -1.401320147119345E+00 -1.125529624343177E+00 -4.394382722255846E-02 6.842350580633459E-01 9.857058471727436E-01 -2.132333685523854E-01 -7.926706426422785E-01 3.538612388981239E-01 
