5.826138011591305E-15 4.309865900265388E-12 1.366375170553918E-09 2.406598604109811E-07 2.543247403546733E-05 1.612593145679078E-03 5.680525374030394E-02 8.575815191504037E-01 5.485758214718569E-14 3.478346653798247E-11 9.189625640936556E-09 1.294856096122069E-06 1.026284378750987E-04 4.338230857612388E-03 7.640932410974384E-02 2.213684737677988E-13 1.169689858490769E-10 2.472211768494696E-08 2.612586141496374E-06 1.380465547839163E-04 2.917699207696765E-03 4.962749730019533E-13 2.097815621395335E-10 3.325397174536476E-08 2.342810780177126E-06 6.189594126240602E-05 6.675445097564269E-13 2.116344834104013E-10 2.236512767502202E-08 7.878346475166983E-07 5.387525425395906E-13 1.138686777785145E-10 6.016712105852539E-09 2.415605067449868E-13 2.552765261849161E-11 4.641792750964684E-14 
4.641792750964540E-14 2.415605067449818E-13 5.387525425395849E-13 6.675445097564269E-13 4.962749730019585E-13 2.213684737678034E-13 5.485758214718740E-14 5.826138011591547E-15 2.552765261849093E-11 1.138686777785126E-10 2.116344834104000E-10 2.097815621395345E-10 1.169689858490786E-10 3.478346653798334E-11 4.309865900265541E-12 6.016712105852406E-09 2.236512767502176E-08 3.325397174536470E-08 2.472211768494718E-08 9.189625640936733E-09 1.366375170553958E-09 7.878346475166842E-07 2.342810780177108E-06 2.612586141496382E-06 1.294856096122086E-06 2.406598604109869E-07 6.189594126240521E-05 1.380465547839159E-04 1.026284378750995E-04 2.543247403546778E-05 2.917699207696739E-03 4.338230857612395E-03 1.612593145679097E-03 7.640932410974351E-02 5.680525374030428E-02 8.575815191504037E-01 
4.641792750964540E-14 2.552765261849093E-11 6.016712105852406E-09 7.878346475166842E-07 6.189594126240521E-05 2.917699207696739E-03 7.640932410974351E-02 8.575815191504037E-01 2.415605067449818E-13 1.138686777785126E-10 2.236512767502176E-08 2.342810780177108E-06 1.380465547839159E-04 4.338230857612395E-03 5.680525374030428E-02 5.387525425395849E-13 2.116344834104000E-10 3.325397174536470E-08 2.612586141496382E-06 1.026284378750995E-04 1.612593145679097E-03 6.675445097564269E-13 2.097815621395345E-10 2.472211768494718E-08 1.294856096122086E-06 2.543247403546778E-05 4.962749730019585E-13 1.169689858490786E-10 9.189625640936733E-09 2.406598604109869E-07 2.213684737678034E-13 3.478346653798335E-11 1.366375170553958E-09 5.485758214718740E-14 4.309865900265541E-12 5.826138011591547E-15 
8.575815191504037E-01 5.680525374030428E-02 1.612593145679097E-03 2.543247403546778E-05 2.406598604109869E-07 1.366375170553958E-09 4.309865900265541E-12 5.826138011591547E-15 7.640932410974384E-02 4.338230857612414E-03 1.026284378751000E-04 1.294856096122092E-06 9.189625640936774E-09 3.478346653798350E-11 5.485758214718764E-14 2.917699207696765E-03 1.380465547839171E-04 2.612586141496406E-06 2.472211768494740E-08 1.169689858490796E-10 2.213684737678053E-13 6.189594126240602E-05 2.342810780177140E-06 3.325397174536515E-08 2.097815621395373E-10 4.962749730019650E-13 7.878346475166983E-07 2.236512767502216E-08 2.116344834104038E-10 6.675445097564388E-13 6.016712105852539E-09 1.138686777785151E-10 5.387525425395969E-13 2.552765261849161E-11 2.415605067449883E-13 4.641792750964684E-14 
8.575815191504037E-01 7.640932410974384E-02 2.917699207696765E-03 6.189594126240602E-05 7.878346475166983E-07 6.016712105852539E-09 2.552765261849161E-11 4.641792750964684E-14 5.680525374030428E-02 4.338230857612414E-03 1.380465547839171E-04 2.342810780177140E-06 2.236512767502216E-08 1.138686777785152E-10 2.415605067449883E-13 1.612593145679097E-03 1.026284378751000E-04 2.612586141496406E-06 3.325397174536515E-08 2.116344834104038E-10 5.387525425395969E-13 2.543247403546778E-05 1.294856096122092E-06 2.472211768494740E-08 2.097815621395373E-10 6.675445097564388E-13 2.406598604109869E-07 9.189625640936773E-09 1.169689858490796E-10 4.962749730019650E-13 1.366375170553958E-09 3.478346653798350E-11 2.213684737678053E-13 4.309865900265541E-12 5.485758214718764E-14 5.826138011591547E-15 
1.627760131327526E-15 1.962723466000224E-13 1.014264061353225E-11 2.911859758967017E-10 5.015810524477575E-09 5.183976695303128E-08 2.976545005515886E-07 7.324619708502566E-07 1.269122128997335E-12 1.311672262759751E-10 5.648537433813101E-09 1.297314928311249E-07 1.676012860238285E-06 1.154803272053897E-05 3.315335035070442E-05 4.240720416036992E-10 3.652416643456592E-08 1.258290670325798E-06 2.167462759027596E-05 1.866776462133003E-04 6.431214275879410E-04 7.872331256077212E-08 5.424179079340491E-06 1.401509177890079E-04 1.609442090051470E-03 6.930842521654550E-03 8.768359145448029E-06 4.531168915195918E-04 7.805144002226225E-03 4.481571535267147E-02 5.859823699177529E-04 2.018762427785636E-02 1.738704929130790E-01 2.175596065597117E-02 3.747562913780296E-01 3.461745962454224E-01 
1.627760131327526E-15 1.269122128997335E-12 4.240720416036992E-10 7.872331256077212E-08 8.768359145448029E-06 5.859823699177529E-04 2.175596065597117E-02 3.461745962454224E-01 1.962723466000224E-13 1.311672262759751E-10 3.652416643456591E-08 5.424179079340491E-06 4.531168915195918E-04 2.018762427785636E-02 3.747562913780296E-01 1.014264061353225E-11 5.648537433813101E-09 1.258290670325798E-06 1.401509177890078E-04 7.805144002226225E-03 1.738704929130790E-01 2.911859758967017E-10 1.297314928311249E-07 2.167462759027596E-05 1.609442090051470E-03 4.481571535267147E-02 5.015810524477575E-09 1.676012860238285E-06 1.866776462133003E-04 6.930842521654550E-03 5.183976695303128E-08 1.154803272053897E-05 6.431214275879410E-04 2.976545005515886E-07 3.315335035070441E-05 7.324619708502566E-07 
7.324619708502759E-07 2.976545005515760E-07 5.183976695302553E-08 5.015810524476675E-09 2.911859758966296E-10 1.014264061352904E-11 1.962723465999470E-13 1.627760131326788E-15 3.315335035070516E-05 1.154803272053843E-05 1.676012860238094E-06 1.297314928311012E-07 5.648537433811680E-09 1.311672262759332E-10 1.269122128996842E-12 6.431214275879531E-04 1.866776462132910E-04 2.167462759027340E-05 1.258290670325563E-06 3.652416643455659E-08 4.240720416035619E-10 6.930842521654653E-03 1.609442090051384E-03 1.401509177889908E-04 5.424179079339457E-06 7.872331256075174E-08 4.481571535267198E-02 7.805144002225779E-03 4.531168915195348E-04 8.768359145446326E-06 1.738704929130803E-01 2.018762427785513E-02 5.859823699176771E-04 3.747562913780310E-01 2.175596065596976E-02 3.461745962454224E-01 
7.324619708502759E-07 3.315335035070516E-05 6.431214275879531E-04 6.930842521654653E-03 4.481571535267198E-02 1.738704929130803E-01 3.747562913780310E-01 3.461745962454224E-01 2.976545005515760E-07 1.154803272053843E-05 1.866776462132910E-04 1.609442090051384E-03 7.805144002225778E-03 2.018762427785513E-02 2.175596065596976E-02 5.183976695302553E-08 1.676012860238094E-06 2.167462759027339E-05 1.401509177889908E-04 4.531168915195348E-04 5.859823699176771E-04 5.015810524476675E-09 1.297314928311012E-07 1.258290670325563E-06 5.424179079339457E-06 8.768359145446326E-06 2.911859758966296E-10 5.648537433811680E-09 3.652416643455659E-08 7.872331256075174E-08 1.014264061352904E-11 1.311672262759332E-10 4.240720416035619E-10 1.962723465999470E-13 1.269122128996842E-12 1.627760131326788E-15 
3.461745962454240E-01 2.175596065596985E-02 5.859823699176790E-04 8.768359145446348E-06 7.872331256075189E-08 4.240720416035625E-10 1.269122128996843E-12 1.627760131326788E-15 3.747562913780311E-01 2.018762427785512E-02 4.531168915195343E-04 5.424179079339447E-06 3.652416643455651E-08 1.311672262759328E-10 1.962723465999462E-13 1.738704929130796E-01 7.805144002225741E-03 1.401509177889900E-04 1.258290670325555E-06 5.648537433811642E-09 1.014264061352896E-11 4.481571535267159E-02 1.609442090051369E-03 2.167462759027318E-05 1.297314928310998E-07 2.911859758966263E-10 6.930842521654564E-03 1.866776462132885E-04 1.676012860238070E-06 5.015810524476599E-09 6.431214275879419E-04 1.154803272053823E-05 5.183976695302457E-08 3.315335035070443E-05 2.976545005515694E-07 7.324619708502566E-07 
3.461745962454240E-01 3.747562913780311E-01 1.738704929130796E-01 4.481571535267159E-02 6.930842521654564E-03 6.431214275879419E-04 3.315335035070443E-05 7.324619708502566E-07 2.175596065596985E-02 2.018762427785512E-02 7.805144002225741E-03 1.609442090051369E-03 1.866776462132885E-04 1.154803272053823E-05 2.976545005515694E-07 5.859823699176790E-04 4.531168915195343E-04 1.401509177889900E-04 2.167462759027318E-05 1.676012860238070E-06 5.183976695302457E-08 8.768359145446348E-06 5.424179079339447E-06 1.258290670325556E-06 1.297314928310998E-07 5.015810524476600E-09 7.872331256075189E-08 3.652416643455651E-08 5.648537433811642E-09 2.911859758966263E-10 4.240720416035625E-10 1.311672262759328E-10 1.014264061352896E-11 1.269122128996843E-12 1.962723465999462E-13 1.627760131326788E-15 
9.465000772628621E-15 2.404290979104308E-12 2.617439275675967E-10 1.583046594007007E-08 5.744629589887982E-07 1.250781976346698E-05 1.512964343357793E-04 7.843302878496636E-04 4.207202061705228E-12 9.160368701391209E-10 8.310387908908059E-08 4.020947158952182E-06 1.094354334679984E-04 1.588496590466619E-03 9.607344630681074E-03 8.014737488394729E-10 1.454211717624688E-07 1.055421576933272E-05 3.829960560611441E-04 6.949165251321419E-03 5.043487725363270E-02 8.482282427154110E-08 1.231235285310892E-05 6.701941697945827E-04 1.621353523156977E-02 1.470909867728673E-01 5.386261142914970E-06 5.863770894222251E-04 2.127871151411222E-02 2.573904357614844E-01 2.052169991897530E-04 1.489401070513601E-02 2.702402283443273E-01 4.343769333683285E-03 1.576286253379510E-01 3.940427957878204E-02 
9.465000772628621E-15 4.207202061705228E-12 8.014737488394729E-10 8.482282427154110E-08 5.386261142914970E-06 2.052169991897530E-04 4.343769333683285E-03 3.940427957878204E-02 2.404290979104308E-12 9.160368701391209E-10 1.454211717624688E-07 1.231235285310892E-05 5.863770894222251E-04 1.489401070513600E-02 1.576286253379510E-01 2.617439275675967E-10 8.310387908908059E-08 1.055421576933272E-05 6.701941697945827E-04 2.127871151411223E-02 2.702402283443273E-01 1.583046594007007E-08 4.020947158952183E-06 3.829960560611441E-04 1.621353523156976E-02 2.573904357614843E-01 5.744629589887982E-07 1.094354334679984E-04 6.949165251321420E-03 1.470909867728673E-01 1.250781976346698E-05 1.588496590466619E-03 5.043487725363270E-02 1.512964343357793E-04 9.607344630681074E-03 7.843302878496636E-04 
7.843302878496636E-04 1.512964343357793E-04 1.250781976346698E-05 5.744629589887981E-07 1.583046594007008E-08 2.617439275675967E-10 2.404290979104308E-12 9.465000772628621E-15 9.607344630681074E-03 1.588496590466619E-03 1.094354334679984E-04 4.020947158952183E-06 8.310387908908059E-08 9.160368701391209E-10 4.207202061705228E-12 5.043487725363270E-02 6.949165251321419E-03 3.829960560611441E-04 1.055421576933272E-05 1.454211717624688E-07 8.014737488394729E-10 1.470909867728673E-01 1.621353523156977E-02 6.701941697945827E-04 1.231235285310892E-05 8.482282427154110E-08 2.573904357614844E-01 2.127871151411222E-02 5.863770894222251E-04 5.386261142914970E-06 2.702402283443273E-01 1.489401070513600E-02 2.052169991897530E-04 1.576286253379510E-01 4.343769333683285E-03 3.940427957878204E-02 
7.843302878496636E-04 9.607344630681074E-03 5.043487725363270E-02 1.470909867728673E-01 2.573904357614844E-01 2.702402283443273E-01 1.576286253379510E-01 3.940427957878204E-02 1.512964343357793E-04 1.588496590466619E-03 6.949165251321419E-03 1.621353523156977E-02 2.127871151411222E-02 1.489401070513600E-02 4.343769333683285E-03 1.250781976346698E-05 1.094354334679984E-04 3.829960560611441E-04 6.701941697945827E-04 5.863770894222252E-04 2.052169991897530E-04 5.744629589887981E-07 4.020947158952182E-06 1.055421576933272E-05 1.231235285310892E-05 5.386261142914970E-06 1.583046594007008E-08 8.310387908908057E-08 1.454211717624688E-07 8.482282427154110E-08 2.617439275675967E-10 9.160368701391209E-10 8.014737488394728E-10 2.404290979104308E-12 4.207202061705228E-12 9.465000772628621E-15 
3.940427957878204E-02 4.343769333683285E-03 2.052169991897530E-04 5.386261142914970E-06 8.482282427154110E-08 8.014737488394728E-10 4.207202061705228E-12 9.465000772628621E-15 1.576286253379510E-01 1.489401070513600E-02 5.863770894222252E-04 1.231235285310892E-05 1.454211717624688E-07 9.160368701391209E-10 2.404290979104308E-12 2.702402283443273E-01 2.127871151411223E-02 6.701941697945827E-04 1.055421576933272E-05 8.310387908908059E-08 2.617439275675967E-10 2.573904357614843E-01 1.621353523156976E-02 3.829960560611441E-04 4.020947158952182E-06 1.583046594007007E-08 1.470909867728673E-01 6.949165251321420E-03 1.094354334679984E-04 5.744629589887982E-07 5.043487725363270E-02 1.588496590466619E-03 1.250781976346698E-05 9.607344630681074E-03 1.512964343357793E-04 7.843302878496636E-04 
3.940427957878204E-02 1.576286253379510E-01 2.702402283443273E-01 2.573904357614843E-01 1.470909867728673E-01 5.043487725363270E-02 9.607344630681074E-03 7.843302878496636E-04 4.343769333683285E-03 1.489401070513600E-02 2.127871151411223E-02 1.621353523156976E-02 6.949165251321419E-03 1.588496590466619E-03 1.512964343357793E-04 2.052169991897530E-04 5.863770894222252E-04 6.701941697945827E-04 3.829960560611441E-04 1.094354334679984E-04 1.250781976346698E-05 5.386261142914970E-06 1.231235285310892E-05 1.055421576933272E-05 4.020947158952182E-06 5.744629589887981E-07 8.482282427154110E-08 1.454211717624688E-07 8.310387908908060E-08 1.583046594007008E-08 8.014737488394728E-10 9.160368701391209E-10 2.617439275675967E-10 4.207202061705228E-12 2.404290979104308E-12 9.465000772628621E-15 
8.116018222615872E-15 1.382444447561499E-12 1.009196134381012E-10 4.092898389942038E-09 9.959501424764061E-08 1.454104048226060E-06 1.179453609667852E-05 4.100052888401186E-05 4.413925737506164E-12 6.444406210453411E-10 3.920392514049075E-08 1.271964302045917E-06 2.321361735293666E-05 2.259484923140489E-04 9.163572757531570E-04 1.028798317554075E-09 1.251719116049176E-07 6.091770247867170E-06 1.482347927621716E-04 1.803544199072288E-03 8.777350087374038E-03 1.332180166372083E-07 1.296670378881610E-05 4.732901695405991E-04 7.677907224946890E-03 4.670780988234339E-02 1.035015686978047E-05 7.555702018727853E-04 1.838575450725480E-02 1.491306247754659E-01 4.824831502519603E-04 2.348111858416842E-02 2.856902513983386E-01 1.249524756032853E-02 3.040545452720951E-01 1.386854159827983E-01 
8.116018222615872E-15 4.413925737506164E-12 1.028798317554075E-09 1.332180166372083E-07 1.035015686978047E-05 4.824831502519603E-04 1.249524756032853E-02 1.386854159827983E-01 1.382444447561499E-12 6.444406210453411E-10 1.251719116049176E-07 1.296670378881610E-05 7.555702018727853E-04 2.348111858416842E-02 3.040545452720951E-01 1.009196134381012E-10 3.920392514049075E-08 6.091770247867170E-06 4.732901695405990E-04 1.838575450725480E-02 2.856902513983386E-01 4.092898389942038E-09 1.271964302045917E-06 1.482347927621716E-04 7.677907224946890E-03 1.491306247754659E-01 9.959501424764061E-08 2.321361735293666E-05 1.803544199072287E-03 4.670780988234339E-02 1.454104048226060E-06 2.259484923140489E-04 8.777350087374038E-03 1.179453609667852E-05 9.163572757531570E-04 4.100052888401186E-05 
4.100052888401186E-05 1.179453609667852E-05 1.454104048226060E-06 9.959501424764061E-08 4.092898389942038E-09 1.009196134381012E-10 1.382444447561499E-12 8.116018222615872E-15 9.163572757531570E-04 2.259484923140489E-04 2.321361735293666E-05 1.271964302045917E-06 3.920392514049075E-08 6.444406210453411E-10 4.413925737506164E-12 8.777350087374038E-03 1.803544199072287E-03 1.482347927621716E-04 6.091770247867170E-06 1.251719116049176E-07 1.028798317554075E-09 4.670780988234339E-02 7.677907224946890E-03 4.732901695405991E-04 1.296670378881610E-05 1.332180166372083E-07 1.491306247754659E-01 1.838575450725480E-02 7.555702018727853E-04 1.035015686978047E-05 2.856902513983386E-01 2.348111858416842E-02 4.824831502519603E-04 3.040545452720951E-01 1.249524756032853E-02 1.386854159827983E-01 
4.100052888401186E-05 9.163572757531570E-04 8.777350087374038E-03 4.670780988234339E-02 1.491306247754659E-01 2.856902513983386E-01 3.040545452720951E-01 1.386854159827983E-01 1.179453609667852E-05 2.259484923140489E-04 1.803544199072287E-03 7.677907224946890E-03 1.838575450725480E-02 2.348111858416842E-02 1.249524756032853E-02 1.454104048226060E-06 2.321361735293666E-05 1.482347927621716E-04 4.732901695405991E-04 7.555702018727852E-04 4.824831502519602E-04 9.959501424764061E-08 1.271964302045917E-06 6.091770247867170E-06 1.296670378881610E-05 1.035015686978047E-05 4.092898389942038E-09 3.920392514049075E-08 1.251719116049176E-07 1.332180166372083E-07 1.009196134381012E-10 6.444406210453410E-10 1.028798317554075E-09 1.382444447561499E-12 4.413925737506164E-12 8.116018222615872E-15 
1.386854159827983E-01 1.249524756032853E-02 4.824831502519602E-04 1.035015686978047E-05 1.332180166372083E-07 1.028798317554075E-09 4.413925737506164E-12 8.116018222615872E-15 3.040545452720951E-01 2.348111858416842E-02 7.555702018727852E-04 1.296670378881610E-05 1.251719116049176E-07 6.444406210453411E-10 1.382444447561499E-12 2.856902513983386E-01 1.838575450725480E-02 4.732901695405991E-04 6.091770247867170E-06 3.920392514049075E-08 1.009196134381012E-10 1.491306247754659E-01 7.677907224946890E-03 1.482347927621717E-04 1.271964302045917E-06 4.092898389942038E-09 4.670780988234339E-02 1.803544199072288E-03 2.321361735293666E-05 9.959501424764061E-08 8.777350087374038E-03 2.259484923140489E-04 1.454104048226060E-06 9.163572757531570E-04 1.179453609667852E-05 4.100052888401186E-05 
1.386854159827983E-01 3.040545452720951E-01 2.856902513983386E-01 1.491306247754659E-01 4.670780988234339E-02 8.777350087374038E-03 9.163572757531570E-04 4.100052888401186E-05 1.249524756032853E-02 2.348111858416842E-02 1.838575450725480E-02 7.677907224946890E-03 1.803544199072288E-03 2.259484923140489E-04 1.179453609667852E-05 4.824831502519602E-04 7.555702018727852E-04 4.732901695405991E-04 1.482347927621716E-04 2.321361735293666E-05 1.454104048226060E-06 1.035015686978047E-05 1.296670378881610E-05 6.091770247867170E-06 1.271964302045917E-06 9.959501424764061E-08 1.332180166372083E-07 1.251719116049176E-07 3.920392514049075E-08 4.092898389942038E-09 1.028798317554075E-09 6.444406210453411E-10 1.009196134381012E-10 4.413925737506164E-12 1.382444447561499E-12 8.116018222615872E-15 
1.339044450694924E-14 5.037061762161252E-13 8.120500037809916E-12 7.273036453230592E-11 3.908409014498613E-10 1.260188460996543E-09 2.257347841165777E-09 1.732944635004231E-09 8.392970001005885E-12 2.706145623327139E-10 3.635594299840100E-09 2.604944005790628E-08 1.049890238413476E-07 2.256774318916907E-07 2.021255071950474E-07 2.254548396205564E-09 6.057784346343523E-08 6.510705425275546E-07 3.498744979284266E-06 9.400837259926242E-06 1.010370766785025E-05 3.364580694864533E-07 7.232279173838275E-06 5.829760094048006E-05 2.088544177337895E-04 2.805872396755336E-04 3.012684031438180E-05 4.856899110307136E-04 2.610016928596970E-03 4.675265852311802E-03 1.618555040835133E-03 1.739569202695880E-02 4.674078011901574E-02 4.830908977722414E-02 2.596050262936024E-01 6.179501635429808E-01 
