4.302748547145740E-01 -1.987615972048943E-01 -6.383238869535174E-02 8.174765647851618E-03 -8.174765647852736E-03 6.383238869535596E-02 1.987615972048878E-01 -4.302748547145714E-01 -9.918538536825553E-01 6.571766121601862E-01 8.894608261890627E-02 3.677392438702600E-15 -8.894608261891349E-02 -6.571766121601796E-01 9.918538536825540E-01 1.247795166551249E+00 -1.248666669037396E+00 -1.008958284576251E-01 1.008958284576233E-01 1.248666669037398E+00 -1.247795166551252E+00 -1.428767808517177E+00 2.218889656392922E+00 -6.969288437958207E-16 -2.218889656392917E+00 1.428767808517173E+00 1.586299608681198E+00 -4.563289232461709E+00 4.563289232461710E+00 -1.586299608681205E+00 -1.900125742719061E+00 -9.255424528583252E-15 1.900125742719072E+00 -9.058370317405116E-01 9.058370317405136E-01 -3.242626454647635E-16 
-1.608314794223954E+00 1.238906436889718E+00 4.434911200491817E-02 -2.155094719908864E-01 -1.517845619209950E-02 -5.492649732822067E-02 -3.348235917395247E-02 3.395691093508834E-01 3.295328583040746E+00 -3.563156238824180E+00 7.237783882052545E-01 4.415002747119115E-01 1.381601950426592E-01 1.808758080469393E-01 -8.826753305074864E-01 -3.408844772611360E+00 5.545038639769916E+00 -2.137166348123902E+00 -7.515763368195505E-01 -4.336539323140419E-01 1.325191581751332E+00 2.852810795511699E+00 -7.171118313459093E+00 4.746384819380365E+00 1.447481377534889E+00 -2.026133700587723E+00 -1.796024286077410E+00 8.317813837058983E+00 -1.165081610921075E+01 3.714176404922236E+00 3.333761808687190E-01 -8.599348657360617E+00 8.657397335163147E+00 1.452645317120038E+00 -1.119537305795136E-01 -3.349048609896149E-01 
3.323824309141421E-01 -1.776957507770757E-02 -1.414989677539260E-02 -1.925017761785364E-02 -1.319306263438704E-02 -1.200234254542838E-01 -3.087536642296853E-01 9.120740420595103E-01 -8.560578770449943E-01 6.645701120368841E-02 6.742760216868365E-02 6.427271579117963E-02 2.409906259124512E-01 1.033965613778009E+00 -2.165014280526870E+00 1.276051734076253E+00 -1.720545041576880E-01 -1.807044048229346E-01 -3.965086368761914E-01 -1.990791353507091E+00 2.834886209231782E+00 -1.845556570212328E+00 4.180408380567645E-01 7.121492227672813E-01 3.469015449140075E+00 -3.403540378447993E+00 2.874450463910766E+00 -1.338534969159189E+00 -6.261067708183488E+00 3.984549235920845E+00 -5.637510687165817E+00 1.394648378863831E+01 -4.678118690340519E+00 -9.554891716319888E+00 5.585425275496102E+00 1.154869319488462E+00 
-9.120740420595115E-01 3.087536642296889E-01 1.200234254542800E-01 1.319306263438894E-02 1.925017761785572E-02 1.414989677539107E-02 1.776957507770952E-02 -3.323824309141459E-01 2.165014280526862E+00 -1.033965613778000E+00 -2.409906259124556E-01 -6.427271579118771E-02 -6.742760216867172E-02 -6.645701120369855E-02 8.560578770450068E-01 -2.834886209231765E+00 1.990791353507058E+00 3.965086368762135E-01 1.807044048229214E-01 1.720545041577075E-01 -1.276051734076269E+00 3.403540378447993E+00 -3.469015449140060E+00 -7.121492227672852E-01 -4.180408380567732E-01 1.845556570212333E+00 -3.984549235920829E+00 6.261067708183464E+00 1.338534969159205E+00 -2.874450463910780E+00 4.678118690340511E+00 -1.394648378863831E+01 5.637510687165827E+00 -5.585425275496114E+00 9.554891716319899E+00 -1.154869319488465E+00 
-5.000000000000036E-01 1.981436989657046E-15 1.170654158425288E-16 -2.641316761374005E-16 3.231186265064997E-15 -6.707531309524190E-15 4.657111692608915E-15 4.999999999999988E-01 1.297687388320240E+00 -1.004151234677846E-14 6.976588962249678E-15 -6.200571713728767E-15 3.954624293919684E-15 6.375582644444184E-15 -1.297687388320238E+00 -1.941659425544121E+00 -1.548809257114923E-14 4.690167963885847E-15 -4.253032213976119E-15 1.230403111921997E-15 1.941659425544124E+00 2.810188989257963E+00 1.806581300534410E-15 5.888976784944150E-15 9.129094477565427E-16 -2.810188989257954E+00 -4.297908164265186E+00 5.649129834201684E-15 -2.224778179837064E-14 4.297908164265197E+00 7.569289819348498E+00 5.040665325238219E-15 -7.569289819348498E+00 -1.893759860711739E+01 1.893759860711738E+01 3.016606583981601E-15 
% s collocation differentation matrix
-1.400000000000001E+01 5.675516790746929E-15 3.123621668309049E-15 -5.520207496861052E-15 6.637468069440561E-15 -1.021257892258714E-14 1.860236222363833E-14 -5.777311381071422E-15 1.893759860711738E+01 -3.854357678509669E-14 3.119191386582139E-14 -2.108205931281600E-14 2.243448169595947E-14 -2.887500413686410E-14 -4.917251744920485E-16 -7.569289819348455E+00 -5.172658494264879E-14 1.118178739993746E-14 -1.156658232937825E-14 1.737533147207789E-14 5.309001973865381E-15 4.297908164265183E+00 1.334728255256305E-14 4.781633860185000E-15 -5.544253493176459E-15 -6.415695639815488E-15 -2.810188989257951E+00 -2.322234498318594E-15 -1.697377907640885E-15 4.345287026247512E-15 1.941659425544120E+00 1.629918218948906E-15 -4.440892098500626E-15 -1.297687388320228E+00 4.021745055399103E-15 4.999999999999962E-01 
-2.055046383514529E+00 -9.554891716319894E+00 -1.093925622599255E+00 7.623892495962175E-01 -5.513245192988203E-01 4.066036357447644E-01 -2.824924621047187E-01 1.124249161428325E-01 5.585425275496121E+00 1.394648378863830E+01 -1.338534969159153E+00 4.180408380567507E-01 -1.720545041576911E-01 6.645701120366822E-02 -1.776957507770718E-02 -4.678118690340519E+00 -6.261067708183519E+00 7.121492227672743E-01 -1.807044048229241E-01 6.742760216869423E-02 -1.414989677539468E-02 3.984549235920861E+00 3.469015449140088E+00 -3.965086368762011E-01 6.427271579117091E-02 -1.925017761785375E-02 -3.403540378448008E+00 -1.990791353507085E+00 2.409906259124579E-01 -1.319306263438551E-02 2.834886209231788E+00 1.033965613777995E+00 -1.200234254542845E-01 -2.165014280526864E+00 -3.087536642296856E-01 9.120740420595098E-01 
1.127381542310131E+00 -2.694522064156913E+00 -8.657397335163155E+00 -8.386589989497287E-01 6.533478687817018E-01 -4.801690252448276E-01 3.456357443498292E-01 -1.362845404502921E-01 -1.452645317120033E+00 8.599348657360633E+00 1.165081610921074E+01 -1.447481377534888E+00 4.336539323140467E-01 -1.808758080469426E-01 3.348235917395415E-02 -3.333761808687387E-01 -8.317813837058992E+00 -4.746384819380370E+00 7.515763368195508E-01 -1.381601950426575E-01 5.492649732822091E-02 1.796024286077430E+00 7.171118313459095E+00 2.137166348123909E+00 -4.415002747119187E-01 1.517845619210171E-02 -2.852810795511705E+00 -5.545038639769932E+00 -7.237783882052415E-01 2.155094719908835E-01 3.408844772611381E+00 3.563156238824160E+00 -4.434911200492597E-02 -3.295328583040743E+00 -1.238906436889707E+00 1.608314794223943E+00 
-5.189402457740773E-01 1.547664772569551E+00 -2.712627377948621E+00 -8.297996639630592E+00 -6.128484862945751E-01 5.548143463740908E-01 -3.735215778125964E-01 1.697743255924420E-01 9.575836345980096E-02 -1.595607944813264E+00 9.528195582470177E+00 1.038149584923461E+01 -1.506655158558043E+00 3.400411713431471E-01 -1.204853745715943E-01 7.148720900906208E-01 -2.102443912752980E+00 -9.110045055297427E+00 -3.471927596624739E+00 8.130950789617335E-01 -3.817240408913323E-02 -3.487469404731305E-01 5.292918118050522E+00 7.023815704597983E+00 8.033382554739118E-01 -3.713225303436062E-01 -9.096648839914135E-01 -6.820960065985018E+00 -4.031541747721636E+00 2.844483898394024E-01 2.476398183921455E+00 6.039418149388872E+00 8.766224473673054E-01 -3.526438815302192E+00 -2.601166495845405E+00 2.128442425094415E+00 
4.131050383162349E-01 -1.034678928712905E+00 1.690172363255191E+00 -3.001772845452801E+00 -8.297996639630600E+00 -3.344401444331110E-01 4.687200837790971E-01 -1.467898100454791E-01 -1.204853745715892E-01 3.400411713431384E-01 -1.506655158558018E+00 1.038149584923457E+01 9.528195582470195E+00 -1.595607944813259E+00 9.575836345979993E-02 -3.817240408913949E-02 8.130950789617347E-01 -3.471927596624748E+00 -9.110045055297405E+00 -2.102443912752995E+00 7.148720900906226E-01 -3.713225303436026E-01 8.033382554739074E-01 7.023815704597971E+00 5.292918118050532E+00 -3.487469404731237E-01 2.844483898394017E-01 -4.031541747721618E+00 -6.820960065985027E+00 -9.096648839914210E-01 8.766224473673090E-01 6.039418149388870E+00 2.476398183921451E+00 -2.601166495845406E+00 -3.526438815302192E+00 2.128442425094416E+00 
-3.395691093508824E-01 8.826753305074895E-01 -1.325191581751334E+00 2.026133700587727E+00 -3.714176404922234E+00 -8.657397335163152E+00 1.119537305795207E-01 3.349048609896143E-01 3.348235917395326E-02 -1.808758080469496E-01 4.336539323140514E-01 -1.447481377534892E+00 1.165081610921074E+01 8.599348657360622E+00 -1.452645317120032E+00 5.492649732821977E-02 -1.381601950426439E-01 7.515763368195296E-01 -4.746384819380353E+00 -8.317813837058978E+00 -3.333761808687233E-01 1.517845619209930E-02 -4.415002747119194E-01 2.137166348123904E+00 7.171118313459086E+00 1.796024286077417E+00 2.155094719908822E-01 -7.237783882052399E-01 -5.545038639769928E+00 -2.852810795511700E+00 -4.434911200492197E-02 3.563156238824158E+00 3.408844772611374E+00 -1.238906436889707E+00 -3.295328583040736E+00 1.608314794223941E+00 
3.323824309141464E-01 -8.560578770449950E-01 1.276051734076263E+00 -1.845556570212332E+00 2.874450463910776E+00 -5.637510687165829E+00 -9.554891716319897E+00 1.154869319488462E+00 -1.776957507771457E-02 6.645701120367811E-02 -1.720545041576943E-01 4.180408380567712E-01 -1.338534969159188E+00 1.394648378863829E+01 5.585425275496136E+00 -1.414989677538205E-02 6.742760216869019E-02 -1.807044048229374E-01 7.121492227672790E-01 -6.261067708183477E+00 -4.678118690340524E+00 -1.925017761785980E-02 6.427271579117504E-02 -3.965086368761985E-01 3.469015449140080E+00 3.984549235920837E+00 -1.319306263438739E-02 2.409906259124582E-01 -1.990791353507085E+00 -3.403540378448001E+00 -1.200234254542844E-01 1.033965613777997E+00 2.834886209231784E+00 -3.087536642296826E-01 -2.165014280526859E+00 9.120740420595060E-01 
-5.000000000000048E-01 1.297687388320252E+00 -1.941659425544132E+00 2.810188989257959E+00 -4.297908164265201E+00 7.569289819348524E+00 -1.893759860711739E+01 -1.050746841121475E-14 -3.176890773840115E-15 -2.301126640045929E-14 1.061823350592019E-14 -7.897611618096168E-15 3.884265178321879E-14 -1.100946671535137E-13 1.893759860711745E+01 1.859924828345816E-14 5.872947983503194E-15 -7.996510560067572E-15 -1.161117879333103E-14 1.989689239918276E-14 -7.569289819348480E+00 -1.310666794345478E-14 -8.440965512540613E-16 8.906690490596757E-15 -5.425563867216559E-15 4.297908164265168E+00 7.233134586701872E-15 -2.158416757024010E-15 4.343680969292476E-15 -2.810188989257949E+00 -1.042588525956290E-14 1.732897896894935E-15 1.941659425544120E+00 9.434539991159717E-15 -1.297687388320228E+00 4.999999999999938E-01 
-3.209915703002983E+00 -5.654771432124088E-15 9.069994953501833E-16 6.112037415057320E-15 -7.813247393040156E-15 1.004404521382369E-14 -5.131605438374916E-15 3.258476787350911E-15 -8.229884767734124E-15 2.455651863654984E-14 -2.660937047399984E-14 1.864530877694617E-14 -1.429198965208495E-14 1.663930971186176E-15 -3.793004929619103E-15 4.543585064566543E+00 3.219483683450532E-14 -1.285319244888498E-14 5.793493765141208E-15 2.664435442863204E-15 1.854099354302465E-15 -2.112061214314549E+00 -1.995589124451841E-15 1.900302197278709E-15 -5.612714426631307E-15 5.187369740297424E-16 1.294232050913504E+00 4.794351086582400E-16 2.274703753082090E-15 -2.604668642091929E-17 -8.694480983314939E-01 -1.336420902749291E-15 -3.330669073875470E-16 5.735654149402650E-01 2.427608171913769E-16 -2.199575147713040E-01 
6.659000042168541E-01 -1.983818597994689E+00 -4.787789027963281E-01 2.476684978731514E-01 -1.924503799555618E-01 1.572954951399143E-01 -1.218007734545447E-01 5.179834553726261E-02 -1.077981566254183E+00 -7.350464276345914E-01 -2.846453163788339E-01 1.966971121750389E-01 -1.200241956537003E-01 6.816971012642110E-02 -2.037108534023921E-02 1.421346839922733E+00 4.278643916082889E+00 -1.542840397365380E-01 1.538846583111579E-02 -2.009974718915325E-03 -6.179436752967120E-03 -1.338631110808050E+00 -2.022192544217884E+00 1.162842942887317E-01 -6.640700401943116E-03 5.859915266287929E-03 1.236317428561612E+00 1.128642473383706E+00 -9.095605733782341E-02 -2.314850381561604E-03 -1.090499671411340E+00 -5.890069020337617E-01 5.765295194238307E-02 8.700530802280095E-01 1.783905118646536E-01 -3.784765091773100E-01 
-4.847165796472415E-01 9.620994514254957E-01 -1.545849115712313E+00 -5.786025334077524E-01 2.842470925679563E-01 -2.171445729545043E-01 1.601062414677632E-01 -7.057294693657852E-02 6.012404217130197E-01 -1.849776461460137E+00 -8.400912230424569E-01 -2.185100751193528E-01 1.863848451088068E-01 -9.116681897477331E-02 3.575541440200091E-02 -2.919329212473184E-01 2.753339570519616E+00 3.825717276540230E+00 -2.436844494720852E-01 4.666762518423148E-03 -6.051002714056107E-03 -2.482589106842763E-01 -2.671236026428710E+00 -1.585570010301210E+00 1.994656207572102E-01 4.871512761995080E-03 7.260266263815477E-01 2.260869241110873E+00 6.159604628031514E-01 -1.178699800246740E-01 -1.060983144288222E+00 -1.557673050089555E+00 -6.206868358957579E-02 1.146393229169057E+00 5.733982474622498E-01 -5.987835106146024E-01 
3.575530010698529E-01 -8.093581870342055E-01 9.903086959992874E-01 -1.408199955677318E+00 -6.632631160854384E-01 2.878631020662836E-01 -2.109817848276101E-01 7.926489889946287E-02 -2.638569099453656E-01 1.014062644545594E+00 -2.284761658630577E+00 -7.904794207498830E-01 -4.344028479078946E-02 1.496376726069174E-01 -1.992959943518900E-02 -8.768933676770803E-02 -2.802212942569769E-01 3.361668393278957E+00 3.426924608720614E+00 -3.545916857772466E-01 -2.615714620566103E-02 2.315218996605529E-01 -1.018772106885930E+00 -3.002296871020802E+00 -1.009650046940981E+00 2.219958271662179E-01 2.021752036879185E-02 1.980451930677428E+00 1.973952676930524E+00 2.494067872959922E-02 -5.367987705595476E-01 -2.110409941990476E+00 -5.382443747293931E-01 1.018932144032093E+00 1.020231813904979E+00 -7.004250163460544E-01 
-3.538612388981246E-01 7.926706426422773E-01 -9.857058471727405E-01 1.125529624343175E+00 -1.456510068529144E+00 -7.633709684647246E-01 2.463814788199715E-01 -1.303012353529510E-01 2.132333685523837E-01 -6.842350580633438E-01 1.401320147119337E+00 -2.949009059508083E+00 -6.393590968759861E-01 2.952191457846257E-01 1.103757039545833E-01 4.394382722255878E-02 -6.371987984355276E-02 -1.806186033740138E-01 3.876663486174876E+00 2.968798286663529E+00 -4.102982651573981E-01 -2.119256615374915E-04 2.094227188131451E-01 -1.634683552143203E+00 -2.789161699168405E+00 -2.358709228601522E-01 -1.181635223661365E-01 6.310774174145427E-01 2.352492752912892E+00 7.430527824544295E-01 -6.473435595356333E-02 -1.615828930282649E+00 -1.095440214968355E+00 5.954311625758734E-01 1.185386438076046E+00 -6.199145388801841E-01 
4.302748547145729E-01 -9.918538536825546E-01 1.247795166551254E+00 -1.428767808517176E+00 1.586299608681204E+00 -1.900125742719070E+00 -9.058370317405104E-01 1.009612080311495E-15 -1.987615972048930E-01 6.571766121601810E-01 -1.248666669037406E+00 2.218889656392923E+00 -4.563289232461712E+00 7.533984598796674E-15 9.058370317405078E-01 -6.383238869535147E-02 8.894608261891156E-02 -1.008958284576175E-01 -7.084383941888310E-15 4.563289232461708E+00 1.900125742719063E+00 8.174765647849237E-03 1.052218695317791E-15 1.008958284576237E-01 -2.218889656392918E+00 -1.586299608681196E+00 -8.174765647848543E-03 -8.894608261891401E-02 1.248666669037401E+00 1.428767808517175E+00 6.383238869535036E-02 -6.571766121601781E-01 -1.247795166551253E+00 1.987615972048918E-01 9.918538536825515E-01 -4.302748547145719E-01 
-9.120740420595080E-01 2.165014280526860E+00 -2.834886209231768E+00 3.403540378447986E+00 -3.984549235920834E+00 4.678118690340524E+00 -5.585425275496125E+00 -1.154869319488458E+00 3.087536642296877E-01 -1.033965613778001E+00 1.990791353507073E+00 -3.469015449140057E+00 6.261067708183451E+00 -1.394648378863830E+01 9.554891716319895E+00 1.200234254542820E-01 -2.409906259124553E-01 3.965086368761948E-01 -7.121492227672769E-01 1.338534969159217E+00 5.637510687165809E+00 1.319306263438700E-02 -6.427271579118188E-02 1.807044048229307E-01 -4.180408380567842E-01 -2.874450463910765E+00 1.925017761785661E-02 -6.742760216867925E-02 1.720545041577015E-01 1.845556570212337E+00 1.414989677539443E-02 -6.645701120369205E-02 -1.276051734076271E+00 1.776957507770490E-02 8.560578770450024E-01 -3.323824309141409E-01 
7.924766813205180E-01 7.270544245731717E-16 -6.160564575956328E-15 4.137626497036327E-15 -1.588761473244754E-15 -5.801309569665787E-17 9.108828358794610E-16 -6.264325662032773E-16 -2.806475794736448E+00 2.616791958407913E-14 -6.717145725859602E-15 -2.465344399803265E-15 5.159370734118540E-15 -3.377671814285743E-15 2.182548176345791E-15 -2.104406606052675E-15 -1.998061870992081E-14 1.346251628862984E-14 -7.533343004770436E-15 1.708772910954200E-15 -2.267842137935816E-15 2.875517405972520E+00 -6.708573249768122E-15 -2.114783770036121E-16 2.366896182944829E-15 3.049666701576556E-16 -1.372785831806031E+00 3.821431175991818E-15 -2.328489573641500E-15 -2.628064331002657E-17 8.450225565065100E-01 -1.081994979296842E-15 2.220446049250313E-16 -5.370395861576610E-01 7.961863932122757E-16 2.032845689005926E-01 
-3.544153442942903E-01 4.908647177584361E-01 1.183653439100762E-01 -1.238798782412020E-02 -1.702615607288406E-02 3.445707068013502E-02 -3.899320890698994E-02 2.113102826558190E-02 7.157179726055222E-01 -2.144995607244762E+00 -2.154587161439200E-01 1.179256727396960E-01 -9.162351180201907E-02 5.815588019309146E-02 -2.203291511362285E-02 -7.824781472475791E-01 -2.007321261664718E-01 -5.094620963464803E-02 4.911354184199378E-02 -1.511695461138881E-02 2.665672363985627E-03 8.779075351213890E-01 2.730498984388736E+00 -6.306584609806572E-02 -9.957098055937832E-03 2.935423414644738E-04 -8.412825317752209E-01 -1.214935302010538E+00 6.838664236197500E-02 5.083438423533088E-03 7.685612742182383E-01 5.930682390885745E-01 -4.999482993661553E-02 -6.325644011745143E-01 -1.774779541503844E-01 2.832882919615446E-01 
3.698693812622551E-01 -5.502211627833518E-01 3.411688698468069E-01 1.683847215004592E-01 -1.802166418504926E-02 -9.408735553607118E-03 2.800265915255614E-02 -1.545833280466972E-02 -5.825804851029289E-01 1.314452983626804E+00 -2.000280382599316E+00 -2.867992591635185E-01 1.041807385192275E-01 -7.800258516214642E-02 2.083302122715814E-02 3.781489569876275E-01 -1.680769641008829E+00 -1.721531591512593E-01 5.124913679908863E-02 4.520026037330539E-02 6.279372635329326E-03 -7.058671023121225E-02 1.881107280578211E+00 2.482908648925818E+00 -1.541862920954618E-01 -2.022213052278509E-02 -2.884346413223498E-01 -1.685234148312433E+00 -8.513697120468335E-01 1.151557194081941E-01 5.797687321892938E-01 1.227817913675618E+00 1.379250659238652E-01 -7.167060881576770E-01 -4.769484893055685E-01 4.049301568773807E-01 
-4.203884896820521E-01 7.447087473102320E-01 -5.891774677428991E-01 2.704129771372991E-01 2.389714317316749E-01 -3.698008714082469E-02 3.235932231957735E-02 3.962431419491976E-16 4.977815105327263E-01 -1.305820498837763E+00 1.789414886831657E+00 -2.167906539741728E+00 -3.195107415904879E-01 -1.891961851020482E-16 -3.235932231957732E-02 -1.316456932885354E-01 8.965699724201385E-01 -2.431659512126726E+00 -1.303600603321806E-15 3.195107415904888E-01 3.698008714082543E-02 -1.353778499309792E-01 -1.787213596023427E-15 2.431659512126730E+00 2.167906539741729E+00 -2.389714317316744E-01 1.353778499309805E-01 -8.965699724201392E-01 -1.789414886831661E+00 -2.704129771372997E-01 1.316456932885366E-01 1.305820498837764E+00 5.891774677428985E-01 -4.977815105327265E-01 -7.447087473102316E-01 4.203884896820499E-01 
6.199145388801871E-01 -1.185386438076047E+00 1.095440214968356E+00 -7.430527824544298E-01 2.358709228601532E-01 4.102982651573992E-01 -1.103757039545828E-01 1.303012353529509E-01 -5.954311625758726E-01 1.615828930282645E+00 -2.352492752912884E+00 2.789161699168404E+00 -2.968798286663540E+00 -2.952191457846252E-01 -2.463814788199722E-01 6.473435595355977E-02 -6.310774174145423E-01 1.634683552143203E+00 -3.876663486174880E+00 6.393590968760026E-01 7.633709684647209E-01 1.181635223661392E-01 -2.094227188131458E-01 1.806186033740161E-01 2.949009059508088E+00 1.456510068529139E+00 2.119256615366549E-04 6.371987984355355E-02 -1.401320147119348E+00 -1.125529624343178E+00 -4.394382722255864E-02 6.842350580633493E-01 9.857058471727445E-01 -2.132333685523850E-01 -7.926706426422788E-01 3.538612388981223E-01 
