-2.240818057069568E-01 4.750476600067538E+00 -2.240818057069572E-01 -9.862215592669049E-01 2.353723719953235E+00 -9.862215592668995E-01 -2.789310045478307E+00 -4.091478242122067E+00 -2.789310045478309E+00 1.610269459761272E+00 -3.231903151392855E+00 1.610269459761269E+00 3.115196473044227E+00 2.896746924720941E+00 3.115196473044226E+00 -1.911187592140122E+00 -5.420818913267332E+00 -1.911187592140119E+00 -1.602430693976141E-01 7.401963056196993E+00 -1.602430693976129E-01 6.180729036029677E-01 7.975984777783696E+00 6.996189017444205E-01 7.975984777783691E+00 6.996189017444222E-01 6.180729036029697E-01 -4.351115519590176E-01 -3.881002315302548E-01 3.495041128894592E+00 -3.881002315302582E-01 3.495041128894593E+00 -4.351115519590154E-01 -4.948158649478113E-01 1.503464154133709E+00 5.897789785580834E+00 1.503464154133711E+00 5.897789785580841E+00 -4.948158649478169E-01 7.914549965820133E-01 -2.009298463952070E+00 5.101688699101019E+00 -2.009298463952068E+00 5.101688699101021E+00 7.914549965820105E-01 -1.508404873895432E-01 1.311436942845175E+01 2.849332940596338E+00 1.311436942845175E+01 2.849332940596338E+00 -1.508404873895433E-01 -1.104134157651426E+00 -4.633117914800233E+00 1.154800727476517E+00 -4.633117914800242E+00 1.154800727476514E+00 -1.104134157651424E+00 -7.702936752291147E-01 2.883818201951268E+00 5.066723177301432E-02 2.883818201951273E+00 5.066723177301199E-02 -7.702936752291166E-01 1.728449488970840E+00 -1.070804101990923E+00 1.785741346429879E-01 -1.070804101990927E+00 1.785741346429866E-01 1.728449488970840E+00 -1.093796716396727E-01 -1.409507161129408E+00 -8.760576382823810E-01 -1.409507161129408E+00 -8.760576382823820E-01 -1.093796716396728E-01 7.004443137232790E-01 2.896780230070457E+00 -3.056969724763612E+00 2.896780230070459E+00 -3.056969724763612E+00 7.004443137232796E-01 1.727826867781421E+00 2.391343545806538E+00 -2.338396368511892E+00 2.391343545806537E+00 -2.338396368511894E+00 1.727826867781425E+00 -1.015956458711035E+00 -2.685174093415989E+00 1.804658249343605E+00 -2.685174093415991E+00 1.804658249343605E+00 -1.015956458711032E+00 
1.243216636043816E+00 -2.728926938836363E-02 4.681465390860367E-01 8.405238122159616E-01 -4.807883429073196E-01 9.866020013853108E-01 -1.121386596499905E+00 -1.611455144562748E+00 1.000535270359268E+00 -6.214618185770291E-01 7.020597831085517E-01 9.870456662165772E-01 -4.880895408693018E-01 -4.312964967599853E-01 1.276702391929850E+00 -1.285111234825491E-02 1.014698842182303E+00 -8.459947622339385E-01 -7.405565936951169E+00 -3.090487840315024E-02 -1.106436935176699E-01 2.841000942779510E-01 -6.336775993126667E-01 2.491906880471660E-01 -5.729196361861653E-01 -2.543272398968794E+00 -2.336075607011389E+00 1.501012371523057E+00 -1.653521798978466E+00 -1.601228099329374E-01 4.807644060621279E-01 -7.787720774796165E+00 1.670125898841086E+00 2.229894269607157E+00 4.457481041822258E-01 -3.266415795513823E-01 1.495803217769968E-01 1.107648039927233E+00 -1.148449893766770E+00 2.164049836752938E+00 -9.395685773228817E-01 3.643936776258035E-01 -6.604500492184548E-01 -2.792115962341594E+00 2.949465430394955E-01 1.189607573751365E+00 -2.102717079600094E+00 -9.076946569350033E-02 3.298316767418561E-02 -1.029873175042344E+01 -2.405199740208223E+00 4.962652673850352E-01 -5.808454014160647E-01 -4.410884216610759E-01 9.801158331427049E-01 -7.976695492117013E+00 1.824101060206346E+00 2.081132286900596E-01 2.452139609004496E-01 -4.706248677039943E-01 1.949878950812910E-01 1.969446538493663E+00 -1.319835826151197E+00 1.612422438900046E-01 9.526739571869980E-02 8.167775933474362E-01 -1.148699398917802E+00 1.924813659191807E-01 1.595672928655283E-01 -3.864925735049283E-01 3.135611889316391E-01 -3.933228278237162E-02 1.042027826838385E-01 8.216477564387832E-02 6.236570285555273E-01 -1.319230432533487E+00 -3.064202583767501E-01 4.139617843314262E-01 -2.622870585759960E-01 1.051132475996987E+00 -9.630826439478010E-01 -1.094229743068069E+00 3.949424999696492E-01 7.913189937523649E-01 -6.910647926261917E-01 2.489754733322393E+00 9.998382232442082E-01 3.009056369227653E-01 -3.761361562134966E-02 -1.230818090138105E-01 4.835841425725264E-01 -1.562925813234971E+00 -4.193206386893352E-01 
-7.794257427862370E-01 -3.961925489972877E-01 -1.255832966300369E-01 -5.171087023380941E-01 -5.274645985595239E-01 -1.539648046815517E-01 6.833766471606892E-01 9.215211529501148E-02 1.425465828481391E-01 3.942830890406061E-01 -4.660957021887334E-01 -4.495289664062924E-01 7.144096077707048E-02 -1.996523303059047E-01 -3.345487434928509E-01 -1.097957706912841E+00 -1.379765067461831E-01 -1.467965338689959E-01 1.041865701258629E+00 -1.146836641375002E-02 3.936406896150699E-02 1.149340613091686E-01 1.166056685468331E-01 1.041976488962221E-01 1.042506306055789E-01 4.930411451434143E-01 4.478298955975836E-01 1.847790296741091E-01 2.184509630776396E-01 -1.178198132486640E-01 -8.014408128252051E-02 2.347806020431898E+00 -3.152205036956039E-01 -7.818717496310990E-01 -7.466397889625164E-01 5.617478929304052E-02 -8.494485435054235E-02 7.665764348515487E-02 3.675736681822662E-01 -2.245175537251659E-01 -1.778168540243457E-01 1.949493781813469E-01 1.635692736458190E-01 1.855021398696017E+00 9.633511466758948E-02 3.651462661646270E-01 3.784928086936608E-01 -1.581750702174504E-02 -3.321553480506358E-02 2.239277035540992E+00 3.819676104256765E-01 1.516537467549747E-01 8.722620763592928E-02 -2.430388483708936E-01 -1.690326648487940E-01 2.002511360125288E+00 -1.199536941267173E+00 -7.429510852737763E-02 -1.345823801244656E-01 1.993175570541345E-01 -5.651392187813083E-02 -3.110520831680301E-01 2.020873584345310E-01 4.893446617630366E-02 -4.328929357590222E-02 2.259255967314177E-01 2.157838817197427E-01 8.336657083272329E-01 -7.864251436761454E-01 3.254066553303471E-03 -1.373545353269193E-02 -5.743467210615435E-02 -1.692822475446141E-02 -2.341463727188294E-01 -6.568746470006219E-01 4.447207407066356E-01 4.418663626875101E-01 1.553383995538984E-01 -3.739317025925037E-02 -2.122603632909568E-01 6.052916009721787E-02 8.318521281349053E-02 1.168809395324168E-01 -9.053818862766404E-02 3.329584175435352E-02 -1.136075249322532E+00 -1.489065016727602E+00 -1.281877740353927E-01 -7.376528899884689E-02 6.479757781796444E-02 -1.025597224352689E-01 5.777506326835465E-01 5.545487649394565E-01 
4.996345596077147E-01 2.387820626286870E-01 1.486942741314624E-01 3.672975282960677E-01 3.411019542733985E-01 -1.799865294692640E-01 -4.305134674113753E-01 3.083272738079733E-02 -9.047830564148126E-01 -1.190234670969133E-01 4.436329153960014E-01 2.263762749099692E-01 -1.625372318977631E-01 3.320054023465695E-01 4.301439197705385E-02 1.177008857724599E+00 -7.648118217915074E-02 1.733241315076104E-01 1.074253799711429E-01 2.593190507813385E-02 9.742036665289244E-02 2.410266838894104E-02 7.966244742460951E-03 2.678364394279636E-02 1.111158019719597E-02 -2.377720679144250E-01 -2.297363281606115E-01 -2.568729741793661E-01 7.776352230043063E-02 -1.133882220126906E-01 -2.459640014909338E-02 -7.981251015611078E-01 7.578780171893044E-02 2.989129176019389E-02 8.426348680427227E-01 4.163196995098457E-01 1.115627047441252E-01 -7.176170481896954E-01 -8.247845457746593E-02 -3.779068017756116E-01 4.675197052709756E-01 -8.655596968009548E-02 -1.039996638474831E-01 -1.262699827153337E+00 -1.190526807415430E-02 -4.800647164836636E-02 -6.958109598164500E-03 4.590770961663154E-02 6.768288729328178E-02 -6.724921789104477E-01 -2.671073557036656E-01 -8.574443802575804E-02 -1.433925623820033E-02 -7.820943243238627E-02 -2.044999624913275E-02 -1.528246681477842E-01 7.816695270336217E-01 -6.065765650896736E-02 2.038526377355391E-01 2.045622824269064E-01 7.746884041201460E-02 -3.102812614530718E-01 -7.563338472838506E-01 -1.418998772293951E-01 6.176524220184156E-02 -2.048066832168416E-01 1.895892257701300E-02 -4.477409900802902E-01 1.169578024497181E-01 7.542313917673528E-02 -6.759731427678153E-02 5.453902742892926E-03 2.056457066405129E-03 3.600288317960364E-01 4.091847671973684E-01 -2.622869284714686E-02 -5.058232247500821E-01 -2.631774887230280E-01 2.352296341156850E-01 2.819614347100751E-01 -1.132813090030633E+00 2.450276458758296E-01 -2.925275153639330E-01 -7.093594997021820E-02 1.802534723436919E-01 9.896026891794487E-01 5.084963611655987E-01 4.457871424140274E-02 -1.770261835192056E-02 -1.693923348466682E-01 1.123473609975359E-01 -9.482760258832769E-02 -8.406350393064683E-01 
-1.526704645986815E-01 1.526704645986837E-01 2.047205207532453E-16 -9.762774123752342E-02 9.762774123751851E-02 -6.533883916681328E-16 1.688808635752876E-01 -1.688808635752872E-01 6.347220747473425E-15 2.066553778810804E-01 -2.066553778810803E-01 -3.522877601220211E-16 3.990111644074429E-01 -3.990111644074391E-01 -1.970764935822189E-15 -3.390445589532601E-01 3.390445589532606E-01 -3.506501672229866E-17 4.429829705934135E-03 -4.429829705932714E-03 1.197671475460038E-16 -2.744980868688897E-03 -1.078173981416226E-01 2.744980868688786E-03 -1.058187569344605E-01 1.078173981416218E-01 1.058187569344597E-01 -2.253381839678256E-02 -3.355381675976050E-01 2.253381839678112E-02 9.578348339996544E-02 3.355381675976108E-01 -9.578348339996395E-02 4.137495663321522E-01 -8.642244190487975E-01 -4.137495663321532E-01 -1.003309613282419E-02 8.642244190487988E-01 1.003309613282368E-02 3.103853430277491E-01 -7.840245290218200E-01 -3.103853430277491E-01 1.294278337930789E-01 7.840245290218190E-01 -1.294278337930793E-01 -9.192569642796636E-02 -2.668875426217785E-01 9.192569642796651E-02 -1.325791315733504E-01 2.668875426217777E-01 1.325791315733504E-01 -1.070520027083132E-01 -3.233602597368006E-02 1.070520027083141E-01 2.007566759236918E-01 3.233602597367104E-02 -2.007566759236901E-01 2.013850778841034E-01 -2.888532942558807E-01 -2.013850778840984E-01 -6.694783441355981E-01 2.888532942558697E-01 6.694783441355971E-01 6.342304593339508E-02 -1.692108410027174E-01 -6.342304593339997E-02 -3.361383754292276E-01 1.692108410027298E-01 3.361383754292235E-01 -4.882415489166855E-02 1.577683376644745E-01 4.882415489166846E-02 2.524667952875005E-02 -1.577683376644743E-01 -2.524667952875019E-02 -2.416421836769371E-01 5.269588266203655E-01 2.416421836769394E-01 -1.213264303854736E+00 -5.269588266203648E-01 1.213264303854735E+00 -2.162199833517565E-01 5.137117713464343E-01 2.162199833517566E-01 -4.548843781408223E-01 -5.137117713464354E-01 4.548843781408199E-01 -1.203859570926102E-01 1.369689263903214E-01 1.203859570926102E-01 -6.094428200409984E-01 -1.369689263903214E-01 6.094428200409998E-01 
-2.387820626286876E-01 -4.996345596077247E-01 -1.486942741314618E-01 -3.411019542734020E-01 -3.672975282960592E-01 1.799865294692686E-01 -3.083272738079331E-02 4.305134674113753E-01 9.047830564148096E-01 -4.436329153960014E-01 1.190234670969127E-01 -2.263762749099695E-01 -3.320054023465739E-01 1.625372318977533E-01 -4.301439197705231E-02 7.648118217915151E-02 -1.177008857724597E+00 -1.733241315076108E-01 -2.593190507813422E-02 -1.074253799711455E-01 -9.742036665289275E-02 -2.678364394279664E-02 2.377720679144241E-01 -2.410266838894131E-02 2.297363281606107E-01 -7.966244742461966E-03 -1.111158019719693E-02 1.133882220126887E-01 7.981251015610935E-01 2.568729741793717E-01 -7.578780171893021E-02 -7.776352230043290E-02 2.459640014909353E-02 -4.163196995098450E-01 7.176170481896903E-01 -2.989129176019572E-02 8.247845457746576E-02 -8.426348680427248E-01 -1.115627047441256E-01 8.655596968009663E-02 1.262699827153337E+00 3.779068017756116E-01 1.190526807415366E-02 -4.675197052709742E-01 1.039996638474823E-01 -4.590770961663230E-02 6.724921789104440E-01 4.800647164836665E-02 2.671073557036648E-01 6.958109598161946E-03 -6.768288729328209E-02 7.820943243238990E-02 1.528246681478086E-01 8.574443802575261E-02 -7.816695270336211E-01 1.433925623820334E-02 2.044999624913461E-02 -2.045622824269128E-01 3.102812614530792E-01 6.065765650896834E-02 7.563338472838490E-01 -2.038526377355277E-01 -7.746884041201328E-02 2.048066832168429E-01 4.477409900802736E-01 1.418998772294004E-01 -1.169578024497159E-01 -6.176524220184704E-02 -1.895892257701373E-02 -5.453902742893054E-03 -3.600288317960353E-01 -7.542313917673520E-02 -4.091847671973687E-01 6.759731427678180E-02 -2.056457066405239E-03 2.631774887230270E-01 -2.819614347100738E-01 2.622869284714564E-02 1.132813090030627E+00 5.058232247500809E-01 -2.352296341156826E-01 7.093594997021700E-02 -9.896026891794467E-01 -2.450276458758295E-01 -5.084963611656017E-01 2.925275153639332E-01 -1.802534723436930E-01 1.693923348466682E-01 9.482760258832804E-02 -4.457871424140246E-02 8.406350393064677E-01 1.770261835192035E-02 -1.123473609975345E-01 
3.961925489972850E-01 7.794257427862518E-01 1.255832966300359E-01 5.274645985595304E-01 5.171087023380807E-01 1.539648046815467E-01 -9.215211529501872E-02 -6.833766471606891E-01 -1.425465828481395E-01 4.660957021887321E-01 -3.942830890406056E-01 4.495289664062936E-01 1.996523303059085E-01 -7.144096077706083E-02 3.345487434928529E-01 1.379765067461816E-01 1.097957706912832E+00 1.467965338689955E-01 1.146836641374916E-02 -1.041865701258627E+00 -3.936406896150914E-02 -1.041976488962228E-01 -4.930411451434136E-01 -1.149340613091693E-01 -4.478298955975828E-01 -1.166056685468311E-01 -1.042506306055769E-01 1.178198132486661E-01 -2.347806020431871E+00 -1.847790296741091E-01 3.152205036956034E-01 -2.184509630776417E-01 8.014408128251969E-02 -5.617478929304388E-02 -7.665764348514453E-02 7.818717496311045E-01 -3.675736681822654E-01 7.466397889625167E-01 8.494485435054311E-02 -1.949493781813469E-01 -1.855021398696011E+00 2.245175537251698E-01 -9.633511466758661E-02 1.778168540243437E-01 -1.635692736458175E-01 1.581750702174380E-02 -2.239277035540988E+00 -3.651462661646295E-01 -3.819676104256763E-01 -3.784928086936566E-01 3.321553480506374E-02 2.430388483708947E-01 -2.002511360125344E+00 -1.516537467549725E-01 1.199536941267166E+00 -8.722620763592451E-02 1.690326648487886E-01 -1.993175570541356E-01 3.110520831680332E-01 7.429510852736780E-02 -2.020873584345267E-01 1.345823801244548E-01 5.651392187813289E-02 -2.259255967314133E-01 -8.336657083272070E-01 -4.893446617629901E-02 7.864251436761444E-01 4.328929357590338E-02 -2.157838817197401E-01 5.743467210615480E-02 2.341463727188262E-01 -3.254066553303922E-03 6.568746470006207E-01 1.373545353269168E-02 1.692822475446125E-02 -1.553383995539007E-01 2.122603632909582E-01 -4.447207407066351E-01 -6.052916009720791E-02 -4.418663626875076E-01 3.739317025924983E-02 9.053818862766558E-02 1.136075249322526E+00 -8.318521281349305E-02 1.489065016727604E+00 -1.168809395324155E-01 -3.329584175435170E-02 -6.479757781796300E-02 -5.777506326835469E-01 1.281877740353924E-01 -5.545487649394559E-01 7.376528899884750E-02 1.025597224352656E-01 
2.728926938837178E-02 -1.243216636043826E+00 -4.681465390860328E-01 4.807883429073144E-01 -8.405238122159308E-01 -9.866020013852909E-01 1.611455144562746E+00 1.121386596499894E+00 -1.000535270359263E+00 -7.020597831085437E-01 6.214618185770246E-01 -9.870456662165692E-01 4.312964967599771E-01 4.880895408692784E-01 -1.276702391929852E+00 -1.014698842182291E+00 1.285111234827291E-02 8.459947622339383E-01 3.090487840315731E-02 7.405565936951096E+00 1.106436935176670E-01 -2.491906880471657E-01 2.543272398968774E+00 -2.841000942779506E-01 2.336075607011372E+00 6.336775993126583E-01 5.729196361861577E-01 1.601228099329406E-01 7.787720774796017E+00 -1.501012371523082E+00 -1.670125898841072E+00 1.653521798978477E+00 -4.807644060621266E-01 3.266415795513801E-01 -1.107648039927233E+00 -2.229894269607146E+00 1.148449893766757E+00 -4.457481041822213E-01 -1.495803217769950E-01 -3.643936776258050E-01 2.792115962341561E+00 -2.164049836752930E+00 -2.949465430394979E-01 9.395685773228719E-01 6.604500492184471E-01 9.076946569349889E-02 1.029873175042334E+01 -1.189607573751368E+00 2.405199740208207E+00 2.102717079600076E+00 -3.298316767418494E-02 4.410884216610696E-01 7.976695492117103E+00 -4.962652673850059E-01 -1.824101060206299E+00 5.808454014160201E-01 -9.801158331426815E-01 4.706248677039994E-01 -1.969446538493663E+00 -2.081132286900282E-01 1.319835826151190E+00 -2.452139609004399E-01 -1.949878950813012E-01 -8.167775933474353E-01 -1.924813659192323E-01 -1.612422438900334E-01 -1.595672928655156E-01 -9.526739571868602E-02 1.148699398917787E+00 3.933228278237216E-02 -8.216477564387423E-02 3.864925735049272E-01 -6.236570285555182E-01 -3.135611889316356E-01 -1.042027826838367E-01 -4.139617843314152E-01 -1.051132475996997E+00 1.319230432533472E+00 9.630826439477890E-01 3.064202583767482E-01 2.622870585759852E-01 -7.913189937523600E-01 -2.489754733322369E+00 1.094229743068067E+00 -9.998382232441994E-01 -3.949424999696473E-01 6.910647926261841E-01 1.230818090138095E-01 1.562925813234960E+00 -3.009056369227648E-01 4.193206386893313E-01 3.761361562134785E-02 -4.835841425725196E-01 
2.155268974856653E-01 -2.268106357072648E-01 4.365548002970513E-01 -1.460029888047766E-01 1.047858010573395E+00 4.709147493093269E-01 -3.051748735880807E-01 2.474886877661081E+00 -2.587517802723724E-01 -1.051188478804322E+00 6.152533562133218E-01 -6.553001745127038E-01 8.714604158441021E-01 6.727229932244601E-01 -6.900950837713914E-01 5.085079473914281E-01 -1.120188302921929E-01 8.132588456503285E-01 -6.548280510381600E-01 -1.398942968871336E-01 1.880261761640905E-01 -2.154885055317898E-01 -4.986956001670307E-01 -1.848619007476110E-01 -4.752183115211367E-01 1.367374294067280E-01 1.906869439766873E-01 -1.313141637563636E+00 5.240151494121081E-01 7.817528517445595E-02 4.904955163984890E-01 -6.204028735568793E+00 -1.826239832447562E-02 -1.255856986957551E+00 1.775342159539350E+00 6.706020302406969E-01 -3.678724719473974E-01 -6.239665426020555E+00 4.172350230224704E-02 -1.791745784193831E+00 1.936601081868777E+00 -3.949820508266252E-01 -2.819141702971452E-01 -1.037450553949769E+01 -7.192924850403366E-01 -9.766302906414649E-01 -8.681351195413873E-01 1.382915263999661E-01 -1.819123660820902E-01 -2.098917292273514E+00 6.800253194634999E-01 -4.528687818076463E-01 4.529641318946591E-01 3.229050110830598E-01 5.918939668667673E-01 -6.707099665995750E+00 9.481798725810080E-01 -4.769246345925047E-01 1.505475169399087E-01 7.445806100722232E-01 -8.063490320845686E-02 -3.161326123443166E+00 -3.891902120924437E-01 -3.472868151928418E-01 5.755826472224200E-01 -9.428263220659969E-01 -3.367931696377063E-01 -8.474739155388463E+00 3.310090539148280E-02 3.544800644440949E-01 -1.725047374620897E-01 2.913530349753243E-02 -5.092896991478259E-02 -5.357137064706539E-01 6.219247527303990E-01 9.485333439978924E-01 -1.153838775509160E+00 -8.400260981942732E-01 7.029428712967765E-01 1.821883963123962E+00 -9.800925929881616E-01 1.132941877843788E+00 -1.156776650655921E+00 -7.457545811192891E-01 -1.635744387036263E-01 1.085417253657607E+00 1.570181211215685E+00 5.403403287668792E-01 5.000754749296734E-01 -8.806089509346365E-01 6.645642801792331E-01 7.476448152451183E-01 -1.355330346790338E+00 
4.583001296915306E-01 6.788640075022510E-01 -6.751666836984396E-02 4.049620904322606E-01 5.143354283549355E-01 1.845639763346647E-02 -3.664914228453250E-01 -7.667646456191803E-01 2.368288919619571E-01 -5.740715373013750E-02 2.622195405107120E-01 5.210941735817628E-01 -1.553253442074640E+00 -1.025686465884150E-01 4.525776448478528E-01 -1.333594103725079E-01 1.411874432778530E-01 -4.805854560451650E-02 -1.238092103878467E-02 2.323284984412074E-02 2.886526966290526E-02 -7.053952827685106E-03 2.550713484254671E-02 -3.025251887871939E-03 2.530408577600302E-02 -1.233472254766095E-01 -1.245399439782738E-01 9.552481198948941E-02 -2.305367380661097E-01 5.821978614964760E-02 -4.485462009084212E-02 1.025607666735238E+00 7.849049885226982E-02 8.591613494402756E-01 -2.838769629887117E-02 -2.995610558931586E-01 7.843069293864839E-02 2.470872185735133E+00 -1.393619942895089E-01 5.154414055179763E-01 -3.864264692209126E-01 -2.769024687640514E-01 3.700135129568179E-02 2.534929099718843E+00 5.539190259898549E-02 -3.437270212052749E-02 -2.865758680230021E-02 9.566459249851347E-02 -1.347768415464306E-03 3.374874964323489E-02 -1.675998881867233E-01 -5.938497261445515E-02 -1.037637606842703E-01 1.201522119444274E-01 -2.781039188101745E-03 1.081716217903744E+00 5.349716890673478E-02 2.032257254814929E-01 3.156107615935403E-02 -3.357898244657337E-01 -4.854813295146651E-02 1.309581688788922E+00 1.646991104612139E-01 -1.574417144313292E-03 -9.801158942653236E-02 -1.143788359797651E-01 -5.599050556935771E-02 1.817500436329485E+00 1.180260356260066E-01 -8.728819859797922E-02 6.483601648613221E-02 3.991394185697704E-02 2.242708658261824E-02 -6.237889082352194E-03 -9.528453628316519E-02 -5.597192871036082E-01 -2.700769663907099E-03 1.830971990040980E-01 -2.168377735667796E-01 -1.372520144836742E+00 1.132805950235964E-01 -3.322779626271133E-01 2.048132331483620E-01 2.850340057689699E-01 -6.717737430925298E-02 -1.079975035129826E+00 -6.052246675856997E-01 -7.670527280436869E-02 -9.327000587903306E-02 1.891663387288656E-01 6.683890028532942E-02 -1.152803922662067E+00 8.124111438340173E-02 
