4.302748547145739E-01 -1.987615972048932E-01 -6.383238869535218E-02 8.174765647850007E-03 -8.174765647850680E-03 6.383238869535537E-02 1.987615972048892E-01 -4.302748547145714E-01 -9.918538536825542E-01 6.571766121601809E-01 8.894608261891120E-02 2.289215227896892E-15 -8.894608261891135E-02 -6.571766121601811E-01 9.918538536825554E-01 1.247795166551253E+00 -1.248666669037401E+00 -1.008958284576219E-01 1.008958284576217E-01 1.248666669037400E+00 -1.247795166551251E+00 -1.428767808517174E+00 2.218889656392920E+00 1.734554557960702E-15 -2.218889656392915E+00 1.428767808517173E+00 1.586299608681198E+00 -4.563289232461699E+00 4.563289232461705E+00 -1.586299608681202E+00 -1.900125742719063E+00 -9.922124996062867E-15 1.900125742719071E+00 -9.058370317405118E-01 9.058370317405128E-01 -2.824725146358193E-16 
-1.608314794223949E+00 1.238906436889717E+00 4.434911200491961E-02 -2.155094719908819E-01 -1.517845619210256E-02 -5.492649732821808E-02 -3.348235917395563E-02 3.395691093508834E-01 3.295328583040745E+00 -3.563156238824161E+00 7.237783882052500E-01 4.415002747119177E-01 1.381601950426526E-01 1.808758080469407E-01 -8.826753305074889E-01 -3.408844772611376E+00 5.545038639769917E+00 -2.137166348123898E+00 -7.515763368195408E-01 -4.336539323140413E-01 1.325191581751333E+00 2.852810795511698E+00 -7.171118313459076E+00 4.746384819380353E+00 1.447481377534883E+00 -2.026133700587723E+00 -1.796024286077417E+00 8.317813837058969E+00 -1.165081610921072E+01 3.714176404922234E+00 3.333761808687248E-01 -8.599348657360629E+00 8.657397335163161E+00 1.452645317120036E+00 -1.119537305795202E-01 -3.349048609896149E-01 
3.323824309141462E-01 -1.776957507770613E-02 -1.414989677539923E-02 -1.925017761785452E-02 -1.319306263438532E-02 -1.200234254542776E-01 -3.087536642296825E-01 9.120740420595097E-01 -8.560578770449959E-01 6.645701120369214E-02 6.742760216869029E-02 6.427271579117336E-02 2.409906259124535E-01 1.033965613777995E+00 -2.165014280526867E+00 1.276051734076265E+00 -1.720545041576980E-01 -1.807044048229386E-01 -3.965086368761935E-01 -1.990791353507091E+00 2.834886209231773E+00 -1.845556570212335E+00 4.180408380567397E-01 7.121492227672678E-01 3.469015449140072E+00 -3.403540378447990E+00 2.874450463910758E+00 -1.338534969159188E+00 -6.261067708183482E+00 3.984549235920836E+00 -5.637510687165813E+00 1.394648378863832E+01 -4.678118690340522E+00 -9.554891716319895E+00 5.585425275496108E+00 1.154869319488463E+00 
-9.120740420595134E-01 3.087536642296843E-01 1.200234254542910E-01 1.319306263439105E-02 1.925017761784941E-02 1.414989677539346E-02 1.776957507770692E-02 -3.323824309141418E-01 2.165014280526856E+00 -1.033965613778002E+00 -2.409906259124628E-01 -6.427271579117641E-02 -6.742760216867705E-02 -6.645701120369529E-02 8.560578770450000E-01 -2.834886209231777E+00 1.990791353507074E+00 3.965086368762049E-01 1.807044048229295E-01 1.720545041577045E-01 -1.276051734076265E+00 3.403540378447998E+00 -3.469015449140050E+00 -7.121492227672825E-01 -4.180408380567703E-01 1.845556570212331E+00 -3.984549235920830E+00 6.261067708183454E+00 1.338534969159198E+00 -2.874450463910772E+00 4.678118690340513E+00 -1.394648378863832E+01 5.637510687165824E+00 -5.585425275496108E+00 9.554891716319894E+00 -1.154869319488464E+00 
-5.000000000000036E-01 -2.861921587999907E-15 -1.353010188230941E-15 -7.138606170485604E-15 4.099304373723416E-15 4.036406314572214E-16 5.584606916958579E-15 5.000000000000001E-01 1.297687388320241E+00 3.053785407261693E-15 9.542346931400062E-15 -9.876499119531535E-15 -9.361934995329621E-15 -7.568515260953306E-15 -1.297687388320240E+00 -1.941659425544128E+00 -5.787130007679747E-16 7.576417410848001E-15 -7.292447783881027E-16 3.699491826367285E-15 1.941659425544120E+00 2.810188989257951E+00 -1.400995293196332E-14 2.775287292737124E-14 3.528342565474315E-14 -2.810188989257940E+00 -4.297908164265180E+00 7.402508772600966E-15 -3.425912264453298E-14 4.297908164265176E+00 7.569289819348495E+00 -2.834892856017962E-15 -7.569289819348501E+00 -1.893759860711739E+01 1.893759860711739E+01 -1.595138906178744E-15 
% s collocation differentation matrix
-1.400000000000000E+01 9.065171549556734E-15 1.797593748268242E-15 -8.440226454796445E-15 4.988545284311990E-15 -1.268443562200776E-15 4.844269118456353E-15 2.516150083848794E-15 1.893759860711738E+01 -1.899294347399355E-14 1.350842105444996E-14 -2.670751099213041E-15 -8.150145362165057E-15 -1.132905987000223E-14 -6.071238327269789E-15 -7.569289819348483E+00 -1.606658231957125E-14 6.806937517558751E-15 -1.954464294869802E-15 2.017379136565910E-14 4.689656365421292E-15 4.297908164265174E+00 -3.502488232990825E-15 -2.168193197450878E-15 -3.214115894073660E-15 -2.760783564220282E-15 -2.810188989257944E+00 -1.275103330566318E-15 2.545822001916937E-15 6.944876474091118E-15 1.941659425544123E+00 3.189254463020207E-15 -9.114929123921574E-15 -1.297687388320231E+00 4.845923710430811E-15 4.999999999999966E-01 
-2.055046383514521E+00 -9.554891716319910E+00 -1.093925622599259E+00 7.623892495962232E-01 -5.513245192988320E-01 4.066036357447754E-01 -2.824924621047291E-01 1.124249161428372E-01 5.585425275496112E+00 1.394648378863833E+01 -1.338534969159179E+00 4.180408380567671E-01 -1.720545041576948E-01 6.645701120367854E-02 -1.776957507770847E-02 -4.678118690340523E+00 -6.261067708183488E+00 7.121492227672773E-01 -1.807044048229267E-01 6.742760216868958E-02 -1.414989677539028E-02 3.984549235920844E+00 3.469015449140070E+00 -3.965086368762064E-01 6.427271579116854E-02 -1.925017761785444E-02 -3.403540378447994E+00 -1.990791353507083E+00 2.409906259124723E-01 -1.319306263438580E-02 2.834886209231779E+00 1.033965613777990E+00 -1.200234254542858E-01 -2.165014280526859E+00 -3.087536642296811E-01 9.120740420595062E-01 
1.127381542310131E+00 -2.694522064156921E+00 -8.657397335163157E+00 -8.386589989497234E-01 6.533478687816997E-01 -4.801690252448254E-01 3.456357443498300E-01 -1.362845404502912E-01 -1.452645317120038E+00 8.599348657360636E+00 1.165081610921073E+01 -1.447481377534889E+00 4.336539323140475E-01 -1.808758080469378E-01 3.348235917395580E-02 -3.333761808687300E-01 -8.317813837058981E+00 -4.746384819380369E+00 7.515763368195529E-01 -1.381601950426497E-01 5.492649732821772E-02 1.796024286077429E+00 7.171118313459092E+00 2.137166348123905E+00 -4.415002747119267E-01 1.517845619209943E-02 -2.852810795511703E+00 -5.545038639769930E+00 -7.237783882052369E-01 2.155094719908863E-01 3.408844772611378E+00 3.563156238824157E+00 -4.434911200492691E-02 -3.295328583040738E+00 -1.238906436889707E+00 1.608314794223943E+00 
-5.189402457740759E-01 1.547664772569555E+00 -2.712627377948616E+00 -8.297996639630595E+00 -6.128484862945656E-01 5.548143463740894E-01 -3.735215778125973E-01 1.697743255924408E-01 9.575836345980462E-02 -1.595607944813265E+00 9.528195582470181E+00 1.038149584923461E+01 -1.506655158558035E+00 3.400411713431472E-01 -1.204853745715936E-01 7.148720900906195E-01 -2.102443912752990E+00 -9.110045055297412E+00 -3.471927596624746E+00 8.130950789617345E-01 -3.817240408913546E-02 -3.487469404731309E-01 5.292918118050522E+00 7.023815704597980E+00 8.033382554739061E-01 -3.713225303436085E-01 -9.096648839914124E-01 -6.820960065985024E+00 -4.031541747721622E+00 2.844483898394054E-01 2.476398183921451E+00 6.039418149388864E+00 8.766224473673075E-01 -3.526438815302192E+00 -2.601166495845403E+00 2.128442425094415E+00 
4.131050383162311E-01 -1.034678928712904E+00 1.690172363255197E+00 -3.001772845452800E+00 -8.297996639630599E+00 -3.344401444331136E-01 4.687200837790980E-01 -1.467898100454768E-01 -1.204853745715910E-01 3.400411713431363E-01 -1.506655158558039E+00 1.038149584923457E+01 9.528195582470195E+00 -1.595607944813265E+00 9.575836345979921E-02 -3.817240408913916E-02 8.130950789617313E-01 -3.471927596624742E+00 -9.110045055297411E+00 -2.102443912752994E+00 7.148720900906221E-01 -3.713225303436066E-01 8.033382554738975E-01 7.023815704597976E+00 5.292918118050529E+00 -3.487469404731299E-01 2.844483898393985E-01 -4.031541747721620E+00 -6.820960065985015E+00 -9.096648839914140E-01 8.766224473673073E-01 6.039418149388868E+00 2.476398183921458E+00 -2.601166495845401E+00 -3.526438815302197E+00 2.128442425094415E+00 
-3.395691093508861E-01 8.826753305074889E-01 -1.325191581751339E+00 2.026133700587727E+00 -3.714176404922232E+00 -8.657397335163163E+00 1.119537305795189E-01 3.349048609896188E-01 3.348235917395627E-02 -1.808758080469473E-01 4.336539323140519E-01 -1.447481377534901E+00 1.165081610921072E+01 8.599348657360647E+00 -1.452645317120046E+00 5.492649732821835E-02 -1.381601950426495E-01 7.515763368195486E-01 -4.746384819380343E+00 -8.317813837058971E+00 -3.333761808687262E-01 1.517845619210191E-02 -4.415002747119239E-01 2.137166348123902E+00 7.171118313459083E+00 1.796024286077418E+00 2.155094719908848E-01 -7.237783882052358E-01 -5.545038639769924E+00 -2.852810795511701E+00 -4.434911200492286E-02 3.563156238824158E+00 3.408844772611379E+00 -1.238906436889707E+00 -3.295328583040743E+00 1.608314794223942E+00 
3.323824309141431E-01 -8.560578770449951E-01 1.276051734076261E+00 -1.845556570212325E+00 2.874450463910766E+00 -5.637510687165822E+00 -9.554891716319901E+00 1.154869319488466E+00 -1.776957507771016E-02 6.645701120368264E-02 -1.720545041576946E-01 4.180408380567694E-01 -1.338534969159193E+00 1.394648378863829E+01 5.585425275496123E+00 -1.414989677538841E-02 6.742760216868279E-02 -1.807044048229367E-01 7.121492227672757E-01 -6.261067708183472E+00 -4.678118690340516E+00 -1.925017761785932E-02 6.427271579117236E-02 -3.965086368762029E-01 3.469015449140080E+00 3.984549235920831E+00 -1.319306263438271E-02 2.409906259124667E-01 -1.990791353507086E+00 -3.403540378447996E+00 -1.200234254542863E-01 1.033965613777992E+00 2.834886209231783E+00 -3.087536642296815E-01 -2.165014280526865E+00 9.120740420595084E-01 
-5.000000000000020E-01 1.297687388320246E+00 -1.941659425544133E+00 2.810188989257960E+00 -4.297908164265197E+00 7.569289819348525E+00 -1.893759860711740E+01 -6.862227501405801E-15 -7.579714176499204E-15 0.000000000000000E+00 4.422356275200340E-15 -6.104573941058380E-15 3.097187906368273E-14 -1.351806465844334E-13 1.893759860711745E+01 7.756721258253994E-15 1.891856940895829E-14 1.136462611627200E-14 -3.547098933106685E-14 1.849745913183643E-14 -7.569289819348475E+00 -1.045519241597137E-14 -9.631842640724768E-15 -6.938218231842810E-15 -7.428089611524874E-15 4.297908164265163E+00 1.061664071709278E-14 1.530123996679581E-14 1.027773679335989E-14 -2.810188989257944E+00 -7.381061573222819E-15 -4.961062498031434E-15 1.941659425544116E+00 1.168719537279429E-14 -1.297687388320230E+00 4.999999999999959E-01 
-3.209915703002989E+00 1.888577406157653E-15 1.824402872789981E-15 -1.758380511415926E-16 -1.997069164857650E-16 5.073774248803104E-15 -2.243283623825560E-15 2.802076229740702E-15 -3.398414134112933E-15 4.748235868498387E-15 -8.091518161653664E-15 5.723038069742231E-15 -1.021703292089412E-14 -1.920179638983429E-16 -2.662823827749907E-15 4.543585064566561E+00 5.766355285851140E-15 -1.479769025556250E-15 2.544387362823044E-15 3.237055348071375E-15 -3.134176283821161E-16 -2.112061214314544E+00 1.751244116495412E-15 1.084096598725439E-15 -3.568641931706104E-15 2.957982390236016E-16 1.294232050913500E+00 -6.375516652831588E-16 6.397519711866189E-17 1.426179990215140E-15 -8.694480983314916E-01 -1.771808035011226E-15 -4.390218156017271E-16 5.735654149402639E-01 8.501620544615458E-16 -2.199575147713038E-01 
6.659000042168556E-01 -1.983818597994696E+00 -4.787789027963312E-01 2.476684978731525E-01 -1.924503799555620E-01 1.572954951399125E-01 -1.218007734545418E-01 5.179834553726159E-02 -1.077981566254182E+00 -7.350464276345847E-01 -2.846453163788282E-01 1.966971121750324E-01 -1.200241956536942E-01 6.816971012641554E-02 -2.037108534023739E-02 1.421346839922735E+00 4.278643916082879E+00 -1.542840397365358E-01 1.538846583111288E-02 -2.009974718913566E-03 -6.179436752968843E-03 -1.338631110808050E+00 -2.022192544217881E+00 1.162842942887370E-01 -6.640700401940998E-03 5.859915266287543E-03 1.236317428561612E+00 1.128642473383705E+00 -9.095605733782555E-02 -2.314850381561126E-03 -1.090499671411339E+00 -5.890069020337623E-01 5.765295194238292E-02 8.700530802280103E-01 1.783905118646535E-01 -3.784765091773098E-01 
-4.847165796472423E-01 9.620994514254956E-01 -1.545849115712312E+00 -5.786025334077534E-01 2.842470925679558E-01 -2.171445729545051E-01 1.601062414677643E-01 -7.057294693657777E-02 6.012404217130203E-01 -1.849776461460135E+00 -8.400912230424562E-01 -2.185100751193520E-01 1.863848451088053E-01 -9.116681897477412E-02 3.575541440200020E-02 -2.919329212473216E-01 2.753339570519615E+00 3.825717276540229E+00 -2.436844494720846E-01 4.666762518425135E-03 -6.051002714056697E-03 -2.482589106842749E-01 -2.671236026428706E+00 -1.585570010301204E+00 1.994656207572102E-01 4.871512761995230E-03 7.260266263815458E-01 2.260869241110869E+00 6.159604628031506E-01 -1.178699800246732E-01 -1.060983144288222E+00 -1.557673050089554E+00 -6.206868358957648E-02 1.146393229169056E+00 5.733982474622492E-01 -5.987835106146024E-01 
3.575530010698519E-01 -8.093581870342083E-01 9.903086959992882E-01 -1.408199955677319E+00 -6.632631160854393E-01 2.878631020662867E-01 -2.109817848276114E-01 7.926489889946293E-02 -2.638569099453664E-01 1.014062644545598E+00 -2.284761658630583E+00 -7.904794207498802E-01 -4.344028479079230E-02 1.496376726069188E-01 -1.992959943518816E-02 -8.768933676770677E-02 -2.802212942569772E-01 3.361668393278958E+00 3.426924608720612E+00 -3.545916857772506E-01 -2.615714620566051E-02 2.315218996605533E-01 -1.018772106885930E+00 -3.002296871020801E+00 -1.009650046940977E+00 2.219958271662181E-01 2.021752036879164E-02 1.980451930677426E+00 1.973952676930521E+00 2.494067872959888E-02 -5.367987705595468E-01 -2.110409941990475E+00 -5.382443747293945E-01 1.018932144032093E+00 1.020231813904980E+00 -7.004250163460555E-01 
-3.538612388981223E-01 7.926706426422787E-01 -9.857058471727415E-01 1.125529624343179E+00 -1.456510068529146E+00 -7.633709684647240E-01 2.463814788199727E-01 -1.303012353529520E-01 2.132333685523838E-01 -6.842350580633451E-01 1.401320147119341E+00 -2.949009059508084E+00 -6.393590968759839E-01 2.952191457846233E-01 1.103757039545850E-01 4.394382722255948E-02 -6.371987984355360E-02 -1.806186033740154E-01 3.876663486174876E+00 2.968798286663532E+00 -4.102982651573996E-01 -2.119256615371406E-04 2.094227188131481E-01 -1.634683552143203E+00 -2.789161699168404E+00 -2.358709228601506E-01 -1.181635223661371E-01 6.310774174145425E-01 2.352492752912891E+00 7.430527824544293E-01 -6.473435595356254E-02 -1.615828930282649E+00 -1.095440214968358E+00 5.954311625758739E-01 1.185386438076049E+00 -6.199145388801857E-01 
4.302748547145726E-01 -9.918538536825527E-01 1.247795166551251E+00 -1.428767808517175E+00 1.586299608681203E+00 -1.900125742719070E+00 -9.058370317405128E-01 5.432596771946260E-16 -1.987615972048918E-01 6.571766121601788E-01 -1.248666669037402E+00 2.218889656392918E+00 -4.563289232461705E+00 4.608431133560231E-15 9.058370317405118E-01 -6.383238869535139E-02 8.894608261891418E-02 -1.008958284576175E-01 -1.591238271956317E-15 4.563289232461703E+00 1.900125742719064E+00 8.174765647850336E-03 -4.614943171139804E-17 1.008958284576213E-01 -2.218889656392919E+00 -1.586299608681198E+00 -8.174765647849807E-03 -8.894608261891103E-02 1.248666669037403E+00 1.428767808517176E+00 6.383238869535136E-02 -6.571766121601811E-01 -1.247795166551255E+00 1.987615972048921E-01 9.918538536825549E-01 -4.302748547145726E-01 
-9.120740420595053E-01 2.165014280526850E+00 -2.834886209231767E+00 3.403540378447983E+00 -3.984549235920830E+00 4.678118690340525E+00 -5.585425275496124E+00 -1.154869319488461E+00 3.087536642296818E-01 -1.033965613777993E+00 1.990791353507078E+00 -3.469015449140057E+00 6.261067708183437E+00 -1.394648378863830E+01 9.554891716319904E+00 1.200234254542813E-01 -2.409906259124486E-01 3.965086368761892E-01 -7.121492227672789E-01 1.338534969159196E+00 5.637510687165808E+00 1.319306263438689E-02 -6.427271579117269E-02 1.807044048229292E-01 -4.180408380567758E-01 -2.874450463910769E+00 1.925017761785770E-02 -6.742760216867323E-02 1.720545041576970E-01 1.845556570212334E+00 1.414989677539409E-02 -6.645701120368983E-02 -1.276051734076270E+00 1.776957507770752E-02 8.560578770450005E-01 -3.323824309141427E-01 
7.924766813205152E-01 -9.442887030788264E-17 -2.913846043914931E-16 1.758380511415926E-15 -6.919328773217784E-16 -6.342217811003879E-16 1.192996106715472E-15 -7.577042866135572E-16 -2.806475794736440E+00 1.127706018768367E-14 -3.527102939170145E-15 -1.621527453093632E-15 4.751710904316580E-15 -1.344125747288400E-15 5.211546671754955E-16 1.163508188738099E-15 -1.274631527215015E-14 9.596302130732282E-15 -7.968581979635812E-15 2.080964152331598E-15 -6.848755583164759E-16 2.875517405972511E+00 -1.751244116495414E-15 1.951373877705790E-15 9.712276669300435E-16 -7.394955975590041E-16 -1.372785831806028E+00 0.000000000000000E+00 -1.025979768193962E-15 3.720469539691670E-16 8.450225565065098E-01 9.744944192561744E-16 -4.599276163446666E-16 -5.370395861576608E-01 8.501620544615458E-17 2.032845689005922E-01 
-3.544153442942908E-01 4.908647177584377E-01 1.183653439100763E-01 -1.238798782412093E-02 -1.702615607288425E-02 3.445707068013560E-02 -3.899320890699113E-02 2.113102826558265E-02 7.157179726055229E-01 -2.144995607244764E+00 -2.154587161439192E-01 1.179256727396978E-01 -9.162351180202111E-02 5.815588019309407E-02 -2.203291511362377E-02 -7.824781472475848E-01 -2.007321261664652E-01 -5.094620963465196E-02 4.911354184199865E-02 -1.511695461139076E-02 2.665672363985182E-03 8.779075351213901E-01 2.730498984388734E+00 -6.306584609806741E-02 -9.957098055938345E-03 2.935423414645567E-04 -8.412825317752212E-01 -1.214935302010537E+00 6.838664236197736E-02 5.083438423532609E-03 7.685612742182382E-01 5.930682390885728E-01 -4.999482993661606E-02 -6.325644011745141E-01 -1.774779541503839E-01 2.832882919615443E-01 
3.698693812622532E-01 -5.502211627833530E-01 3.411688698468069E-01 1.683847215004594E-01 -1.802166418504900E-02 -9.408735553606457E-03 2.800265915255636E-02 -1.545833280466993E-02 -5.825804851029299E-01 1.314452983626806E+00 -2.000280382599323E+00 -2.867992591635183E-01 1.041807385192287E-01 -7.800258516214564E-02 2.083302122715871E-02 3.781489569876311E-01 -1.680769641008831E+00 -1.721531591512486E-01 5.124913679908586E-02 4.520026037330678E-02 6.279372635329093E-03 -7.058671023121295E-02 1.881107280578209E+00 2.482908648925811E+00 -1.541862920954639E-01 -2.022213052278545E-02 -2.884346413223489E-01 -1.685234148312431E+00 -8.513697120468318E-01 1.151557194081945E-01 5.797687321892933E-01 1.227817913675619E+00 1.379250659238652E-01 -7.167060881576767E-01 -4.769484893055690E-01 4.049301568773809E-01 
-4.203884896820523E-01 7.447087473102344E-01 -5.891774677428998E-01 2.704129771373006E-01 2.389714317316740E-01 -3.698008714082440E-02 3.235932231957721E-02 4.789262943689465E-16 4.977815105327282E-01 -1.305820498837767E+00 1.789414886831661E+00 -2.167906539741726E+00 -3.195107415904888E-01 2.112197602881772E-15 -3.235932231957857E-02 -1.316456932885364E-01 8.965699724201412E-01 -2.431659512126730E+00 1.922746245280550E-15 3.195107415904884E-01 3.698008714082585E-02 -1.353778499309799E-01 -6.744223140752548E-16 2.431659512126727E+00 2.167906539741728E+00 -2.389714317316752E-01 1.353778499309795E-01 -8.965699724201398E-01 -1.789414886831661E+00 -2.704129771373000E-01 1.316456932885372E-01 1.305820498837767E+00 5.891774677429005E-01 -4.977815105327272E-01 -7.447087473102334E-01 4.203884896820508E-01 
6.199145388801873E-01 -1.185386438076050E+00 1.095440214968357E+00 -7.430527824544324E-01 2.358709228601542E-01 4.102982651573995E-01 -1.103757039545829E-01 1.303012353529516E-01 -5.954311625758739E-01 1.615828930282648E+00 -2.352492752912891E+00 2.789161699168405E+00 -2.968798286663536E+00 -2.952191457846259E-01 -2.463814788199729E-01 6.473435595356113E-02 -6.310774174145434E-01 1.634683552143208E+00 -3.876663486174877E+00 6.393590968759950E-01 7.633709684647250E-01 1.181635223661388E-01 -2.094227188131465E-01 1.806186033740195E-01 2.949009059508088E+00 1.456510068529140E+00 2.119256615374324E-04 6.371987984355473E-02 -1.401320147119345E+00 -1.125529624343178E+00 -4.394382722255967E-02 6.842350580633457E-01 9.857058471727459E-01 -2.132333685523845E-01 -7.926706426422807E-01 3.538612388981227E-01 
