-4.281809785638889E-02 8.719849457280524E-02 -9.099055209383383E-02 7.709279701542934E-02 -4.904473026363607E-02 -5.451006404109448E-02 3.397270230644475E-02 -2.227335257083700E-02 3.582393042480948E-02 -1.044048449089328E-01 1.740457759179821E-01 -2.597742892446590E-01 5.767655501707840E-01 -4.494756759194957E-02 3.397270230644497E-02 6.866175654477611E-05 2.544501597714964E-02 -9.672215215997908E-02 4.291635256510167E-01 5.767655501707863E-01 -5.451006404109466E-02 -6.839445199060278E-03 2.743988976303784E-02 -9.672215215997951E-02 -2.597742892446588E-01 -4.904473026363582E-02 -6.839445199060228E-03 2.544501597714960E-02 1.740457759179820E-01 7.709279701542925E-02 6.866175654477306E-05 -1.044048449089326E-01 -9.099055209383407E-02 3.582393042480946E-02 8.719849457280514E-02 -4.281809785638880E-02 
5.679538381232803E-03 -1.192034733986526E-02 1.284098386696898E-02 -1.195257095373782E-02 1.014748972781138E-02 -1.428536662445978E-02 -8.158370175396770E-02 4.752570524603274E-02 -4.146778451689818E-03 1.232685995964339E-02 -1.934847977140630E-02 2.620913508947906E-02 -2.846974337712491E-02 4.379792469727327E-01 -9.276374773609289E-02 -2.270737068258453E-04 -3.151091546320227E-03 9.341271917001244E-03 -3.342835823856988E-02 8.089192641174825E-01 1.172437786562762E-01 1.164576424601031E-03 -2.027428312760145E-03 1.272297497604277E-02 -2.126139531784148E-01 -9.772193252191061E-02 -1.378583271082005E-04 -8.155241466817491E-03 1.050813832344938E-01 9.108567839932712E-02 5.056938023161585E-03 -5.259803926714295E-02 -8.115307608100493E-02 1.568976032216195E-02 6.549021570152977E-02 -2.882001236075931E-02 
-6.883574147013536E-16 1.322004184310357E-15 -1.368666113329581E-15 1.450663921918139E-15 -1.097485122083428E-15 4.360274745065167E-16 1.246564043963968E-16 -3.856429442734451E-02 4.374510873170540E-16 -1.038676596234022E-15 2.148758815945064E-15 -3.147670938358227E-15 3.890894422769407E-15 -4.992467061356917E-15 1.447122223026432E-01 1.939180314563499E-16 3.616956254799842E-17 -4.735260881780001E-16 1.433708317067748E-15 -3.237055348071375E-15 9.703640589382295E-01 -1.475531187737895E-16 6.156717597054185E-16 1.626144898088158E-16 4.062236506302665E-16 -1.115908554539155E-01 1.114474720079578E-16 1.394644267806910E-16 -1.784329304402759E-17 5.635399917307127E-02 9.563875514084412E-17 -3.100664061269646E-16 -3.529117199325438E-02 -1.351331964979339E-16 2.258588466665154E-02 -8.569843206076415E-03 
6.301786955120382E-02 -2.744339043322839E-16 -9.567826280227429E-17 3.516761022831852E-16 -5.946231766934799E-16 7.828675110457914E-16 -7.122517851322209E-16 3.717039896594809E-16 -2.001239866074261E-01 1.706397265241608E-15 -1.796061920689421E-15 1.526143485264595E-15 -1.332706902889225E-15 1.056098801440886E-15 -3.372910181816549E-16 7.745435175869501E-01 2.679214151464912E-15 -1.538959786578500E-15 8.916975443669390E-16 -3.612784986686802E-16 -2.466712815970358E-17 4.763094852389173E-01 -5.472637864048175E-17 2.168193197450878E-16 -1.721006649872293E-16 1.663865094507759E-16 -1.759645193828968E-01 -1.593879163207897E-16 -1.022012489211735E-17 1.007627166999827E-16 1.015366764401398E-01 5.536900109410082E-17 5.226450185734847E-17 -6.295074390859144E-02 7.173242334519292E-17 2.363170108170129E-02 
-8.615788639529642E-03 1.195589526160384E-02 1.015826840435608E-02 1.725182122573808E-03 -1.147431716795109E-02 1.893385087336722E-02 -2.157210470481607E-02 1.160994458704082E-02 1.820707967226280E-02 -6.303578378914816E-02 -4.621058735145843E-02 4.841482701265704E-02 -4.367906110091182E-02 3.122989631543337E-02 -1.185442847111202E-02 -1.447482144376156E-02 9.804817863759625E-01 -7.065227182399179E-02 3.364119097004774E-02 -1.392907138195675E-02 1.873847809562134E-03 5.841234945444720E-02 1.453072355052720E-01 -3.281994084755132E-03 -2.948498478593283E-03 2.170270281809575E-03 -4.563571830974011E-02 -6.049451599102574E-02 4.495591852820422E-03 -2.576751319634785E-04 3.962883234533016E-02 2.840347045757528E-02 -2.371212880661961E-03 -3.172486702010210E-02 -8.510698642188974E-03 1.407389711154623E-02 
-4.500078346551175E-02 6.430794118266359E-02 -3.150612618702729E-02 -6.897762598430342E-04 4.364385313939610E-02 -7.833372459853517E-02 9.309840400454764E-02 -5.132701771271402E-02 7.661043311364066E-02 -1.720822332400858E-01 1.796840579585438E-01 -2.203926159870426E-01 2.014288928181809E-01 -1.467834672758231E-01 5.637117562164106E-02 -6.902386591811334E-02 4.810585770341081E-01 7.096244009979248E-01 -2.106154872635934E-01 8.316574591652474E-02 -1.247698585867262E-02 -2.234022982542106E-02 9.613393483662909E-02 5.990910140918442E-03 1.350570532350371E-02 -1.233413695189020E-02 -7.552577158806699E-03 -4.258765932317073E-02 -7.111400220829232E-03 3.288888721129098E-03 1.359340994292166E-02 2.510637328935214E-02 -1.336033039761972E-03 -1.523890077457343E-02 -7.507605574489125E-03 7.627922594278930E-03 
7.750519933827140E-03 -1.184051384650302E-02 7.435132848024395E-03 8.932930030610176E-04 -2.981599326153116E-03 5.832946745669801E-03 -7.180544979546812E-03 4.105265863204279E-03 -1.184051384650300E-02 2.732791618504659E-02 -3.723248043794386E-02 1.604725482740585E-02 -1.657258539996972E-02 1.222710496163141E-02 -4.901697376525942E-03 7.435132848024328E-03 -3.723248043794385E-02 9.929366609358051E-01 2.799957433398459E-02 -8.949229659276617E-03 1.650903399829964E-03 8.932930030610041E-04 1.604725482740610E-02 2.799957433398465E-02 -3.042802978348583E-03 9.810280049424838E-04 -2.981599326153157E-03 -1.657258539996987E-02 -8.949229659276628E-03 9.810280049425502E-04 5.832946745669866E-03 1.222710496163150E-02 1.650903399829957E-03 -7.180544979546899E-03 -4.901697376525975E-03 4.105265863204317E-03 
4.745768308075680E-02 -7.927838050066315E-02 5.787521762092028E-02 -1.996646267262394E-02 -1.996646267262356E-02 5.787521762092002E-02 -7.927838050066272E-02 4.745768308075661E-02 -6.300148109801254E-02 1.555553385552816E-01 -2.057623356612918E-01 2.130559466878051E-01 -2.057623356612918E-01 1.555553385552814E-01 -6.300148109801261E-02 2.736415104241868E-02 -1.521719298301435E-01 6.129155849102199E-01 6.129155849102207E-01 -1.521719298301434E-01 2.736415104241863E-02 1.548851026948648E-02 -1.718272463890096E-02 3.925642074512551E-02 -1.718272463890116E-02 1.548851026948636E-02 -2.626162084050820E-03 -6.937705274163606E-03 -6.937705274163563E-03 -2.626162084050742E-03 3.891619059096125E-03 5.970491126003058E-03 3.891619059096049E-03 -4.266245365086699E-03 -4.266245365086699E-03 3.007786614580028E-03 
4.105265863204272E-03 -7.180544979546785E-03 5.832946745669814E-03 -2.981599326153097E-03 8.932930030610498E-04 7.435132848024268E-03 -1.184051384650283E-02 7.750519933827039E-03 -4.901697376525922E-03 1.222710496163134E-02 -1.657258539996958E-02 1.604725482740576E-02 -3.723248043794350E-02 2.732791618504625E-02 -1.184051384650288E-02 1.650903399829948E-03 -8.949229659276506E-03 2.799957433398416E-02 9.929366609358057E-01 -3.723248043794359E-02 7.435132848024253E-03 9.810280049425122E-04 -3.042802978348476E-03 2.799957433398415E-02 1.604725482740581E-02 8.932930030610068E-04 9.810280049425326E-04 -8.949229659276447E-03 -1.657258539996964E-02 -2.981599326153048E-03 1.650903399829945E-03 1.222710496163128E-02 5.832946745669772E-03 -4.901697376525928E-03 -7.180544979546812E-03 4.105265863204260E-03 
-5.132701771271415E-02 9.309840400454797E-02 -7.833372459853523E-02 4.364385313939657E-02 -6.897762598435459E-04 -3.150612618702716E-02 6.430794118266317E-02 -4.500078346551159E-02 5.637117562164099E-02 -1.467834672758231E-01 2.014288928181808E-01 -2.203926159870423E-01 1.796840579585440E-01 -1.720822332400860E-01 7.661043311364081E-02 -1.247698585867255E-02 8.316574591652488E-02 -2.106154872635937E-01 7.096244009979247E-01 4.810585770341085E-01 -6.902386591811327E-02 -1.233413695189026E-02 1.350570532350359E-02 5.990910140917955E-03 9.613393483662894E-02 -2.234022982542101E-02 3.288888721129184E-03 -7.111400220828985E-03 -4.258765932317079E-02 -7.552577158806759E-03 -1.336033039762032E-03 2.510637328935203E-02 1.359340994292163E-02 -7.507605574489027E-03 -1.523890077457334E-02 7.627922594278884E-03 
1.160994458704103E-02 -2.157210470481652E-02 1.893385087336757E-02 -1.147431716795144E-02 1.725182122573836E-03 1.015826840435630E-02 1.195589526160357E-02 -8.615788639529470E-03 -1.185442847111217E-02 3.122989631543399E-02 -4.367906110091256E-02 4.841482701265786E-02 -4.621058735145937E-02 -6.303578378914766E-02 1.820707967226247E-02 1.873847809562269E-03 -1.392907138195718E-02 3.364119097004854E-02 -7.065227182399271E-02 9.804817863759627E-01 -1.447482144376087E-02 2.170270281809604E-03 -2.948498478593410E-03 -3.281994084754834E-03 1.453072355052722E-01 5.841234945444733E-02 -2.576751319635295E-04 4.495591852820399E-03 -6.049451599102598E-02 -4.563571830974035E-02 -2.371212880661944E-03 2.840347045757541E-02 3.962883234533039E-02 -8.510698642188974E-03 -3.172486702010226E-02 1.407389711154631E-02 
2.356041355244138E-17 -4.721443515394132E-17 1.641745979154773E-16 -8.791902557079630E-17 3.435839165084980E-16 -6.342217811003879E-16 4.487630558270286E-16 6.301786955120374E-02 6.550687813014933E-17 7.048162617302294E-16 -2.671998057959658E-17 7.630717426322975E-16 -5.247520157009259E-16 1.056098801440886E-15 -2.001239866074270E-01 0.000000000000000E+00 -7.066656753610806E-16 0.000000000000000E+00 -3.481015627217466E-16 -9.248729565918214E-16 7.745435175869524E-01 -4.215803393536842E-17 7.661693009667427E-16 8.672772789803512E-16 6.963834010804569E-16 4.763094852389179E-01 1.761745856634708E-16 0.000000000000000E+00 6.423585495849934E-16 -1.759645193828975E-01 -6.750970951118500E-17 -7.973136157550518E-16 1.015366764401404E-01 -1.314809479439357E-16 -6.295074390859207E-02 2.363170108170140E-02 
2.465226994723860E-02 -0.000000000000000E+00 -1.667134646449077E-17 1.758380511415926E-16 -1.971309117787424E-16 1.387360146157099E-16 -2.781966521287344E-17 2.859261458919084E-17 -7.269988080305316E-02 2.967647417811492E-16 -1.950331175586890E-16 4.053818632734080E-16 -3.487754301118195E-16 2.880269458475144E-16 -7.322765526312246E-17 1.737139673211632E-01 2.813889612899670E-16 -2.145665087056563E-16 1.880266101594850E-16 -2.890227989349442E-17 -3.482418093134623E-17 9.605989850519082E-01 5.472637864048175E-17 -2.168193197450878E-16 4.974391506882792E-17 1.602240461377842E-16 -1.264016112660362E-01 -7.969395816039485E-17 -1.728269581214390E-17 1.162646731153647E-16 6.410028877794666E-02 -1.661070032823025E-17 -4.965127676448104E-17 -3.805103042758971E-02 4.649323735336578E-17 1.408701139842196E-02 
-3.838691690880974E-02 3.772275683509224E-02 1.417395255337595E-02 -5.117003977739262E-03 -5.669887012229592E-03 1.780093728012214E-02 -2.546280318405010E-02 1.543370634651687E-02 8.340607909259003E-02 -1.507679308009210E-01 -2.363623294175783E-02 4.373442837934797E-02 -5.321515592121790E-02 4.522957875015523E-02 -1.932147065631682E-02 -9.985413544651946E-02 5.517025602670270E-01 -8.873269994046573E-02 5.940046783724266E-02 -3.087438178855612E-02 6.750962008403754E-03 1.399082449225161E-01 7.338999485539739E-01 -4.098241740040489E-02 5.244642665162173E-03 1.923486179175164E-03 -9.804842030299793E-02 -1.888958376321793E-01 1.662935175763396E-02 -2.247034518496741E-03 8.750932068380146E-02 8.000685895376033E-02 -6.989453519353641E-03 -7.132159436228917E-02 -2.315024063250551E-02 3.219633388091331E-02 
4.969312669135539E-03 -1.986497122699651E-03 -1.272126650341549E-03 2.397669391802574E-02 1.155642898257344E-02 -5.551281045511182E-02 8.767692135835541E-02 -5.528319872481809E-02 -1.282318255261739E-02 1.325940012121993E-02 -4.362811439551701E-02 -1.390505709685068E-01 1.885692855379625E-01 -1.707161757438850E-01 7.449262700451457E-02 1.441807138162110E-02 6.914147290793445E-03 6.300259003957743E-01 -2.766949839534800E-01 1.440962172508121E-01 -3.174746672115104E-02 -3.649869360474935E-02 5.764785647103662E-01 3.142449308767869E-01 -5.013765613041438E-02 -7.850303392912691E-03 -6.425812776494529E-02 -2.264690321414211E-01 -6.864329262623649E-02 2.074816472073690E-02 8.185684833914807E-02 1.313025227304764E-01 2.557874010972207E-03 -8.428748714366489E-02 -4.291415739253818E-02 4.262996618573633E-02 
4.745768308075674E-02 -6.300148109801262E-02 2.736415104241858E-02 1.548851026948621E-02 -2.626162084050809E-03 3.891619059096124E-03 -4.266245365086754E-03 3.007786614580086E-03 -7.927838050066292E-02 1.555553385552815E-01 -1.521719298301432E-01 -1.718272463890080E-02 -6.937705274163731E-03 5.970491126003391E-03 -4.266245365086749E-03 5.787521762092006E-02 -2.057623356612915E-01 6.129155849102190E-01 3.925642074512574E-02 -6.937705274163951E-03 3.891619059096110E-03 -1.996646267262363E-02 2.130559466878050E-01 6.129155849102205E-01 -1.718272463890107E-02 -2.626162084050836E-03 -1.996646267262376E-02 -2.057623356612913E-01 -1.521719298301433E-01 1.548851026948646E-02 5.787521762092018E-02 1.555553385552813E-01 2.736415104241865E-02 -7.927838050066288E-02 -6.300148109801247E-02 4.745768308075656E-02 
3.007786614579895E-03 -4.266245365086478E-03 3.891619059096141E-03 -2.626162084050654E-03 1.548851026948657E-02 2.736415104241838E-02 -6.300148109801215E-02 4.745768308075660E-02 -4.266245365086472E-03 5.970491126002719E-03 -6.937705274163144E-03 -1.718272463890090E-02 -1.521719298301433E-01 1.555553385552815E-01 -7.927838050066313E-02 3.891619059095972E-03 -6.937705274163107E-03 3.925642074512403E-02 6.129155849102206E-01 -2.057623356612916E-01 5.787521762092016E-02 -2.626162084050785E-03 -1.718272463890124E-02 6.129155849102204E-01 2.130559466878054E-01 -1.996646267262390E-02 1.548851026948642E-02 -1.521719298301433E-01 -2.057623356612915E-01 -1.996646267262378E-02 2.736415104241862E-02 1.555553385552813E-01 5.787521762092024E-02 -6.300148109801235E-02 -7.927838050066294E-02 4.745768308075656E-02 
-5.528319872481837E-02 8.767692135835597E-02 -5.551281045511230E-02 1.155642898257390E-02 2.397669391802540E-02 -1.272126650341935E-03 -1.986497122699406E-03 4.969312669135340E-03 7.449262700451459E-02 -1.707161757438858E-01 1.885692855379625E-01 -1.390505709685070E-01 -4.362811439551644E-02 1.325940012121939E-02 -1.282318255261717E-02 -3.174746672115115E-02 1.440962172508125E-01 -2.766949839534805E-01 6.300259003957741E-01 6.914147290794643E-03 1.441807138162098E-02 -7.850303392912804E-03 -5.013765613041446E-02 3.142449308767857E-01 5.764785647103667E-01 -3.649869360474958E-02 2.074816472073695E-02 -6.864329262623625E-02 -2.264690321414214E-01 -6.425812776494545E-02 2.557874010972235E-03 1.313025227304765E-01 8.185684833914827E-02 -4.291415739253811E-02 -8.428748714366505E-02 4.262996618573634E-02 
1.543370634651709E-02 -2.546280318405040E-02 1.780093728012224E-02 -5.669887012229810E-03 -5.117003977739207E-03 1.417395255337631E-02 3.772275683509191E-02 -3.838691690880955E-02 -1.932147065631691E-02 4.522957875015572E-02 -5.321515592121851E-02 4.373442837934850E-02 -2.363623294175817E-02 -1.507679308009209E-01 8.340607909259000E-02 6.750962008403770E-03 -3.087438178855671E-02 5.940046783724334E-02 -8.873269994046670E-02 5.517025602670277E-01 -9.985413544651903E-02 1.923486179175110E-03 5.244642665162104E-03 -4.098241740040489E-02 7.338999485539740E-01 1.399082449225162E-01 -2.247034518496788E-03 1.662935175763383E-02 -1.888958376321797E-01 -9.804842030299835E-02 -6.989453519353585E-03 8.000685895376067E-02 8.750932068380189E-02 -2.315024063250552E-02 -7.132159436228944E-02 3.219633388091345E-02 
1.187854151873703E-16 -9.442887030788264E-17 3.832545670996219E-16 3.956356150685834E-16 -1.399921220152504E-16 -2.378331679126455E-16 1.121907639567572E-16 2.465226994723869E-02 -5.942231190521634E-18 5.564338908396548E-16 2.496772866204247E-16 3.815358713161487E-16 -7.215554649269423E-16 2.400224548729287E-16 -7.269988080305388E-02 9.695901572817493E-17 -7.066656753610806E-16 0.000000000000000E+00 -1.740507813608733E-16 -4.624364782959107E-16 1.737139673211646E-01 -1.686321357414737E-16 -3.283582718428894E-16 -1.300915918470527E-15 -0.000000000000000E+00 9.605989850519079E-01 2.067710542538182E-16 -1.992348954009871E-16 3.568658608805519E-17 -1.264016112660371E-01 4.500647300745591E-17 -3.100664061269646E-16 6.410028877794725E-02 6.574047397196786E-17 -3.805103042759015E-02 1.408701139842213E-02 
-3.339089085840118E-02 9.442887030788264E-17 -2.087302782377125E-17 1.071513124144080E-16 1.931815395863826E-17 -2.378331679126455E-16 2.403816546364397E-16 -1.429630729459542E-16 9.442649766013277E-02 -1.483823708905746E-16 2.959033052172419E-16 -3.517283813695746E-16 2.495792702322130E-16 -3.840359277966859E-16 3.772333755979036E-17 -1.873324651747196E-01 -4.314084072793563E-16 4.439307076668751E-16 -6.195032513082470E-16 1.156091195739777E-16 -5.513828647463153E-17 8.713429752867163E-01 2.479311717652060E-32 -5.420482993627195E-17 -9.549745957188610E-17 1.232492662598340E-17 3.436227528390630E-01 7.969395816039485E-17 -4.256229126412051E-17 5.425684745383686E-17 -1.374350354244409E-01 -1.771808035011226E-16 5.226450185734847E-18 7.659190805365113E-02 -7.173242334519292E-17 -2.782574238200091E-02 
-5.078398432800390E-03 2.978473554453984E-03 1.500641856744359E-03 -5.245689901499056E-03 -5.947097695255647E-04 1.283333155208480E-02 -2.436918079028684E-02 1.675896382740303E-02 1.213804020100417E-02 -1.280549719589022E-02 6.562759812055638E-03 2.391612061900374E-02 -4.687839731536322E-02 5.029021986907429E-02 -2.436918079028702E-02 -1.580837571666912E-02 2.628217035251387E-02 -7.655244852253137E-02 7.024338261126123E-02 -4.687839731536299E-02 1.283333155208483E-02 2.762144807899070E-02 1.009706856927691E+00 -7.655244852253140E-02 2.391612061900380E-02 -5.947097695256379E-04 2.762144807899086E-02 2.628217035251418E-02 6.562759812055448E-03 -5.245689901499108E-03 -1.580837571666919E-02 -1.280549719589054E-02 1.500641856744368E-03 1.213804020100419E-02 2.978473554453947E-03 -5.078398432800423E-03 
4.262996618573645E-02 -4.291415739253828E-02 2.557874010972247E-03 2.074816472073696E-02 -7.850303392912938E-03 -3.174746672115086E-02 7.449262700451403E-02 -5.528319872481807E-02 -8.428748714366494E-02 1.313025227304765E-01 -6.864329262623615E-02 -5.013765613041406E-02 1.440962172508121E-01 -1.707161757438850E-01 8.767692135835586E-02 8.185684833914805E-02 -2.264690321414210E-01 3.142449308767857E-01 -2.766949839534800E-01 1.885692855379622E-01 -5.551281045511188E-02 -6.425812776494524E-02 5.764785647103661E-01 6.300259003957748E-01 -1.390505709685068E-01 1.155642898257378E-02 -3.649869360474943E-02 6.914147290794265E-03 -4.362811439551663E-02 2.397669391802533E-02 1.441807138162099E-02 1.325940012121960E-02 -1.272126650341847E-03 -1.282318255261717E-02 -1.986497122699548E-03 4.969312669135385E-03 
4.105265863204227E-03 -4.901697376525778E-03 1.650903399829981E-03 9.810280049424827E-04 9.810280049425348E-04 1.650903399829956E-03 -4.901697376525905E-03 4.105265863204301E-03 -7.180544979546720E-03 1.222710496163107E-02 -8.949229659276471E-03 -3.042802978348512E-03 -8.949229659276567E-03 1.222710496163152E-02 -7.180544979546880E-03 5.832946745669687E-03 -1.657258539996944E-02 2.799957433398392E-02 2.799957433398464E-02 -1.657258539996985E-02 5.832946745669836E-03 -2.981599326153074E-03 1.604725482740560E-02 9.929366609358053E-01 1.604725482740610E-02 -2.981599326153138E-03 8.932930030610116E-04 -3.723248043794346E-02 -3.723248043794333E-02 8.932930030609603E-04 7.435132848024283E-03 2.732791618504624E-02 7.435132848024333E-03 -1.184051384650284E-02 -1.184051384650289E-02 7.750519933827026E-03 
-5.528319872481839E-02 7.449262700451474E-02 -3.174746672115132E-02 -7.850303392912658E-03 2.074816472073710E-02 2.557874010972005E-03 -4.291415739253788E-02 4.262996618573631E-02 8.767692135835593E-02 -1.707161757438856E-01 1.440962172508126E-01 -5.013765613041411E-02 -6.864329262623625E-02 1.313025227304764E-01 -8.428748714366510E-02 -5.551281045511203E-02 1.885692855379628E-01 -2.766949839534806E-01 3.142449308767867E-01 -2.264690321414208E-01 8.185684833914800E-02 1.155642898257374E-02 -1.390505709685071E-01 6.300259003957744E-01 5.764785647103668E-01 -6.425812776494542E-02 2.397669391802536E-02 -4.362811439551672E-02 6.914147290793843E-03 -3.649869360474959E-02 -1.272126650341886E-03 1.325940012121974E-02 1.441807138162116E-02 -1.986497122699575E-03 -1.282318255261730E-02 4.969312669135415E-03 
1.675896382740309E-02 -2.436918079028690E-02 1.283333155208487E-02 -5.947097695256163E-04 -5.245689901499108E-03 1.500641856744437E-03 2.978473554453922E-03 -5.078398432800407E-03 -2.436918079028688E-02 5.029021986907436E-02 -4.687839731536305E-02 2.391612061900368E-02 6.562759812055433E-03 -1.280549719589042E-02 1.213804020100418E-02 1.283333155208476E-02 -4.687839731536306E-02 7.024338261126115E-02 -7.655244852253115E-02 2.628217035251402E-02 -1.580837571666913E-02 -5.947097695255265E-04 2.391612061900372E-02 -7.655244852253132E-02 1.009706856927691E+00 2.762144807899081E-02 -5.245689901499099E-03 6.562759812055345E-03 2.628217035251396E-02 2.762144807899072E-02 1.500641856744371E-03 -1.280549719589025E-02 -1.580837571666909E-02 2.978473554453932E-03 1.213804020100412E-02 -5.078398432800385E-03 
-1.696645518446422E-16 -9.442887030788264E-17 -2.037457455706846E-16 -4.945445188357292E-17 -2.252924706042771E-16 1.585554452750970E-16 -8.725948307747779E-17 -3.339089085840107E-02 -7.488111169825586E-17 -7.511857526335340E-16 -3.745159299306370E-16 -5.723038069742231E-16 -7.439711990970489E-16 -7.200673646187860E-16 9.442649766013295E-02 -4.847950786408746E-17 4.145388751896766E-16 3.551445661335000E-16 5.304127573187723E-16 -0.000000000000000E+00 -1.873324651747192E-01 -0.000000000000000E+00 -2.736318932024081E-16 -4.336386394901756E-16 -0.000000000000000E+00 8.713429752867166E-01 1.512037957326188E-16 2.390818744811846E-16 -4.996122052327726E-16 3.436227528390621E-01 -1.125161825186412E-16 -7.973136157550518E-16 -1.374350354244412E-01 -1.022629595119500E-16 7.659190805365113E-02 -2.782574238200091E-02 
-2.782574238200101E-02 9.442887030788264E-17 -4.196776426485585E-16 -1.758380511415926E-16 2.252924706042771E-16 -1.585554452750970E-16 1.923053237091517E-16 -1.143704583567634E-16 7.659190805365101E-02 -4.080515199490802E-16 1.694545908946099E-16 -7.459324359130174E-16 4.407787859157027E-16 1.920179638983429E-16 8.432275454541373E-17 -1.374350354244407E-01 -1.857088094772698E-16 1.183815220445000E-16 -3.107841773086426E-16 2.312182391479553E-16 -1.668658669627007E-17 3.436227528390620E-01 -2.479311717652060E-31 5.420482993627195E-16 -1.645315248655204E-16 -9.859941300786722E-17 8.713429752867168E-01 0.000000000000000E+00 -3.637415660566172E-16 5.425684745383686E-17 -1.873324651747188E-01 -1.439594028446621E-16 1.933786568721893E-16 9.442649766013242E-02 -1.115837696480779E-16 -3.339089085840097E-02 
3.219633388091356E-02 -2.315024063250555E-02 -6.989453519353597E-03 -2.247034518496743E-03 1.923486179175170E-03 6.750962008403897E-03 -1.932147065631703E-02 1.543370634651711E-02 -7.132159436228938E-02 8.000685895376064E-02 1.662935175763415E-02 5.244642665162461E-03 -3.087438178855715E-02 4.522957875015607E-02 -2.546280318405064E-02 8.750932068380178E-02 -1.888958376321793E-01 -4.098241740040518E-02 5.940046783724352E-02 -5.321515592121875E-02 1.780093728012241E-02 -9.804842030299825E-02 7.338999485539740E-01 -8.873269994046737E-02 4.373442837934848E-02 -5.669887012229795E-03 1.399082449225164E-01 5.517025602670280E-01 -2.363623294175803E-02 -5.117003977739257E-03 -9.985413544651926E-02 -1.507679308009208E-01 1.417395255337618E-02 8.340607909258979E-02 3.772275683509208E-02 -3.838691690880953E-02 
7.627922594278910E-03 -7.507605574489045E-03 -1.336033039762048E-03 3.288888721129085E-03 -1.233413695189031E-02 -1.247698585867230E-02 5.637117562164065E-02 -5.132701771271395E-02 -1.523890077457341E-02 2.510637328935177E-02 -7.111400220829164E-03 1.350570532350336E-02 8.316574591652492E-02 -1.467834672758229E-01 9.309840400454801E-02 1.359340994292163E-02 -4.258765932317054E-02 5.990910140917988E-03 -2.106154872635938E-01 2.014288928181802E-01 -7.833372459853510E-02 -7.552577158806734E-03 9.613393483662896E-02 7.096244009979247E-01 -2.203926159870422E-01 4.364385313939632E-02 -2.234022982542094E-02 4.810585770341088E-01 1.796840579585438E-01 -6.897762598434007E-04 -6.902386591811339E-02 -1.720822332400858E-01 -3.150612618702732E-02 7.661043311364063E-02 6.430794118266343E-02 -4.500078346551159E-02 
-5.132701771271424E-02 5.637117562164114E-02 -1.247698585867266E-02 -1.233413695189018E-02 3.288888721129203E-03 -1.336033039762047E-03 -7.507605574488999E-03 7.627922594278868E-03 9.309840400454800E-02 -1.467834672758235E-01 8.316574591652491E-02 1.350570532350355E-02 -7.111400220828888E-03 2.510637328935209E-02 -1.523890077457335E-02 -7.833372459853530E-02 2.014288928181809E-01 -2.106154872635937E-01 5.990910140918051E-03 -4.258765932317051E-02 1.359340994292164E-02 4.364385313939633E-02 -2.203926159870427E-01 7.096244009979251E-01 9.613393483662881E-02 -7.552577158806782E-03 -6.897762598431125E-04 1.796840579585444E-01 4.810585770341085E-01 -2.234022982542114E-02 -3.150612618702738E-02 -1.720822332400861E-01 -6.902386591811345E-02 6.430794118266352E-02 7.661043311364076E-02 -4.500078346551165E-02 
1.543370634651700E-02 -1.932147065631678E-02 6.750962008403881E-03 1.923486179175201E-03 -2.247034518496737E-03 -6.989453519353802E-03 -2.315024063250537E-02 3.219633388091336E-02 -2.546280318405024E-02 4.522957875015558E-02 -3.087438178855628E-02 5.244642665162175E-03 1.662935175763400E-02 8.000685895376065E-02 -7.132159436228939E-02 1.780093728012216E-02 -5.321515592121805E-02 5.940046783724257E-02 -4.098241740040429E-02 -1.888958376321794E-01 8.750932068380146E-02 -5.669887012229735E-03 4.373442837934830E-02 -8.873269994046631E-02 7.338999485539737E-01 -9.804842030299797E-02 -5.117003977739149E-03 -2.363623294175794E-02 5.517025602670279E-01 1.399082449225162E-01 1.417395255337600E-02 -1.507679308009209E-01 -9.985413544651942E-02 3.772275683509211E-02 8.340607909258999E-02 -3.838691690880960E-02 
-4.810757563166414E-17 1.888577406157653E-16 1.641745979154773E-16 -8.791902557079630E-17 1.798196910087226E-16 2.378331679126455E-16 -1.246564043963968E-16 -2.782574238200099E-02 -3.078984491001047E-17 -7.419118544528730E-17 2.006179552551168E-16 -9.538396782903718E-17 2.495792702322130E-16 -3.840359277966859E-16 7.659190805365160E-02 -1.454385235922624E-16 -1.297394013358234E-16 0.000000000000000E+00 -9.738001239571079E-16 2.312182391479553E-16 -1.374350354244410E-01 3.372642714829474E-16 -2.189055145619266E-16 -0.000000000000000E+00 4.642556007203046E-16 3.436227528390625E-01 -9.494700913766623E-17 1.593879163207897E-16 -2.854926887044415E-16 8.713429752867163E-01 -4.500647300745626E-17 -8.859040175056131E-17 -1.873324651747199E-01 -2.921798843198572E-17 9.442649766013303E-02 -3.339089085840112E-02 
