1.502936099630531E-05 3.442859930028545E-04 3.380036630787488E-03 1.843533163586812E-02 6.032978153469156E-02 1.184578377622080E-01 1.292180980598058E-01 6.040961980936477E-02 6.460782886380863E-05 1.268578057972354E-03 1.037858154776442E-02 4.528532998729341E-02 1.111474742693654E-01 1.454924266782859E-01 7.935420320271863E-02 1.190290568532961E-04 1.947618067870353E-03 1.274719379813353E-02 4.171530147716580E-02 6.825684165818637E-02 4.467422042437810E-02 1.218283417259501E-04 1.594737189703766E-03 7.828186779636330E-03 1.707853909932229E-02 1.397241656869823E-02 7.481607553685590E-05 7.345087544245228E-04 2.403686224094507E-03 2.622027955917495E-03 2.756720683924852E-05 1.804278435542450E-04 2.952258358950461E-04 5.643104606602476E-06 1.846710842084112E-05 4.950700475400611E-07 
6.040961980936484E-02 7.935420320271871E-02 4.467422042437814E-02 1.397241656869824E-02 2.622027955917496E-03 2.952258358950462E-04 1.846710842084113E-05 4.950700475400611E-07 1.292180980598059E-01 1.454924266782860E-01 6.825684165818641E-02 1.707853909932230E-02 2.403686224094508E-03 1.804278435542450E-04 5.643104606602475E-06 1.184578377622080E-01 1.111474742693655E-01 4.171530147716582E-02 7.828186779636330E-03 7.345087544245227E-04 2.756720683924852E-05 6.032978153469157E-02 4.528532998729342E-02 1.274719379813353E-02 1.594737189703765E-03 7.481607553685586E-05 1.843533163586812E-02 1.037858154776441E-02 1.947618067870353E-03 1.218283417259500E-04 3.380036630787487E-03 1.268578057972353E-03 1.190290568532960E-04 3.442859930028543E-04 6.460782886380858E-05 1.502936099630530E-05 
6.040961980936484E-02 1.292180980598059E-01 1.184578377622080E-01 6.032978153469157E-02 1.843533163586812E-02 3.380036630787487E-03 3.442859930028543E-04 1.502936099630530E-05 7.935420320271871E-02 1.454924266782860E-01 1.111474742693655E-01 4.528532998729342E-02 1.037858154776442E-02 1.268578057972353E-03 6.460782886380859E-05 4.467422042437814E-02 6.825684165818642E-02 4.171530147716582E-02 1.274719379813353E-02 1.947618067870353E-03 1.190290568532960E-04 1.397241656869824E-02 1.707853909932230E-02 7.828186779636332E-03 1.594737189703765E-03 1.218283417259500E-04 2.622027955917496E-03 2.403686224094508E-03 7.345087544245227E-04 7.481607553685587E-05 2.952258358950462E-04 1.804278435542450E-04 2.756720683924852E-05 1.846710842084113E-05 5.643104606602476E-06 4.950700475400611E-07 
1.017859289001417E-05 1.278199368766373E-04 6.879116553600900E-04 2.056810268255986E-03 3.689835850263772E-03 3.971651292883558E-03 2.374994840539227E-03 6.086637604466034E-04 1.690362121982754E-04 1.819465466664127E-03 8.160121780346256E-03 1.951857874453363E-02 2.626166571218705E-02 1.884495368931337E-02 5.634516285772034E-03 1.203081296336823E-03 1.079140007835894E-02 3.871868543074812E-02 6.945978235445063E-02 6.230404404298533E-02 2.235419560805192E-02 4.757049742880342E-03 3.413583246577486E-02 9.185748949825198E-02 1.098591228359538E-01 4.927072469624884E-02 1.128578209559451E-02 6.073873319861346E-02 1.089628726162881E-01 6.515835384080994E-02 1.606485755586670E-02 5.763943155464678E-02 5.170142434175432E-02 1.270426640963248E-02 2.279094886535716E-02 4.305717382864382E-03 
1.017859289001417E-05 1.690362121982754E-04 1.203081296336823E-03 4.757049742880342E-03 1.128578209559451E-02 1.606485755586670E-02 1.270426640963248E-02 4.305717382864382E-03 1.278199368766373E-04 1.819465466664127E-03 1.079140007835894E-02 3.413583246577486E-02 6.073873319861346E-02 5.763943155464678E-02 2.279094886535716E-02 6.879116553600900E-04 8.160121780346256E-03 3.871868543074812E-02 9.185748949825198E-02 1.089628726162880E-01 5.170142434175432E-02 2.056810268255986E-03 1.951857874453363E-02 6.945978235445063E-02 1.098591228359538E-01 6.515835384080994E-02 3.689835850263772E-03 2.626166571218705E-02 6.230404404298533E-02 4.927072469624884E-02 3.971651292883558E-03 1.884495368931337E-02 2.235419560805192E-02 2.374994840539227E-03 5.634516285772034E-03 6.086637604466034E-04 
6.086637604466034E-04 2.374994840539227E-03 3.971651292883558E-03 3.689835850263772E-03 2.056810268255986E-03 6.879116553600900E-04 1.278199368766373E-04 1.017859289001417E-05 5.634516285772034E-03 1.884495368931337E-02 2.626166571218705E-02 1.951857874453363E-02 8.160121780346256E-03 1.819465466664127E-03 1.690362121982754E-04 2.235419560805192E-02 6.230404404298534E-02 6.945978235445063E-02 3.871868543074812E-02 1.079140007835894E-02 1.203081296336823E-03 4.927072469624884E-02 1.098591228359537E-01 9.185748949825200E-02 3.413583246577486E-02 4.757049742880342E-03 6.515835384080994E-02 1.089628726162881E-01 6.073873319861346E-02 1.128578209559451E-02 5.170142434175432E-02 5.763943155464678E-02 1.606485755586670E-02 2.279094886535716E-02 1.270426640963248E-02 4.305717382864382E-03 
6.086637604466034E-04 5.634516285772034E-03 2.235419560805192E-02 4.927072469624884E-02 6.515835384080994E-02 5.170142434175432E-02 2.279094886535716E-02 4.305717382864382E-03 2.374994840539227E-03 1.884495368931337E-02 6.230404404298534E-02 1.098591228359538E-01 1.089628726162881E-01 5.763943155464678E-02 1.270426640963248E-02 3.971651292883558E-03 2.626166571218705E-02 6.945978235445063E-02 9.185748949825198E-02 6.073873319861346E-02 1.606485755586670E-02 3.689835850263772E-03 1.951857874453363E-02 3.871868543074813E-02 3.413583246577486E-02 1.128578209559451E-02 2.056810268255986E-03 8.160121780346256E-03 1.079140007835894E-02 4.757049742880342E-03 6.879116553600900E-04 1.819465466664127E-03 1.203081296336823E-03 1.278199368766373E-04 1.690362121982754E-04 1.017859289001417E-05 
4.305717382864382E-03 1.270426640963248E-02 1.606485755586670E-02 1.128578209559451E-02 4.757049742880342E-03 1.203081296336823E-03 1.690362121982754E-04 1.017859289001417E-05 2.279094886535716E-02 5.763943155464677E-02 6.073873319861346E-02 3.413583246577486E-02 1.079140007835894E-02 1.819465466664127E-03 1.278199368766373E-04 5.170142434175432E-02 1.089628726162881E-01 9.185748949825198E-02 3.871868543074812E-02 8.160121780346257E-03 6.879116553600900E-04 6.515835384080994E-02 1.098591228359538E-01 6.945978235445063E-02 1.951857874453363E-02 2.056810268255986E-03 4.927072469624884E-02 6.230404404298534E-02 2.626166571218705E-02 3.689835850263772E-03 2.235419560805192E-02 1.884495368931337E-02 3.971651292883558E-03 5.634516285772034E-03 2.374994840539227E-03 6.086637604466034E-04 
4.305717382864382E-03 2.279094886535716E-02 5.170142434175432E-02 6.515835384080994E-02 4.927072469624884E-02 2.235419560805192E-02 5.634516285772034E-03 6.086637604466034E-04 1.270426640963248E-02 5.763943155464677E-02 1.089628726162881E-01 1.098591228359538E-01 6.230404404298534E-02 1.884495368931337E-02 2.374994840539227E-03 1.606485755586670E-02 6.073873319861346E-02 9.185748949825198E-02 6.945978235445063E-02 2.626166571218705E-02 3.971651292883558E-03 1.128578209559451E-02 3.413583246577486E-02 3.871868543074812E-02 1.951857874453363E-02 3.689835850263772E-03 4.757049742880342E-03 1.079140007835894E-02 8.160121780346256E-03 2.056810268255986E-03 1.203081296336823E-03 1.819465466664127E-03 6.879116553600900E-04 1.690362121982754E-04 1.278199368766373E-04 1.017859289001417E-05 
% BB cubature projection matrix
-1.009367185497323E-01 -9.133296646051418E-02 -9.133296646051654E-02 1.521658527297688E-01 -2.044140488087055E-01 -2.044140488086431E-01 9.105522805556676E-03 -2.088271923255668E-01 -2.088271923255721E-01 5.617755608298177E-02 2.983744247911351E-01 2.983744247911706E-01 -3.617182249950427E-01 -1.216295670929282E-01 -1.216295670930123E-01 -1.424974106312609E-01 -1.224912202883074E-02 -1.224912202878598E-02 -4.078150421452753E-01 1.107524617514583E-01 1.107524617514146E-01 -1.232687003524014E-02 -1.232687003526117E-02 -8.120145563658936E-03 -8.120145563677910E-03 5.750025902793665E-01 5.750025902793665E-01 -6.861370534430664E-02 -6.861370534427229E-02 -3.541360989466511E-02 -3.541360989464392E-02 -3.016031020099288E-01 -3.016031020099360E-01 -9.863243932898899E-02 -9.863243932898391E-02 8.436140089543541E-02 8.436140089540017E-02 8.968376525608784E-02 8.968376525604613E-02 -8.681127940886352E-02 -8.681127940885908E-02 -6.925983826430433E-03 -6.925983826476253E-03 9.214932940112555E-02 9.214932940107262E-02 -4.568012938638428E-02 -4.568012938637462E-02 5.025405481294116E-02 5.025405481295997E-02 4.398669434221629E-01 4.398669434221750E-01 1.245512666901784E-01 1.245512666901701E-01 -8.080003714007172E-02 -8.080003714004731E-02 -5.243135370240996E-01 -5.243135370240665E-01 2.130429508935494E-01 2.130429508935552E-01 1.889431545443608E-01 1.889431545444073E-01 -1.643908850811133E-02 -1.643908850807862E-02 1.942666342723484E-01 1.942666342722757E-01 -2.211695480617863E-02 -2.211695480620765E-02 4.117576205936250E-01 4.117576205936548E-01 2.118345230443966E-02 2.118345230440978E-02 -5.888750716818308E-02 -5.888750716819775E-02 8.190633867660943E-02 8.190633867662644E-02 -1.085018578177032E-01 -1.085018578176366E-01 2.722805020410116E-01 2.722805020410652E-01 -2.169812748703052E-01 -2.169812748703251E-01 -1.275756820359635E-01 -1.275756820360046E-01 -1.498788135359599E-01 -1.498788135359474E-01 4.722285639859629E-01 4.722285639859987E-01 -2.476655326167831E-01 -2.476655326167269E-01 3.113499879673606E-01 3.113499879672692E-01 -2.784557631892196E-01 -2.784557631893571E-01 
4.081087731374033E-01 -4.908005872728261E-02 7.479378563299282E-01 -5.960974723158443E-01 4.917464559162279E-02 1.450514139409521E+00 -9.602478310865728E-02 3.368156906519113E-01 9.759623147081284E-01 -4.119155021529568E-01 -1.323238878008939E+00 -9.269915331820867E-01 1.677074324402490E+00 9.739156824727724E-01 1.965875421057489E-01 -3.984542975052216E-02 3.318253871842867E-04 3.964046857569367E-02 2.575235730344024E+00 -9.384873358465768E-01 5.001164298039028E-02 -1.255825468304105E-02 1.130236611395141E-01 -9.496060437581260E-03 7.665616039793798E-02 -1.254347421135495E+00 -1.116292851447815E+00 1.867745600801703E-02 5.379368614030225E-01 -1.618108187106128E-02 2.829675548188067E-01 -5.651127153078467E-02 2.374043112693599E+00 2.615683939862613E-01 5.442101056960315E-01 1.198163578756091E-01 -8.456092981285949E-01 -1.832314847107036E-01 -2.636008866133773E-01 1.162101130628835E-01 5.924281176868598E-01 -5.741869385053436E-02 1.662354871439233E-01 4.374302460243126E-01 -1.607546604380280E+00 -2.686327924282980E-02 4.007919890096724E-01 4.703825175389333E-02 -4.514853041510766E-01 -2.101809824264886E+00 2.080840217503031E+00 -5.365759974342606E-02 -9.290591119196642E-01 -6.829590722601033E-03 6.119280777049103E-01 1.042144623901500E+00 2.056863177176372E+00 -5.763288313794166E-01 -1.127273247399537E+00 9.872253860874206E-02 -1.687644835952891E+00 -2.998714567558160E-01 9.234432668776047E-01 -2.854367332887314E-01 -1.266130052327583E+00 -1.004530241335943E-01 3.930385655670350E-01 -2.134647925432794E-01 -3.299504579217159E+00 -5.028071051047779E-03 -1.872054216827766E-01 8.149516343215592E-03 4.579836183223061E-01 -2.439843864405749E-01 -7.133485567040999E-01 2.691505950690700E-01 4.948998380433708E-01 -2.287264087711385E-01 -1.887105062376234E+00 3.017371191683347E-01 1.905132679514908E+00 1.960282338327697E-01 7.406141781619235E-01 3.380267484259477E-02 1.266251628917761E+00 -1.259735283629301E+00 -2.060535148907871E+00 8.478453787165252E-01 1.233280932116649E+00 -6.007395925938052E-01 -1.990853781995989E+00 6.921987484454051E-01 1.183148765446366E+00 
-4.705568732890629E-01 1.094577928759635E-01 -2.237030592854648E+00 7.546929103727726E-01 1.915580588599392E-01 -3.602537513237284E+00 -8.164231143760557E-02 -4.558905973405030E-01 -1.204528578270627E+00 -4.300368627342992E-02 2.309728650368963E+00 1.101576211608362E+00 -1.741593195547701E+00 -2.663317779680766E+00 4.785056059792566E-01 -1.308286600821961E+00 3.619835883014521E-01 -3.201744686040092E-02 -6.646944159382642E+00 3.454040963726617E+00 2.694999467825672E-04 -1.249506863068216E-02 -4.621635738931897E-01 -1.063473275595887E-02 -3.243920468919516E-01 1.786668425000723E+00 1.463407467665363E+00 5.485150838250003E-02 -1.794115072294423E+00 9.513046444359042E-03 -9.275576181340806E-01 1.689528239056214E+00 -1.371219586568152E+00 -5.853001597560265E-02 -1.073426961989771E+00 6.495448852993527E-02 3.550611241707588E+00 -3.563476405140830E-01 -1.614720369578062E+00 8.675632774046325E-02 -1.621613719027670E+00 -9.078824553133628E-02 -1.154158971089258E+00 -2.993369472851138E-01 7.093570975089606E+00 -7.053854731389909E-03 -1.546250428302094E+00 3.934982957633158E-02 1.788093532136274E+00 4.114187830953825E+00 -4.940921840662081E+00 -7.518013809256047E-02 2.918033492422311E+00 3.317561475672875E-02 -1.883488660357693E+00 -2.675678379918735E+00 -1.289674736321808E+00 2.562384321716979E-01 2.173509126532267E+00 -1.168485450779582E-01 6.192628046735892E+00 4.752638022749572E-01 -5.342091337519251E+00 -1.020194135197749E-01 3.305506699560902E+00 -3.386811197529138E-02 -2.296792403639443E+00 -4.810110869058152E-01 8.558247107275873E+00 -5.249071674929087E-02 6.654181272402094E-01 3.280994432150563E-02 -1.490567377984391E+00 -1.539893449910387E-01 1.498526671967099E+00 -3.575726493460381E-01 -9.604442269938568E-01 -1.092274754028948E-01 5.206449814791965E+00 8.734812205527067E-01 -5.262115147221631E+00 -1.072152514840400E-01 -1.726662072581049E+00 2.510090859688866E-01 -4.359939516635025E+00 2.403770386443830E+00 4.027273666626150E+00 -5.065675074765976E-01 -1.905586262574154E+00 -1.337611629582444E-01 4.724423681178330E+00 -1.263914799501718E+00 -2.259288761064916E+00 
-3.466731711010590E-02 2.242455747985848E-01 2.116079039212667E+00 -2.493903008736992E-01 -1.659396214047210E-01 2.591281455636600E+00 8.266406430244908E-01 -6.252979693356061E-01 2.813068680781438E-02 1.922234649317820E+00 -2.623197751906748E+00 -6.926972990758948E-01 1.431121896017896E-01 2.659866044775979E+00 -3.704574500186800E-01 2.141599013394275E+00 -1.377894993222586E+00 -1.075378993204643E-01 8.945154388272105E+00 -7.150248014532788E+00 -2.748369734489400E-02 -1.214634315994568E-02 1.107333568901858E+00 -1.152238835109575E-02 8.097922358009682E-01 -1.715746652460109E+00 -1.319282474647016E+00 5.566303872191967E-02 3.253154100839060E+00 3.639852148382920E-02 1.473830574515209E+00 -3.335747054636963E+00 -7.091165536561698E-01 -1.900032992283160E-01 7.172770507395192E-01 -7.985749534475922E-02 -7.707275531200147E+00 2.713517826229507E-01 8.026084294823949E+00 -1.137006466939480E-02 2.143938862324717E+00 -7.992367625855147E-02 3.920971594403074E+00 -1.122306887265812E+00 -7.362299828000729E+00 1.153411004430460E-02 3.420853641277927E+00 2.733694892292358E-02 -4.064367189418356E+00 -4.724769665726987E+00 5.734454299383263E+00 -2.596616060928093E-02 -4.941136999705687E+00 2.369494600036391E-02 2.810156924186835E+00 4.790174693325815E+00 -1.482377322828615E+00 2.764850773096292E-01 -1.647097685203318E+00 -7.846579190176847E-02 -1.165339112158350E+01 7.588401676321846E-02 1.135789167798097E+01 9.946444296041808E-02 -4.262623186496537E+00 9.096709425847223E-02 6.608752299253419E+00 2.610763004587425E+00 -1.035886487938188E+01 -4.463793618706853E-02 -1.181773058511329E+00 2.428944465343876E-03 2.587347542319911E+00 9.910869744953110E-01 -2.544640847327547E+00 1.960655727665579E-01 1.404259599465385E+00 3.921301449983621E-01 -7.444305120334878E+00 -1.741845994537058E+00 6.852289749800902E+00 -1.479187464230498E-01 2.272151682031881E+00 1.223399886328171E-01 7.717998712296342E+00 -2.436097906340851E+00 -7.339387988624972E+00 -6.586857187973837E-01 5.487112682373775E-01 7.274078678598951E-01 -5.462885126826755E+00 1.004869342704997E+00 4.151009133442813E+00 
2.242455747986319E-01 -3.466731711025779E-02 2.116079039213519E+00 -1.659396214045767E-01 -2.493903008731528E-01 2.591281455636125E+00 -6.252979693353786E-01 8.266406430250988E-01 2.813068680703107E-02 -2.623197751906396E+00 1.922234649318312E+00 -6.926972990774145E-01 2.659866044776870E+00 1.431121896025720E-01 -3.704574500185392E-01 -1.377894993222512E+00 2.141599013394651E+00 -1.075378993212587E-01 -7.150248014531994E+00 8.945154388272277E+00 -2.748369734536690E-02 -1.152238835116566E-02 -1.715746652460136E+00 -1.214634316003387E-02 -1.319282474647052E+00 1.107333568901602E+00 8.097922358007373E-01 3.639852148442076E-02 -3.335747054636865E+00 5.566303872247320E-02 -7.091165536564892E-01 3.253154100839257E+00 1.473830574515184E+00 -7.985749534557476E-02 2.713517826237256E-01 -1.900032992291869E-01 8.026084294824351E+00 7.172770507398236E-01 -7.707275531199522E+00 -7.992367625847861E-02 -1.122306887265717E+00 -1.137006466945223E-02 -7.362299828000761E+00 2.143938862324553E+00 3.920971594402708E+00 2.733694892301455E-02 -4.724769665726837E+00 1.153411004450062E-02 5.734454299382894E+00 3.420853641277942E+00 -4.064367189418331E+00 2.369494600022119E-02 4.790174693325531E+00 -2.596616060939711E-02 -1.482377322828130E+00 -4.941136999705535E+00 2.810156924187151E+00 -7.846579190180203E-02 7.588401676310597E-02 2.764850773099182E-01 1.135789167797948E+01 -1.647097685203008E+00 -1.165339112158416E+01 9.096709425852753E-02 2.610763004586517E+00 9.946444296051016E-02 -1.035886487938185E+01 -4.262623186497261E+00 6.608752299252641E+00 2.428944465179059E-03 9.910869744952266E-01 -4.463793618721543E-02 -2.544640847327289E+00 -1.181773058511473E+00 2.587347542319807E+00 3.921301449993903E-01 -1.741845994537811E+00 1.960655727672304E-01 6.852289749800231E+00 1.404259599464998E+00 -7.444305120334528E+00 1.223399886332359E-01 -2.436097906341232E+00 -1.479187464226686E-01 -7.339387988624472E+00 2.272151682031243E+00 7.717998712296163E+00 7.274078678596675E-01 1.004869342704793E+00 -6.586857187986012E-01 4.151009133444176E+00 5.487112682365837E-01 -5.462885126824848E+00 
