4.302748547145739E-01 -1.987615972048942E-01 -6.383238869535129E-02 8.174765647849379E-03 -8.174765647851212E-03 6.383238869535282E-02 1.987615972048883E-01 -4.302748547145718E-01 -9.918538536825557E-01 6.571766121601761E-01 8.894608261890689E-02 1.383067533521039E-15 -8.894608261890953E-02 -6.571766121601804E-01 9.918538536825547E-01 1.247795166551256E+00 -1.248666669037404E+00 -1.008958284576210E-01 1.008958284576171E-01 1.248666669037400E+00 -1.247795166551249E+00 -1.428767808517174E+00 2.218889656392921E+00 -5.576321879693978E-15 -2.218889656392914E+00 1.428767808517171E+00 1.586299608681197E+00 -4.563289232461704E+00 4.563289232461707E+00 -1.586299608681202E+00 -1.900125742719061E+00 -9.956959243666701E-15 1.900125742719071E+00 -9.058370317405117E-01 9.058370317405131E-01 -3.157045751812098E-16 
-1.608314794223950E+00 1.238906436889715E+00 4.434911200492112E-02 -2.155094719908796E-01 -1.517845619210333E-02 -5.492649732821345E-02 -3.348235917395912E-02 3.395691093508855E-01 3.295328583040747E+00 -3.563156238824157E+00 7.237783882052523E-01 4.415002747119186E-01 1.381601950426491E-01 1.808758080469480E-01 -8.826753305074897E-01 -3.408844772611384E+00 5.545038639769933E+00 -2.137166348123906E+00 -7.515763368195347E-01 -4.336539323140483E-01 1.325191581751332E+00 2.852810795511699E+00 -7.171118313459088E+00 4.746384819380356E+00 1.447481377534882E+00 -2.026133700587722E+00 -1.796024286077411E+00 8.317813837058969E+00 -1.165081610921072E+01 3.714176404922232E+00 3.333761808687216E-01 -8.599348657360618E+00 8.657397335163159E+00 1.452645317120037E+00 -1.119537305795180E-01 -3.349048609896154E-01 
3.323824309141425E-01 -1.776957507770354E-02 -1.414989677538872E-02 -1.925017761785293E-02 -1.319306263438651E-02 -1.200234254542890E-01 -3.087536642296887E-01 9.120740420595093E-01 -8.560578770449938E-01 6.645701120368973E-02 6.742760216867871E-02 6.427271579117154E-02 2.409906259124375E-01 1.033965613777999E+00 -2.165014280526866E+00 1.276051734076268E+00 -1.720545041576939E-01 -1.807044048229320E-01 -3.965086368761894E-01 -1.990791353507095E+00 2.834886209231773E+00 -1.845556570212331E+00 4.180408380567661E-01 7.121492227672767E-01 3.469015449140073E+00 -3.403540378447986E+00 2.874450463910767E+00 -1.338534969159177E+00 -6.261067708183484E+00 3.984549235920841E+00 -5.637510687165820E+00 1.394648378863831E+01 -4.678118690340527E+00 -9.554891716319895E+00 5.585425275496108E+00 1.154869319488463E+00 
-9.120740420595110E-01 3.087536642296887E-01 1.200234254542847E-01 1.319306263438887E-02 1.925017761784855E-02 1.414989677539615E-02 1.776957507770543E-02 -3.323824309141408E-01 2.165014280526857E+00 -1.033965613777998E+00 -2.409906259124577E-01 -6.427271579117259E-02 -6.742760216868117E-02 -6.645701120369010E-02 8.560578770450021E-01 -2.834886209231781E+00 1.990791353507084E+00 3.965086368761875E-01 1.807044048229361E-01 1.720545041576980E-01 -1.276051734076267E+00 3.403540378447997E+00 -3.469015449140060E+00 -7.121492227672814E-01 -4.180408380567699E-01 1.845556570212328E+00 -3.984549235920826E+00 6.261067708183468E+00 1.338534969159194E+00 -2.874450463910773E+00 4.678118690340511E+00 -1.394648378863832E+01 5.637510687165823E+00 -5.585425275496107E+00 9.554891716319903E+00 -1.154869319488462E+00 
-5.000000000000030E-01 -7.305436474290525E-15 -7.517774492125115E-15 -3.384882484475657E-15 7.965513798694435E-16 -5.073774248803102E-15 2.393402964410820E-15 5.000000000000011E-01 1.297687388320239E+00 1.919627980794738E-15 4.814830926122806E-15 -2.289215227896892E-15 -1.082659548832320E-14 2.880269458475144E-15 -1.297687388320238E+00 -1.941659425544130E+00 9.523602410748589E-15 -7.352100051641363E-15 -9.856233952996011E-16 -8.907414496275191E-15 1.941659425544120E+00 2.810188989257954E+00 -2.005167375956935E-14 5.236890535435478E-15 -3.025766411701462E-16 -2.810188989257949E+00 -4.297908164265174E+00 3.585584771035231E-14 -1.881088524907006E-14 4.297908164265188E+00 7.569289819348492E+00 -1.324736648295927E-14 -7.569289819348510E+00 -1.893759860711738E+01 1.893759860711739E+01 -1.063425937452496E-15 
% s collocation differentation matrix
-1.400000000000000E+01 -4.386299684906296E-15 5.692447385732943E-15 8.885786594822057E-16 -2.505806965678718E-15 1.741896673947336E-15 3.552775314712079E-15 3.299069850573730E-15 1.893759860711737E+01 7.059667142987988E-15 -2.327255521322612E-15 -1.144607613948446E-15 -5.817275187755749E-15 -1.190511376169726E-14 -5.787203785643136E-15 -7.569289819348495E+00 -4.342677542698818E-15 -9.214676760232529E-15 6.651013334023889E-15 9.774047337523135E-15 7.697684799124088E-15 4.297908164265179E+00 1.074073897005126E-15 2.167071867696652E-15 -1.388612165329598E-14 -6.524885840897072E-15 -2.810188989257944E+00 -1.210051958595932E-15 -1.024435900386869E-15 8.269125222019270E-15 1.941659425544121E+00 1.240265624507858E-15 -5.299620488335135E-15 -1.297687388320231E+00 6.461231613907743E-15 4.999999999999972E-01 
-2.055046383514521E+00 -9.554891716319919E+00 -1.093925622599258E+00 7.623892495962268E-01 -5.513245192988322E-01 4.066036357447778E-01 -2.824924621047345E-01 1.124249161428397E-01 5.585425275496106E+00 1.394648378863832E+01 -1.338534969159191E+00 4.180408380567645E-01 -1.720545041577038E-01 6.645701120367839E-02 -1.776957507771101E-02 -4.678118690340532E+00 -6.261067708183479E+00 7.121492227672720E-01 -1.807044048229210E-01 6.742760216868944E-02 -1.414989677539118E-02 3.984549235920844E+00 3.469015449140069E+00 -3.965086368761938E-01 6.427271579117105E-02 -1.925017761785429E-02 -3.403540378447998E+00 -1.990791353507090E+00 2.409906259124676E-01 -1.319306263438274E-02 2.834886209231779E+00 1.033965613777990E+00 -1.200234254542878E-01 -2.165014280526858E+00 -3.087536642296835E-01 9.120740420595066E-01 
1.127381542310134E+00 -2.694522064156922E+00 -8.657397335163159E+00 -8.386589989497243E-01 6.533478687816988E-01 -4.801690252448239E-01 3.456357443498271E-01 -1.362845404502913E-01 -1.452645317120037E+00 8.599348657360640E+00 1.165081610921073E+01 -1.447481377534886E+00 4.336539323140399E-01 -1.808758080469430E-01 3.348235917395673E-02 -3.333761808687295E-01 -8.317813837058987E+00 -4.746384819380373E+00 7.515763368195550E-01 -1.381601950426480E-01 5.492649732821626E-02 1.796024286077426E+00 7.171118313459088E+00 2.137166348123903E+00 -4.415002747119317E-01 1.517845619210190E-02 -2.852810795511703E+00 -5.545038639769921E+00 -7.237783882052357E-01 2.155094719908871E-01 3.408844772611377E+00 3.563156238824155E+00 -4.434911200492819E-02 -3.295328583040741E+00 -1.238906436889707E+00 1.608314794223943E+00 
-5.189402457740759E-01 1.547664772569548E+00 -2.712627377948611E+00 -8.297996639630597E+00 -6.128484862945723E-01 5.548143463740900E-01 -3.735215778125958E-01 1.697743255924399E-01 9.575836345979934E-02 -1.595607944813275E+00 9.528195582470181E+00 1.038149584923460E+01 -1.506655158558035E+00 3.400411713431386E-01 -1.204853745715932E-01 7.148720900906212E-01 -2.102443912752994E+00 -9.110045055297409E+00 -3.471927596624744E+00 8.130950789617382E-01 -3.817240408913603E-02 -3.487469404731260E-01 5.292918118050521E+00 7.023815704597972E+00 8.033382554739030E-01 -3.713225303436061E-01 -9.096648839914163E-01 -6.820960065985015E+00 -4.031541747721616E+00 2.844483898394047E-01 2.476398183921451E+00 6.039418149388863E+00 8.766224473673048E-01 -3.526438815302191E+00 -2.601166495845403E+00 2.128442425094414E+00 
4.131050383162266E-01 -1.034678928712899E+00 1.690172363255190E+00 -3.001772845452809E+00 -8.297996639630590E+00 -3.344401444331132E-01 4.687200837790976E-01 -1.467898100454756E-01 -1.204853745715850E-01 3.400411713431393E-01 -1.506655158558035E+00 1.038149584923458E+01 9.528195582470191E+00 -1.595607944813264E+00 9.575836345979795E-02 -3.817240408913907E-02 8.130950789617420E-01 -3.471927596624739E+00 -9.110045055297400E+00 -2.102443912752993E+00 7.148720900906216E-01 -3.713225303436016E-01 8.033382554738987E-01 7.023815704597974E+00 5.292918118050528E+00 -3.487469404731275E-01 2.844483898393992E-01 -4.031541747721615E+00 -6.820960065985020E+00 -9.096648839914194E-01 8.766224473673073E-01 6.039418149388870E+00 2.476398183921455E+00 -2.601166495845401E+00 -3.526438815302196E+00 2.128442425094414E+00 
-3.395691093508887E-01 8.826753305074946E-01 -1.325191581751336E+00 2.026133700587728E+00 -3.714176404922227E+00 -8.657397335163155E+00 1.119537305795232E-01 3.349048609896160E-01 3.348235917395980E-02 -1.808758080469484E-01 4.336539323140501E-01 -1.447481377534891E+00 1.165081610921072E+01 8.599348657360647E+00 -1.452645317120042E+00 5.492649732821616E-02 -1.381601950426528E-01 7.515763368195281E-01 -4.746384819380340E+00 -8.317813837058981E+00 -3.333761808687278E-01 1.517845619210144E-02 -4.415002747119267E-01 2.137166348123903E+00 7.171118313459082E+00 1.796024286077415E+00 2.155094719908867E-01 -7.237783882052337E-01 -5.545038639769928E+00 -2.852810795511704E+00 -4.434911200492667E-02 3.563156238824155E+00 3.408844772611378E+00 -1.238906436889704E+00 -3.295328583040741E+00 1.608314794223942E+00 
3.323824309141424E-01 -8.560578770449933E-01 1.276051734076268E+00 -1.845556570212326E+00 2.874450463910762E+00 -5.637510687165826E+00 -9.554891716319904E+00 1.154869319488463E+00 -1.776957507771761E-02 6.645701120367103E-02 -1.720545041577104E-01 4.180408380567563E-01 -1.338534969159187E+00 1.394648378863829E+01 5.585425275496124E+00 -1.414989677539145E-02 6.742760216868100E-02 -1.807044048229387E-01 7.121492227672707E-01 -6.261067708183471E+00 -4.678118690340517E+00 -1.925017761785923E-02 6.427271579116940E-02 -3.965086368761971E-01 3.469015449140085E+00 3.984549235920833E+00 -1.319306263438568E-02 2.409906259124568E-01 -1.990791353507089E+00 -3.403540378448001E+00 -1.200234254542865E-01 1.033965613777999E+00 2.834886209231788E+00 -3.087536642296835E-01 -2.165014280526862E+00 9.120740420595083E-01 
-5.000000000000027E-01 1.297687388320229E+00 -1.941659425544145E+00 2.810188989257950E+00 -4.297908164265191E+00 7.569289819348543E+00 -1.893759860711740E+01 1.057393019068309E-17 -2.136429348186880E-14 -5.888225115454115E-14 -3.318892530038817E-14 -3.584981083056174E-14 5.041469969632993E-14 -7.260462646472445E-14 1.893759860711744E+01 2.786631317203286E-15 9.670186745648868E-15 -5.925701236052851E-15 4.860601658460201E-15 3.647091725776498E-14 -7.569289819348464E+00 -2.894676260438958E-15 2.187134642118484E-15 1.115882665385502E-14 4.147402573269048E-15 4.297908164265157E+00 6.043331061665418E-16 4.719445205258911E-15 -1.215127672195887E-15 -2.810188989257943E+00 -2.250323650372791E-15 5.846966515537044E-15 1.941659425544119E+00 7.656624744199268E-15 -1.297687388320228E+00 4.999999999999954E-01 
-3.209915703002987E+00 1.593624418560439E-16 -8.293038386613192E-16 2.178374215396313E-15 1.693934581623736E-16 -4.607071109600273E-16 3.597258487563191E-15 -6.983339999645711E-17 -3.025987870719380E-15 1.352973712160381E-15 -9.853491561918997E-16 -1.907679356580744E-15 9.695458646259582E-16 -6.912646700340345E-15 -7.810949894733067E-16 4.543585064566567E+00 -1.399170995073867E-15 3.815618954039149E-15 -6.940736566429511E-16 1.946671196170109E-15 1.457560908905815E-15 -2.112061214314543E+00 2.725795930053860E-15 -1.083633140948704E-15 -4.427599772492736E-15 -7.645398712572080E-16 1.294232050913500E+00 5.001276282473828E-16 1.010276705781489E-15 1.114018161184177E-15 -8.694480983314903E-01 -1.860398436761787E-15 -3.998234392087158E-16 5.735654149402638E-01 3.188107704230794E-16 -2.199575147713038E-01 
6.659000042168550E-01 -1.983818597994695E+00 -4.787789027963316E-01 2.476684978731514E-01 -1.924503799555608E-01 1.572954951399114E-01 -1.218007734545413E-01 5.179834553726142E-02 -1.077981566254180E+00 -7.350464276345869E-01 -2.846453163788253E-01 1.966971121750328E-01 -1.200241956536950E-01 6.816971012641491E-02 -2.037108534023740E-02 1.421346839922738E+00 4.278643916082876E+00 -1.542840397365319E-01 1.538846583111063E-02 -2.009974718911706E-03 -6.179436752968956E-03 -1.338631110808050E+00 -2.022192544217882E+00 1.162842942887340E-01 -6.640700401940969E-03 5.859915266287371E-03 1.236317428561611E+00 1.128642473383704E+00 -9.095605733782483E-02 -2.314850381562073E-03 -1.090499671411339E+00 -5.890069020337606E-01 5.765295194238346E-02 8.700530802280099E-01 1.783905118646534E-01 -3.784765091773099E-01 
-4.847165796472419E-01 9.620994514254956E-01 -1.545849115712309E+00 -5.786025334077514E-01 2.842470925679558E-01 -2.171445729545041E-01 1.601062414677648E-01 -7.057294693657790E-02 6.012404217130199E-01 -1.849776461460136E+00 -8.400912230424614E-01 -2.185100751193524E-01 1.863848451088053E-01 -9.116681897477319E-02 3.575541440200039E-02 -2.919329212473223E-01 2.753339570519618E+00 3.825717276540231E+00 -2.436844494720844E-01 4.666762518422737E-03 -6.051002714056114E-03 -2.482589106842752E-01 -2.671236026428708E+00 -1.585570010301208E+00 1.994656207572108E-01 4.871512761995230E-03 7.260266263815455E-01 2.260869241110870E+00 6.159604628031486E-01 -1.178699800246736E-01 -1.060983144288220E+00 -1.557673050089551E+00 -6.206868358957569E-02 1.146393229169056E+00 5.733982474622491E-01 -5.987835106146024E-01 
3.575530010698519E-01 -8.093581870342079E-01 9.903086959992871E-01 -1.408199955677320E+00 -6.632631160854392E-01 2.878631020662860E-01 -2.109817848276113E-01 7.926489889946309E-02 -2.638569099453663E-01 1.014062644545597E+00 -2.284761658630584E+00 -7.904794207498785E-01 -4.344028479079067E-02 1.496376726069190E-01 -1.992959943518837E-02 -8.768933676770788E-02 -2.802212942569738E-01 3.361668393278962E+00 3.426924608720613E+00 -3.545916857772489E-01 -2.615714620566003E-02 2.315218996605535E-01 -1.018772106885931E+00 -3.002296871020804E+00 -1.009650046940976E+00 2.219958271662189E-01 2.021752036879208E-02 1.980451930677426E+00 1.973952676930520E+00 2.494067872959912E-02 -5.367987705595475E-01 -2.110409941990476E+00 -5.382443747293941E-01 1.018932144032093E+00 1.020231813904980E+00 -7.004250163460558E-01 
-3.538612388981225E-01 7.926706426422785E-01 -9.857058471727425E-01 1.125529624343176E+00 -1.456510068529146E+00 -7.633709684647253E-01 2.463814788199725E-01 -1.303012353529519E-01 2.132333685523830E-01 -6.842350580633434E-01 1.401320147119345E+00 -2.949009059508083E+00 -6.393590968759844E-01 2.952191457846243E-01 1.103757039545848E-01 4.394382722255959E-02 -6.371987984355508E-02 -1.806186033740122E-01 3.876663486174874E+00 2.968798286663533E+00 -4.102982651573992E-01 -2.119256615373306E-04 2.094227188131500E-01 -1.634683552143205E+00 -2.789161699168404E+00 -2.358709228601507E-01 -1.181635223661378E-01 6.310774174145415E-01 2.352492752912891E+00 7.430527824544303E-01 -6.473435595356140E-02 -1.615828930282647E+00 -1.095440214968358E+00 5.954311625758728E-01 1.185386438076047E+00 -6.199145388801856E-01 
4.302748547145737E-01 -9.918538536825565E-01 1.247795166551254E+00 -1.428767808517174E+00 1.586299608681199E+00 -1.900125742719067E+00 -9.058370317405111E-01 -3.127317220692749E-16 -1.987615972048939E-01 6.571766121601815E-01 -1.248666669037404E+00 2.218889656392918E+00 -4.563289232461705E+00 -1.110103853787295E-15 9.058370317405116E-01 -6.383238869535039E-02 8.894608261891702E-02 -1.008958284576146E-01 5.304127573187723E-16 4.563289232461705E+00 1.900125742719066E+00 8.174765647849941E-03 -1.509827806022351E-15 1.008958284576233E-01 -2.218889656392915E+00 -1.586299608681197E+00 -8.174765647849636E-03 -8.894608261890882E-02 1.248666669037402E+00 1.428767808517176E+00 6.383238869535121E-02 -6.571766121601813E-01 -1.247795166551255E+00 1.987615972048914E-01 9.918538536825542E-01 -4.302748547145726E-01 
-9.120740420594992E-01 2.165014280526848E+00 -2.834886209231758E+00 3.403540378447984E+00 -3.984549235920828E+00 4.678118690340519E+00 -5.585425275496126E+00 -1.154869319488457E+00 3.087536642296765E-01 -1.033965613778009E+00 1.990791353507055E+00 -3.469015449140059E+00 6.261067708183460E+00 -1.394648378863828E+01 9.554891716319904E+00 1.200234254542845E-01 -2.409906259124507E-01 3.965086368762050E-01 -7.121492227672752E-01 1.338534969159213E+00 5.637510687165807E+00 1.319306263438823E-02 -6.427271579117486E-02 1.807044048229336E-01 -4.180408380567789E-01 -2.874450463910764E+00 1.925017761785606E-02 -6.742760216868139E-02 1.720545041577093E-01 1.845556570212343E+00 1.414989677539417E-02 -6.645701120369032E-02 -1.276051734076271E+00 1.776957507770617E-02 8.560578770450032E-01 -3.323824309141428E-01 
7.924766813205132E-01 -3.549286760481616E-16 1.785043784310066E-16 3.571967974793975E-16 1.097059255157819E-16 -5.287393798429769E-16 4.027885720489431E-16 -2.111516574459062E-16 -2.806475794736432E+00 -1.830552879084299E-15 1.320490399764485E-15 -1.364226539788440E-15 2.109988902549903E-15 5.030382530510195E-16 2.664956933188648E-16 -1.877440337723002E-15 -4.106413397028835E-16 9.646241703640701E-16 2.837083406797311E-16 -1.556706928263984E-15 -2.596365160210755E-16 2.875517405972505E+00 2.332469699345010E-15 1.082717434938588E-15 1.675993974883834E-15 -1.731638516462389E-16 -1.372785831806028E+00 -1.488286416384777E-15 -1.564956460966536E-15 2.531572974657793E-16 8.450225565065097E-01 1.904693637637067E-15 -2.195109078008636E-16 -5.370395861576611E-01 -6.376215408461588E-17 2.032845689005922E-01 
-3.544153442942905E-01 4.908647177584370E-01 1.183653439100773E-01 -1.238798782412034E-02 -1.702615607288462E-02 3.445707068013591E-02 -3.899320890699096E-02 2.113102826558268E-02 7.157179726055217E-01 -2.144995607244760E+00 -2.154587161439200E-01 1.179256727396974E-01 -9.162351180201984E-02 5.815588019309387E-02 -2.203291511362331E-02 -7.824781472475857E-01 -2.007321261664658E-01 -5.094620963465065E-02 4.911354184199637E-02 -1.511695461139048E-02 2.665672363984557E-03 8.779075351213904E-01 2.730498984388735E+00 -6.306584609806568E-02 -9.957098055938442E-03 2.935423414644334E-04 -8.412825317752208E-01 -1.214935302010538E+00 6.838664236197775E-02 5.083438423533156E-03 7.685612742182377E-01 5.930682390885720E-01 -4.999482993661641E-02 -6.325644011745136E-01 -1.774779541503839E-01 2.832882919615444E-01 
3.698693812622522E-01 -5.502211627833519E-01 3.411688698468076E-01 1.683847215004601E-01 -1.802166418504884E-02 -9.408735553607247E-03 2.800265915255629E-02 -1.545833280466991E-02 -5.825804851029286E-01 1.314452983626803E+00 -2.000280382599321E+00 -2.867992591635208E-01 1.041807385192282E-01 -7.800258516214652E-02 2.083302122715831E-02 3.781489569876305E-01 -1.680769641008831E+00 -1.721531591512526E-01 5.124913679908660E-02 4.520026037330621E-02 6.279372635329276E-03 -7.058671023121278E-02 1.881107280578209E+00 2.482908648925813E+00 -1.541862920954631E-01 -2.022213052278521E-02 -2.884346413223495E-01 -1.685234148312433E+00 -8.513697120468310E-01 1.151557194081944E-01 5.797687321892926E-01 1.227817913675617E+00 1.379250659238649E-01 -7.167060881576762E-01 -4.769484893055690E-01 4.049301568773808E-01 
-4.203884896820524E-01 7.447087473102344E-01 -5.891774677428991E-01 2.704129771373006E-01 2.389714317316750E-01 -3.698008714082493E-02 3.235932231957755E-02 1.590464186523741E-16 4.977815105327280E-01 -1.305820498837764E+00 1.789414886831660E+00 -2.167906539741725E+00 -3.195107415904894E-01 1.680157184110500E-16 -3.235932231957803E-02 -1.316456932885366E-01 8.965699724201387E-01 -2.431659512126732E+00 -9.613731226402748E-16 3.195107415904903E-01 3.698008714082504E-02 -1.353778499309793E-01 8.923922248336794E-16 2.431659512126732E+00 2.167906539741729E+00 -2.389714317316749E-01 1.353778499309789E-01 -8.965699724201407E-01 -1.789414886831662E+00 -2.704129771373001E-01 1.316456932885364E-01 1.305820498837766E+00 5.891774677428995E-01 -4.977815105327271E-01 -7.447087473102334E-01 4.203884896820510E-01 
6.199145388801870E-01 -1.185386438076050E+00 1.095440214968358E+00 -7.430527824544320E-01 2.358709228601540E-01 4.102982651574000E-01 -1.103757039545837E-01 1.303012353529519E-01 -5.954311625758730E-01 1.615828930282646E+00 -2.352492752912890E+00 2.789161699168401E+00 -2.968798286663536E+00 -2.952191457846264E-01 -2.463814788199736E-01 6.473435595356106E-02 -6.310774174145399E-01 1.634683552143203E+00 -3.876663486174873E+00 6.393590968759929E-01 7.633709684647253E-01 1.181635223661376E-01 -2.094227188131505E-01 1.806186033740164E-01 2.949009059508085E+00 1.456510068529140E+00 2.119256615378196E-04 6.371987984355597E-02 -1.401320147119346E+00 -1.125529624343179E+00 -4.394382722256030E-02 6.842350580633455E-01 9.857058471727460E-01 -2.132333685523840E-01 -7.926706426422799E-01 3.538612388981224E-01 
