-1.807058944276485E-02 1.852583917321645E-02 4.045371179939988E-03 6.866353983741046E-04 1.896558818547806E-04 -2.665282188053507E-03 5.466388912439135E-03 -7.022731987468677E-03 4.075838598503152E-03 3.789866741293249E-02 -6.612306122474325E-02 -6.219827692210170E-03 -5.575311630011466E-03 1.120631093734913E-02 -1.334480376824224E-02 1.116601641407472E-02 -4.717777948689928E-03 -4.387107319241246E-02 1.924518429954401E-01 2.567660660753895E-02 -1.758716335545187E-02 1.283221762960801E-02 -6.942297358124490E-03 1.485216639009464E-03 4.239033209087555E-02 9.459825635915560E-01 1.260793006555561E-02 -5.258761950821700E-03 7.143563042374262E-04 5.555301468981172E-04 -5.386575728647930E-02 -1.509649738199246E-01 4.680822232807751E-04 1.962950319013866E-03 -4.446035512918577E-04 5.181423812973204E-02 7.242356041441407E-02 -3.243285526310934E-03 -5.263341171697564E-04 -4.731738238552922E-02 -3.616301954714220E-02 2.911573024126440E-03 3.882424039880630E-02 1.094939439245018E-02 -1.738732090838455E-02 
3.726581424308495E-02 -4.019982851634386E-02 7.859054543833760E-03 2.907001074949289E-02 -1.186394764733700E-02 -2.306872455151891E-02 6.265009070971833E-02 -8.752837228467736E-02 5.281103760811038E-02 -7.267631534794877E-02 1.210386292607742E-01 -1.038553400281130E-01 -6.778046329244862E-02 1.453010009776422E-01 -1.779041385143026E-01 1.536015883827159E-01 -6.615190108517846E-02 6.837171225304303E-02 -1.904363162207519E-01 5.199757084123897E-01 -2.766364565095732E-01 1.947912247774130E-01 -1.088672917278247E-01 2.448285137650139E-02 -5.705164570063386E-02 5.163489982413444E-01 6.352118974154303E-01 -1.200400187355718E-01 2.585323583584027E-02 6.475900859408155E-03 -4.095552894454429E-02 -1.864637431604153E-01 -1.146416201028869E-01 3.289172154565989E-02 -1.076550385680060E-02 5.551252529021629E-02 1.322159585195171E-01 3.081829803732693E-02 -6.126468957962872E-03 -6.601273236983601E-02 -8.088645622508571E-02 -3.474865132545534E-03 6.367814876270705E-02 2.913905833673142E-02 -3.197678722659997E-02 
2.035041200699561E-02 -2.679267565514282E-02 1.358964162024559E-02 2.519602276163979E-03 8.399815957152276E-03 7.937903617393278E-03 -2.877665321630196E-02 4.421159728921615E-02 -2.771146163659233E-02 -3.363788740229365E-02 6.119919897489731E-02 -5.819299041161151E-02 -1.021302101711932E-02 -6.576395939051649E-02 9.092559438626091E-02 -8.444050798524594E-02 3.720642856367181E-02 2.613368134021996E-02 -7.805879794270404E-02 1.858421093143953E-01 2.186945347185167E-01 -1.258338071524178E-01 7.272302620030491E-02 -1.656650887307966E-02 -1.149349574297047E-02 5.117891431515579E-02 8.586276433028274E-01 1.069090370086179E-01 -2.925303518228898E-02 -3.569940183545995E-03 9.776687462142053E-03 -1.610954055938154E-01 -2.033246308542921E-01 -8.337422634045022E-03 1.122869395409637E-02 2.594593429825878E-02 1.552973753148809E-01 8.715425244531859E-02 -1.061623046740487E-02 -5.435358468497439E-02 -1.194832945797600E-01 -1.513854230305436E-02 6.879730652391743E-02 4.728787495185300E-02 -3.928341293332466E-02 
-4.142481990256441E-02 6.166529301662848E-02 -3.324391999267492E-02 -1.025622375489889E-03 2.997989649677420E-02 -1.025622375489511E-03 -3.324391999267524E-02 6.166529301662871E-02 -4.142481990256467E-02 6.166529301662785E-02 -1.347299393868937E-01 1.366539167154908E-01 -9.114625662220381E-02 -9.114625662220423E-02 1.366539167154910E-01 -1.347299393868942E-01 6.166529301662833E-02 -3.324391999267469E-02 1.366539167154902E-01 -2.334991230620941E-01 5.672004977046112E-01 -2.334991230620941E-01 1.366539167154904E-01 -3.324391999267497E-02 -1.025622375489622E-03 -9.114625662220330E-02 5.672004977046111E-01 5.672004977046105E-01 -9.114625662220428E-02 -1.025622375489532E-03 2.997989649677388E-02 -9.114625662220456E-02 -2.334991230620934E-01 -9.114625662220421E-02 2.997989649677432E-02 -1.025622375489594E-03 1.366539167154906E-01 1.366539167154908E-01 -1.025622375489643E-03 -3.324391999267491E-02 -1.347299393868941E-01 -3.324391999267505E-02 6.166529301662858E-02 6.166529301662860E-02 -4.142481990256473E-02 
-2.771146163659211E-02 4.421159728921632E-02 -2.877665321630193E-02 7.937903617393148E-03 8.399815957152373E-03 2.519602276164004E-03 1.358964162024570E-02 -2.679267565514273E-02 2.035041200699507E-02 3.720642856367209E-02 -8.444050798524597E-02 9.092559438626109E-02 -6.576395939051750E-02 -1.021302101711885E-02 -5.819299041161159E-02 6.119919897489705E-02 -3.363788740229334E-02 -1.656650887308024E-02 7.272302620030521E-02 -1.258338071524175E-01 2.186945347185179E-01 1.858421093143944E-01 -7.805879794270343E-02 2.613368134021974E-02 -3.569940183545977E-03 -2.925303518228942E-02 1.069090370086181E-01 8.586276433028275E-01 5.117891431515489E-02 -1.149349574297031E-02 1.122869395409656E-02 -8.337422634045117E-03 -2.033246308542923E-01 -1.610954055938154E-01 9.776687462142171E-03 -1.061623046740474E-02 8.715425244531844E-02 1.552973753148809E-01 2.594593429825875E-02 -1.513854230305447E-02 -1.194832945797600E-01 -5.435358468497416E-02 4.728787495185314E-02 6.879730652391718E-02 -3.928341293332438E-02 
5.281103760811057E-02 -8.752837228467736E-02 6.265009070971798E-02 -2.306872455151867E-02 -1.186394764733718E-02 2.907001074949278E-02 7.859054543833982E-03 -4.019982851634397E-02 3.726581424308506E-02 -6.615190108517852E-02 1.536015883827157E-01 -1.779041385143026E-01 1.453010009776424E-01 -6.778046329244865E-02 -1.038553400281128E-01 1.210386292607745E-01 -7.267631534794908E-02 2.448285137650145E-02 -1.088672917278245E-01 1.947912247774130E-01 -2.766364565095731E-01 5.199757084123894E-01 -1.904363162207522E-01 6.837171225304309E-02 6.475900859408111E-03 2.585323583584009E-02 -1.200400187355717E-01 6.352118974154312E-01 5.163489982413438E-01 -5.705164570063402E-02 -1.076550385680089E-02 3.289172154566011E-02 -1.146416201028872E-01 -1.864637431604162E-01 -4.095552894454331E-02 -6.126468957962927E-03 3.081829803732716E-02 1.322159585195170E-01 5.551252529021644E-02 -3.474865132545184E-03 -8.088645622508600E-02 -6.601273236983615E-02 2.913905833673160E-02 6.367814876270692E-02 -3.197678722660006E-02 
4.075838598503578E-03 -7.022731987468756E-03 5.466388912439127E-03 -2.665282188053606E-03 1.896558818547502E-04 6.866353983740608E-04 4.045371179940093E-03 1.852583917321630E-02 -1.807058944276439E-02 -4.717777948690075E-03 1.116601641407494E-02 -1.334480376824257E-02 1.120631093734947E-02 -5.575311630011483E-03 -6.219827692210059E-03 -6.612306122474319E-02 3.789866741293242E-02 1.485216639009377E-03 -6.942297358124726E-03 1.283221762960851E-02 -1.758716335545205E-02 2.567660660753872E-02 1.924518429954400E-01 -4.387107319241230E-02 5.555301468980040E-04 7.143563042378657E-04 -5.258761950822317E-03 1.260793006555608E-02 9.459825635915559E-01 4.239033209087539E-02 -4.446035512914431E-04 1.962950319013723E-03 4.680822232809341E-04 -1.509649738199252E-01 -5.386575728647941E-02 -5.263341171699853E-04 -3.243285526310996E-03 7.242356041441446E-02 5.181423812973240E-02 2.911573024126424E-03 -3.616301954714225E-02 -4.731738238552950E-02 1.094939439245032E-02 3.882424039880636E-02 -1.738732090838462E-02 
-2.220446049250313E-16 5.681284441596971E-16 -5.029243335714454E-16 1.768167565509420E-16 -1.004290257793629E-16 -9.999888016352500E-17 1.078408847296506E-16 2.506100008435780E-16 -1.249809480262172E-02 5.079793273499382E-16 -9.335372747343314E-16 1.190866897443830E-15 -9.020562075079397E-16 5.138748029292423E-16 -1.029068518091836E-16 -5.202204093121187E-16 3.590496971467355E-02 -1.060094529863449E-16 8.515376320097951E-16 -8.916478666520788E-16 1.445031148358220E-15 -1.287453635939083E-15 1.186497021617144E-15 -7.617857640737875E-02 2.463681492029340E-17 -1.108793960777333E-15 7.776294135983046E-16 -1.272772594768848E-15 2.645169442205814E-15 9.879289078558781E-01 -3.798630602080701E-16 2.520119501275209E-16 2.116411861492793E-16 -4.336785868570423E-16 9.141463627060338E-02 2.220446049250313E-16 -3.820116738309287E-16 2.131837939923499E-16 -4.224936439048128E-02 -2.775557561562891E-17 1.578700138809532E-16 2.592154333309281E-02 -3.816391647148976E-17 -1.649306897507886E-02 6.249047401310910E-03 
-3.807253692957135E-02 1.020513518087291E-16 -1.122440912921469E-16 -2.116820324905643E-17 1.110223024625157E-16 2.203391327131358E-17 -5.715971708616468E-17 7.193799004389235E-17 -6.938893903907226E-17 1.056371440678882E-01 7.467588374914542E-17 -1.461996436222342E-17 -1.740379971267319E-16 -1.556101983162825E-16 3.053113317719180E-16 -1.501040148336105E-16 4.163336342344337E-17 -1.953759874715157E-01 -2.978809695853102E-17 2.538312918799153E-16 1.798072127298960E-16 -3.961946317509697E-16 4.302828054217352E-16 -2.775557561562891E-17 5.703413234781890E-01 1.729129499061517E-16 -1.801961187810802E-16 -2.175812348361849E-16 -3.641306633236732E-16 2.775557561562891E-17 6.961835324264596E-01 -5.991807996156272E-17 -8.980706581370801E-17 4.937545842550273E-16 1.387778780781446E-16 -2.114899280695127E-01 1.307381822223545E-16 -3.437676202276133E-16 -4.002192865253722E-16 1.181998284592313E-01 3.364294508279858E-16 3.126504934667193E-16 -7.261804519657677E-02 -1.788476860438143E-16 2.719466923540875E-02 
2.510784763053464E-02 -2.091629412037391E-02 -5.451429724881828E-03 1.797955561133171E-03 -1.119868303195340E-03 -5.683520111223585E-04 2.846267708560786E-03 -4.737010866931443E-03 3.067856084309367E-03 -5.455307362892854E-02 7.302506198570968E-02 4.346347447501315E-03 -2.513741209823632E-03 6.400739196667293E-03 -9.133322938363192E-03 9.095296385796030E-03 -4.176387503355181E-03 6.482286889798385E-02 -1.715073086460479E-01 3.380358171276411E-03 -1.085221415184079E-02 1.028465675541841E-02 -7.367010217316831E-03 1.858644012150509E-03 -6.998031431550840E-02 8.703904704894343E-01 2.138844391803482E-02 -7.683114148706448E-03 3.519991627061466E-03 1.641199931993291E-04 6.391946990402614E-02 3.216165725817967E-01 -3.176292182713768E-03 -2.810268222902660E-04 -1.080955632661987E-03 -6.581746118251190E-02 -1.204055429327361E-01 4.659544047059366E-03 1.045627248235169E-03 6.098466814588357E-02 5.656977675523531E-02 -4.574092127547653E-03 -5.078545673541797E-02 -1.664679545950021E-02 2.303448031476848E-02 
2.088908512728282E-02 -2.165523580355494E-02 6.045705949195793E-04 1.015818141512283E-02 -1.724581131143511E-02 -3.805614364357543E-03 4.376787575460431E-02 -8.043705831226164E-02 5.513349399175983E-02 -4.102496535339586E-02 6.710283182530477E-02 -3.383407490817041E-02 6.641118193357703E-03 8.368670686763453E-02 -1.540934346570726E-01 1.646470441434608E-01 -8.043705831226172E-02 3.775874743009952E-02 -1.082879958897900E-01 9.104508085489559E-02 -2.234542499715166E-01 2.191629577882485E-01 -1.540934346570721E-01 4.376787575460395E-02 -2.556900250456003E-02 2.158198173695036E-01 8.510731820810347E-01 -2.234542499715170E-01 8.368670686763463E-02 -3.805614364357387E-03 -2.614982271772466E-02 2.158198173695031E-01 9.104508085489524E-02 6.641118193357498E-03 -1.724581131143496E-02 -2.556900250455950E-02 -1.082879958897900E-01 -3.383407490817031E-02 1.015818141512282E-02 3.775874743009905E-02 6.710283182530526E-02 6.045705949193256E-04 -4.102496535339570E-02 -2.165523580355465E-02 2.088908512728272E-02 
-3.928341293332505E-02 4.728787495185324E-02 -1.513854230305461E-02 -1.061623046740447E-02 1.122869395409642E-02 -3.569940183545735E-03 -1.656650887308002E-02 3.720642856367182E-02 -2.771146163659250E-02 6.879730652391775E-02 -1.194832945797600E-01 8.715425244531862E-02 -8.337422634045650E-03 -2.925303518228896E-02 7.272302620030530E-02 -8.444050798524592E-02 4.421159728921632E-02 -5.435358468497464E-02 1.552973753148810E-01 -2.033246308542919E-01 1.069090370086181E-01 -1.258338071524179E-01 9.092559438626091E-02 -2.877665321630173E-02 2.594593429825875E-02 -1.610954055938158E-01 8.586276433028273E-01 2.186945347185170E-01 -6.576395939051656E-02 7.937903617392956E-03 9.776687462142164E-03 5.117891431515523E-02 1.858421093143952E-01 -1.021302101711892E-02 8.399815957152204E-03 -1.149349574297050E-02 -7.805879794270348E-02 -5.819299041161175E-02 2.519602276163740E-03 2.613368134021973E-02 6.119919897489763E-02 1.358964162024585E-02 -3.363788740229377E-02 -2.679267565514295E-02 2.035041200699553E-02 
-2.771146163659188E-02 3.720642856367178E-02 -1.656650887307984E-02 -3.569940183546141E-03 1.122869395409608E-02 -1.061623046740436E-02 -1.513854230305468E-02 4.728787495185317E-02 -3.928341293332448E-02 4.421159728921535E-02 -8.444050798524576E-02 7.272302620030531E-02 -2.925303518228851E-02 -8.337422634044878E-03 8.715425244531895E-02 -1.194832945797602E-01 6.879730652391712E-02 -2.877665321630139E-02 9.092559438626048E-02 -1.258338071524186E-01 1.069090370086186E-01 -2.033246308542929E-01 1.552973753148810E-01 -5.435358468497434E-02 7.937903617393275E-03 -6.576395939051585E-02 2.186945347185164E-01 8.586276433028274E-01 -1.610954055938152E-01 2.594593429825873E-02 8.399815957151682E-03 -1.021302101711858E-02 1.858421093143953E-01 5.117891431515516E-02 9.776687462141755E-03 2.519602276164306E-03 -5.819299041161224E-02 -7.805879794270350E-02 -1.149349574297035E-02 1.358964162024578E-02 6.119919897489759E-02 2.613368134021979E-02 -2.679267565514293E-02 -3.363788740229368E-02 2.035041200699543E-02 
5.513349399176048E-02 -8.043705831226169E-02 4.376787575460392E-02 -3.805614364357260E-03 -1.724581131143535E-02 1.015818141512297E-02 6.045705949195429E-04 -2.165523580355482E-02 2.088908512728273E-02 -8.043705831226199E-02 1.646470441434608E-01 -1.540934346570726E-01 8.368670686763505E-02 6.641118193357859E-03 -3.383407490817037E-02 6.710283182530505E-02 -4.102496535339586E-02 4.376787575460434E-02 -1.540934346570728E-01 2.191629577882486E-01 -2.234542499715164E-01 9.104508085489535E-02 -1.082879958897905E-01 3.775874743009932E-02 -3.805614364357465E-03 8.368670686763503E-02 -2.234542499715165E-01 8.510731820810334E-01 2.158198173695037E-01 -2.556900250455962E-02 -1.724581131143565E-02 6.641118193357843E-03 9.104508085489553E-02 2.158198173695030E-01 -2.614982271772432E-02 1.015818141512282E-02 -3.383407490817042E-02 -1.082879958897901E-01 -2.556900250455957E-02 6.045705949194180E-04 6.710283182530501E-02 3.775874743009928E-02 -2.165523580355486E-02 -4.102496535339557E-02 2.088908512728302E-02 
3.067856084309706E-03 -4.737010866931632E-03 2.846267708560779E-03 -5.683520111220802E-04 -1.119868303195460E-03 1.797955561133338E-03 -5.451429724881995E-03 -2.091629412037387E-02 2.510784763053431E-02 -4.176387503355464E-03 9.095296385796640E-03 -9.133322938363719E-03 6.400739196666887E-03 -2.513741209822963E-03 4.346347447501212E-03 7.302506198571006E-02 -5.455307362892871E-02 1.858644012150751E-03 -7.367010217317511E-03 1.028465675541972E-02 -1.085221415184168E-02 3.380358171276296E-03 -1.715073086460481E-01 6.482286889798386E-02 1.641199931991105E-04 3.519991627061984E-03 -7.683114148706517E-03 2.138844391803517E-02 8.703904704894342E-01 -6.998031431550857E-02 -1.080955632662358E-03 -2.810268222903368E-04 -3.176292182714112E-03 3.216165725817968E-01 6.391946990402592E-02 1.045627248235217E-03 4.659544047059545E-03 -1.204055429327360E-01 -6.581746118251194E-02 -4.574092127547717E-03 5.656977675523529E-02 6.098466814588351E-02 -1.664679545950035E-02 -5.078545673541783E-02 2.303448031476861E-02 
5.551115123125783E-16 -1.224993449100725E-15 8.336696191796602E-16 -2.863933380754693E-16 -8.608425291772777E-17 1.085475058401212E-16 2.883313382295358E-17 -3.078891488442867E-17 -3.807253692957180E-02 -8.708038031041842E-16 2.174364443434425E-15 -2.177185792734702E-15 1.693090112553364E-15 -6.458799955914843E-16 -1.898623589211810E-16 3.301550363129893E-16 1.056371440678883E-01 2.839812018653104E-16 -1.202877409272125E-15 2.622901895676932E-15 -2.645311674451428E-15 2.246165086875699E-15 -7.637771669457547E-16 -1.953759874715159E-01 4.399209883753298E-17 -4.187845484377426E-16 -1.379367353849033E-15 2.404522244741360E-15 -3.725008461642842E-15 5.703413234781909E-01 -2.683626264382936E-16 5.536121616641458E-16 2.545128291618191E-16 -1.123832419284373E-15 6.961835324264614E-01 2.220446049250313E-16 -5.350345498050706E-16 6.389657868906874E-16 -2.114899280695137E-01 -1.526556658859590E-16 3.736507540012577E-16 1.181998284592317E-01 -4.163336342344337E-17 -7.261804519657698E-02 2.719466923540883E-02 
0.000000000000000E+00 1.369047514569880E-17 -5.134778482609674E-17 1.182929005094330E-17 -6.465548022167386E-17 1.182929005094330E-17 -5.134778482609678E-17 1.369047514569882E-17 -1.151484781160834E-17 -9.666036882138363E-19 1.004073388325553E-17 1.916842843828563E-17 2.891167305173440E-17 2.891167305173436E-17 1.916842843828558E-17 1.004073388325551E-17 -9.666036882138532E-19 1.142806485206313E-17 4.664240980702239E-17 5.655835032694698E-17 5.463135080271008E-17 5.655835032694725E-17 4.664240980702243E-17 1.142806485206314E-17 -1.179175961118004E-17 -8.536412768670688E-17 -1.176225491610988E-16 -1.176225491610989E-16 -8.536412768670705E-17 -1.179175961118011E-17 1.000000000000000E+00 3.773553169593639E-17 5.722074410536123E-17 3.773553169593669E-17 -1.508090719137868E-18 5.801015661890135E-18 2.490854035449497E-17 2.490854035449479E-17 5.801015661890136E-18 1.411596441899382E-17 8.142536261707259E-18 1.411596441899377E-17 -3.567698271282161E-17 -3.567698271282142E-17 -2.220446049250313E-16 
2.303448031476840E-02 -1.664679545950045E-02 -4.574092127547545E-03 1.045627248235134E-03 -1.080955632662001E-03 1.641199931993621E-04 1.858644012150508E-03 -4.176387503355155E-03 3.067856084309368E-03 -5.078545673541782E-02 5.656977675523520E-02 4.659544047059147E-03 -2.810268222903066E-04 3.519991627061479E-03 -7.367010217317300E-03 9.095296385796186E-03 -4.737010866931450E-03 6.098466814588362E-02 -1.204055429327363E-01 -3.176292182713186E-03 -7.683114148706430E-03 1.028465675541884E-02 -9.133322938363098E-03 2.846267708560765E-03 -6.581746118251194E-02 3.216165725817967E-01 2.138844391803468E-02 -1.085221415184089E-02 6.400739196667250E-03 -5.683520111222640E-04 6.391946990402607E-02 8.703904704894342E-01 3.380358171276126E-03 -2.513741209823440E-03 -1.119868303195617E-03 -6.998031431550823E-02 -1.715073086460480E-01 4.346347447501568E-03 1.797955561133380E-03 6.482286889798387E-02 7.302506198570986E-02 -5.451429724882005E-03 -5.455307362892880E-02 -2.091629412037377E-02 2.510784763053450E-02 
