2.732738887509774E-04 -6.655808612876422E-04 -1.329653119770718E-03 -3.426500941973726E-04 7.656933967970117E-04 1.580856039832962E-04 -1.067954128208451E-03 2.024949774691915E-03 -1.394026167339956E-03 -7.807163130609281E-04 8.633210841304347E-04 1.392979455191769E-03 -6.216518489501810E-04 -1.728535859200776E-03 3.790110751073277E-03 -4.126013710499838E-03 2.024949774691919E-03 1.474590309101928E-03 -1.354082988423493E-03 -1.641209634666542E-03 4.629221783537800E-03 -5.577612192483826E-03 3.790110751073280E-03 -1.067954128208448E-03 -2.460357128390162E-03 6.019440924030256E-03 -6.670614751402681E-03 4.629221783537827E-03 -1.728535859200794E-03 1.580856039832922E-04 1.557295124919150E-02 6.019440924030232E-03 -1.641209634666557E-03 -6.216518489501577E-04 7.656933967970059E-04 -2.460357128390156E-03 -1.354082988423478E-03 1.392979455191775E-03 -3.426500941973626E-04 1.474590309101917E-03 8.633210841304192E-04 -1.329653119770724E-03 -7.807163130609078E-04 -6.655808612876307E-04 2.732738887509670E-04 
-1.795049915522339E-03 9.688722669447007E-04 -2.373755080490874E-03 -4.317500750567585E-03 -1.728535859200783E-03 2.306432157250513E-04 -2.172088530639901E-04 3.984094023893458E-04 -3.007601476270838E-04 3.649603629007081E-03 -3.808663988878060E-03 1.897907824452065E-03 1.150492823543097E-03 -1.697570535230011E-03 5.175135567036130E-04 -4.441151700434799E-04 3.759142324248616E-04 -3.396464039125152E-03 7.358365825625001E-03 -3.884710241660295E-04 3.590819608248642E-03 1.435441773530621E-03 -4.672513739931734E-04 -1.592240168040298E-04 1.404187942531077E-03 -1.054630184281321E-02 -2.638166812226989E-04 -6.532135576185486E-03 1.150492823543111E-03 4.098786966076858E-07 6.019440924030269E-03 8.782734603180348E-02 8.022103206501012E-03 1.125967797546407E-03 -6.216518489501719E-04 2.882391226718203E-03 -1.098544104756720E-02 -6.685980760009044E-03 3.296254271464858E-03 4.630078312728858E-03 7.702743790343292E-03 4.047885915199009E-03 -6.046912552593813E-03 -2.728916340506831E-03 3.333401914244156E-03 
1.710051808381224E-03 -1.981907875735968E-03 2.612191349735712E-04 -2.559876363526292E-03 -5.577612192483825E-03 -2.559876363526295E-03 2.612191349735862E-04 -1.981907875735969E-03 1.710051808381210E-03 -2.831534124580675E-03 4.593921716423689E-03 -3.599503160203955E-03 1.435441773530575E-03 1.435441773530582E-03 -3.599503160204012E-03 4.593921716423701E-03 -2.831534124580674E-03 1.797958427313630E-03 -4.137221368445536E-03 8.162062553877395E-03 7.983469286545589E-04 8.162062553877468E-03 -4.137221368445573E-03 1.797958427313622E-03 -4.886113159894791E-05 -3.884710241660324E-04 -9.529481828294540E-03 -9.529481828294543E-03 -3.884710241660173E-04 -4.886113159894050E-05 -1.641209634666517E-03 8.022103206500996E-03 1.132717120712701E-01 8.022103206501008E-03 -1.641209634666548E-03 -6.772236299793257E-03 -8.400581597722955E-03 -8.400581597722886E-03 -6.772236299793247E-03 1.903921276652377E-03 1.269320200337137E-02 1.903921276652388E-03 -6.699189187601946E-03 -6.699189187601931E-03 4.749414140690560E-03 
-3.007601476270748E-04 3.984094023893311E-04 -2.172088530639708E-04 2.306432157250446E-04 -1.728535859200787E-03 -4.317500750567600E-03 -2.373755080490882E-03 9.688722669446932E-04 -1.795049915522305E-03 3.759142324248518E-04 -4.441151700434928E-04 5.175135567036291E-04 -1.697570535230024E-03 1.150492823543097E-03 1.897907824452045E-03 -3.808663988878057E-03 3.649603629007080E-03 -1.592240168040187E-04 -4.672513739931813E-04 1.435441773530572E-03 3.590819608248660E-03 -3.884710241660069E-04 7.358365825625025E-03 -3.396464039125149E-03 4.098786966123719E-07 1.150492823543149E-03 -6.532135576185492E-03 -2.638166812227483E-04 -1.054630184281326E-02 1.404187942531065E-03 -6.216518489501524E-04 1.125967797546366E-03 8.022103206501052E-03 8.782734603180350E-02 6.019440924030255E-03 3.296254271464897E-03 -6.685980760009030E-03 -1.098544104756730E-02 2.882391226718163E-03 4.047885915199006E-03 7.702743790343325E-03 4.630078312728881E-03 -2.728916340506852E-03 -6.046912552593830E-03 3.333401914244159E-03 
-1.394026167339952E-03 2.024949774691914E-03 -1.067954128208450E-03 1.580856039832943E-04 7.656933967970120E-04 -3.426500941973738E-04 -1.329653119770722E-03 -6.655808612876361E-04 2.732738887509705E-04 2.024949774691915E-03 -4.126013710499832E-03 3.790110751073273E-03 -1.728535859200791E-03 -6.216518489501713E-04 1.392979455191766E-03 8.633210841304205E-04 -7.807163130609157E-04 -1.067954128208457E-03 3.790110751073276E-03 -5.577612192483820E-03 4.629221783537809E-03 -1.641209634666546E-03 -1.354082988423479E-03 1.474590309101922E-03 1.580856039832952E-04 -1.728535859200787E-03 4.629221783537812E-03 -6.670614751402662E-03 6.019440924030219E-03 -2.460357128390159E-03 7.656933967970060E-04 -6.216518489501656E-04 -1.641209634666561E-03 6.019440924030246E-03 1.557295124919148E-02 -3.426500941973688E-04 1.392979455191771E-03 -1.354082988423471E-03 -2.460357128390160E-03 -1.329653119770721E-03 8.633210841304187E-04 1.474590309101918E-03 -6.655808612876372E-04 -7.807163130609194E-04 2.732738887509741E-04 
7.786257827798663E-05 3.545846735211431E-04 1.459798977745581E-03 1.055904139046930E-03 1.580856039832868E-04 -3.951487383688932E-04 -2.557072937065679E-04 1.142973435956110E-03 -1.111797922966297E-03 -1.099282607675225E-05 3.755168099079018E-06 -7.721011649394316E-04 4.098786966174141E-07 2.306432157250553E-04 1.321817372847906E-03 -2.944029205057019E-03 2.049827825486031E-03 -4.197033498857478E-04 -9.308081669452371E-04 -4.886113159896059E-05 -3.941415103801121E-04 -2.559876363526309E-03 3.992344443581826E-03 -1.788622610892777E-03 1.237471825827645E-03 1.404187942531071E-03 -8.022714585740327E-04 4.857054295826473E-03 -4.317500750567576E-03 1.055904139046927E-03 -2.460357128390168E-03 2.882391226718198E-03 -6.772236299793240E-03 3.296254271464892E-03 -3.426500941973728E-04 1.474966480174770E-02 8.004475607898661E-03 -6.114618671564139E-04 -1.012559989938639E-03 -2.944396836448464E-03 -3.461539606915593E-03 1.202525088393407E-03 2.213672541280180E-03 1.378735784616414E-03 -9.442380261434232E-04 
6.767204663995540E-04 -8.437819678270513E-05 1.551654136527261E-03 3.992344443581826E-03 3.790110751073275E-03 1.321817372847902E-03 -4.714985028363783E-06 2.756839241819954E-04 -1.608168582441691E-04 -1.522642456772631E-03 1.150859547205448E-03 2.594091296908152E-04 -4.672513739931641E-04 5.175135567036452E-04 9.557036235712173E-04 -6.439056098296760E-04 1.531175212183596E-04 1.615934650310875E-03 -3.608929997893841E-03 -4.137221368445506E-03 -4.325083547796738E-03 -3.599503160203989E-03 2.594091296908398E-04 2.347360648759028E-04 -9.308081669452431E-04 7.358365825624998E-03 7.498362665901015E-03 6.991679130081729E-03 1.897907824452069E-03 -7.721011649394219E-04 -1.354082988423507E-03 -1.098544104756724E-02 -8.400581597722971E-03 -6.685980760009006E-03 1.392979455191766E-03 8.004475607898654E-03 7.499533985245642E-02 1.279043966000852E-02 -6.114618671563742E-04 -1.466209193148243E-03 -1.137151717487967E-02 -6.476521386707149E-03 7.814838684334496E-03 4.840799596975784E-03 -4.858773569267797E-03 
-1.608168582441548E-04 2.756839241819905E-04 -4.714985028355683E-06 1.321817372847898E-03 3.790110751073278E-03 3.992344443581838E-03 1.551654136527236E-03 -8.437819678269453E-05 6.767204663995337E-04 1.531175212183122E-04 -6.439056098296726E-04 9.557036235712073E-04 5.175135567036570E-04 -4.672513739931802E-04 2.594091296908832E-04 1.150859547205446E-03 -1.522642456772654E-03 2.347360648759393E-04 2.594091296908316E-04 -3.599503160203996E-03 -4.325083547796717E-03 -4.137221368445573E-03 -3.608929997893860E-03 1.615934650310878E-03 -7.721011649394485E-04 1.897907824452149E-03 6.991679130081684E-03 7.498362665901062E-03 7.358365825625003E-03 -9.308081669452506E-04 1.392979455191678E-03 -6.685980760009026E-03 -8.400581597722908E-03 -1.098544104756730E-02 -1.354082988423460E-03 -6.114618671563472E-04 1.279043966000845E-02 7.499533985245645E-02 8.004475607898643E-03 -6.476521386707186E-03 -1.137151717487968E-02 -1.466209193148251E-03 4.840799596975801E-03 7.814838684334498E-03 -4.858773569267788E-03 
-1.111797922966297E-03 1.142973435956106E-03 -2.557072937065588E-04 -3.951487383688967E-04 1.580856039832903E-04 1.055904139046933E-03 1.459798977745584E-03 3.545846735211383E-04 7.786257827798750E-05 2.049827825486025E-03 -2.944029205057011E-03 1.321817372847900E-03 2.306432157250615E-04 4.098786966100369E-07 -7.721011649394262E-04 3.755168099085054E-06 -1.099282607676071E-05 -1.788622610892782E-03 3.992344443581817E-03 -2.559876363526295E-03 -3.941415103801249E-04 -4.886113159894612E-05 -9.308081669452622E-04 -4.197033498857468E-04 1.055904139046926E-03 -4.317500750567574E-03 4.857054295826484E-03 -8.022714585740357E-04 1.404187942531093E-03 1.237471825827639E-03 -3.426500941973654E-04 3.296254271464885E-03 -6.772236299793238E-03 2.882391226718185E-03 -2.460357128390152E-03 -1.012559989938643E-03 -6.114618671564038E-04 8.004475607898654E-03 1.474966480174769E-02 1.202525088393413E-03 -3.461539606915587E-03 -2.944396836448475E-03 1.378735784616421E-03 2.213672541280194E-03 -9.442380261434326E-04 
-1.961350323135033E-04 -2.898973653854470E-04 -1.381189765153600E-03 -1.788622610892779E-03 -1.067954128208452E-03 -2.557072937065600E-04 7.731650658711166E-05 3.400580217536488E-04 -5.423898973039524E-04 3.705527136104957E-04 -2.271336228959368E-04 2.347360648759076E-04 -1.592240168040446E-04 -2.172088530639797E-04 -4.714985028374600E-06 -9.620897551594693E-04 1.182498266596071E-03 -1.583161920759114E-04 1.615934650310876E-03 1.797958427313606E-03 1.861557819108793E-03 2.612191349735855E-04 1.551654136527240E-03 -1.381189765153600E-03 -4.197033498857452E-04 -3.396464039125139E-03 -3.118130300138639E-03 -1.376802366621166E-03 -2.373755080490880E-03 1.459798977745583E-03 1.474590309101923E-03 4.630078312728872E-03 1.903921276652381E-03 4.047885915199010E-03 -1.329653119770720E-03 -2.944396836448470E-03 -1.466209193148248E-03 -6.476521386707180E-03 1.202525088393412E-03 1.262749755112320E-02 8.639134149007480E-03 5.081171101770252E-04 -3.994557155999221E-03 -3.392730217086769E-03 2.135613141028456E-03 
-4.631325409740986E-05 -1.929009385621093E-04 -9.620897551594753E-04 -2.944029205057019E-03 -4.126013710499847E-03 -2.944029205057022E-03 -9.620897551594713E-04 -1.929009385621129E-04 -4.631325409740520E-05 1.686121360569516E-04 4.310993539568032E-05 -6.439056098296699E-04 -4.441151700435211E-04 -4.441151700434959E-04 -6.439056098297123E-04 4.310993539569585E-05 1.686121360569477E-04 -2.271336228959370E-04 1.150859547205461E-03 4.593921716423677E-03 5.749090734788139E-03 4.593921716423719E-03 1.150859547205436E-03 -2.271336228959438E-04 3.755168099088078E-06 -3.808663988878066E-03 -9.186253148621112E-03 -9.186253148621143E-03 -3.808663988878070E-03 3.755168099096660E-06 8.633210841304385E-04 7.702743790343296E-03 1.269320200337138E-02 7.702743790343311E-03 8.633210841304356E-04 -3.461539606915592E-03 -1.137151717487967E-02 -1.137151717487965E-02 -3.461539606915597E-03 8.639134149007469E-03 4.963299086583845E-02 8.639134149007473E-03 -5.875591023356804E-03 -5.875591023356793E-03 5.519242799037697E-03 
-5.423898973039572E-04 3.400580217536513E-04 7.731650658711136E-05 -2.557072937065625E-04 -1.067954128208450E-03 -1.788622610892782E-03 -1.381189765153602E-03 -2.898973653854458E-04 -1.961350323135049E-04 1.182498266596079E-03 -9.620897551594794E-04 -4.714985028369433E-06 -2.172088530639845E-04 -1.592240168040400E-04 2.347360648758920E-04 -2.271336228959361E-04 3.705527136105016E-04 -1.381189765153609E-03 1.551654136527257E-03 2.612191349735778E-04 1.861557819108781E-03 1.797958427313618E-03 1.615934650310882E-03 -1.583161920759176E-04 1.459798977745589E-03 -2.373755080490886E-03 -1.376802366621143E-03 -3.118130300138644E-03 -3.396464039125155E-03 -4.197033498857425E-04 -1.329653119770724E-03 4.047885915199002E-03 1.903921276652367E-03 4.630078312728875E-03 1.474590309101919E-03 1.202525088393412E-03 -6.476521386707172E-03 -1.466209193148236E-03 -2.944396836448472E-03 5.081171101770214E-04 8.639134149007464E-03 1.262749755112315E-02 -3.392730217086774E-03 -3.994557155999225E-03 2.135613141028452E-03 
1.943556816018173E-04 2.480653821823537E-04 1.182498266596077E-03 2.049827825486033E-03 2.024949774691921E-03 1.142973435956110E-03 3.400580217536515E-04 1.158701145029102E-04 -1.174844640136890E-04 -4.264554795199329E-04 1.686121360569470E-04 1.531175212183469E-04 3.759142324248731E-04 3.984094023893454E-04 2.756839241820071E-04 -1.929009385621080E-04 2.480653821823520E-04 3.705527136105060E-04 -1.522642456772633E-03 -2.831534124580672E-03 -3.321398684242266E-03 -1.981907875735978E-03 -8.437819678269649E-05 -2.898973653854432E-04 -1.099282607676530E-05 3.649603629007097E-03 5.357341722573823E-03 4.554630971593752E-03 9.688722669447114E-04 3.545846735211336E-04 -7.807163130609183E-04 -6.046912552593816E-03 -6.699189187601944E-03 -2.728916340506846E-03 -6.655808612876387E-04 2.213672541280184E-03 7.814838684334500E-03 4.840799596975794E-03 1.378735784616424E-03 -3.994557155999213E-03 -5.875591023356804E-03 -3.392730217086776E-03 9.782277681463215E-03 5.504019683750921E-03 -3.132423715788903E-03 
-1.174844640136844E-04 1.158701145029075E-04 3.400580217536502E-04 1.142973435956107E-03 2.024949774691919E-03 2.049827825486036E-03 1.182498266596072E-03 2.480653821823556E-04 1.943556816018168E-04 2.480653821823502E-04 -1.929009385621042E-04 2.756839241819919E-04 3.984094023893468E-04 3.759142324248616E-04 1.531175212183727E-04 1.686121360569411E-04 -4.264554795199282E-04 -2.898973653854451E-04 -8.437819678269903E-05 -1.981907875735953E-03 -3.321398684242268E-03 -2.831534124580678E-03 -1.522642456772628E-03 3.705527136104984E-04 3.545846735211318E-04 9.688722669447012E-04 4.554630971593735E-03 5.357341722573831E-03 3.649603629007097E-03 -1.099282607676117E-05 -6.655808612876306E-04 -2.728916340506830E-03 -6.699189187601935E-03 -6.046912552593822E-03 -7.807163130609230E-04 1.378735784616411E-03 4.840799596975790E-03 7.814838684334486E-03 2.213672541280193E-03 -3.392730217086765E-03 -5.875591023356797E-03 -3.994557155999228E-03 5.504019683750925E-03 9.782277681463180E-03 -3.132423715788892E-03 
-8.308828241648933E-05 -1.174844640136889E-04 -5.423898973039552E-04 -1.111797922966299E-03 -1.394026167339957E-03 -1.111797922966301E-03 -5.423898973039517E-04 -1.174844640136896E-04 -8.308828241648672E-05 1.943556816018209E-04 -4.631325409741146E-05 -1.608168582441626E-04 -3.007601476270958E-04 -3.007601476270858E-04 -1.608168582441776E-04 -4.631325409740550E-05 1.943556816018178E-04 -1.961350323135076E-04 6.767204663995225E-04 1.710051808381207E-03 2.366767454919999E-03 1.710051808381214E-03 6.767204663995161E-04 -1.961350323135051E-04 7.786257827798793E-05 -1.795049915522312E-03 -3.508577571189065E-03 -3.508577571189075E-03 -1.795049915522307E-03 7.786257827798669E-05 2.732738887509760E-04 3.333401914244162E-03 4.749414140690574E-03 3.333401914244162E-03 2.732738887509751E-04 -9.442380261434300E-04 -4.858773569267797E-03 -4.858773569267790E-03 -9.442380261434297E-04 2.135613141028455E-03 5.519242799037701E-03 2.135613141028454E-03 -3.132423715788909E-03 -3.132423715788894E-03 2.684396070252387E-03 
% FaceNodes
0 1 2 3 4 5 6 7 8 
8 16 23 29 34 38 41 43 44 
0 9 17 24 30 35 39 42 44 
% LIFT matrix
2.699999999999996E+01 2.434974517159307E+01 -9.738701657211495E+00 5.544963906949385E+00 -3.657142857142844E+00 2.590745676559375E+00 -1.874440873446934E+00 1.284830632699631E+00 -4.999999999999911E-01 6.250000000000026E-01 3.723645635118129E+00 6.177121031253666E+00 7.794641496893556E+00 8.359183673469399E+00 7.794641496893551E+00 6.177121031253692E+00 3.723645635118126E+00 6.250000000000017E-01 2.700000000000004E+01 2.434974517159310E+01 -9.738701657211625E+00 5.544963906949405E+00 -3.657142857142870E+00 2.590745676559370E+00 -1.874440873446989E+00 1.284830632699601E+00 -5.000000000000006E-01 
4.087013702033668E+00 3.300000000000002E+01 1.015799878606609E+01 -3.382548750372905E+00 1.850743926141933E+00 -1.203570188731499E+00 8.335165323838524E-01 -5.588080262234997E-01 2.156540187025084E-01 -2.452477333990677E-01 -1.518545871068631E+00 -2.628009562098882E+00 -3.118835061887863E+00 -2.263407110718023E+00 4.276704862248384E-02 2.476099668724116E+00 2.942964605416539E+00 6.249999999551986E-01 2.880524129567089E+00 -8.002113640055127E+00 1.512137165138839E+00 1.357998483710962E-01 -4.661256806496046E-01 4.791572659946322E-01 -4.073403189099508E-01 3.013350344987051E-01 -1.205878204098163E-01 
-9.853600900745066E-01 6.123368418700657E+00 3.300000000000000E+01 8.587868415367856E+00 -2.536720263198714E+00 1.293204600056533E+00 -7.951596551275297E-01 5.024541662542095E-01 -1.896555919783508E-01 1.681926160705291E-01 1.167425159976814E+00 2.238427156058285E+00 2.198036226672033E+00 -2.424712849296397E-01 -2.985720417350842E+00 -1.798724169828471E+00 1.492625041855580E+00 6.249994817629765E-01 -9.026572124017078E-01 2.996103369046879E+00 2.705309476340837E+00 -3.538379043418983E+00 2.753133290882736E+00 -1.961400737999903E+00 1.373428976839408E+00 -9.126024603888582E-01 3.498541513868833E-01 
4.446134492810921E-01 -1.615906632129269E+00 6.805739894945708E+00 3.300000000000002E+01 7.853976337056858E+00 -2.146032318648858E+00 1.024842686595248E+00 -5.749679291362471E-01 2.077345120355987E-01 -1.109468030630269E-01 -1.028657898985135E+00 -2.324786690198521E+00 -1.373533750275579E+00 2.358897516605600E+00 1.651434894083287E+00 -2.366508155873068E+00 2.072097320433336E-02 6.248810437458987E-01 7.366948412991504E-02 -1.065119950156845E+00 -3.738817834200120E+00 2.833271691185775E+00 -2.503111790508943E-01 -1.188968688909329E+00 1.577228348524970E+00 -1.362069135973001E+00 5.726183936933505E-01 
-2.734374999999998E-01 8.244243471012913E-01 -1.874540469537090E+00 7.323553622435852E+00 3.300000000000002E+01 7.323553622435858E+00 -1.874540469537091E+00 8.244243471012936E-01 -2.734374999999989E-01 2.978515625000011E-02 1.017721511753588E+00 2.764225084143890E+00 -3.925759552564573E-02 -2.957142857142856E+00 2.215512949966864E+00 -1.929911896391686E-01 -9.975210285566706E-01 6.206054687499999E-01 2.978515625000146E-02 1.017721511753582E+00 2.764225084143885E+00 -3.925759552564424E-02 -2.957142857142858E+00 2.215512949966866E+00 -1.929911896391693E-01 -9.975210285566657E-01 6.206054687500009E-01 
2.077345120356004E-01 -5.749679291362476E-01 1.024842686595249E+00 -2.146032318648865E+00 7.853976337056872E+00 3.300000000000003E+01 6.805739894945703E+00 -1.615906632129264E+00 4.446134492810892E-01 7.366948412991760E-02 -1.065119950156851E+00 -3.738817834200123E+00 2.833271691185776E+00 -2.503111790508954E-01 -1.188968688909330E+00 1.577228348524977E+00 -1.362069135973003E+00 5.726183936933481E-01 -1.109468030630292E-01 -1.028657898985133E+00 -2.324786690198516E+00 -1.373533750275579E+00 2.358897516605599E+00 1.651434894083286E+00 -2.366508155873052E+00 2.072097320433629E-02 6.248810437458980E-01 
