4.245858229261500E-01 -9.259070968708391E-01 1.709747764922900E-02
-9.259070968708391E-01 -4.986787260553100E-01 1.709747764922900E-02
-4.986787260553100E-01 -9.259070968708391E-01 1.709747764922900E-02
-2.796076644834900E-01 2.083968823162090E-01 1.857537216324900E-02
2.083968823162090E-01 -2.796076644834900E-01 1.857537216324900E-02
-9.287892178327189E-01 2.083968823162090E-01 1.857537216324900E-02
2.083968823162090E-01 -9.287892178327189E-01 1.857537216324900E-02
-9.287892178327189E-01 -2.796076644834900E-01 1.857537216324900E-02
-2.796076644834900E-01 -9.287892178327189E-01 1.857537216324900E-02
-8.377373726425080E-01 7.809266289768980E-01 8.711688567270000E-03
7.809266289768980E-01 -8.377373726425080E-01 8.711688567270000E-03
-9.431892563343890E-01 7.809266289768980E-01 8.711688567270000E-03
7.809266289768980E-01 -9.431892563343890E-01 8.711688567270000E-03
-9.431892563343890E-01 -8.377373726425080E-01 8.711688567270000E-03
-8.377373726425080E-01 -9.431892563343890E-01 8.711688567270000E-03
-6.937117932018820E-01 6.250246277144330E-01 1.329288378777500E-02
6.250246277144330E-01 -6.937117932018820E-01 1.329288378777500E-02
-9.313128345125510E-01 6.250246277144330E-01 1.329288378777500E-02
6.250246277144330E-01 -9.313128345125510E-01 1.329288378777500E-02
-9.313128345125510E-01 -6.937117932018820E-01 1.329288378777500E-02
-6.937117932018820E-01 -9.313128345125510E-01 1.329288378777500E-02
4.700993829951000E-03 -1.355679297348530E-01 1.228100151074000E-02
-1.355679297348530E-01 4.700993829951000E-03 1.228100151074000E-02
-8.691330640950981E-01 -1.355679297348530E-01 1.228100151074000E-02
-1.355679297348530E-01 -8.691330640950981E-01 1.228100151074000E-02
-8.691330640950981E-01 4.700993829951000E-03 1.228100151074000E-02
4.700993829951000E-03 -8.691330640950981E-01 1.228100151074000E-02
-5.219769826503530E-01 3.491050459449450E-01 2.182088555542000E-02
3.491050459449450E-01 -5.219769826503530E-01 2.182088555542000E-02
-8.271280632945910E-01 3.491050459449450E-01 2.182088555542000E-02
3.491050459449450E-01 -8.271280632945910E-01 2.182088555542000E-02
-8.271280632945910E-01 -5.219769826503530E-01 2.182088555542000E-02
-5.219769826503530E-01 -8.271280632945910E-01 2.182088555542000E-02
-3.269687211362170E-01 1.447326020436970E-01 2.737109024966800E-02
1.447326020436970E-01 -3.269687211362170E-01 2.737109024966800E-02
-8.177638809074800E-01 1.447326020436970E-01 2.737109024966800E-02
1.447326020436970E-01 -8.177638809074800E-01 2.737109024966800E-02
-8.177638809074800E-01 -3.269687211362170E-01 2.737109024966800E-02
-3.269687211362170E-01 -8.177638809074800E-01 2.737109024966800E-02
-6.961168038667090E-01 5.310113361348709E-01 1.873754388914700E-02
5.310113361348709E-01 -6.961168038667090E-01 1.873754388914700E-02
-8.348945322681620E-01 5.310113361348709E-01 1.873754388914700E-02
5.310113361348709E-01 -8.348945322681620E-01 1.873754388914700E-02
-8.348945322681620E-01 -6.961168038667090E-01 1.873754388914700E-02
-6.961168038667090E-01 -8.348945322681620E-01 1.873754388914700E-02
-5.364049177485590E-01 2.267345584385230E-01 2.870075724138800E-02
2.267345584385230E-01 -5.364049177485590E-01 2.870075724138800E-02
-6.903296406899641E-01 2.267345584385230E-01 2.870075724138800E-02
2.267345584385230E-01 -6.903296406899641E-01 2.870075724138800E-02
-6.903296406899641E-01 -5.364049177485590E-01 2.870075724138800E-02
-5.364049177485590E-01 -6.903296406899641E-01 2.870075724138800E-02
-3.444895637893570E-01 9.282127094255001E-03 3.397257403180700E-02
9.282127094255001E-03 -3.444895637893570E-01 3.397257403180700E-02
-6.647925633048980E-01 9.282127094255001E-03 3.397257403180700E-02
9.282127094255001E-03 -6.647925633048980E-01 3.397257403180700E-02
-6.647925633048980E-01 -3.444895637893570E-01 3.397257403180700E-02
-3.444895637893570E-01 -6.647925633048980E-01 3.397257403180700E-02
% cubature interpolation matrix
-4.142481990256463E-02 6.166529301662879E-02 -3.324391999267501E-02 -1.025622375490032E-03 2.997989649677476E-02 -1.025622375489968E-03 -3.324391999267490E-02 6.166529301662837E-02 -4.142481990256471E-02 6.166529301662881E-02 -1.347299393868945E-01 1.366539167154912E-01 -9.114625662220462E-02 -9.114625662220349E-02 1.366539167154905E-01 -1.347299393868941E-01 6.166529301662860E-02 -3.324391999267534E-02 1.366539167154912E-01 -2.334991230620947E-01 5.672004977046102E-01 -2.334991230620940E-01 1.366539167154910E-01 -3.324391999267502E-02 -1.025622375489624E-03 -9.114625662220453E-02 5.672004977046101E-01 5.672004977046129E-01 -9.114625662220480E-02 -1.025622375489718E-03 2.997989649677410E-02 -9.114625662220384E-02 -2.334991230620930E-01 -9.114625662220427E-02 2.997989649677452E-02 -1.025622375489626E-03 1.366539167154901E-01 1.366539167154903E-01 -1.025622375489767E-03 -3.324391999267473E-02 -1.347299393868939E-01 -3.324391999267477E-02 6.166529301662847E-02 6.166529301662831E-02 -4.142481990256456E-02 
-7.920742393934355E-02 1.144286761664736E-01 -6.167443558680296E-02 7.371288625887370E-03 1.860088020636563E-02 -1.304682560116280E-02 -3.274163334424446E-03 -1.105293424328926E-02 1.782066185734649E-02 1.144286761664735E-01 -2.280560194161538E-01 2.048929038138633E-01 -1.070263680009063E-01 6.326341252187366E-03 3.367242724217798E-02 3.457743490566351E-02 -4.069620504584053E-02 -6.167443558680335E-02 2.048929038138634E-01 -2.650803489326570E-01 2.243583543854354E-01 -9.827736233660789E-02 -1.078844805604399E-01 5.810678941740441E-02 7.371288625887479E-03 -1.070263680009065E-01 2.243583543854357E-01 -3.364483678026655E-01 5.129316564721224E-01 -7.894512272633555E-02 1.860088020636574E-02 6.326341252187504E-03 -9.827736233660847E-02 5.129316564721227E-01 4.863731262725841E-01 -1.304682560116279E-02 3.367242724217791E-02 -1.078844805604394E-01 -7.894512272633562E-02 -3.274163334424381E-03 3.457743490566374E-02 5.810678941740426E-02 -1.105293424328925E-02 -4.069620504584039E-02 1.782066185734632E-02 
1.782066185734604E-02 -1.105293424328895E-02 -3.274163334424451E-03 -1.304682560116279E-02 1.860088020636555E-02 7.371288625887555E-03 -6.167443558680345E-02 1.144286761664738E-01 -7.920742393934388E-02 -4.069620504583971E-02 3.457743490566285E-02 3.367242724217804E-02 6.326341252187546E-03 -1.070263680009063E-01 2.048929038138635E-01 -2.280560194161542E-01 1.144286761664737E-01 5.810678941740373E-02 -1.078844805604382E-01 -9.827736233660886E-02 2.243583543854356E-01 -2.650803489326568E-01 2.048929038138634E-01 -6.167443558680295E-02 -7.894512272633462E-02 5.129316564721192E-01 -3.364483678026651E-01 2.243583543854352E-01 -1.070263680009064E-01 7.371288625887230E-03 4.863731262725901E-01 5.129316564721172E-01 -9.827736233660782E-02 6.326341252187426E-03 1.860088020636576E-02 -7.894512272633551E-02 -1.078844805604384E-01 3.367242724217792E-02 -1.304682560116278E-02 5.810678941740410E-02 3.457743490566308E-02 -3.274163334424373E-03 -4.069620504584016E-02 -1.105293424328910E-02 1.782066185734626E-02 
1.782066185734620E-02 -4.069620504583984E-02 5.810678941740362E-02 -7.894512272633486E-02 4.863731262725905E-01 -7.894512272633591E-02 5.810678941740443E-02 -4.069620504584034E-02 1.782066185734641E-02 -1.105293424328937E-02 3.457743490566347E-02 -1.078844805604386E-01 5.129316564721199E-01 5.129316564721169E-01 -1.078844805604380E-01 3.457743490566310E-02 -1.105293424328924E-02 -3.274163334424239E-03 3.367242724217798E-02 -9.827736233660900E-02 -3.364483678026653E-01 -9.827736233660866E-02 3.367242724217816E-02 -3.274163334424382E-03 -1.304682560116289E-02 6.326341252187681E-03 2.243583543854354E-01 2.243583543854361E-01 6.326341252187103E-03 -1.304682560116275E-02 1.860088020636581E-02 -1.070263680009066E-01 -2.650803489326570E-01 -1.070263680009064E-01 1.860088020636574E-02 7.371288625887395E-03 2.048929038138640E-01 2.048929038138636E-01 7.371288625886973E-03 -6.167443558680315E-02 -2.280560194161549E-01 -6.167443558680268E-02 1.144286761664740E-01 1.144286761664736E-01 -7.920742393934393E-02 
5.448295927243813E-02 -7.920086287094075E-02 4.287488743364018E-02 -4.198347586194244E-03 -1.555983138975800E-02 1.057834661025459E-02 -4.083844527823684E-03 -2.775343606116450E-02 3.115576411670259E-02 -7.920086287094062E-02 1.606106980173062E-01 -1.479142424301591E-01 7.948528157757344E-02 2.088418832762029E-04 -2.242668302680303E-02 9.273970192114733E-02 -6.530185534686098E-02 4.287488743364035E-02 -1.479142424301589E-01 2.020136211375649E-01 -1.899919799814798E-01 7.500855169850906E-02 -1.758187961143569E-01 6.939613933798058E-02 -4.198347586194418E-03 7.948528157757306E-02 -1.899919799814793E-01 4.476620338240800E-01 4.644652800267595E-01 -6.208296438920616E-02 -1.555983138975772E-02 2.088418832765069E-04 7.500855169850844E-02 4.644652800267594E-01 -7.929214013582769E-03 1.057834661025458E-02 -2.242668302680330E-02 -1.758187961143564E-01 -6.208296438920596E-02 -4.083844527823594E-03 9.273970192114743E-02 6.939613933798051E-02 -2.775343606116465E-02 -6.530185534686082E-02 3.115576411670251E-02 
3.115576411670266E-02 -2.775343606116461E-02 -4.083844527823514E-03 1.057834661025435E-02 -1.555983138975774E-02 -4.198347586194469E-03 4.287488743364034E-02 -7.920086287094072E-02 5.448295927243825E-02 -6.530185534686082E-02 9.273970192114728E-02 -2.242668302680324E-02 2.088418832767399E-04 7.948528157757274E-02 -1.479142424301587E-01 1.606106980173061E-01 -7.920086287094071E-02 6.939613933798074E-02 -1.758187961143568E-01 7.500855169850888E-02 -1.899919799814797E-01 2.020136211375650E-01 -1.479142424301587E-01 4.287488743364012E-02 -6.208296438920621E-02 4.644652800267591E-01 4.476620338240802E-01 -1.899919799814797E-01 7.948528157757342E-02 -4.198347586194326E-03 -7.929214013582455E-03 4.644652800267592E-01 7.500855169850855E-02 2.088418832764275E-04 -1.555983138975786E-02 -6.208296438920619E-02 -1.758187961143565E-01 -2.242668302680316E-02 1.057834661025471E-02 6.939613933798064E-02 9.273970192114733E-02 -4.083844527823719E-03 -6.530185534686103E-02 -2.775343606116448E-02 3.115576411670274E-02 
3.115576411670250E-02 -6.530185534686087E-02 6.939613933798050E-02 -6.208296438920585E-02 -7.929214013582868E-03 -6.208296438920607E-02 6.939613933798069E-02 -6.530185534686102E-02 3.115576411670264E-02 -2.775343606116449E-02 9.273970192114744E-02 -1.758187961143569E-01 4.644652800267598E-01 4.644652800267592E-01 -1.758187961143570E-01 9.273970192114774E-02 -2.775343606116458E-02 -4.083844527823612E-03 -2.242668302680298E-02 7.500855169850842E-02 4.476620338240794E-01 7.500855169850897E-02 -2.242668302680309E-02 -4.083844527823747E-03 1.057834661025458E-02 2.088418832761830E-04 -1.899919799814791E-01 -1.899919799814794E-01 2.088418832764296E-04 1.057834661025467E-02 -1.555983138975762E-02 7.948528157757299E-02 2.020136211375644E-01 7.948528157757301E-02 -1.555983138975777E-02 -4.198347586194441E-03 -1.479142424301586E-01 -1.479142424301585E-01 -4.198347586194350E-03 4.287488743364007E-02 1.606106980173063E-01 4.287488743364003E-02 -7.920086287094080E-02 -7.920086287094057E-02 5.448295927243813E-02 
5.141965355803045E-03 -7.536478142477387E-03 4.119299895659258E-03 -2.876909471447127E-04 -1.851814013287938E-03 8.977286778869702E-04 4.830865170963904E-04 -2.311366625007378E-03 1.946376733026118E-03 -7.536478142477534E-03 1.562342277705199E-02 -1.492162296628358E-02 8.286694718392119E-03 1.614201569581933E-03 -4.552466942710944E-03 6.468132274808053E-03 -3.532052564240884E-03 4.119299895659362E-03 -1.492162296628386E-02 2.231887771142111E-02 -2.578419864553631E-02 1.059144206694323E-02 -8.984608523382957E-03 2.783687838070993E-03 -2.876909471445762E-04 8.286694718392161E-03 -2.578419864553646E-02 1.000747239901486E+00 1.319203282040036E-02 -1.265428440695544E-03 -1.851814013288612E-03 1.614201569581867E-03 1.059144206694352E-02 1.319203282040081E-02 -2.541416347956874E-03 8.977286778870801E-04 -4.552466942710998E-03 -8.984608523383245E-03 -1.265428440695373E-03 4.830865170963872E-04 6.468132274808136E-03 2.783687838071054E-03 -2.311366625007390E-03 -3.532052564240871E-03 1.946376733026231E-03 
1.946376733026324E-03 -2.311366625007306E-03 4.830865170963713E-04 8.977286778867888E-04 -1.851814013287926E-03 -2.876909471446831E-04 4.119299895659112E-03 -7.536478142477107E-03 5.141965355802192E-03 -3.532052564241073E-03 6.468132274807891E-03 -4.552466942710776E-03 1.614201569582363E-03 8.286694718392091E-03 -1.492162296628315E-02 1.562342277705131E-02 -7.536478142477353E-03 2.783687838071122E-03 -8.984608523383101E-03 1.059144206694291E-02 -2.578419864553602E-02 2.231887771142003E-02 -1.492162296628308E-02 4.119299895659238E-03 -1.265428440695474E-03 1.319203282040082E-02 1.000747239901485E+00 -2.578419864553604E-02 8.286694718392065E-03 -2.876909471446860E-04 -2.541416347957563E-03 1.319203282040066E-02 1.059144206694364E-02 1.614201569582014E-03 -1.851814013287931E-03 -1.265428440695426E-03 -8.984608523383165E-03 -4.552466942710999E-03 8.977286778870830E-04 2.783687838071036E-03 6.468132274808171E-03 4.830865170962945E-04 -3.532052564240887E-03 -2.311366625007363E-03 1.946376733026232E-03 
1.946376733026165E-03 -3.532052564240973E-03 2.783687838071209E-03 -1.265428440695736E-03 -2.541416347956753E-03 -1.265428440695739E-03 2.783687838071162E-03 -3.532052564241018E-03 1.946376733026251E-03 -2.311366625007207E-03 6.468132274808025E-03 -8.984608523383118E-03 1.319203282040009E-02 1.319203282040080E-02 -8.984608523383017E-03 6.468132274808111E-03 -2.311366625007300E-03 4.830865170963342E-04 -4.552466942710963E-03 1.059144206694359E-02 1.000747239901485E+00 1.059144206694375E-02 -4.552466942710963E-03 4.830865170963371E-04 8.977286778869677E-04 1.614201569581623E-03 -2.578419864553592E-02 -2.578419864553586E-02 1.614201569581829E-03 8.977286778869585E-04 -1.851814013287720E-03 8.286694718391777E-03 2.231887771142043E-02 8.286694718392013E-03 -1.851814013287938E-03 -2.876909471447678E-04 -1.492162296628323E-02 -1.492162296628361E-02 -2.876909471445283E-04 4.119299895659206E-03 1.562342277705185E-02 4.119299895659143E-03 -7.536478142477276E-03 -7.536478142477235E-03 5.141965355802109E-03 
2.895698929440643E-02 -4.313549183780257E-02 2.802435672443401E-02 -4.477530692624410E-03 1.197262463671373E-02 2.360976023179455E-02 -5.831911695588964E-02 7.909861544741886E-02 -4.671863647415025E-02 -4.313549183780275E-02 8.884360510314672E-02 -1.005679818733411E-01 2.303971270520060E-02 -1.520118296926171E-01 1.702265765027536E-01 -1.413536542357152E-01 5.838353200756877E-02 2.802435672443438E-02 -1.005679818733413E-01 2.978168755942315E-01 5.339700865510622E-01 -2.188418129669953E-01 1.083987599116189E-01 -2.123282444444121E-02 -4.477530692624580E-03 2.303971270520056E-02 5.339700865510630E-01 1.386448963136700E-01 -2.485748048431777E-02 -1.007008766285407E-02 1.197262463671394E-02 -1.520118296926174E-01 -2.188418129669954E-01 -2.485748048431795E-02 1.546247889891195E-02 2.360976023179440E-02 1.702265765027535E-01 1.083987599116188E-01 -1.007008766285402E-02 -5.831911695588909E-02 -1.413536542357151E-01 -2.123282444444120E-02 7.909861544741867E-02 5.838353200756863E-02 -4.671863647415024E-02 
-4.671863647415034E-02 7.909861544741861E-02 -5.831911695588919E-02 2.360976023179430E-02 1.197262463671413E-02 -4.477530692624744E-03 2.802435672443417E-02 -4.313549183780268E-02 2.895698929440644E-02 5.838353200756877E-02 -1.413536542357151E-01 1.702265765027536E-01 -1.520118296926178E-01 2.303971270520095E-02 -1.005679818733412E-01 8.884360510314682E-02 -4.313549183780269E-02 -2.123282444444154E-02 1.083987599116190E-01 -2.188418129669954E-01 5.339700865510630E-01 2.978168755942308E-01 -1.005679818733407E-01 2.802435672443412E-02 -1.007008766285387E-02 -2.485748048431801E-02 1.386448963136704E-01 5.339700865510630E-01 2.303971270520033E-02 -4.477530692624611E-03 1.546247889891143E-02 -2.485748048431793E-02 -2.188418129669953E-01 -1.520118296926173E-01 1.197262463671397E-02 -1.007008766285385E-02 1.083987599116189E-01 1.702265765027533E-01 2.360976023179425E-02 -2.123282444444130E-02 -1.413536542357150E-01 -5.831911695588907E-02 5.838353200756879E-02 7.909861544741850E-02 -4.671863647415001E-02 
-4.671863647415007E-02 5.838353200756884E-02 -2.123282444444151E-02 -1.007008766285385E-02 1.546247889891202E-02 -1.007008766285395E-02 -2.123282444444152E-02 5.838353200756877E-02 -4.671863647415031E-02 7.909861544741865E-02 -1.413536542357149E-01 1.083987599116192E-01 -2.485748048431824E-02 -2.485748048431785E-02 1.083987599116192E-01 -1.413536542357152E-01 7.909861544741871E-02 -5.831911695588953E-02 1.702265765027536E-01 -2.188418129669959E-01 1.386448963136708E-01 -2.188418129669960E-01 1.702265765027538E-01 -5.831911695588924E-02 2.360976023179455E-02 -1.520118296926177E-01 5.339700865510629E-01 5.339700865510628E-01 -1.520118296926178E-01 2.360976023179421E-02 1.197262463671384E-02 2.303971270520069E-02 2.978168755942309E-01 2.303971270520130E-02 1.197262463671402E-02 -4.477530692624502E-03 -1.005679818733410E-01 -1.005679818733412E-01 -4.477530692624847E-03 2.802435672443414E-02 8.884360510314693E-02 2.802435672443450E-02 -4.313549183780276E-02 -4.313549183780287E-02 2.895698929440647E-02 
3.138874934493609E-02 -4.783943332424091E-02 3.129765713321979E-02 -7.037856463050496E-05 -5.939558382299405E-03 2.011565044709487E-02 -3.130457672782910E-02 3.541243187099372E-02 -1.906415560299973E-02 -4.783943332424097E-02 1.066431908049474E-01 -1.386031600615604E-01 5.826590713571553E-02 -7.746360831807626E-02 7.123331011160274E-02 -5.235835959799347E-02 1.997496980286509E-02 3.129765713321998E-02 -1.386031600615607E-01 8.943693355506435E-01 1.627012136874142E-01 -6.605601777957147E-02 2.897529894278496E-02 -4.166346645102047E-03 -7.037856463064112E-05 5.826590713571558E-02 1.627012136874144E-01 -8.275520030383190E-04 2.702125386855895E-03 -4.711935036978976E-03 -5.939558382299436E-03 -7.746360831807632E-02 -6.605601777957155E-02 2.702125386855863E-03 2.224207347982893E-03 2.011565044709500E-02 7.123331011160267E-02 2.897529894278490E-02 -4.711935036978998E-03 -3.130457672782908E-02 -5.235835959799334E-02 -4.166346645102116E-03 3.541243187099381E-02 1.997496980286500E-02 -1.906415560299980E-02 
