-5.910825999444669E-01 9.142644743149440E-02 9.929549299884065E-01 -7.896482988235020E-01 -4.923066790074130E-01 2.363716288446416E+00 -4.118856121931207E+00 4.928412684838340E+00 -2.730535985948573E+00 1.831395794478692E+00 -2.162752876934490E+00 -2.066753881206744E+00 5.987317138832296E+00 -8.516520172507871E+00 9.000031038947508E+00 -7.155985956307699E+00 2.878877965468430E+00 -3.116693433744461E+00 1.160859916511781E+01 -1.121359957323691E+01 9.366312784086739E+00 -6.756216392620525E+00 3.644062986476208E+00 -6.360075124172859E-01 -1.064722368706201E+01 1.340574323247608E+01 -4.807974378394106E+00 1.779648040123051E+00 -1.825217396260763E-01 -4.429293927143566E-01 -8.833329301583506E-01 -1.988988916987433E+00 9.656618359382083E-01 -6.129706952820317E-01 3.114104602630802E-01 7.451558422522031E-01 6.213987509041986E-01 -1.484237455490947E-01 -5.205609924453704E-03 -5.583985924153011E-01 -2.906329070937742E-01 8.970086990439423E-02 4.196025579092753E-01 4.915216736751447E-02 -1.650189014122348E-01 
3.907842470334588E-01 -2.753849943437289E-01 -1.150795314032587E-01 3.413740419959879E-01 -1.407849348701811E-01 -4.130546174746450E-01 1.088678514421000E+00 -1.537573905033957E+00 9.318812032718281E-01 -9.089264929061224E-01 1.137189139983930E+00 -4.433582642241738E-01 -1.016832794253192E+00 2.309415427190594E+00 -2.962749943189920E+00 2.648285899922557E+00 -1.156921869968950E+00 1.130150599808776E+00 -2.481284436803987E+00 3.912321374784351E+00 -3.777155344296101E+00 3.054269311214441E+00 -1.846318055861458E+00 4.259363603992562E-01 -1.737896584138532E+00 -9.377773458674116E-01 4.391197327542750E+00 -1.674016777437106E+00 4.844429585844684E-01 1.035741651986097E-01 -8.559260737238149E-01 -2.155797562777705E-01 -3.731641456550188E-01 3.179536092632858E-01 -1.878733913193017E-01 4.023830059965859E-01 2.238879996017329E-01 1.037667975926341E-03 1.513478058440518E-02 -3.010757048181339E-01 -9.909335882990178E-02 -1.788203630757615E-02 2.136455295819511E-01 4.685544045710286E-02 -9.468824580876473E-02 
-4.041314076388637E-01 4.805171430260464E-01 -1.297387056920901E-01 -1.537813895844539E-01 2.111800137300760E-01 2.426894040372516E-02 -4.383909757949754E-01 8.032366710269476E-01 -5.489431715341613E-01 7.258100295143244E-01 -1.286244228438012E+00 9.383102534188893E-01 -1.110443384995654E-01 -9.018388960587055E-01 1.607552624328848E+00 -1.670882797506511E+00 8.066566849837554E-01 -5.871348052020168E-01 1.773640457606537E+00 -2.425083752479124E+00 2.754686885264712E+00 -2.403863685430164E+00 1.590582733553144E+00 -4.418509473612453E-01 2.923338365419585E-01 -2.297972400707845E+00 -1.966285001292210E-01 2.879356885056005E+00 -8.791186030090077E-01 3.553405083431067E-02 2.715886983329457E-01 -4.426154952388703E-01 1.099165407184217E-01 -2.599335577056128E-01 1.903488194702623E-01 -3.629766160550406E-02 1.467507189506735E-01 6.923472228276505E-02 -3.646919827241842E-02 -1.807657085901024E-03 -1.143706946792038E-01 1.625122639849937E-02 3.225235995424270E-02 2.490533382708263E-02 -1.677275957069427E-02 
5.489431715341624E-01 -8.032366710269476E-01 4.383909757949728E-01 -2.426894040372404E-02 -2.111800137300762E-01 1.537813895844538E-01 1.297387056920907E-01 -4.805171430260445E-01 4.041314076388623E-01 -8.066566849837539E-01 1.670882797506508E+00 -1.607552624328849E+00 9.018388960587100E-01 1.110443384995606E-01 -9.383102534188859E-01 1.286244228438010E+00 -7.258100295143246E-01 4.418509473612459E-01 -1.590582733553146E+00 2.403863685430168E+00 -2.754686885264710E+00 2.425083752479122E+00 -1.773640457606529E+00 5.871348052020151E-01 -3.553405083431090E-02 8.791186030090068E-01 -2.879356885056005E+00 1.966285001292200E-01 2.297972400707846E+00 -2.923338365419567E-01 -1.903488194702613E-01 2.599335577056124E-01 -1.099165407184212E-01 4.426154952388700E-01 -2.715886983329467E-01 3.646919827241864E-02 -6.923472228276446E-02 -1.467507189506748E-01 3.629766160550438E-02 -1.625122639849919E-02 1.143706946792037E-01 1.807657085900655E-03 -2.490533382708311E-02 -3.225235995424240E-02 1.677275957069426E-02 
-9.318812032718302E-01 1.537573905033955E+00 -1.088678514420995E+00 4.130546174746392E-01 1.407849348701837E-01 -3.413740419959879E-01 1.150795314032613E-01 2.753849943437273E-01 -3.907842470334574E-01 1.156921869968948E+00 -2.648285899922555E+00 2.962749943189919E+00 -2.309415427190597E+00 1.016832794253197E+00 4.433582642241719E-01 -1.137189139983926E+00 9.089264929061214E-01 -4.259363603992596E-01 1.846318055861463E+00 -3.054269311214441E+00 3.777155344296097E+00 -3.912321374784352E+00 2.481284436803977E+00 -1.130150599808774E+00 -1.035741651986069E-01 -4.844429585844675E-01 1.674016777437099E+00 -4.391197327542747E+00 9.377773458674088E-01 1.737896584138533E+00 1.878733913193014E-01 -3.179536092632825E-01 3.731641456550165E-01 2.155797562777681E-01 8.559260737238175E-01 -1.513478058440616E-02 -1.037667975927664E-03 -2.238879996017279E-01 -4.023830059965863E-01 1.788203630757607E-02 9.909335882990328E-02 3.010757048181343E-01 -4.685544045710266E-02 -2.136455295819514E-01 9.468824580876450E-02 
2.730535985948574E+00 -4.928412684838326E+00 4.118856121931181E+00 -2.363716288446399E+00 4.923066790073987E-01 7.896482988235068E-01 -9.929549299884017E-01 -9.142644743149470E-02 5.910825999444662E-01 -2.878877965468420E+00 7.155985956307678E+00 -9.000031038947515E+00 8.516520172507869E+00 -5.987317138832291E+00 2.066753881206762E+00 2.162752876934470E+00 -1.831395794478695E+00 6.360075124172871E-01 -3.644062986476224E+00 6.756216392620497E+00 -9.366312784086738E+00 1.121359957323689E+01 -1.160859916511781E+01 3.116693433744457E+00 4.429293927143569E-01 1.825217396260689E-01 -1.779648040123035E+00 4.807974378394074E+00 -1.340574323247607E+01 1.064722368706202E+01 -3.114104602630818E-01 6.129706952820348E-01 -9.656618359382095E-01 1.988988916987438E+00 8.833329301583525E-01 5.205609924454574E-03 1.484237455490980E-01 -6.213987509042034E-01 -7.451558422522038E-01 -8.970086990439539E-02 2.906329070937790E-01 5.583985924153037E-01 -4.915216736751499E-02 -4.196025579092741E-01 1.650189014122343E-01 
4.811315384388440E-01 -1.867156310855172E-01 -2.025503603893134E-02 -5.164454194727414E-01 6.964611702154838E-01 2.953245927375856E-01 -2.385430197333422E+00 4.438698008303380E+00 -3.077988889102661E+00 -1.164810283776169E+00 4.471387111953148E-01 1.094413888454653E+00 3.456574095193383E-01 -4.092432347017207E+00 7.853023693311653E+00 -8.807525289098109E+00 4.438698008303380E+00 1.910525687865890E+00 -2.036965451046887E+00 -3.543445394092616E+00 8.215239412795556E+00 -9.973940151855359E+00 7.853023693311639E+00 -2.385430197333408E+00 -3.298524729930380E+00 1.236141079288074E+01 -1.129858840854334E+01 8.215239412795563E+00 -4.092432347017221E+00 2.953245927375759E-01 -1.048820012238168E+01 1.236141079288074E+01 -3.543445394092617E+00 3.456574095193496E-01 6.964611702154906E-01 -6.392145123564656E-01 -2.036965451046890E+00 1.094413888454646E+00 -5.164454194727459E-01 6.411126015077460E-01 4.471387111953151E-01 -2.025503603893617E-02 -4.230278858599132E-01 -1.867156310855180E-01 2.076940384388436E-01 
-3.582494804190721E-01 2.201817958066150E-01 3.071583942266072E-02 7.452551121129579E-03 -1.860489677960764E-01 1.035339688988262E-01 4.303810047641896E-01 -1.166670786424050E+00 9.399289049820305E-01 8.008905792494941E-01 -6.802028701335547E-01 -5.726109494348375E-02 3.300955862044515E-01 4.827050474810401E-01 -1.861266574333113E+00 2.668828261705182E+00 -1.550813832163532E+00 -1.015762663533384E+00 1.419374009149161E+00 -3.288810960371794E-01 -1.689953768312231E+00 3.085671146603131E+00 -2.985818605050415E+00 1.098996512688875E+00 1.186319712535058E+00 -2.941124087288642E+00 4.382353532457119E+00 -3.815696737586324E+00 2.321343391895022E+00 -4.183196970820256E-01 -1.669983171135965E+00 -8.475933134678344E-01 4.001631854407925E+00 -1.009376398206482E+00 -1.369692964230227E-01 -9.583453796607891E-01 1.771701835342627E-02 -5.247476233325699E-01 3.314088507655631E-01 4.001116254337090E-01 1.877599339017614E-01 -4.684855637432211E-02 -2.910638798444096E-01 -9.150129526639530E-03 1.027468812487409E-01 
4.974087205075005E-01 -4.870008537206134E-01 6.862148398975498E-02 9.549222040764209E-02 8.893873515501441E-16 -9.549222040764228E-02 -6.862148398975686E-02 4.870008537206137E-01 -4.974087205075014E-01 -9.505154097635012E-01 1.308319868071176E+00 -5.535074533020892E-01 -1.634281426068224E-01 1.634281426068241E-01 5.535074533020858E-01 -1.308319868071179E+00 9.505154097635018E-01 8.902824107383057E-01 -1.910599587888226E+00 1.400801562049109E+00 3.764471810692477E-15 -1.400801562049108E+00 1.910599587888228E+00 -8.902824107383047E-01 -6.168754950739009E-01 2.278833385647411E+00 -3.203083162545945E+00 3.203083162545944E+00 -2.278833385647407E+00 6.168754950739006E-01 2.142682567782693E-01 -2.554342482192336E+00 1.982380303103877E-17 2.554342482192336E+00 -2.142682567782657E-01 3.656606040701778E-01 -4.802276997699269E-01 4.802276997699259E-01 -3.656606040701787E-01 -6.372960191549316E-02 -2.246785344550141E-16 6.372960191549311E-02 5.705742970497855E-02 -5.705742970497887E-02 9.756128691432308E-17 
-9.399289049820305E-01 1.166670786424048E+00 -4.303810047641862E-01 -1.035339688988331E-01 1.860489677960782E-01 -7.452551121127137E-03 -3.071583942265689E-02 -2.201817958066152E-01 3.582494804190731E-01 1.550813832163530E+00 -2.668828261705180E+00 1.861266574333110E+00 -4.827050474810416E-01 -3.300955862044468E-01 5.726109494348438E-02 6.802028701335571E-01 -8.008905792494968E-01 -1.098996512688877E+00 2.985818605050416E+00 -3.085671146603131E+00 1.689953768312223E+00 3.288810960371812E-01 -1.419374009149166E+00 1.015762663533384E+00 4.183196970820274E-01 -2.321343391895019E+00 3.815696737586323E+00 -4.382353532457123E+00 2.941124087288642E+00 -1.186319712535059E+00 1.369692964230224E-01 1.009376398206488E+00 -4.001631854407926E+00 8.475933134678330E-01 1.669983171135962E+00 -3.314088507655635E-01 5.247476233325676E-01 -1.771701835342438E-02 9.583453796607910E-01 4.684855637432292E-02 -1.877599339017608E-01 -4.001116254337092E-01 9.150129526639648E-03 2.910638798444096E-01 -1.027468812487409E-01 
3.077988889102663E+00 -4.438698008303375E+00 2.385430197333399E+00 -2.953245927375726E-01 -6.964611702154895E-01 5.164454194727474E-01 2.025503603893120E-02 1.867156310855199E-01 -4.811315384388437E-01 -4.438698008303372E+00 8.807525289098106E+00 -7.853023693311634E+00 4.092432347017226E+00 -3.456574095193551E-01 -1.094413888454642E+00 -4.471387111953163E-01 1.164810283776171E+00 2.385430197333416E+00 -7.853023693311636E+00 9.973940151855340E+00 -8.215239412795551E+00 3.543445394092593E+00 2.036965451046902E+00 -1.910525687865905E+00 -2.953245927375911E-01 4.092432347017208E+00 -8.215239412795549E+00 1.129858840854334E+01 -1.236141079288075E+01 3.298524729930388E+00 -6.964611702154979E-01 -3.456574095193674E-01 3.543445394092613E+00 -1.236141079288072E+01 1.048820012238169E+01 5.164454194727477E-01 -1.094413888454639E+00 2.036965451046889E+00 6.392145123564613E-01 2.025503603893612E-02 -4.471387111953171E-01 -6.411126015077450E-01 1.867156310855193E-01 4.230278858599139E-01 -2.076940384388425E-01 
-3.727534134478364E-01 4.915216736751861E-02 8.970086990438972E-02 -5.205609924451743E-03 3.114104602630742E-01 -4.429293927143539E-01 -6.360075124172829E-01 2.878877965468425E+00 -2.730535985948574E+00 9.669027184433271E-01 -2.906329070937765E-01 -1.484237455490894E-01 -6.129706952820410E-01 -1.825217396260715E-01 3.644062986476223E+00 -7.155985956307696E+00 4.928412684838336E+00 -1.414124777507983E+00 6.213987509042194E-01 9.656618359382124E-01 1.779648040123055E+00 -6.756216392620549E+00 9.000031038947514E+00 -4.118856121931191E+00 2.122120736012712E+00 -1.988988916987432E+00 -4.807974378394116E+00 9.366312784086739E+00 -8.516520172507880E+00 2.363716288446406E+00 -3.735248898621245E+00 1.340574323247608E+01 -1.121359957323691E+01 5.987317138832308E+00 -4.923066790073986E-01 -1.064722368706201E+01 1.160859916511781E+01 -2.066753881206755E+00 -7.896482988235102E-01 -2.822345216650421E-01 -2.162752876934477E+00 9.929549299883992E-01 5.434350444147925E-01 9.142644743149762E-02 -1.464691506633769E-01 
3.676769502810080E-01 -1.759616040717056E-01 -5.360361214867730E-02 2.057381219604058E-02 -1.351349769477617E-02 1.146715657844117E-01 9.585899810284446E-03 -5.984909170979305E-01 7.365836754472069E-01 -8.457787063476710E-01 5.821385599505533E-01 3.942532932512047E-02 -8.117480338263646E-03 -1.749383805829090E-01 -4.562063126060887E-01 1.681447905841665E+00 -1.488445034699560E+00 1.059122253702144E+00 -1.077256646597008E+00 -1.770947585638420E-02 2.070864566073761E-01 1.152311294884089E+00 -2.528434038659878E+00 1.512464086748184E+00 -1.211969152665114E+00 1.885870635176016E+00 -2.233656306706071E-01 -2.274316778395612E+00 3.136449675590521E+00 -1.232971945499011E+00 1.350617510393944E+00 -3.774099193912711E+00 4.965846750107866E+00 -3.460282368602982E+00 7.455854135472353E-01 -1.743011585963512E+00 -7.099871360363986E-01 3.532440575535321E+00 -1.348058673068429E-01 -1.076183707819896E+00 4.587189382603272E-01 -5.930405764402302E-01 3.401691965135524E-01 1.597528888354618E-01 -1.860497245245419E-01 
-7.365836754472078E-01 5.984909170979322E-01 -9.585899810283535E-03 -1.146715657844116E-01 1.351349769477690E-02 -2.057381219604328E-02 5.360361214867625E-02 1.759616040717030E-01 -3.676769502810070E-01 1.488445034699560E+00 -1.681447905841668E+00 4.562063126060908E-01 1.749383805829090E-01 8.117480338261181E-03 -3.942532932512301E-02 -5.821385599505531E-01 8.457787063476689E-01 -1.512464086748188E+00 2.528434038659885E+00 -1.152311294884090E+00 -2.070864566073774E-01 1.770947585638977E-02 1.077256646596998E+00 -1.059122253702139E+00 1.232971945499014E+00 -3.136449675590522E+00 2.274316778395614E+00 2.233656306705998E-01 -1.885870635176006E+00 1.211969152665111E+00 -7.455854135472363E-01 3.460282368602978E+00 -4.965846750107862E+00 3.774099193912712E+00 -1.350617510393940E+00 1.348058673068419E-01 -3.532440575535321E+00 7.099871360363943E-01 1.743011585963513E+00 5.930405764402282E-01 -4.587189382603245E-01 1.076183707819897E+00 -1.597528888354617E-01 -3.401691965135533E-01 1.860497245245417E-01 
2.730535985948571E+00 -2.878877965468427E+00 6.360075124172965E-01 4.429293927143636E-01 -3.114104602630754E-01 5.205609924460996E-03 -8.970086990439362E-02 -4.915216736751387E-02 3.727534134478303E-01 -4.928412684838334E+00 7.155985956307678E+00 -3.644062986476203E+00 1.825217396260909E-01 6.129706952820426E-01 1.484237455490928E-01 2.906329070937731E-01 -9.669027184433217E-01 4.118856121931200E+00 -9.000031038947503E+00 6.756216392620515E+00 -1.779648040123064E+00 -9.656618359382050E-01 -6.213987509041972E-01 1.414124777507973E+00 -2.363716288446409E+00 8.516520172507859E+00 -9.366312784086736E+00 4.807974378394085E+00 1.988988916987433E+00 -2.122120736012710E+00 4.923066790074001E-01 -5.987317138832314E+00 1.121359957323688E+01 -1.340574323247609E+01 3.735248898621241E+00 7.896482988235151E-01 2.066753881206762E+00 -1.160859916511780E+01 1.064722368706202E+01 -9.929549299884003E-01 2.162752876934479E+00 2.822345216650379E-01 -9.142644743149372E-02 -5.434350444147861E-01 1.464691506633758E-01 
3.378558974942016E-01 -3.532538564184416E-02 -2.230645649725462E-02 -3.555568491132206E-02 -3.673571832883362E-04 -1.977243480121184E-01 1.169902889907531E-01 1.246436347007294E+00 -1.881273318551257E+00 -8.559413408990926E-01 1.201678010416955E-01 1.188371273602785E-01 5.772611885187813E-02 3.703249828484639E-01 4.872698317088128E-01 -3.656349288130454E+00 3.998045539563395E+00 1.249897634973330E+00 -3.082342668232414E-01 -2.472852642755781E-01 -5.300451771075100E-01 -1.548855932544244E+00 5.804719681211642E+00 -4.394286761385652E+00 -1.740065243099221E+00 6.763907074351529E-01 9.540190767953641E-01 3.178337563050580E+00 -7.694669727955086E+00 4.058367007183806E+00 2.576183167853933E+00 -1.962012576122496E+00 -6.308819211370911E+00 9.252564182952625E+00 -3.153969913430075E+00 -4.678866871811195E+00 1.508964972406331E+01 -1.035435885635215E+01 1.792883725597341E+00 -1.117990325596715E+01 1.063813235999516E+01 -6.627580898743944E-02 2.937821137024407E-01 -1.991785214568195E+00 4.256963819453650E-01 
-4.630555261241118E-01 1.822271871015606E-01 5.870907436635787E-02 -4.504787054377379E-03 -8.803760610723963E-16 4.504787054375985E-03 -5.870907436635778E-02 -1.822271871015619E-01 4.630555261241113E-01 1.079348987417253E+00 -5.918637817643962E-01 -8.559072493452022E-02 1.141842239617952E-02 -1.141842239618247E-02 8.559072493451254E-02 5.918637817643936E-01 -1.079348987417253E+00 -1.374097582831309E+00 1.090728323006435E+00 8.407971862885663E-02 -1.737448528011912E-15 -8.407971862885311E-02 -1.090728323006431E+00 1.374097582831308E+00 1.580336717361941E+00 -1.781291849693190E+00 -9.515864727126101E-02 9.515864727126153E-02 1.781291849693179E+00 -1.580336717361940E+00 -1.741137123093662E+00 2.946851279264849E+00 -4.281941454704374E-15 -2.946851279264850E+00 1.741137123093659E+00 1.896752754219678E+00 -5.848708142329778E+00 5.848708142329791E+00 -1.896752754219680E+00 -2.270024761576714E+00 -6.788712795568014E-15 2.270024761576716E+00 -1.249789880352921E+00 1.249789880352922E+00 1.430898874743405E-15 
1.881273318551259E+00 -1.246436347007293E+00 -1.169902889907616E-01 1.977243480121226E-01 3.673571832876897E-04 3.555568491131560E-02 2.230645649725911E-02 3.532538564184242E-02 -3.378558974942035E-01 -3.998045539563403E+00 3.656349288130461E+00 -4.872698317088130E-01 -3.703249828484796E-01 -5.772611885186587E-02 -1.188371273602587E-01 -1.201678010416950E-01 8.559413408990951E-01 4.394286761385666E+00 -5.804719681211655E+00 1.548855932544262E+00 5.300451771075240E-01 2.472852642755811E-01 3.082342668232619E-01 -1.249897634973329E+00 -4.058367007183815E+00 7.694669727955110E+00 -3.178337563050608E+00 -9.540190767953687E-01 -6.763907074351585E-01 1.740065243099223E+00 3.153969913430084E+00 -9.252564182952632E+00 6.308819211370904E+00 1.962012576122497E+00 -2.576183167853934E+00 -1.792883725597335E+00 1.035435885635215E+01 -1.508964972406330E+01 4.678866871811197E+00 6.627580898743425E-02 -1.063813235999516E+01 1.117990325596715E+01 1.991785214568190E+00 -2.937821137024444E-01 -4.256963819453665E-01 
-3.325881505546726E-01 1.358117634128141E-02 1.280517502757360E-02 7.507632799157121E-03 1.489804498075721E-02 6.480276672264334E-03 1.119776137312144E-01 2.878838207619354E-01 -9.831676988869140E-01 8.500456835106023E-01 -5.493515120049178E-02 -3.910500771184217E-02 -4.521676073676885E-02 -3.889415825072001E-02 -2.058002814045721E-01 -9.540350816065051E-01 2.348040192804188E+00 -1.232589565901266E+00 1.223493169930118E-01 1.093055258085388E-01 1.163006839109764E-01 3.081612917300197E-01 1.782207643699576E+00 -3.083646887575687E+00 1.695886363044370E+00 -2.674481996435886E-01 -2.792970186553988E-01 -5.226671879423899E-01 -2.940456935231570E+00 3.690806068899680E+00 -2.387751183281509E+00 6.146866943738790E-01 9.643365157016907E-01 4.778874106589503E+00 -4.270686414571290E+00 3.670118948686510E+00 -1.830751380246577E+00 -8.299319775250638E+00 4.903833821440760E+00 -7.158114190371521E+00 1.813095211645170E+01 -5.713504266212666E+00 -1.238727162462026E+01 6.868253253770851E+00 1.617954952126858E+00 
9.831676988869088E-01 -2.878838207619255E-01 -1.119776137312065E-01 -6.480276672262150E-03 -1.489804498076367E-02 -7.507632799164352E-03 -1.280517502757301E-02 -1.358117634128185E-02 3.325881505546773E-01 -2.348040192804178E+00 9.540350816064895E-01 2.058002814045569E-01 3.889415825070371E-02 4.521676073675786E-02 3.910500771183596E-02 5.493515120049168E-02 -8.500456835106063E-01 3.083646887575672E+00 -1.782207643699562E+00 -3.081612917300187E-01 -1.163006839109597E-01 -1.093055258085157E-01 -1.223493169930128E-01 1.232589565901267E+00 -3.690806068899654E+00 2.940456935231579E+00 5.226671879424174E-01 2.792970186554053E-01 2.674481996435901E-01 -1.695886363044377E+00 4.270686414571268E+00 -4.778874106589486E+00 -9.643365157016799E-01 -6.146866943739088E-01 2.387751183281498E+00 -4.903833821440732E+00 8.299319775250606E+00 1.830751380246589E+00 -3.670118948686515E+00 5.713504266212637E+00 -1.813095211645171E+01 7.158114190371530E+00 -6.868253253770818E+00 1.238727162462023E+01 -1.617954952126826E+00 
5.000000000000016E-01 -3.567386524965507E-15 -3.173251824462539E-15 -6.869320811848146E-15 -3.573032846528527E-15 4.096089470821738E-15 1.258323751771871E-15 4.414564659384640E-15 -5.000000000000017E-01 -1.284830632699592E+00 -4.593287226371236E-15 -4.833717465277771E-15 -7.795256671677214E-15 -3.693121625339832E-15 -1.184220351258616E-14 -1.677415463758499E-14 1.284830632699592E+00 1.874440873446980E+00 -3.844219101953798E-14 -1.334304719955242E-14 1.389958822409530E-14 1.956045661642319E-14 3.720168742419004E-14 -1.874440873446991E+00 -2.590745676559354E+00 4.000383764449074E-14 -1.957692195123565E-14 -4.493319160306486E-14 -4.106125140260517E-14 2.590745676559373E+00 3.657142857142860E+00 -1.965596398185697E-14 2.221188751530154E-14 7.391506748166448E-15 -3.657142857142888E+00 -5.544963906949381E+00 1.058364987334570E-14 -1.252182313377048E-16 5.544963906949420E+00 9.738701657211532E+00 -2.361040725791842E-14 -9.738701657211568E+00 -2.434974517159306E+01 2.434974517159307E+01 3.954484162927229E-14 
