-5.910825999444638E-01 9.142644743149744E-02 9.929549299883982E-01 -7.896482988235073E-01 -4.923066790074073E-01 2.363716288446418E+00 -4.118856121931202E+00 4.928412684838337E+00 -2.730535985948572E+00 1.831395794478694E+00 -2.162752876934479E+00 -2.066753881206763E+00 5.987317138832307E+00 -8.516520172507848E+00 9.000031038947510E+00 -7.155985956307694E+00 2.878877965468428E+00 -3.116693433744461E+00 1.160859916511781E+01 -1.121359957323689E+01 9.366312784086716E+00 -6.756216392620527E+00 3.644062986476207E+00 -6.360075124172815E-01 -1.064722368706201E+01 1.340574323247607E+01 -4.807974378394102E+00 1.779648040123047E+00 -1.825217396260734E-01 -4.429293927143597E-01 -8.833329301583503E-01 -1.988988916987428E+00 9.656618359382093E-01 -6.129706952820404E-01 3.114104602630756E-01 7.451558422522011E-01 6.213987509041992E-01 -1.484237455490928E-01 -5.205609924453084E-03 -5.583985924152995E-01 -2.906329070937740E-01 8.970086990439567E-02 4.196025579092725E-01 4.915216736751546E-02 -1.650189014122349E-01 
3.907842470334578E-01 -2.753849943437282E-01 -1.150795314032596E-01 3.413740419959860E-01 -1.407849348701808E-01 -4.130546174746441E-01 1.088678514421000E+00 -1.537573905033957E+00 9.318812032718292E-01 -9.089264929061220E-01 1.137189139983928E+00 -4.433582642241745E-01 -1.016832794253195E+00 2.309415427190593E+00 -2.962749943189923E+00 2.648285899922560E+00 -1.156921869968950E+00 1.130150599808775E+00 -2.481284436803982E+00 3.912321374784356E+00 -3.777155344296097E+00 3.054269311214441E+00 -1.846318055861460E+00 4.259363603992564E-01 -1.737896584138531E+00 -9.377773458674121E-01 4.391197327542752E+00 -1.674016777437106E+00 4.844429585844692E-01 1.035741651986103E-01 -8.559260737238160E-01 -2.155797562777682E-01 -3.731641456550171E-01 3.179536092632861E-01 -1.878733913193019E-01 4.023830059965862E-01 2.238879996017314E-01 1.037667975924940E-03 1.513478058440571E-02 -3.010757048181341E-01 -9.909335882990192E-02 -1.788203630757615E-02 2.136455295819515E-01 4.685544045710273E-02 -9.468824580876449E-02 
-4.041314076388632E-01 4.805171430260453E-01 -1.297387056920886E-01 -1.537813895844549E-01 2.111800137300762E-01 2.426894040372585E-02 -4.383909757949749E-01 8.032366710269473E-01 -5.489431715341618E-01 7.258100295143242E-01 -1.286244228438010E+00 9.383102534188861E-01 -1.110443384995622E-01 -9.018388960587037E-01 1.607552624328849E+00 -1.670882797506511E+00 8.066566849837552E-01 -5.871348052020159E-01 1.773640457606531E+00 -2.425083752479123E+00 2.754686885264707E+00 -2.403863685430164E+00 1.590582733553144E+00 -4.418509473612448E-01 2.923338365419569E-01 -2.297972400707845E+00 -1.966285001292223E-01 2.879356885056005E+00 -8.791186030090066E-01 3.553405083431011E-02 2.715886983329457E-01 -4.426154952388686E-01 1.099165407184193E-01 -2.599335577056126E-01 1.903488194702617E-01 -3.629766160550438E-02 1.467507189506743E-01 6.923472228276566E-02 -3.646919827241846E-02 -1.807657085900564E-03 -1.143706946792042E-01 1.625122639849928E-02 3.225235995424241E-02 2.490533382708269E-02 -1.677275957069434E-02 
5.489431715341614E-01 -8.032366710269462E-01 4.383909757949722E-01 -2.426894040372404E-02 -2.111800137300770E-01 1.537813895844545E-01 1.297387056920896E-01 -4.805171430260445E-01 4.041314076388630E-01 -8.066566849837528E-01 1.670882797506506E+00 -1.607552624328846E+00 9.018388960587050E-01 1.110443384995601E-01 -9.383102534188864E-01 1.286244228438010E+00 -7.258100295143245E-01 4.418509473612454E-01 -1.590582733553143E+00 2.403863685430165E+00 -2.754686885264705E+00 2.425083752479118E+00 -1.773640457606531E+00 5.871348052020148E-01 -3.553405083431128E-02 8.791186030090065E-01 -2.879356885056000E+00 1.966285001292190E-01 2.297972400707846E+00 -2.923338365419560E-01 -1.903488194702613E-01 2.599335577056105E-01 -1.099165407184196E-01 4.426154952388698E-01 -2.715886983329456E-01 3.646919827241848E-02 -6.923472228276507E-02 -1.467507189506745E-01 3.629766160550423E-02 -1.625122639849950E-02 1.143706946792040E-01 1.807657085900924E-03 -2.490533382708257E-02 -3.225235995424251E-02 1.677275957069428E-02 
-9.318812032718286E-01 1.537573905033955E+00 -1.088678514420995E+00 4.130546174746391E-01 1.407849348701829E-01 -3.413740419959880E-01 1.150795314032611E-01 2.753849943437263E-01 -3.907842470334581E-01 1.156921869968948E+00 -2.648285899922551E+00 2.962749943189916E+00 -2.309415427190596E+00 1.016832794253195E+00 4.433582642241765E-01 -1.137189139983929E+00 9.089264929061223E-01 -4.259363603992576E-01 1.846318055861459E+00 -3.054269311214443E+00 3.777155344296095E+00 -3.912321374784350E+00 2.481284436803981E+00 -1.130150599808773E+00 -1.035741651986099E-01 -4.844429585844717E-01 1.674016777437106E+00 -4.391197327542754E+00 9.377773458674186E-01 1.737896584138527E+00 1.878733913193011E-01 -3.179536092632830E-01 3.731641456550173E-01 2.155797562777690E-01 8.559260737238146E-01 -1.513478058440628E-02 -1.037667975926675E-03 -2.238879996017315E-01 -4.023830059965859E-01 1.788203630757663E-02 9.909335882990401E-02 3.010757048181348E-01 -4.685544045710333E-02 -2.136455295819519E-01 9.468824580876459E-02 
2.730535985948574E+00 -4.928412684838334E+00 4.118856121931190E+00 -2.363716288446402E+00 4.923066790073974E-01 7.896482988235135E-01 -9.929549299884077E-01 -9.142644743149343E-02 5.910825999444677E-01 -2.878877965468427E+00 7.155985956307687E+00 -9.000031038947499E+00 8.516520172507860E+00 -5.987317138832323E+00 2.066753881206747E+00 2.162752876934479E+00 -1.831395794478699E+00 6.360075124172897E-01 -3.644062986476221E+00 6.756216392620531E+00 -9.366312784086720E+00 1.121359957323690E+01 -1.160859916511781E+01 3.116693433744465E+00 4.429293927143567E-01 1.825217396260714E-01 -1.779648040123047E+00 4.807974378394108E+00 -1.340574323247608E+01 1.064722368706201E+01 -3.114104602630778E-01 6.129706952820351E-01 -9.656618359382121E-01 1.988988916987422E+00 8.833329301583497E-01 5.205609924453770E-03 1.484237455491018E-01 -6.213987509041978E-01 -7.451558422522016E-01 -8.970086990439580E-02 2.906329070937717E-01 5.583985924152998E-01 -4.915216736751347E-02 -4.196025579092705E-01 1.650189014122327E-01 
4.811315384388467E-01 -1.867156310855190E-01 -2.025503603893733E-02 -5.164454194727419E-01 6.964611702154845E-01 2.953245927375856E-01 -2.385430197333416E+00 4.438698008303379E+00 -3.077988889102663E+00 -1.164810283776173E+00 4.471387111953156E-01 1.094413888454633E+00 3.456574095193555E-01 -4.092432347017219E+00 7.853023693311651E+00 -8.807525289098116E+00 4.438698008303382E+00 1.910525687865900E+00 -2.036965451046895E+00 -3.543445394092620E+00 8.215239412795555E+00 -9.973940151855338E+00 7.853023693311643E+00 -2.385430197333409E+00 -3.298524729930379E+00 1.236141079288075E+01 -1.129858840854335E+01 8.215239412795567E+00 -4.092432347017222E+00 2.953245927375727E-01 -1.048820012238168E+01 1.236141079288073E+01 -3.543445394092620E+00 3.456574095193495E-01 6.964611702154873E-01 -6.392145123564626E-01 -2.036965451046890E+00 1.094413888454648E+00 -5.164454194727476E-01 6.411126015077477E-01 4.471387111953118E-01 -2.025503603893603E-02 -4.230278858599141E-01 -1.867156310855170E-01 2.076940384388428E-01 
-3.582494804190736E-01 2.201817958066156E-01 3.071583942265870E-02 7.452551121128448E-03 -1.860489677960759E-01 1.035339688988275E-01 4.303810047641899E-01 -1.166670786424050E+00 9.399289049820319E-01 8.008905792494956E-01 -6.802028701335590E-01 -5.726109494348233E-02 3.300955862044465E-01 4.827050474810414E-01 -1.861266574333115E+00 2.668828261705185E+00 -1.550813832163533E+00 -1.015762663533385E+00 1.419374009149167E+00 -3.288810960371761E-01 -1.689953768312225E+00 3.085671146603132E+00 -2.985818605050416E+00 1.098996512688875E+00 1.186319712535060E+00 -2.941124087288642E+00 4.382353532457122E+00 -3.815696737586326E+00 2.321343391895023E+00 -4.183196970820238E-01 -1.669983171135965E+00 -8.475933134678336E-01 4.001631854407925E+00 -1.009376398206481E+00 -1.369692964230222E-01 -9.583453796607896E-01 1.771701835342503E-02 -5.247476233325681E-01 3.314088507655630E-01 4.001116254337087E-01 1.877599339017609E-01 -4.684855637432286E-02 -2.910638798444093E-01 -9.150129526639558E-03 1.027468812487412E-01 
4.974087205075011E-01 -4.870008537206142E-01 6.862148398975461E-02 9.549222040764188E-02 1.213398335972803E-16 -9.549222040764080E-02 -6.862148398975630E-02 4.870008537206134E-01 -4.974087205075019E-01 -9.505154097635018E-01 1.308319868071179E+00 -5.535074533020896E-01 -1.634281426068212E-01 1.634281426068220E-01 5.535074533020881E-01 -1.308319868071181E+00 9.505154097635019E-01 8.902824107383067E-01 -1.910599587888227E+00 1.400801562049111E+00 -3.619684433358146E-17 -1.400801562049111E+00 1.910599587888227E+00 -8.902824107383044E-01 -6.168754950739010E-01 2.278833385647409E+00 -3.203083162545944E+00 3.203083162545944E+00 -2.278833385647408E+00 6.168754950738999E-01 2.142682567782669E-01 -2.554342482192335E+00 -1.903085090979720E-15 2.554342482192336E+00 -2.142682567782657E-01 3.656606040701782E-01 -4.802276997699257E-01 4.802276997699263E-01 -3.656606040701781E-01 -6.372960191549283E-02 -6.922537649531132E-16 6.372960191549321E-02 5.705742970497861E-02 -5.705742970497841E-02 -1.605696180464901E-16 
-9.399289049820313E-01 1.166670786424049E+00 -4.303810047641866E-01 -1.035339688988284E-01 1.860489677960763E-01 -7.452551121129371E-03 -3.071583942265722E-02 -2.201817958066165E-01 3.582494804190738E-01 1.550813832163531E+00 -2.668828261705181E+00 1.861266574333117E+00 -4.827050474810446E-01 -3.300955862044461E-01 5.726109494348503E-02 6.802028701335590E-01 -8.008905792494962E-01 -1.098996512688877E+00 2.985818605050417E+00 -3.085671146603135E+00 1.689953768312227E+00 3.288810960371769E-01 -1.419374009149165E+00 1.015762663533383E+00 4.183196970820254E-01 -2.321343391895022E+00 3.815696737586323E+00 -4.382353532457121E+00 2.941124087288639E+00 -1.186319712535057E+00 1.369692964230215E-01 1.009376398206486E+00 -4.001631854407925E+00 8.475933134678351E-01 1.669983171135962E+00 -3.314088507655629E-01 5.247476233325684E-01 -1.771701835342484E-02 9.583453796607893E-01 4.684855637432299E-02 -1.877599339017597E-01 -4.001116254337095E-01 9.150129526639442E-03 2.910638798444088E-01 -1.027468812487406E-01 
3.077988889102667E+00 -4.438698008303384E+00 2.385430197333401E+00 -2.953245927375802E-01 -6.964611702154873E-01 5.164454194727504E-01 2.025503603893044E-02 1.867156310855218E-01 -4.811315384388454E-01 -4.438698008303380E+00 8.807525289098107E+00 -7.853023693311663E+00 4.092432347017231E+00 -3.456574095193493E-01 -1.094413888454631E+00 -4.471387111953147E-01 1.164810283776170E+00 2.385430197333414E+00 -7.853023693311646E+00 9.973940151855347E+00 -8.215239412795558E+00 3.543445394092613E+00 2.036965451046891E+00 -1.910525687865899E+00 -2.953245927375781E-01 4.092432347017232E+00 -8.215239412795567E+00 1.129858840854334E+01 -1.236141079288075E+01 3.298524729930377E+00 -6.964611702154833E-01 -3.456574095193479E-01 3.543445394092617E+00 -1.236141079288074E+01 1.048820012238168E+01 5.164454194727435E-01 -1.094413888454642E+00 2.036965451046891E+00 6.392145123564607E-01 2.025503603893484E-02 -4.471387111953165E-01 -6.411126015077486E-01 1.867156310855176E-01 4.230278858599146E-01 -2.076940384388429E-01 
-3.727534134478349E-01 4.915216736750731E-02 8.970086990443554E-02 -5.205609924473296E-03 3.114104602630779E-01 -4.429293927143458E-01 -6.360075124172997E-01 2.878877965468428E+00 -2.730535985948577E+00 9.669027184433143E-01 -2.906329070937652E-01 -1.484237455490952E-01 -6.129706952820291E-01 -1.825217396260808E-01 3.644062986476218E+00 -7.155985956307694E+00 4.928412684838336E+00 -1.414124777507979E+00 6.213987509041902E-01 9.656618359382041E-01 1.779648040123016E+00 -6.756216392620520E+00 9.000031038947505E+00 -4.118856121931192E+00 2.122120736012710E+00 -1.988988916987438E+00 -4.807974378394116E+00 9.366312784086727E+00 -8.516520172507869E+00 2.363716288446401E+00 -3.735248898621247E+00 1.340574323247608E+01 -1.121359957323690E+01 5.987317138832311E+00 -4.923066790074023E-01 -1.064722368706201E+01 1.160859916511781E+01 -2.066753881206758E+00 -7.896482988235108E-01 -2.822345216650403E-01 -2.162752876934478E+00 9.929549299884018E-01 5.434350444147908E-01 9.142644743149689E-02 -1.464691506633774E-01 
3.676769502810066E-01 -1.759616040717037E-01 -5.360361214867816E-02 2.057381219604495E-02 -1.351349769477641E-02 1.146715657844097E-01 9.585899810284824E-03 -5.984909170979308E-01 7.365836754472078E-01 -8.457787063476693E-01 5.821385599505521E-01 3.942532932512820E-02 -8.117480338265409E-03 -1.749383805829102E-01 -4.562063126060926E-01 1.681447905841664E+00 -1.488445034699560E+00 1.059122253702142E+00 -1.077256646597003E+00 -1.770947585639294E-02 2.070864566073803E-01 1.152311294884088E+00 -2.528434038659876E+00 1.512464086748183E+00 -1.211969152665113E+00 1.885870635176014E+00 -2.233656306706075E-01 -2.274316778395614E+00 3.136449675590521E+00 -1.232971945499009E+00 1.350617510393944E+00 -3.774099193912712E+00 4.965846750107863E+00 -3.460282368602981E+00 7.455854135472357E-01 -1.743011585963510E+00 -7.099871360364017E-01 3.532440575535324E+00 -1.348058673068437E-01 -1.076183707819897E+00 4.587189382603278E-01 -5.930405764402300E-01 3.401691965135533E-01 1.597528888354619E-01 -1.860497245245419E-01 
-7.365836754472072E-01 5.984909170979329E-01 -9.585899810282912E-03 -1.146715657844134E-01 1.351349769477711E-02 -2.057381219604291E-02 5.360361214867771E-02 1.759616040717024E-01 -3.676769502810072E-01 1.488445034699560E+00 -1.681447905841664E+00 4.562063126060882E-01 1.749383805829112E-01 8.117480338265846E-03 -3.942532932512474E-02 -5.821385599505504E-01 8.457787063476687E-01 -1.512464086748187E+00 2.528434038659881E+00 -1.152311294884088E+00 -2.070864566073778E-01 1.770947585639540E-02 1.077256646596998E+00 -1.059122253702138E+00 1.232971945499012E+00 -3.136449675590521E+00 2.274316778395618E+00 2.233656306706003E-01 -1.885870635176009E+00 1.211969152665110E+00 -7.455854135472356E-01 3.460282368602979E+00 -4.965846750107859E+00 3.774099193912711E+00 -1.350617510393942E+00 1.348058673068414E-01 -3.532440575535317E+00 7.099871360363936E-01 1.743011585963515E+00 5.930405764402292E-01 -4.587189382603264E-01 1.076183707819898E+00 -1.597528888354623E-01 -3.401691965135530E-01 1.860497245245415E-01 
2.730535985948571E+00 -2.878877965468423E+00 6.360075124172825E-01 4.429293927143441E-01 -3.114104602630737E-01 5.205609924455968E-03 -8.970086990440099E-02 -4.915216736750961E-02 3.727534134478299E-01 -4.928412684838333E+00 7.155985956307685E+00 -3.644062986476229E+00 1.825217396260815E-01 6.129706952820331E-01 1.484237455490963E-01 2.906329070937707E-01 -9.669027184433177E-01 4.118856121931205E+00 -9.000031038947501E+00 6.756216392620535E+00 -1.779648040123046E+00 -9.656618359382023E-01 -6.213987509041954E-01 1.414124777507968E+00 -2.363716288446407E+00 8.516520172507864E+00 -9.366312784086722E+00 4.807974378394104E+00 1.988988916987423E+00 -2.122120736012712E+00 4.923066790073997E-01 -5.987317138832305E+00 1.121359957323689E+01 -1.340574323247608E+01 3.735248898621237E+00 7.896482988235116E-01 2.066753881206750E+00 -1.160859916511781E+01 1.064722368706202E+01 -9.929549299883985E-01 2.162752876934479E+00 2.822345216650459E-01 -9.142644743149911E-02 -5.434350444147926E-01 1.464691506633769E-01 
3.378558974942014E-01 -3.532538564184502E-02 -2.230645649724524E-02 -3.555568491132496E-02 -3.673571832865152E-04 -1.977243480121139E-01 1.169902889907483E-01 1.246436347007286E+00 -1.881273318551259E+00 -8.559413408990931E-01 1.201678010417072E-01 1.188371273602630E-01 5.772611885187191E-02 3.703249828484880E-01 4.872698317088132E-01 -3.656349288130455E+00 3.998045539563396E+00 1.249897634973330E+00 -3.082342668232612E-01 -2.472852642755604E-01 -5.300451771075272E-01 -1.548855932544266E+00 5.804719681211633E+00 -4.394286761385650E+00 -1.740065243099230E+00 6.763907074351467E-01 9.540190767953566E-01 3.178337563050582E+00 -7.694669727955092E+00 4.058367007183807E+00 2.576183167853933E+00 -1.962012576122515E+00 -6.308819211370905E+00 9.252564182952648E+00 -3.153969913430077E+00 -4.678866871811199E+00 1.508964972406331E+01 -1.035435885635215E+01 1.792883725597341E+00 -1.117990325596715E+01 1.063813235999516E+01 -6.627580898743901E-02 2.937821137024427E-01 -1.991785214568195E+00 4.256963819453652E-01 
-4.630555261241112E-01 1.822271871015636E-01 5.870907436635723E-02 -4.504787054372634E-03 -7.345240197473390E-17 4.504787054372075E-03 -5.870907436635721E-02 -1.822271871015644E-01 4.630555261241118E-01 1.079348987417252E+00 -5.918637817643941E-01 -8.559072493451937E-02 1.141842239617299E-02 -1.141842239617878E-02 8.559072493451587E-02 5.918637817643964E-01 -1.079348987417253E+00 -1.374097582831308E+00 1.090728323006439E+00 8.407971862886791E-02 3.698865030337855E-15 -8.407971862886128E-02 -1.090728323006435E+00 1.374097582831307E+00 1.580336717361938E+00 -1.781291849693192E+00 -9.515864727126011E-02 9.515864727126128E-02 1.781291849693187E+00 -1.580336717361938E+00 -1.741137123093662E+00 2.946851279264840E+00 1.903085090979720E-15 -2.946851279264843E+00 1.741137123093661E+00 1.896752754219678E+00 -5.848708142329775E+00 5.848708142329780E+00 -1.896752754219680E+00 -2.270024761576713E+00 -1.211683106516229E-14 2.270024761576721E+00 -1.249789880352919E+00 1.249789880352922E+00 1.398378445771964E-15 
1.881273318551252E+00 -1.246436347007296E+00 -1.169902889907547E-01 1.977243480121226E-01 3.673571832852874E-04 3.555568491132035E-02 2.230645649725514E-02 3.532538564184410E-02 -3.378558974942041E-01 -3.998045539563388E+00 3.656349288130447E+00 -4.872698317088035E-01 -3.703249828484693E-01 -5.772611885186987E-02 -1.188371273602628E-01 -1.201678010416938E-01 8.559413408990957E-01 4.394286761385653E+00 -5.804719681211635E+00 1.548855932544256E+00 5.300451771075104E-01 2.472852642755833E-01 3.082342668232614E-01 -1.249897634973330E+00 -4.058367007183808E+00 7.694669727955083E+00 -3.178337563050578E+00 -9.540190767953316E-01 -6.763907074351565E-01 1.740065243099219E+00 3.153969913430078E+00 -9.252564182952609E+00 6.308819211370887E+00 1.962012576122506E+00 -2.576183167853930E+00 -1.792883725597335E+00 1.035435885635212E+01 -1.508964972406330E+01 4.678866871811193E+00 6.627580898743660E-02 -1.063813235999517E+01 1.117990325596716E+01 1.991785214568189E+00 -2.937821137024400E-01 -4.256963819453682E-01 
-3.325881505546814E-01 1.358117634127023E-02 1.280517502756435E-02 7.507632799142214E-03 1.489804498076006E-02 6.480276672285187E-03 1.119776137312045E-01 2.878838207619156E-01 -9.831676988869170E-01 8.500456835106021E-01 -5.493515120051264E-02 -3.910500771186544E-02 -4.521676073678758E-02 -3.889415825074917E-02 -2.058002814045649E-01 -9.540350816064999E-01 2.348040192804191E+00 -1.232589565901263E+00 1.223493169930151E-01 1.093055258085460E-01 1.163006839109901E-01 3.081612917300333E-01 1.782207643699559E+00 -3.083646887575684E+00 1.695886363044374E+00 -2.674481996435824E-01 -2.792970186554187E-01 -5.226671879424185E-01 -2.940456935231579E+00 3.690806068899668E+00 -2.387751183281495E+00 6.146866943739044E-01 9.643365157016751E-01 4.778874106589494E+00 -4.270686414571278E+00 3.670118948686508E+00 -1.830751380246571E+00 -8.299319775250620E+00 4.903833821440750E+00 -7.158114190371517E+00 1.813095211645170E+01 -5.713504266212672E+00 -1.238727162462027E+01 6.868253253770850E+00 1.617954952126860E+00 
9.831676988869199E-01 -2.878838207619184E-01 -1.119776137312206E-01 -6.480276672259757E-03 -1.489804498076287E-02 -7.507632799166028E-03 -1.280517502757998E-02 -1.358117634128238E-02 3.325881505546761E-01 -2.348040192804186E+00 9.540350816065001E-01 2.058002814045790E-01 3.889415825073337E-02 4.521676073675534E-02 3.910500771185074E-02 5.493515120049310E-02 -8.500456835106025E-01 3.083646887575683E+00 -1.782207643699585E+00 -3.081612917300449E-01 -1.163006839109791E-01 -1.093055258085296E-01 -1.223493169930175E-01 1.232589565901264E+00 -3.690806068899660E+00 2.940456935231615E+00 5.226671879424053E-01 2.792970186554312E-01 2.674481996435927E-01 -1.695886363044377E+00 4.270686414571276E+00 -4.778874106589503E+00 -9.643365157016786E-01 -6.146866943738848E-01 2.387751183281507E+00 -4.903833821440737E+00 8.299319775250616E+00 1.830751380246556E+00 -3.670118948686516E+00 5.713504266212637E+00 -1.813095211645172E+01 7.158114190371535E+00 -6.868253253770812E+00 1.238727162462023E+01 -1.617954952126827E+00 
4.999999999999997E-01 -6.277031874149037E-16 -6.003947690808288E-15 7.168486843487668E-15 -1.403973195009128E-14 -1.137312856091825E-15 -1.418896559439063E-14 -9.742487524159206E-15 -5.000000000000041E-01 -1.284830632699591E+00 -2.912402288389378E-14 -1.097407235294502E-14 -2.909696884461214E-14 -4.353996021453275E-14 3.014357567313219E-15 -1.850941201388687E-14 1.284830632699598E+00 1.874440873446994E+00 3.638493616251086E-14 2.789974161831480E-14 1.156248087880016E-14 -3.193543937375224E-14 -3.660358955563385E-14 -1.874440873447001E+00 -2.590745676559365E+00 -4.778910700152433E-14 -6.756150806718567E-14 0.000000000000000E+00 1.004300776399729E-14 2.590745676559367E+00 3.657142857142855E+00 1.002355467272180E-14 -3.459681843995183E-16 8.640887143986302E-15 -3.657142857142865E+00 -5.544963906949386E+00 -3.137917636078609E-14 -5.035479011936582E-15 5.544963906949397E+00 9.738701657211537E+00 2.614555149978581E-14 -9.738701657211584E+00 -2.434974517159306E+01 2.434974517159305E+01 4.162614908344452E-14 
