-6.000000000000003E-01 6.180339887498950E-01 1.909830056250521E-01 -9.999999999999970E-02 5.766946346211739E-16 1.162706294880167E-15 -5.852362435618521E-16 0.000000000000000E+00 -2.433305804671471E-16 2.909880043945503E-16 1.309016994374947E+00 -2.699999999999999E+00 1.909830056250517E-01 -3.665463119267761E-16 5.100422916851367E-16 -1.942808764210318E-16 -1.618033988749896E+00 2.000000000000002E+00 7.500971929172477E-16 7.090169943749468E-01 
-6.000000000000003E-01 6.379078516279320E-16 6.459114696803047E-17 -2.758371281385859E-17 6.180339887498950E-01 5.535960045831606E-16 -3.413878087444137E-16 1.909830056250532E-01 3.175578704537802E-16 -9.999999999999987E-02 1.309016994374948E+00 -8.721738940504463E-16 -0.000000000000000E+00 -2.700000000000001E+00 -9.946358722673607E-16 1.909830056250524E-01 -1.618033988749896E+00 -0.000000000000000E+00 2.000000000000000E+00 7.090169943749471E-01 
-5.000000000000006E-01 -5.690807735843104E-16 1.213294937968694E-15 -2.361988170545171E-16 -7.856171210783296E-16 2.325412589760331E-15 8.387641527468221E-16 -1.302107342936302E-16 9.966020731014984E-17 1.119184632286732E-16 1.545084971874738E+00 8.094501050189588E-16 1.223729845935547E-15 2.529296519812055E-15 1.652707916200144E-15 5.828426292630953E-16 -4.045084971874742E+00 -3.897353789700603E-15 -3.000388771668991E-15 3.000000000000000E+00 
% reference mass matrix
6.613756613756616E-03 -6.504977471064421E-03 1.875347841434788E-03 1.763668430335103E-04 -6.504977471064420E-03 5.952380952380929E-03 1.322751322751325E-03 1.875347841434796E-03 1.322751322751328E-03 1.763668430335070E-04 -6.504977471064426E-03 5.952380952380940E-03 1.322751322751324E-03 5.952380952380941E-03 1.428571428571428E-02 1.322751322751326E-03 1.875347841434798E-03 1.322751322751330E-03 1.322751322751326E-03 1.763668430335068E-04 
-6.504977471064422E-03 2.645502645502646E-02 -6.613756613756611E-03 1.875347841434789E-03 1.290586853229648E-02 3.930969599746410E-17 -5.511463844797178E-03 -5.511463844797178E-03 -1.882940842702135E-03 1.322751322751324E-03 1.290586853229648E-02 1.699671648979567E-17 -5.511463844797181E-03 -2.273607209822043E-03 -1.558353564732078E-02 -3.035638694078621E-18 -5.511463844797178E-03 -1.882940842702134E-03 -3.662583949791248E-18 1.322751322751325E-03 
1.875347841434791E-03 -6.613756613756610E-03 2.645502645502646E-02 -6.504977471064418E-03 -5.511463844797178E-03 -7.860936887137780E-18 1.290586853229649E-02 -1.882940842702125E-03 -5.511463844797181E-03 1.322751322751319E-03 -5.511463844797182E-03 -1.333127265946046E-17 1.290586853229648E-02 -1.558353564732080E-02 -2.273607209822049E-03 1.897274183799139E-18 -1.882940842702127E-03 -5.511463844797169E-03 8.057684689540746E-18 1.322751322751316E-03 
1.763668430335090E-04 1.875347841434793E-03 -6.504977471064420E-03 6.613756613756614E-03 1.322751322751329E-03 5.952380952380952E-03 -6.504977471064421E-03 1.322751322751325E-03 1.875347841434795E-03 1.763668430335090E-04 1.322751322751327E-03 5.952380952380949E-03 -6.504977471064423E-03 1.428571428571428E-02 5.952380952380944E-03 1.322751322751326E-03 1.322751322751325E-03 1.875347841434792E-03 1.322751322751321E-03 1.763668430335101E-04 
-6.504977471064422E-03 1.290586853229649E-02 -5.511463844797179E-03 1.322751322751325E-03 2.645502645502645E-02 6.219421826353269E-17 -1.882940842702132E-03 -6.613756613756613E-03 -5.511463844797186E-03 1.875347841434794E-03 1.290586853229648E-02 -2.273607209822031E-03 5.509051406024263E-18 1.712087116429517E-17 -1.558353564732078E-02 -5.511463844797179E-03 -5.511463844797188E-03 -7.850454366031086E-18 -1.882940842702132E-03 1.322751322751327E-03 
5.952380952380924E-03 4.098693923578378E-17 -1.387778780781445E-17 5.952380952380954E-03 5.659315710870699E-17 1.285714285714285E-01 -3.018775481142151E-18 1.521317005194389E-17 -4.410525978524725E-19 5.952380952380950E-03 -2.273607209822019E-03 6.428571428571424E-02 -2.273607209822041E-03 6.428571428571424E-02 6.428571428571424E-02 -2.273607209822065E-03 -1.558353564732082E-02 -1.558353564732079E-02 -1.558353564732078E-02 1.428571428571427E-02 
1.322751322751327E-03 -5.511463844797189E-03 1.290586853229649E-02 -6.504977471064420E-03 -1.882940842702136E-03 6.988958073487745E-19 2.645502645502648E-02 -5.511463844797178E-03 -6.613756613756624E-03 1.875347841434793E-03 -8.773325368221436E-18 -2.273607209822051E-03 1.290586853229649E-02 -1.558353564732079E-02 2.548754422685112E-17 -5.511463844797185E-03 8.240839893616219E-19 -5.511463844797177E-03 -1.882940842702121E-03 1.322751322751321E-03 
1.875347841434795E-03 -5.511463844797180E-03 -1.882940842702129E-03 1.322751322751324E-03 -6.613756613756613E-03 1.164692841129135E-17 -5.511463844797183E-03 2.645502645502646E-02 1.290586853229649E-02 -6.504977471064410E-03 -5.511463844797172E-03 -1.558353564732078E-02 -1.989235083384747E-18 8.132413803040204E-18 -2.273607209822046E-03 1.290586853229647E-02 -1.882940842702126E-03 -3.568388348195948E-18 -5.511463844797172E-03 1.322751322751322E-03 
1.322751322751328E-03 -1.882940842702126E-03 -5.511463844797174E-03 1.875347841434795E-03 -5.511463844797183E-03 -3.269503304055758E-18 -6.613756613756626E-03 1.290586853229648E-02 2.645502645502648E-02 -6.504977471064417E-03 -3.509330147288574E-18 -1.558353564732081E-02 -5.511463844797185E-03 -2.273607209822047E-03 4.973179361336803E-18 1.290586853229648E-02 3.296335957446487E-18 -1.882940842702127E-03 -5.511463844797169E-03 1.322751322751321E-03 
1.763668430335071E-04 1.322751322751325E-03 1.322751322751321E-03 1.763668430335087E-04 1.875347841434792E-03 5.952380952380953E-03 1.875347841434796E-03 -6.504977471064407E-03 -6.504977471064416E-03 6.613756613756610E-03 1.322751322751322E-03 1.428571428571427E-02 1.322751322751324E-03 5.952380952380944E-03 5.952380952380946E-03 -6.504977471064412E-03 1.322751322751320E-03 1.322751322751320E-03 1.875347841434785E-03 1.763668430335107E-04 
-6.504977471064424E-03 1.290586853229648E-02 -5.511463844797187E-03 1.322751322751328E-03 1.290586853229647E-02 -2.273607209822013E-03 -7.239250408642703E-18 -5.511463844797174E-03 9.648025578022835E-19 1.322751322751325E-03 2.645502645502645E-02 2.241930159640330E-17 -1.882940842702136E-03 2.739339386287227E-17 -1.558353564732077E-02 -1.882940842702127E-03 -6.613756613756618E-03 -5.511463844797189E-03 -5.511463844797180E-03 1.875347841434790E-03 
5.952380952380933E-03 1.185170258353854E-17 -3.469446951953613E-18 5.952380952380943E-03 -2.273607209822040E-03 6.428571428571424E-02 -2.273607209822043E-03 -1.558353564732078E-02 -1.558353564732079E-02 1.428571428571427E-02 1.871642745220573E-17 1.285714285714286E-01 9.061051477861519E-18 6.428571428571425E-02 6.428571428571428E-02 -1.558353564732080E-02 1.001206829065201E-17 3.211549513376353E-17 -2.273607209822053E-03 5.952380952380946E-03 
1.322751322751328E-03 -5.511463844797185E-03 1.290586853229648E-02 -6.504977471064423E-03 1.179024106431396E-18 -2.273607209822035E-03 1.290586853229649E-02 3.051814085006958E-18 -5.511463844797187E-03 1.322751322751324E-03 -1.882940842702139E-03 1.074354416447722E-17 2.645502645502647E-02 -1.558353564732079E-02 3.217025399364745E-17 -1.882940842702131E-03 -5.511463844797193E-03 -6.613756613756619E-03 -5.511463844797181E-03 1.875347841434791E-03 
5.952380952380945E-03 -2.273607209822026E-03 -1.558353564732081E-02 1.428571428571429E-02 3.301267498007908E-17 6.428571428571425E-02 -1.558353564732080E-02 6.103628170013916E-18 -2.273607209822049E-03 5.952380952380946E-03 2.339553431525716E-17 6.428571428571427E-02 -1.558353564732079E-02 1.285714285714285E-01 6.428571428571427E-02 1.090932655684505E-17 -4.120419946808109E-18 -2.273607209822053E-03 0.000000000000000E+00 5.952380952380951E-03 
1.428571428571428E-02 -1.558353564732078E-02 -2.273607209822048E-03 5.952380952380943E-03 -1.558353564732077E-02 6.428571428571425E-02 3.219561365948991E-17 -2.273607209822045E-03 9.041578255975686E-18 5.952380952380945E-03 -1.558353564732077E-02 6.428571428571429E-02 3.926455640406658E-17 6.428571428571425E-02 1.285714285714286E-01 2.105974344017044E-17 -2.273607209822073E-03 -1.759227951887341E-17 -1.172026863933199E-17 5.952380952380957E-03 
1.322751322751326E-03 -7.065383601328358E-18 4.625929269271485E-18 1.322751322751325E-03 -5.511463844797188E-03 -2.273607209822062E-03 -5.511463844797186E-03 1.290586853229648E-02 1.290586853229649E-02 -6.504977471064414E-03 -1.882940842702129E-03 -1.558353564732080E-02 -1.882940842702132E-03 9.628984071920666E-18 1.491953808401041E-17 2.645502645502645E-02 -5.511463844797170E-03 -5.511463844797170E-03 -6.613756613756601E-03 1.875347841434786E-03 
1.875347841434798E-03 -5.511463844797189E-03 -1.882940842702127E-03 1.322751322751323E-03 -5.511463844797186E-03 -1.558353564732082E-02 2.381332371264047E-18 -1.882940842702123E-03 5.485591685790127E-18 1.322751322751318E-03 -6.613756613756623E-03 5.898328911646649E-18 -5.511463844797188E-03 -1.027252269857710E-17 -2.273607209822069E-03 -5.511463844797171E-03 2.645502645502649E-02 1.290586853229650E-02 1.290586853229648E-02 -6.504977471064416E-03 
1.322751322751332E-03 -1.882940842702131E-03 -5.511463844797173E-03 1.875347841434791E-03 -1.179024106431396E-18 -1.558353564732079E-02 -5.511463844797175E-03 -8.646806574186382E-18 -1.882940842702129E-03 1.322751322751319E-03 -5.511463844797192E-03 3.095754053602193E-17 -6.613756613756618E-03 -2.273607209822049E-03 -3.729884521002602E-18 -5.511463844797167E-03 1.290586853229649E-02 2.645502645502646E-02 1.290586853229647E-02 -6.504977471064411E-03 
1.322751322751327E-03 -5.898215057468333E-18 3.180326372624146E-18 1.322751322751323E-03 -1.882940842702128E-03 -1.558353564732078E-02 -1.882940842702122E-03 -5.511463844797173E-03 -5.511463844797171E-03 1.875347841434783E-03 -5.511463844797183E-03 -2.273607209822057E-03 -5.511463844797180E-03 6.787504073021289E-18 -1.864942260501301E-18 -6.613756613756597E-03 1.290586853229648E-02 1.290586853229647E-02 2.645502645502644E-02 -6.504977471064409E-03 
1.763668430335065E-04 1.322751322751324E-03 1.322751322751320E-03 1.763668430335101E-04 1.322751322751323E-03 1.428571428571427E-02 1.322751322751319E-03 1.322751322751324E-03 1.322751322751322E-03 1.763668430335106E-04 1.875347841434792E-03 5.952380952380943E-03 1.875347841434792E-03 5.952380952380947E-03 5.952380952380955E-03 1.875347841434788E-03 -6.504977471064419E-03 -6.504977471064414E-03 -6.504977471064413E-03 6.613756613756606E-03 
% faceNodes
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 10 11 12 16 17 19 
3 6 8 9 12 14 15 17 18 19 
0 4 7 9 10 13 15 16 18 19 
% LIFT matrix
5.999999999999996E+00 4.045084971874731E+00 -1.545084971874732E+00 4.999999999999998E-01 4.045084971874728E+00 2.199760819594335E-16 5.005377797320874E-15 -1.545084971874739E+00 -4.739237217465250E-15 4.999999999999999E-01 5.999999999999999E+00 4.045084971874742E+00 -1.545084971874731E+00 5.000000000000004E-01 4.045084971874737E+00 8.943499202975574E-15 5.933223664068457E-15 -1.545084971874739E+00 -1.069754282051589E-14 5.000000000000002E-01 -5.000000000000003E-01 -2.499999999999998E+00 -2.499999999999995E+00 -5.000000000000009E-01 -2.500000000000000E+00 -1.349999999999999E+01 -2.499999999999997E+00 -2.500000000000004E+00 -2.500000000000000E+00 -4.999999999999986E-01 6.000000000000000E+00 4.045084971874749E+00 -1.545084971874743E+00 4.999999999999998E-01 4.045084971874740E+00 6.217248937900877E-15 -4.440892098500626E-16 -1.545084971874739E+00 7.216449660063518E-16 5.000000000000000E-01 
3.236067977499785E-01 7.999999999999991E+00 9.999999999999976E-01 -1.236067977499794E-01 1.618033988749888E+00 2.699999999999992E+00 -1.909830056250518E-01 -1.309016994374946E+00 -6.180339887498927E-01 5.999999999999994E-01 3.236067977499792E-01 8.000000000000000E+00 1.000000000000002E+00 -1.236067977499797E-01 1.618033988749894E+00 2.699999999999998E+00 -1.909830056250502E-01 -1.309016994374948E+00 -6.180339887498957E-01 6.000000000000001E-01 -4.642956348249504E-01 2.309016994374947E+00 -3.819660112501047E-01 -1.381966011250101E-01 2.309016994374947E+00 1.953738353924936E+00 -1.894427190999916E+00 -3.819660112501045E-01 -1.894427190999915E+00 -1.381966011250099E-01 5.642956348249522E-01 -2.618033988749899E+00 1.190983005625052E+00 -3.618033988749896E-01 -2.618033988749896E+00 7.462616460750542E-01 -1.055728090000825E-01 1.190983005625052E+00 -1.055728090000826E-01 -3.618033988749888E-01 
-1.236067977499790E-01 9.999999999999976E-01 7.999999999999993E+00 3.236067977499784E-01 -1.909830056250516E-01 2.699999999999994E+00 1.618033988749890E+00 -6.180339887498926E-01 -1.309016994374945E+00 6.000000000000001E-01 -1.236067977499785E-01 1.000000000000002E+00 8.000000000000004E+00 3.236067977499791E-01 -1.909830056250507E-01 2.700000000000001E+00 1.618033988749894E+00 -6.180339887498967E-01 -1.309016994374948E+00 6.000000000000001E-01 5.642956348249503E-01 -2.618033988749895E+00 1.190983005625053E+00 -3.618033988749891E-01 -2.618033988749894E+00 7.462616460750569E-01 -1.055728090000839E-01 1.190983005625053E+00 -1.055728090000847E-01 -3.618033988749886E-01 -4.642956348249517E-01 2.309016994374951E+00 -3.819660112501039E-01 -1.381966011250101E-01 2.309016994374949E+00 1.953738353924944E+00 -1.894427190999917E+00 -3.819660112501049E-01 -1.894427190999915E+00 -1.381966011250095E-01 
4.999999999999991E-01 -1.545084971874733E+00 4.045084971874726E+00 5.999999999999999E+00 5.045147422419511E-15 -9.989938698660811E-15 4.045084971874727E+00 1.714532557812383E-15 -1.545084971874737E+00 5.000000000000004E-01 5.000000000000004E-01 -1.545084971874737E+00 4.045084971874738E+00 6.000000000000000E+00 2.952104946167150E-15 3.490998672826179E-15 4.045084971874736E+00 -8.411573403277568E-16 -1.545084971874739E+00 4.999999999999999E-01 6.000000000000002E+00 4.045084971874741E+00 -1.545084971874742E+00 5.000000000000004E-01 4.045084971874737E+00 3.552713678800501E-15 3.053113317719180E-15 -1.545084971874739E+00 8.326672684688674E-16 4.999999999999995E-01 -4.999999999999993E-01 -2.500000000000008E+00 -2.499999999999998E+00 -4.999999999999998E-01 -2.500000000000005E+00 -1.350000000000000E+01 -2.499999999999998E+00 -2.499999999999999E+00 -2.499999999999998E+00 -4.999999999999993E-01 
3.236067977499780E-01 1.618033988749890E+00 -1.309016994374947E+00 5.999999999999998E-01 7.999999999999993E+00 2.699999999999993E+00 -6.180339887498930E-01 9.999999999999996E-01 -1.909830056250520E-01 -1.236067977499790E-01 5.642956348249528E-01 -2.618033988749896E+00 1.190983005625054E+00 -3.618033988749896E-01 -2.618033988749894E+00 7.462616460750539E-01 -1.055728090000844E-01 1.190983005625049E+00 -1.055728090000890E-01 -3.618033988749882E-01 -1.381966011250109E-01 -3.819660112501067E-01 2.309016994374950E+00 -4.642956348249517E-01 -1.894427190999919E+00 1.953738353924940E+00 2.309016994374947E+00 -1.894427190999920E+00 -3.819660112501058E-01 -1.381966011250098E-01 3.236067977499804E-01 8.000000000000012E+00 9.999999999999990E-01 -1.236067977499788E-01 1.618033988749902E+00 2.700000000000004E+00 -1.909830056250560E-01 -1.309016994374951E+00 -6.180339887498962E-01 6.000000000000008E-01 
-1.111111111111112E-01 5.555555555555536E-01 5.555555555555547E-01 -1.111111111111114E-01 5.555555555555538E-01 8.999999999999991E+00 5.555555555555551E-01 5.555555555555536E-01 5.555555555555535E-01 -1.111111111111111E-01 -5.551115123125778E-17 -8.333333333333337E-01 -8.333333333333348E-01 -2.220446049250312E-16 1.061016697916963E-01 -1.499999999999998E+00 1.061016697916952E-01 7.272316635416368E-01 7.272316635416387E-01 -4.999999999999992E-01 -6.032211767130018E-16 -8.333333333333327E-01 -8.333333333333334E-01 -3.145631903104610E-16 1.061016697916958E-01 -1.499999999999998E+00 1.061016697916954E-01 7.272316635416390E-01 7.272316635416373E-01 -4.999999999999992E-01 -6.291263806209218E-17 -8.333333333333355E-01 -8.333333333333336E-01 -2.127927463864883E-16 1.061016697916950E-01 -1.500000000000000E+00 1.061016697916961E-01 7.272316635416379E-01 7.272316635416372E-01 -4.999999999999994E-01 
5.999999999999990E-01 -1.309016994374943E+00 1.618033988749887E+00 3.236067977499782E-01 -6.180339887498912E-01 2.699999999999994E+00 7.999999999999991E+00 -1.909830056250511E-01 1.000000000000002E+00 -1.236067977499793E-01 -3.618033988749896E-01 1.190983005625049E+00 -2.618033988749894E+00 5.642956348249504E-01 -1.055728090000846E-01 7.462616460750483E-01 -2.618033988749891E+00 -1.055728090000829E-01 1.190983005625050E+00 -3.618033988749889E-01 3.236067977499800E-01 7.999999999999992E+00 9.999999999999984E-01 -1.236067977499793E-01 1.618033988749893E+00 2.699999999999990E+00 -1.909830056250524E-01 -1.309016994374947E+00 -6.180339887498940E-01 5.999999999999988E-01 -1.381966011250096E-01 -3.819660112501069E-01 2.309016994374946E+00 -4.642956348249509E-01 -1.894427190999915E+00 1.953738353924942E+00 2.309016994374945E+00 -1.894427190999913E+00 -3.819660112501032E-01 -1.381966011250104E-01 
-1.236067977499794E-01 -1.909830056250527E-01 -6.180339887498930E-01 5.999999999999988E-01 9.999999999999984E-01 2.699999999999991E+00 -1.309016994374945E+00 7.999999999999990E+00 1.618033988749887E+00 3.236067977499777E-01 -4.642956348249514E-01 2.309016994374945E+00 -3.819660112501019E-01 -1.381966011250105E-01 2.309016994374942E+00 1.953738353924941E+00 -1.894427190999912E+00 -3.819660112501031E-01 -1.894427190999912E+00 -1.381966011250102E-01 -3.618033988749886E-01 1.190983005625051E+00 -2.618033988749892E+00 5.642956348249490E-01 -1.055728090000848E-01 7.462616460750542E-01 -2.618033988749890E+00 -1.055728090000852E-01 1.190983005625052E+00 -3.618033988749888E-01 -1.236067977499798E-01 1.000000000000000E+00 7.999999999999996E+00 3.236067977499789E-01 -1.909830056250515E-01 2.699999999999999E+00 1.618033988749892E+00 -6.180339887498967E-01 -1.309016994374947E+00 5.999999999999992E-01 
5.999999999999983E-01 -6.180339887498917E-01 -1.909830056250528E-01 -1.236067977499794E-01 -1.309016994374943E+00 2.699999999999991E+00 1.000000000000000E+00 1.618033988749891E+00 8.000000000000002E+00 3.236067977499788E-01 -1.381966011250098E-01 -3.819660112501027E-01 2.309016994374945E+00 -4.642956348249509E-01 -1.894427190999912E+00 1.953738353924943E+00 2.309016994374942E+00 -1.894427190999910E+00 -3.819660112501032E-01 -1.381966011250101E-01 -1.236067977499798E-01 9.999999999999982E-01 7.999999999999996E+00 3.236067977499804E-01 -1.909830056250525E-01 2.699999999999998E+00 1.618033988749892E+00 -6.180339887498952E-01 -1.309016994374946E+00 5.999999999999992E-01 -3.618033988749889E-01 1.190983005625054E+00 -2.618033988749891E+00 5.642956348249508E-01 -1.055728090000826E-01 7.462616460750581E-01 -2.618033988749892E+00 -1.055728090000830E-01 1.190983005625052E+00 -3.618033988749887E-01 
4.999999999999981E-01 2.664535259100377E-15 4.440892098500626E-15 4.999999999999983E-01 -1.545084971874732E+00 -9.325873406851315E-15 -1.545084971874732E+00 4.045084971874719E+00 4.045084971874725E+00 6.000000000000000E+00 -4.999999999999988E-01 -2.499999999999999E+00 -2.499999999999997E+00 -4.999999999999981E-01 -2.499999999999997E+00 -1.349999999999995E+01 -2.499999999999996E+00 -2.499999999999987E+00 -2.499999999999988E+00 -4.999999999999998E-01 4.999999999999994E-01 -1.545084971874739E+00 4.045084971874740E+00 5.999999999999996E+00 9.844522889101984E-16 2.409711929502396E-15 4.045084971874735E+00 -2.260100157949567E-15 -1.545084971874737E+00 4.999999999999995E-01 4.999999999999987E-01 -1.545084971874738E+00 4.045084971874732E+00 5.999999999999997E+00 7.647823333337770E-16 -1.116807555422315E-15 4.045084971874730E+00 -4.771123803862775E-16 -1.545084971874735E+00 4.999999999999990E-01 
