0.001322751322751 -0.001882940842702 -0.005511463844797 0.001875347841435 -0.000000000000000 -0.015583535647321 -0.005511463844797 -0.000000000000000 -0.001882940842702 0.001322751322751 -0.005511463844797 -0.000000000000000 -0.006613756613757 -0.002273607209822 0.000000000000000 -0.005511463844797 0.012905868532296 0.026455026455026 0.012905868532296 -0.006504977471064 
0.001322751322751 -0.000000000000000 0.000000000000000 0.001322751322751 -0.001882940842702 -0.015583535647321 -0.001882940842702 -0.005511463844797 -0.005511463844797 0.001875347841435 -0.005511463844797 -0.002273607209822 -0.005511463844797 0.000000000000000 0.000000000000000 -0.006613756613757 0.012905868532296 0.012905868532296 0.026455026455026 -0.006504977471064 
0.000176366843034 0.001322751322751 0.001322751322751 0.000176366843034 0.001322751322751 0.014285714285714 0.001322751322751 0.001322751322751 0.001322751322751 0.000176366843034 0.001875347841435 0.005952380952381 0.001875347841435 0.005952380952381 0.005952380952381 0.001875347841435 -0.006504977471064 -0.006504977471064 -0.006504977471064 0.006613756613757 
******************************************
Nodal Face nodes
4 10
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 10 11 12 16 17 19 
3 6 8 9 12 14 15 17 18 19 
0 4 7 9 10 13 15 16 18 19 
******************************************
Nodal Lift Matrix
20 40
5.999999999999995 4.045084971874731 -1.545084971874735 0.499999999999999 4.045084971874725 0.000000000000001 0.000000000000004 -1.545084971874735 -0.000000000000001 0.499999999999999 5.999999999999999 4.045084971874746 -1.545084971874735 0.500000000000001 4.045084971874736 0.000000000000009 0.000000000000004 -1.545084971874738 -0.000000000000004 0.500000000000000 -0.500000000000000 -2.499999999999997 -2.499999999999997 -0.500000000000000 -2.500000000000000 -13.499999999999975 -2.499999999999998 -2.499999999999993 -2.499999999999994 -0.499999999999999 6.000000000000001 4.045084971874750 -1.545084971874743 0.500000000000001 4.045084971874744 0.000000000000006 0.000000000000001 -1.545084971874739 -0.000000000000002 0.500000000000000 
0.323606797749978 7.999999999999991 0.999999999999998 -0.123606797749979 1.618033988749890 2.699999999999992 -0.190983005625053 -1.309016994374945 -0.618033988749893 0.599999999999999 0.323606797749980 8.000000000000002 1.000000000000003 -0.123606797749979 1.618033988749894 2.700000000000004 -0.190983005625049 -1.309016994374949 -0.618033988749896 0.600000000000000 -0.464295634824951 2.309016994374945 -0.381966011250104 -0.138196601125011 2.309016994374945 1.953738353924936 -1.894427190999915 -0.381966011250105 -1.894427190999915 -0.138196601125010 0.564295634824952 -2.618033988749899 1.190983005625052 -0.361803398874989 -2.618033988749898 0.746261646075052 -0.105572809000083 1.190983005625052 -0.105572809000082 -0.361803398874989 
-0.123606797749979 0.999999999999998 7.999999999999994 0.323606797749978 -0.190983005625052 2.699999999999993 1.618033988749892 -0.618033988749893 -1.309016994374945 0.599999999999999 -0.123606797749979 1.000000000000003 8.000000000000002 0.323606797749979 -0.190983005625050 2.700000000000002 1.618033988749892 -0.618033988749896 -1.309016994374948 0.600000000000000 0.564295634824950 -2.618033988749892 1.190983005625051 -0.361803398874990 -2.618033988749892 0.746261646075055 -0.105572809000085 1.190983005625050 -0.105572809000085 -0.361803398874989 -0.464295634824952 2.309016994374951 -0.381966011250104 -0.138196601125010 2.309016994374950 1.953738353924946 -1.894427190999916 -0.381966011250104 -1.894427190999915 -0.138196601125010 
0.499999999999999 -1.545084971874736 4.045084971874728 5.999999999999998 0.000000000000003 -0.000000000000010 4.045084971874727 0.000000000000002 -1.545084971874736 0.500000000000000 0.500000000000000 -1.545084971874733 4.045084971874735 6.000000000000002 0.000000000000005 0.000000000000006 4.045084971874734 -0.000000000000000 -1.545084971874738 0.500000000000000 6.000000000000003 4.045084971874737 -1.545084971874739 0.500000000000000 4.045084971874734 0.000000000000008 0.000000000000003 -1.545084971874735 0.000000000000002 0.499999999999999 -0.499999999999999 -2.500000000000012 -2.499999999999998 -0.500000000000001 -2.500000000000010 -13.500000000000005 -2.499999999999999 -2.499999999999997 -2.499999999999994 -0.500000000000000 
0.323606797749978 1.618033988749890 -1.309016994374946 0.600000000000000 7.999999999999990 2.699999999999990 -0.618033988749893 0.999999999999998 -0.190983005625052 -0.123606797749979 0.564295634824953 -2.618033988749898 1.190983005625053 -0.361803398874990 -2.618033988749894 0.746261646075053 -0.105572809000085 1.190983005625051 -0.105572809000084 -0.361803398874989 -0.138196601125011 -0.381966011250106 2.309016994374947 -0.464295634824951 -1.894427190999918 1.953738353924941 2.309016994374945 -1.894427190999912 -0.381966011250103 -0.138196601125010 0.323606797749980 8.000000000000014 1.000000000000002 -0.123606797749980 1.618033988749900 2.700000000000007 -0.190983005625053 -1.309016994374951 -0.618033988749897 0.600000000000001 
-0.111111111111111 0.555555555555553 0.555555555555554 -0.111111111111111 0.555555555555552 8.999999999999984 0.555555555555554 0.555555555555553 0.555555555555553 -0.111111111111111 -0.000000000000000 -0.833333333333334 -0.833333333333335 -0.000000000000000 0.106101669791696 -1.500000000000000 0.106101669791695 0.727231663541637 0.727231663541637 -0.499999999999999 -0.000000000000001 -0.833333333333332 -0.833333333333333 -0.000000000000000 0.106101669791696 -1.499999999999998 0.106101669791696 0.727231663541636 0.727231663541636 -0.499999999999999 0.000000000000000 -0.833333333333335 -0.833333333333334 0.000000000000000 0.106101669791696 -1.499999999999999 0.106101669791696 0.727231663541637 0.727231663541637 -0.499999999999999 
0.599999999999999 -1.309016994374944 1.618033988749889 0.323606797749979 -0.618033988749891 2.699999999999991 7.999999999999988 -0.190983005625052 0.999999999999999 -0.123606797749979 -0.361803398874989 1.190983005625048 -2.618033988749892 0.564295634824951 -0.105572809000085 0.746261646075051 -2.618033988749890 -0.105572809000084 1.190983005625050 -0.361803398874989 0.323606797749980 7.999999999999989 0.999999999999999 -0.123606797749980 1.618033988749892 2.699999999999992 -0.190983005625051 -1.309016994374946 -0.618033988749893 0.599999999999998 -0.138196601125010 -0.381966011250106 2.309016994374946 -0.464295634824951 -1.894427190999918 1.953738353924940 2.309016994374945 -1.894427190999912 -0.381966011250102 -0.138196601125010 
-0.123606797749979 -0.190983005625052 -0.618033988749893 0.599999999999999 0.999999999999997 2.699999999999989 -1.309016994374945 7.999999999999989 1.618033988749890 0.323606797749979 -0.464295634824952 2.309016994374947 -0.381966011250102 -0.138196601125010 2.309016994374943 1.953738353924944 -1.894427190999914 -0.381966011250103 -1.894427190999913 -0.138196601125010 -0.361803398874989 1.190983005625050 -2.618033988749892 0.564295634824950 -0.105572809000085 0.746261646075053 -2.618033988749891 -0.105572809000084 1.190983005625051 -0.361803398874989 -0.123606797749980 1.000000000000002 7.999999999999997 0.323606797749980 -0.190983005625051 2.700000000000001 1.618033988749893 -0.618033988749895 -1.309016994374946 0.600000000000000 
0.599999999999998 -0.618033988749892 -0.190983005625053 -0.123606797749979 -1.309016994374943 2.699999999999987 0.999999999999998 1.618033988749892 7.999999999999998 0.323606797749980 -0.138196601125010 -0.381966011250104 2.309016994374946 -0.464295634824951 -1.894427190999913 1.953738353924938 2.309016994374943 -1.894427190999912 -0.381966011250104 -0.138196601125010 -0.123606797749980 0.999999999999999 7.999999999999994 0.323606797749980 -0.190983005625051 2.699999999999994 1.618033988749891 -0.618033988749894 -1.309016994374945 0.599999999999999 -0.361803398874988 1.190983005625052 -2.618033988749892 0.564295634824950 -0.105572809000085 0.746261646075055 -2.618033988749892 -0.105572809000084 1.190983005625052 -0.361803398874989 
0.500000000000000 0.000000000000002 0.000000000000001 0.499999999999999 -1.545084971874734 -0.000000000000007 -1.545084971874735 4.045084971874727 4.045084971874735 6.000000000000002 -0.499999999999999 -2.500000000000003 -2.500000000000004 -0.499999999999999 -2.499999999999999 -13.499999999999988 -2.500000000000002 -2.499999999999992 -2.499999999999992 -0.500000000000000 0.500000000000000 -1.545084971874741 4.045084971874739 6.000000000000001 0.000000000000003 0.000000000000000 4.045084971874734 0.000000000000001 -1.545084971874736 0.499999999999999 0.500000000000000 -1.545084971874740 4.045084971874738 6.000000000000001 0.000000000000002 0.000000000000001 4.045084971874733 0.000000000000002 -1.545084971874735 0.500000000000000 
0.564295634824954 -2.618033988749894 1.190983005625054 -0.361803398874990 -2.618033988749892 0.746261646075058 -0.105572809000084 1.190983005625051 -0.105572809000086 -0.361803398874989 0.323606797749978 1.618033988749897 -1.309016994374948 0.600000000000001 8.000000000000000 2.700000000000005 -0.618033988749894 1.000000000000000 -0.190983005625054 -0.123606797749979 -0.138196601125012 -1.894427190999917 -1.894427190999916 -0.138196601125011 -0.381966011250105 1.953738353924944 -0.381966011250104 2.309016994374947 2.309016994374946 -0.464295634824952 0.323606797749979 1.618033988749902 -1.309016994374951 0.600000000000002 8.000000000000014 2.700000000000010 -0.618033988749897 1.000000000000002 -0.190983005625056 -0.123606797749979 
0.000000000000000 -0.833333333333332 -0.833333333333332 0.000000000000000 0.106101669791696 -1.499999999999998 0.106101669791696 0.727231663541636 0.727231663541636 -0.499999999999999 -0.111111111111111 0.555555555555555 0.555555555555555 -0.111111111111111 0.555555555555555 8.999999999999991 0.555555555555554 0.555555555555555 0.555555555555554 -0.111111111111111 0.000000000000001 0.106101669791696 0.727231663541635 -0.499999999999999 -0.833333333333333 -1.499999999999999 0.727231663541637 -0.833333333333332 0.106101669791697 -0.000000000000000 0.000000000000000 0.106101669791695 0.727231663541637 -0.500000000000000 -0.833333333333335 -1.500000000000002 0.727231663541637 -0.833333333333333 0.106101669791696 -0.000000000000000 
-0.361803398874989 1.190983005625051 -2.618033988749891 0.564295634824952 -0.105572809000085 0.746261646075054 -2.618033988749892 -0.105572809000085 1.190983005625051 -0.361803398874989 0.600000000000000 -1.309016994374944 1.618033988749892 0.323606797749979 -0.618033988749893 2.699999999999998 7.999999999999996 -0.190983005625052 1.000000000000001 -0.123606797749979 0.323606797749979 1.618033988749895 -1.309016994374947 0.600000000000000 7.999999999999996 2.699999999999997 -0.618033988749894 0.999999999999999 -0.190983005625053 -0.123606797749979 -0.138196601125010 -1.894427190999920 -1.894427190999915 -0.138196601125011 -0.381966011250107 1.953738353924943 -0.381966011250104 2.309016994374948 2.309016994374947 -0.464295634824951 
-0.000000000000000 0.106101669791696 0.727231663541636 -0.500000000000000 -0.833333333333332 -1.499999999999998 0.727231663541637 -0.833333333333332 0.106101669791697 -0.000000000000000 0.000000000000000 0.106101669791696 0.727231663541637 -0.500000000000000 -0.833333333333333 -1.500000000000001 0.727231663541638 -0.833333333333333 0.106101669791696 -0.000000000000000 -0.500000000000000 0.727231663541637 0.106101669791696 -0.000000000000000 0.727231663541638 -1.500000000000001 -0.833333333333333 0.106101669791696 -0.833333333333334 -0.000000000000000 -0.111111111111111 0.555555555555556 0.555555555555556 -0.111111111111111 0.555555555555556 9.000000000000002 0.555555555555556 0.555555555555557 0.555555555555556 -0.111111111111111 
-0.499999999999999 0.727231663541635 0.106101669791696 0.000000000000000 0.727231663541635 -1.499999999999996 -0.833333333333332 0.106101669791696 -0.833333333333332 -0.000000000000000 -0.499999999999999 0.727231663541636 0.106101669791696 0.000000000000000 0.727231663541637 -1.499999999999998 -0.833333333333333 0.106101669791696 -0.833333333333332 -0.000000000000000 -0.111111111111111 0.555555555555553 0.555555555555554 -0.111111111111111 0.555555555555554 8.999999999999986 0.555555555555555 0.555555555555555 0.555555555555555 -0.111111111111111 -0.500000000000000 0.727231663541637 0.106101669791695 0.000000000000000 0.727231663541638 -1.500000000000001 -0.833333333333333 0.106101669791695 -0.833333333333333 -0.000000000000000 
-0.361803398874989 -0.105572809000084 -0.105572809000086 -0.361803398874989 1.190983005625051 0.746261646075059 1.190983005625051 -2.618033988749891 -2.618033988749893 0.564295634824952 -0.138196601125011 -1.894427190999916 -1.894427190999917 -0.138196601125011 -0.381966011250104 1.953738353924942 -0.381966011250104 2.309016994374944 2.309016994374945 -0.464295634824951 0.600000000000001 -1.309016994374947 1.618033988749895 0.323606797749979 -0.618033988749894 2.700000000000002 7.999999999999996 -0.190983005625052 1.000000000000000 -0.123606797749979 0.600000000000000 -1.309016994374946 1.618033988749894 0.323606797749979 -0.618033988749894 2.700000000000001 7.999999999999995 -0.190983005625053 1.000000000000000 -0.123606797749979 
-0.464295634824952 2.309016994374940 -0.381966011250102 -0.138196601125011 2.309016994374940 1.953738353924945 -1.894427190999912 -0.381966011250103 -1.894427190999914 -0.138196601125010 -0.123606797749979 -0.190983005625053 -0.618033988749894 0.599999999999999 0.999999999999999 2.699999999999999 -1.309016994374945 7.999999999999992 1.618033988749892 0.323606797749978 -0.361803398874990 -0.105572809000083 -0.105572809000084 -0.361803398874989 1.190983005625053 0.746261646075057 1.190983005625050 -2.618033988749891 -2.618033988749893 0.564295634824951 -0.123606797749980 -0.190983005625052 -0.618033988749895 0.600000000000000 1.000000000000003 2.700000000000003 -1.309016994374947 7.999999999999997 1.618033988749890 0.323606797749978 
-0.138196601125010 -0.381966011250103 2.309016994374940 -0.464295634824951 -1.894427190999909 1.953738353924939 2.309016994374940 -1.894427190999911 -0.381966011250104 -0.138196601125010 0.599999999999999 -0.618033988749893 -0.190983005625051 -0.123606797749980 -1.309016994374944 2.699999999999992 1.000000000000001 1.618033988749889 7.999999999999990 0.323606797749979 -0.123606797749979 -0.190983005625052 -0.618033988749893 0.599999999999999 1.000000000000000 2.699999999999993 -1.309016994374944 7.999999999999988 1.618033988749887 0.323606797749979 -0.361803398874989 -0.105572809000084 -0.105572809000084 -0.361803398874989 1.190983005625053 0.746261646075054 1.190983005625050 -2.618033988749891 -2.618033988749892 0.564295634824951 
-0.138196601125010 -1.894427190999912 -1.894427190999913 -0.138196601125010 -0.381966011250104 1.953738353924938 -0.381966011250105 2.309016994374943 2.309016994374944 -0.464295634824951 -0.361803398874989 -0.105572809000084 -0.105572809000086 -0.361803398874989 1.190983005625052 0.746261646075058 1.190983005625051 -2.618033988749892 -2.618033988749893 0.564295634824951 0.600000000000001 -0.618033988749894 -0.190983005625054 -0.123606797749979 -1.309016994374947 2.700000000000002 1.000000000000000 1.618033988749893 7.999999999999999 0.323606797749979 0.600000000000001 -0.618033988749895 -0.190983005625053 -0.123606797749979 -1.309016994374949 2.700000000000001 1.000000000000000 1.618033988749893 7.999999999999999 0.323606797749979 
-0.499999999999998 -2.499999999999996 -2.499999999999994 -0.500000000000000 -2.499999999999994 -13.499999999999964 -2.499999999999996 -2.499999999999995 -2.499999999999996 -0.500000000000000 0.500000000000000 0.000000000000002 0.000000000000003 0.499999999999999 -1.545084971874736 -0.000000000000006 -1.545084971874734 4.045084971874730 4.045084971874734 5.999999999999997 0.500000000000000 0.000000000000002 0.000000000000000 0.500000000000000 -1.545084971874736 -0.000000000000002 -1.545084971874735 4.045084971874734 4.045084971874732 5.999999999999997 0.500000000000000 0.000000000000001 0.000000000000002 0.499999999999999 -1.545084971874737 -0.000000000000003 -1.545084971874735 4.045084971874731 4.045084971874731 5.999999999999996 
******************************************
Plotting r-coordinates
