-6.000000000000002E-01 6.180339887498947E-01 1.909830056250515E-01 -9.999999999999988E-02 1.573212923287271E-16 -8.720297211601246E-16 -3.514395982377751E-16 -5.208429371745208E-16 1.647591937472262E-17 1.231103095515405E-16 1.309016994374947E+00 -2.700000000000000E+00 1.909830056250517E-01 -0.000000000000000E+00 6.859855209239712E-16 -4.128468623946924E-16 -1.618033988749895E+00 2.000000000000002E+00 7.500971929172477E-16 7.090169943749467E-01 
-6.000000000000010E-01 5.733167046599014E-16 6.068845141701942E-17 -2.827330563420506E-16 6.180339887498949E-01 5.813531474400831E-16 1.950787478539507E-16 1.909830056250531E-01 6.262946889505109E-16 -1.000000000000000E-01 1.309016994374949E+00 -1.308260841075670E-15 1.933024315277124E-16 -2.700000000000000E+00 -7.758159803685411E-16 1.909830056250525E-01 -1.618033988749896E+00 3.654029668552653E-16 2.000000000000000E+00 7.090169943749470E-01 
-5.000000000000006E-01 -2.483703639015089E-16 -1.356548921472282E-15 9.896499027952846E-17 -2.982697049069580E-16 -2.325412589760332E-15 -1.073677743448388E-15 -1.302107342936302E-15 -5.927746915137230E-16 -0.000000000000000E+00 1.545084971874738E+00 8.360449508528802E-16 -5.853120162770057E-16 4.382943018059563E-15 -1.265246665659740E-16 -1.942808764210317E-16 -4.045084971874738E+00 -1.112269539994793E-15 0.000000000000000E+00 2.999999999999999E+00 
% reference mass matrix
6.613756613756614E-03 -6.504977471064424E-03 1.875347841434790E-03 1.763668430335103E-04 -6.504977471064421E-03 5.952380952380928E-03 1.322751322751322E-03 1.875347841434797E-03 1.322751322751328E-03 1.763668430335052E-04 -6.504977471064426E-03 5.952380952380935E-03 1.322751322751323E-03 5.952380952380944E-03 1.428571428571427E-02 1.322751322751329E-03 1.875347841434796E-03 1.322751322751329E-03 1.322751322751325E-03 1.763668430335065E-04 
-6.504977471064422E-03 2.645502645502647E-02 -6.613756613756610E-03 1.875347841434788E-03 1.290586853229649E-02 4.994705166675850E-17 -5.511463844797172E-03 -5.511463844797182E-03 -1.882940842702137E-03 1.322751322751326E-03 1.290586853229648E-02 1.533118173135551E-17 -5.511463844797174E-03 -2.273607209822046E-03 -1.558353564732077E-02 -5.312367714637585E-18 -5.511463844797176E-03 -1.882940842702133E-03 -3.662583949791247E-18 1.322751322751324E-03 
1.875347841434794E-03 -6.613756613756604E-03 2.645502645502646E-02 -6.504977471064416E-03 -5.511463844797183E-03 1.358967878030875E-19 1.290586853229648E-02 -1.882940842702127E-03 -5.511463844797179E-03 1.322751322751322E-03 -5.511463844797178E-03 0.000000000000000E+00 1.290586853229648E-02 -1.558353564732079E-02 -2.273607209822052E-03 5.312367714637585E-18 -1.882940842702130E-03 -5.511463844797178E-03 1.465033579916499E-18 1.322751322751321E-03 
1.763668430335090E-04 1.875347841434793E-03 -6.504977471064417E-03 6.613756613756614E-03 1.322751322751327E-03 5.952380952380956E-03 -6.504977471064423E-03 1.322751322751326E-03 1.875347841434792E-03 1.763668430335082E-04 1.322751322751325E-03 5.952380952380946E-03 -6.504977471064421E-03 1.428571428571428E-02 5.952380952380943E-03 1.322751322751325E-03 1.322751322751326E-03 1.875347841434794E-03 1.322751322751323E-03 1.763668430335087E-04 
-6.504977471064418E-03 1.290586853229649E-02 -5.511463844797180E-03 1.322751322751324E-03 2.645502645502645E-02 5.992330753134486E-17 -1.882940842702129E-03 -6.613756613756614E-03 -5.511463844797185E-03 1.875347841434793E-03 1.290586853229647E-02 -2.273607209822032E-03 1.537908156829932E-18 1.369669693143613E-17 -1.558353564732077E-02 -5.511463844797176E-03 -5.511463844797187E-03 -6.066260191933112E-18 -1.882940842702131E-03 1.322751322751325E-03 
5.952380952380928E-03 5.369723301815049E-17 -1.156482317317871E-17 5.952380952380957E-03 6.602534996015816E-17 1.285714285714286E-01 -5.967508792608589E-18 2.517746620130740E-17 1.201868329147987E-17 5.952380952380949E-03 -2.273607209822019E-03 6.428571428571427E-02 -2.273607209822038E-03 6.428571428571425E-02 6.428571428571425E-02 -2.273607209822044E-03 -1.558353564732082E-02 -1.558353564732080E-02 -1.558353564732079E-02 1.428571428571427E-02 
1.322751322751321E-03 -5.511463844797185E-03 1.290586853229649E-02 -6.504977471064421E-03 -1.882940842702134E-03 -5.262244864644261E-18 2.645502645502648E-02 -5.511463844797180E-03 -6.613756613756620E-03 1.875347841434794E-03 -4.971551041992147E-18 -2.273607209822053E-03 1.290586853229649E-02 -1.558353564732081E-02 1.864942260501301E-17 -5.511463844797184E-03 1.648167978723244E-18 -5.511463844797170E-03 -1.882940842702122E-03 1.322751322751319E-03 
1.875347841434797E-03 -5.511463844797182E-03 -1.882940842702122E-03 1.322751322751324E-03 -6.613756613756612E-03 4.003331256363915E-17 -5.511463844797174E-03 2.645502645502645E-02 1.290586853229647E-02 -6.504977471064404E-03 -5.511463844797173E-03 -1.558353564732075E-02 8.959141762419351E-18 3.124558987483868E-17 -2.273607209822020E-03 1.290586853229646E-02 -1.882940842702130E-03 -9.991487374948656E-18 -5.511463844797179E-03 1.322751322751329E-03 
1.322751322751326E-03 -1.882940842702139E-03 -5.511463844797178E-03 1.875347841434790E-03 -5.511463844797185E-03 1.035596108907118E-17 -6.613756613756613E-03 1.290586853229647E-02 2.645502645502647E-02 -6.504977471064415E-03 -5.848883578814290E-18 -1.558353564732080E-02 -5.511463844797178E-03 -2.273607209822042E-03 1.243294840334201E-17 1.290586853229647E-02 5.356545930850542E-18 -1.882940842702122E-03 -5.511463844797172E-03 1.322751322751321E-03 
1.763668430335068E-04 1.322751322751327E-03 1.322751322751320E-03 1.763668430335090E-04 1.875347841434793E-03 5.952380952380950E-03 1.875347841434793E-03 -6.504977471064407E-03 -6.504977471064415E-03 6.613756613756613E-03 1.322751322751326E-03 1.428571428571427E-02 1.322751322751325E-03 5.952380952380942E-03 5.952380952380940E-03 -6.504977471064407E-03 1.322751322751318E-03 1.322751322751318E-03 1.875347841434783E-03 1.763668430335111E-04 
-6.504977471064422E-03 1.290586853229648E-02 -5.511463844797172E-03 1.322751322751322E-03 1.290586853229646E-02 -2.273607209822011E-03 -3.810131794022475E-19 -5.511463844797176E-03 -9.344801916999261E-18 1.322751322751327E-03 2.645502645502644E-02 2.525864935171087E-17 -1.882940842702129E-03 2.054504539715420E-17 -1.558353564732077E-02 -1.882940842702131E-03 -6.613756613756619E-03 -5.511463844797186E-03 -5.511463844797179E-03 1.875347841434791E-03 
5.952380952380935E-03 9.188756351892553E-18 -4.625929269271485E-18 5.952380952380949E-03 -2.273607209822026E-03 6.428571428571427E-02 -2.273607209822049E-03 -1.558353564732076E-02 -1.558353564732080E-02 1.428571428571427E-02 9.358213726102865E-18 1.285714285714286E-01 1.812210295572304E-17 6.428571428571429E-02 6.428571428571429E-02 -1.558353564732078E-02 3.059505677938788E-18 2.497871843737164E-17 -2.273607209822058E-03 5.952380952380946E-03 
1.322751322751329E-03 -5.511463844797174E-03 1.290586853229648E-02 -6.504977471064421E-03 1.031646093127471E-18 -2.273607209822036E-03 1.290586853229649E-02 8.646806574186381E-18 -5.511463844797177E-03 1.322751322751324E-03 -1.882940842702134E-03 1.084703641498215E-17 2.645502645502647E-02 -1.558353564732080E-02 2.844036947264484E-17 -1.882940842702122E-03 -5.511463844797196E-03 -6.613756613756628E-03 -5.511463844797186E-03 1.875347841434795E-03 
5.952380952380935E-03 -2.273607209822032E-03 -1.558353564732081E-02 1.428571428571428E-02 3.301267498007908E-17 6.428571428571427E-02 -1.558353564732082E-02 3.051814085006957E-17 -2.273607209822042E-03 5.952380952380941E-03 1.871642745220573E-17 6.428571428571428E-02 -1.558353564732079E-02 1.285714285714286E-01 6.428571428571428E-02 1.887787812880142E-17 -1.071309186170108E-17 -2.273607209822049E-03 0.000000000000000E+00 5.952380952380947E-03 
1.428571428571427E-02 -1.558353564732077E-02 -2.273607209822049E-03 5.952380952380946E-03 -1.558353564732076E-02 6.428571428571428E-02 1.162090197176855E-17 -2.273607209822018E-03 1.918578800658255E-17 5.952380952380938E-03 -1.558353564732078E-02 6.428571428571427E-02 3.624420591144607E-17 6.428571428571427E-02 1.285714285714286E-01 3.348688934405478E-17 -2.273607209822082E-03 -2.770541927198410E-17 -1.758040295899799E-17 5.952380952380958E-03 
1.322751322751329E-03 4.763913531990309E-19 1.040834085586084E-17 1.322751322751323E-03 -5.511463844797180E-03 -2.273607209822045E-03 -5.511463844797176E-03 1.290586853229646E-02 1.290586853229647E-02 -6.504977471064410E-03 -1.882940842702132E-03 -1.558353564732078E-02 -1.882940842702127E-03 1.845811804390222E-17 3.232566584868922E-17 2.645502645502644E-02 -5.511463844797172E-03 -5.511463844797167E-03 -6.613756613756596E-03 1.875347841434788E-03 
1.875347841434797E-03 -5.511463844797186E-03 -1.882940842702137E-03 1.322751322751328E-03 -5.511463844797181E-03 -1.558353564732083E-02 -4.762664742528094E-18 -1.882940842702124E-03 7.883815186612945E-18 1.322751322751319E-03 -6.613756613756619E-03 8.541087180941078E-18 -5.511463844797199E-03 -3.424174232859033E-18 -2.273607209822082E-03 -5.511463844797174E-03 2.645502645502650E-02 1.290586853229651E-02 1.290586853229649E-02 -6.504977471064421E-03 
1.322751322751329E-03 -1.882940842702129E-03 -5.511463844797179E-03 1.875347841434793E-03 1.179024106431396E-18 -1.558353564732081E-02 -5.511463844797178E-03 -7.629535212517394E-18 -1.882940842702128E-03 1.322751322751316E-03 -5.511463844797186E-03 1.893146619239014E-17 -6.613756613756625E-03 -2.273607209822046E-03 -2.175765970584851E-17 -5.511463844797164E-03 1.290586853229650E-02 2.645502645502646E-02 1.290586853229647E-02 -6.504977471064418E-03 
1.322751322751325E-03 -1.032385204319874E-17 -1.734723475976807E-18 1.322751322751323E-03 -1.882940842702133E-03 -1.558353564732080E-02 -1.882940842702126E-03 -5.511463844797173E-03 -5.511463844797172E-03 1.875347841434784E-03 -5.511463844797180E-03 -2.273607209822052E-03 -5.511463844797184E-03 4.213234280583189E-18 -1.429789066384331E-17 -6.613756613756600E-03 1.290586853229649E-02 1.290586853229648E-02 2.645502645502644E-02 -6.504977471064415E-03 
1.763668430335068E-04 1.322751322751325E-03 1.322751322751321E-03 1.763668430335096E-04 1.322751322751324E-03 1.428571428571428E-02 1.322751322751320E-03 1.322751322751328E-03 1.322751322751323E-03 1.763668430335114E-04 1.875347841434791E-03 5.952380952380948E-03 1.875347841434794E-03 5.952380952380948E-03 5.952380952380957E-03 1.875347841434787E-03 -6.504977471064420E-03 -6.504977471064414E-03 -6.504977471064413E-03 6.613756613756609E-03 
% faceNodes
0 1 2 3 4 5 6 7 8 9 
0 1 2 3 10 11 12 16 17 19 
3 6 8 9 12 14 15 17 18 19 
0 4 7 9 10 13 15 16 18 19 
% LIFT matrix
5.999999999999995E+00 4.045084971874732E+00 -1.545084971874733E+00 4.999999999999989E-01 4.045084971874730E+00 9.440651636397524E-16 4.581838109015146E-15 -1.545084971874738E+00 -3.559642008604318E-15 4.999999999999998E-01 5.999999999999999E+00 4.045084971874743E+00 -1.545084971874731E+00 4.999999999999997E-01 4.045084971874735E+00 8.635084731972045E-15 4.955630583550259E-15 -1.545084971874738E+00 -9.714902672782148E-15 5.000000000000004E-01 -4.999999999999999E-01 -2.499999999999996E+00 -2.499999999999994E+00 -5.000000000000014E-01 -2.500000000000000E+00 -1.349999999999998E+01 -2.499999999999996E+00 -2.500000000000005E+00 -2.500000000000001E+00 -4.999999999999981E-01 6.000000000000000E+00 4.045084971874750E+00 -1.545084971874741E+00 4.999999999999993E-01 4.045084971874739E+00 2.695494911942522E-15 6.322101163585731E-16 -1.545084971874739E+00 -4.868618515141422E-15 5.000000000000003E-01 
3.236067977499784E-01 7.999999999999992E+00 9.999999999999971E-01 -1.236067977499788E-01 1.618033988749890E+00 2.699999999999994E+00 -1.909830056250526E-01 -1.309016994374945E+00 -6.180339887498927E-01 5.999999999999995E-01 3.236067977499789E-01 8.000000000000002E+00 1.000000000000002E+00 -1.236067977499796E-01 1.618033988749894E+00 2.699999999999998E+00 -1.909830056250507E-01 -1.309016994374947E+00 -6.180339887498958E-01 5.999999999999998E-01 -4.642956348249505E-01 2.309016994374947E+00 -3.819660112501042E-01 -1.381966011250104E-01 2.309016994374946E+00 1.953738353924935E+00 -1.894427190999916E+00 -3.819660112501050E-01 -1.894427190999916E+00 -1.381966011250098E-01 5.642956348249523E-01 -2.618033988749899E+00 1.190983005625053E+00 -3.618033988749896E-01 -2.618033988749896E+00 7.462616460750524E-01 -1.055728090000828E-01 1.190983005625050E+00 -1.055728090000851E-01 -3.618033988749887E-01 
-1.236067977499792E-01 9.999999999999980E-01 7.999999999999991E+00 3.236067977499788E-01 -1.909830056250520E-01 2.699999999999994E+00 1.618033988749890E+00 -6.180339887498916E-01 -1.309016994374946E+00 6.000000000000001E-01 -1.236067977499790E-01 1.000000000000001E+00 7.999999999999997E+00 3.236067977499794E-01 -1.909830056250501E-01 2.700000000000002E+00 1.618033988749893E+00 -6.180339887498956E-01 -1.309016994374947E+00 5.999999999999998E-01 5.642956348249507E-01 -2.618033988749895E+00 1.190983005625052E+00 -3.618033988749892E-01 -2.618033988749894E+00 7.462616460750567E-01 -1.055728090000848E-01 1.190983005625054E+00 -1.055728090000829E-01 -3.618033988749889E-01 -4.642956348249513E-01 2.309016994374951E+00 -3.819660112501045E-01 -1.381966011250101E-01 2.309016994374948E+00 1.953738353924945E+00 -1.894427190999917E+00 -3.819660112501031E-01 -1.894427190999912E+00 -1.381966011250097E-01 
4.999999999999988E-01 -1.545084971874733E+00 4.045084971874726E+00 5.999999999999996E+00 3.902441073961094E-15 -1.078076006734132E-14 4.045084971874727E+00 9.427589403915929E-16 -1.545084971874739E+00 5.000000000000004E-01 5.000000000000003E-01 -1.545084971874736E+00 4.045084971874735E+00 6.000000000000003E+00 5.485312437406704E-15 1.571454651214806E-15 4.045084971874733E+00 -5.891639701567594E-16 -1.545084971874739E+00 5.000000000000000E-01 6.000000000000002E+00 4.045084971874738E+00 -1.545084971874739E+00 4.999999999999999E-01 4.045084971874734E+00 6.324836931623255E-15 2.395505306745147E-15 -1.545084971874737E+00 3.998362479644331E-15 4.999999999999994E-01 -4.999999999999987E-01 -2.500000000000010E+00 -2.499999999999997E+00 -5.000000000000000E-01 -2.500000000000005E+00 -1.350000000000000E+01 -2.499999999999997E+00 -2.499999999999995E+00 -2.499999999999992E+00 -4.999999999999996E-01 
3.236067977499781E-01 1.618033988749892E+00 -1.309016994374947E+00 6.000000000000001E-01 7.999999999999994E+00 2.699999999999992E+00 -6.180339887498935E-01 1.000000000000000E+00 -1.909830056250503E-01 -1.236067977499789E-01 5.642956348249525E-01 -2.618033988749896E+00 1.190983005625053E+00 -3.618033988749900E-01 -2.618033988749894E+00 7.462616460750549E-01 -1.055728090000843E-01 1.190983005625048E+00 -1.055728090000881E-01 -3.618033988749884E-01 -1.381966011250111E-01 -3.819660112501065E-01 2.309016994374949E+00 -4.642956348249512E-01 -1.894427190999918E+00 1.953738353924939E+00 2.309016994374946E+00 -1.894427190999920E+00 -3.819660112501059E-01 -1.381966011250098E-01 3.236067977499799E-01 8.000000000000014E+00 9.999999999999982E-01 -1.236067977499788E-01 1.618033988749902E+00 2.700000000000005E+00 -1.909830056250554E-01 -1.309016994374949E+00 -6.180339887498967E-01 6.000000000000006E-01 
-1.111111111111112E-01 5.555555555555547E-01 5.555555555555547E-01 -1.111111111111114E-01 5.555555555555541E-01 8.999999999999991E+00 5.555555555555554E-01 5.555555555555531E-01 5.555555555555529E-01 -1.111111111111111E-01 -9.080026890106360E-18 -8.333333333333338E-01 -8.333333333333343E-01 -2.880106854605581E-16 1.061016697916960E-01 -1.499999999999998E+00 1.061016697916955E-01 7.272316635416369E-01 7.272316635416385E-01 -4.999999999999993E-01 -5.268226963630276E-16 -8.333333333333325E-01 -8.333333333333331E-01 -3.005328429437463E-16 1.061016697916960E-01 -1.499999999999998E+00 1.061016697916959E-01 7.272316635416390E-01 7.272316635416374E-01 -4.999999999999991E-01 -4.168158333983508E-17 -8.333333333333356E-01 -8.333333333333331E-01 -2.265179746354025E-16 1.061016697916952E-01 -1.499999999999999E+00 1.061016697916966E-01 7.272316635416375E-01 7.272316635416374E-01 -4.999999999999993E-01 
5.999999999999992E-01 -1.309016994374944E+00 1.618033988749889E+00 3.236067977499784E-01 -6.180339887498923E-01 2.699999999999994E+00 7.999999999999993E+00 -1.909830056250505E-01 1.000000000000002E+00 -1.236067977499795E-01 -3.618033988749894E-01 1.190983005625050E+00 -2.618033988749892E+00 5.642956348249508E-01 -1.055728090000839E-01 7.462616460750489E-01 -2.618033988749892E+00 -1.055728090000836E-01 1.190983005625049E+00 -3.618033988749887E-01 3.236067977499795E-01 7.999999999999991E+00 9.999999999999968E-01 -1.236067977499793E-01 1.618033988749892E+00 2.699999999999991E+00 -1.909830056250533E-01 -1.309016994374948E+00 -6.180339887498943E-01 5.999999999999986E-01 -1.381966011250098E-01 -3.819660112501059E-01 2.309016994374945E+00 -4.642956348249506E-01 -1.894427190999914E+00 1.953738353924940E+00 2.309016994374944E+00 -1.894427190999913E+00 -3.819660112501037E-01 -1.381966011250103E-01 
-1.236067977499797E-01 -1.909830056250510E-01 -6.180339887498915E-01 5.999999999999981E-01 9.999999999999989E-01 2.699999999999990E+00 -1.309016994374945E+00 7.999999999999987E+00 1.618033988749888E+00 3.236067977499777E-01 -4.642956348249515E-01 2.309016994374945E+00 -3.819660112501026E-01 -1.381966011250105E-01 2.309016994374943E+00 1.953738353924941E+00 -1.894427190999912E+00 -3.819660112501030E-01 -1.894427190999912E+00 -1.381966011250103E-01 -3.618033988749889E-01 1.190983005625052E+00 -2.618033988749891E+00 5.642956348249488E-01 -1.055728090000854E-01 7.462616460750540E-01 -2.618033988749890E+00 -1.055728090000852E-01 1.190983005625052E+00 -3.618033988749887E-01 -1.236067977499797E-01 1.000000000000000E+00 7.999999999999992E+00 3.236067977499792E-01 -1.909830056250524E-01 2.699999999999998E+00 1.618033988749890E+00 -6.180339887498952E-01 -1.309016994374945E+00 5.999999999999989E-01 
5.999999999999983E-01 -6.180339887498923E-01 -1.909830056250539E-01 -1.236067977499794E-01 -1.309016994374942E+00 2.699999999999991E+00 1.000000000000000E+00 1.618033988749892E+00 8.000000000000002E+00 3.236067977499786E-01 -1.381966011250098E-01 -3.819660112501030E-01 2.309016994374944E+00 -4.642956348249512E-01 -1.894427190999912E+00 1.953738353924943E+00 2.309016994374943E+00 -1.894427190999910E+00 -3.819660112501032E-01 -1.381966011250103E-01 -1.236067977499798E-01 9.999999999999981E-01 7.999999999999994E+00 3.236067977499812E-01 -1.909830056250506E-01 2.699999999999995E+00 1.618033988749889E+00 -6.180339887498951E-01 -1.309016994374946E+00 5.999999999999989E-01 -3.618033988749890E-01 1.190983005625053E+00 -2.618033988749891E+00 5.642956348249507E-01 -1.055728090000819E-01 7.462616460750585E-01 -2.618033988749890E+00 -1.055728090000843E-01 1.190983005625051E+00 -3.618033988749884E-01 
4.999999999999982E-01 3.386180225106725E-15 4.607425552194398E-15 4.999999999999979E-01 -1.545084971874731E+00 -1.116884362772908E-14 -1.545084971874732E+00 4.045084971874716E+00 4.045084971874725E+00 6.000000000000000E+00 -4.999999999999985E-01 -2.499999999999999E+00 -2.499999999999996E+00 -4.999999999999984E-01 -2.499999999999997E+00 -1.349999999999996E+01 -2.499999999999995E+00 -2.499999999999988E+00 -2.499999999999987E+00 -4.999999999999999E-01 4.999999999999995E-01 -1.545084971874740E+00 4.045084971874739E+00 5.999999999999999E+00 1.280984675204796E-15 4.121524720557725E-15 4.045084971874735E+00 -5.928599608298992E-16 -1.545084971874736E+00 4.999999999999994E-01 4.999999999999990E-01 -1.545084971874738E+00 4.045084971874730E+00 5.999999999999998E+00 3.226364974966508E-16 2.821263505183725E-16 4.045084971874728E+00 -1.640595919216989E-15 -1.545084971874735E+00 4.999999999999989E-01 
