-3.561130609860635E-01 4.148531938484405E-02 1.719661369664259E-01 4.702878627384700E-01 -6.902125158949852E-01 1.494666600324631E-16 9.219423820304261E-17 1.709356361781011E-15 -8.726418444495218E-17 -5.601064932429960E-18 -2.844502432906681E-15 1.107918191510623E-15 3.454390860769936E-16 9.531231664634399E-16 -5.933885405717846E-16 1.027105927175381E+00 -4.055218994853158E-01 -1.764262225864563E+00 1.569010551036787E+00 1.331291544720699E-15 2.867816159998689E-15 -5.169245355412494E-16 -1.664511052891916E-15 -2.712233705063063E-15 2.769482340625325E-16 -2.128260239651957E+00 4.745853787794527E+00 -2.012532846019718E+00 3.296558925535524E-15 1.548883142775512E-15 -4.854110121586963E-16 -3.334845328582880E+00 2.410138059837896E+00 -1.243491641984119E-16 2.559004715511565E-01 
6.902125158949849E-01 -4.702878627384675E-01 -1.719661369664257E-01 -4.148531938484177E-02 3.561130609860628E-01 1.529651993238718E-15 9.219423820304261E-17 1.709356361781011E-15 1.147951580711176E-15 -4.613960262607495E-16 -1.331497364691059E-15 -7.476579528863130E-16 -1.112771248315625E-16 1.166044053133547E-16 -2.421994043150141E-17 -1.569010551036788E+00 1.764262225864565E+00 4.055218994853166E-01 -1.027105927175378E+00 -6.437486396562931E-16 -2.002103062540536E-15 3.935001017806127E-15 4.520389508438443E-16 4.520389508438439E-16 -3.692643120833766E-16 2.012532846019717E+00 -4.745853787794524E+00 2.128260239651956E+00 -7.638265549304771E-16 9.838492278295344E-16 1.334880283436415E-15 -2.410138059837895E+00 3.334845328582880E+00 -5.170307353512914E-16 -2.559004715511564E-01 
6.902125158949846E-01 2.318140018272942E-15 -1.484676925255259E-15 1.335962735061593E-15 -6.902125158949853E-01 -4.702878627384680E-01 -1.617162123577968E-15 0.000000000000000E+00 4.702878627384690E-01 -1.719661369664272E-01 -3.876970520020915E-16 1.719661369664271E-01 -4.148531938484184E-02 4.148531938484295E-02 -1.937595234520113E-16 -1.569010551036788E+00 1.709791007273878E-16 3.110889585361362E-15 1.569010551036787E+00 1.764262225864567E+00 -2.750086037890505E-15 -1.764262225864564E+00 4.055218994853144E-01 -4.055218994853164E-01 9.231607802084415E-17 2.012532846019718E+00 1.815199353394987E-18 -2.012532846019716E+00 -4.745853787794524E+00 4.745853787794525E+00 3.640582591190222E-16 -2.410138059837896E+00 2.410138059837895E+00 -2.092365404614743E-16 -1.629828189360892E-18 
4.999999999999989E-01 2.444409813766339E-16 -6.694703980401649E-16 1.669953418826991E-15 -4.999999999999998E-01 -1.929441911947021E-34 0.000000000000000E+00 0.000000000000000E+00 -2.450317752750564E-16 9.157239499692314E-16 -1.213653884746064E-15 -3.595414366898310E-16 3.126627996228603E-16 -5.229028109085018E-16 -5.328386894930310E-16 -1.410164177942426E+00 -1.112264534965362E-15 2.545273297113841E-15 1.410164177942424E+00 -1.659594878143264E-15 -4.601063142796976E-15 3.513519141150242E-16 -4.557037384691077E-15 1.205437202250250E-15 1.846321560416883E-16 2.666666666666666E+00 2.449433789581701E-15 -2.666666666666663E+00 1.280780494060565E-14 -8.164304452514491E-15 9.708220243173926E-16 -6.756502488724244E+00 6.756502488724244E+00 -1.717811488325816E-15 3.566375063683803E-16 
% s collocation differentation matrix
-5.000000000000002E+00 -1.225270478279270E-15 -1.095139363862404E-15 -9.946338742161441E-16 7.604648303207377E-16 6.756502488724240E+00 2.044501214023220E-15 4.273390904452528E-16 -1.344159960163682E-15 -2.666666666666663E+00 -8.270870442711285E-16 6.036478594028933E-16 1.410164177942425E+00 -2.820273724020369E-17 -4.999999999999995E-01 6.286398981212729E-17 2.276895515212484E-15 -2.928220540110067E-15 2.883386357879322E-16 9.700996224860746E-16 -5.750195889133623E-16 2.501158991663518E-16 6.148007978977975E-17 -1.479093963878593E-15 2.052298372629445E-16 9.928425360630314E-17 -1.049787443475381E-15 2.000163137979922E-16 4.541516298583311E-16 6.199175255103564E-16 -4.594419422092838E-16 -4.037021834912606E-16 -3.572485401712274E-16 -2.256005210450299E-16 5.648277637448853E-17 
-9.850897814798267E-01 -3.334845328582877E+00 -3.825171177640189E-01 2.633433113494060E-01 -9.710331401704472E-02 2.410138059837893E+00 4.745853787794527E+00 -4.055218994853153E-01 4.148531938484138E-02 -2.012532846019716E+00 -1.764262225864565E+00 1.719661369664259E-01 1.569010551036787E+00 4.702878627384693E-01 -6.902125158949850E-01 -4.793774504612094E-16 1.001803058862599E-15 -1.323591326313802E-16 -6.733702686014393E-17 1.166858916519784E-15 -7.053072216064101E-16 5.845624291933225E-16 -2.338062058309226E-16 -1.941580392540102E-15 -3.359576654261516E-17 1.157467943267309E-16 6.310006399717918E-16 6.353447270521390E-16 6.413864672450678E-16 -3.180157501245162E-16 -2.428379508685743E-16 1.731120185828960E-16 1.462192417305131E-16 1.242779052094799E-16 7.603460705192016E-18 
5.139475128423480E-01 -1.490460409503150E+00 -3.196930187738980E+00 -1.538758318076964E-01 1.389475128423478E-01 -3.885179764516976E-01 3.797790402270559E+00 3.797790402270562E+00 -3.885179764516972E-01 -6.104958704216308E-01 -3.087458895262990E+00 -6.104958704216301E-01 1.255574545324939E+00 1.255574545324941E+00 -8.328719028162239E-01 -1.604726296442729E-16 -3.564173555836932E-16 -3.533061013285941E-16 -3.567808138423141E-16 3.425353680412058E-16 -6.333932844320179E-16 -9.569710341799821E-17 -2.793590986088905E-17 4.722369856234321E-16 -1.306764412402703E-16 2.124424757338871E-16 1.052227859769336E-15 4.788653785027481E-16 5.223147722549643E-16 -1.783501052816477E-17 -8.052896165335224E-16 -5.207872063077329E-17 -4.845179975446954E-16 1.517807615652563E-16 7.730839750771649E-17 
-3.561130609860626E-01 1.027105927175381E+00 -2.128260239651961E+00 -3.334845328582876E+00 2.559004715511552E-01 4.148531938484347E-02 -4.055218994853168E-01 4.745853787794529E+00 2.410138059837893E+00 1.719661369664263E-01 -1.764262225864565E+00 -2.012532846019715E+00 4.702878627384679E-01 1.569010551036789E+00 -6.902125158949856E-01 4.751863059864290E-16 1.055361418092943E-15 -9.502311139667883E-16 -1.207583982162910E-16 -3.304154308537124E-16 2.520454500726802E-15 -4.261288614866179E-16 -5.074623048951622E-16 -1.040097973861366E-16 7.145516878653237E-16 -6.144426844340943E-16 6.926655371171260E-16 -3.502916789964383E-16 1.748850409204078E-15 2.235631730631044E-16 -1.108966702324974E-16 7.606826396855473E-16 6.531061582002157E-16 5.433994755950506E-16 -4.274252055940777E-16 
5.000000000000027E-01 -1.410164177942429E+00 2.666666666666667E+00 -6.756502488724236E+00 -4.217689266999842E-15 -1.219056875535763E-15 -1.843884764060852E-16 -3.418712723562023E-15 6.756502488724241E+00 6.755051167287876E-16 -4.359531600125044E-16 -2.666666666666665E+00 -1.215368160772891E-15 1.410164177942427E+00 -5.000000000000004E-01 -5.600059947340819E-16 -1.037752379036903E-15 -2.486835242452813E-16 -2.612758640256345E-16 1.075270596177159E-15 5.034574059547187E-15 2.549677691911416E-15 -3.715591731634481E-15 -2.277040193732938E-15 1.604252265601066E-15 -8.364539356280179E-16 -1.598641192230269E-18 -1.312755415942107E-15 1.161670266064698E-15 -1.651190696836291E-16 -1.149632283384706E-15 5.564359771351549E-16 5.546442310311153E-16 9.934709614517703E-16 -8.817092197101328E-16 
-1.240990253030985E+00 -3.146033597434268E-16 -1.377007271783350E-16 6.420214132813246E-16 -1.653075082635795E-16 2.990401555280219E-15 -1.495686816558384E-15 -1.495686816558385E-15 3.840457029039092E-16 1.745743121887938E+00 7.237011637372374E-16 -1.341439687561985E-16 -7.637626158259733E-01 -7.826259584156525E-16 2.590097469690176E-01 -2.090595673943069E-17 -1.027111681827000E-16 -1.563712660665809E-16 1.728176748926789E-16 -2.503475699231796E-17 1.574896497168993E-16 -9.442219290642439E-17 3.859834588403806E-16 -6.350527669295776E-18 -1.332653233394894E-16 -1.146513639837211E-16 3.680306648365536E-16 -2.124729475344959E-16 -3.120678573556569E-16 5.080349755171697E-16 -3.907119661107163E-17 1.807746009397241E-17 -5.810528975080674E-17 -5.810528975080661E-17 9.799879230726460E-18 
3.710197447653426E-01 -8.894158749906801E-01 -1.899407691603928E-01 7.599846754365096E-02 -3.561389421757364E-02 -6.612773597728359E-01 -2.037098269315334E-01 -6.810716753971217E-16 3.089192922596756E-02 7.557455540260978E-01 1.527298825562609E+00 -7.720730414279083E-02 -6.612773597728356E-01 -3.615306091123856E-01 3.190184769773607E-01 5.966901985241328E-17 -5.088728648101748E-16 1.611594881595876E-16 4.429016136178108E-17 -1.605840718509829E-16 3.487599448763679E-16 9.030714651949920E-17 5.473732168123858E-16 5.761833562320830E-17 -7.822201681573486E-17 -8.761408628499561E-17 -1.777405298890513E-16 -1.259555064126286E-16 -9.060396320882042E-17 2.678043533852758E-16 1.010690642917124E-16 4.786647403634191E-17 3.981666225538785E-17 -6.989002034977615E-17 -9.901012555107984E-18 
-3.546323711949341E-01 7.372758273164864E-01 -9.456863231864909E-01 -2.281385152178439E-01 -2.376452594752305E-17 3.924225383383523E-01 -1.527298825562609E+00 1.388852043947072E-15 2.281385152178438E-01 3.330356933094174E-16 1.527298825562609E+00 9.456863231864896E-01 -3.924225383383525E-01 -7.372758273164869E-01 3.546323711949346E-01 2.144952791880585E-17 -1.008847382877929E-16 -1.093369587366650E-17 1.466962906358548E-16 -1.944819395273434E-17 5.980178115675002E-16 1.839993995253353E-16 3.121212690218728E-17 -4.359464627359403E-17 -1.513321952630450E-17 3.663490854560757E-17 -1.316646318968610E-16 -2.135529830159892E-16 -2.668520279029802E-17 3.670593579554397E-16 -3.635283683378290E-17 -2.369337569081369E-17 1.089502549124223E-16 -2.201697929030697E-16 2.746392240579687E-17 
6.902125158949863E-01 -1.569010551036790E+00 2.012532846019717E+00 -2.410138059837893E+00 -2.559004715511580E-01 -4.702878627384692E-01 1.764262225864564E+00 -4.745853787794526E+00 3.334845328582879E+00 -1.719661369664260E-01 4.055218994853154E-01 2.128260239651957E+00 -4.148531938484186E-02 -1.027105927175379E+00 3.561130609860626E-01 -1.334936986177071E-15 2.374391485835249E-15 -6.827652368632340E-16 -3.872077216298447E-17 -6.404458816021075E-16 1.917808656913641E-15 -8.793608556100282E-16 -4.322358896607085E-16 -2.502406803262965E-16 6.266957219387252E-16 4.493708303827699E-16 -8.751915863502236E-16 -5.264612398270427E-16 1.015186824313700E-15 5.722152055920659E-16 -3.120032200359243E-16 3.310596239550806E-17 4.655010554734813E-16 -3.914968451027373E-17 -1.169583132359959E-16 
3.750000000000004E-01 -2.532347751060809E-16 -4.015309248919251E-16 1.330476373355403E-17 -6.337206919339481E-17 -1.336584577695453E+00 -1.602521589169697E-16 -1.602521589169698E-16 8.482567364772299E-17 2.113967840685180E-16 -2.067717610677821E-16 -2.012159531342977E-16 1.336584577695453E+00 3.807369527427499E-16 -3.750000000000006E-01 4.888259968242149E-18 -1.007882275449215E-16 -1.413818010805256E-16 -1.014946922523397E-16 -5.050917790272065E-17 -3.094922795802469E-16 -4.890524274356729E-16 3.092670126166479E-16 2.879239850987485E-16 -6.908244484213779E-17 -1.914510467210911E-16 3.070654669788396E-16 2.095156454731847E-16 1.799275369585610E-16 3.446618210735769E-17 -1.689668493238539E-16 9.182001717199929E-17 -1.187099929031093E-16 -3.094464681897791E-17 5.118812577286980E-17 
-3.190184769773606E-01 3.615306091123853E-01 7.720730414279037E-02 -3.089192922596721E-02 3.561389421757370E-02 6.612773597728361E-01 -1.527298825562609E+00 -6.410086356678792E-16 -7.599846754365085E-02 -7.557455540260973E-01 2.037098269315331E-01 1.899407691603930E-01 6.612773597728352E-01 8.894158749906808E-01 -3.710197447653426E-01 -5.062995358869972E-17 2.520788704745518E-16 -5.778214541051676E-17 -5.754100931492476E-17 4.384229578108052E-16 -8.942968455119413E-16 1.635837589378426E-17 8.347088253021514E-17 3.478739649777126E-16 -1.167060268611803E-16 1.675315220452345E-16 5.318963857297198E-17 2.473697837361942E-16 -1.488642122226511E-16 -2.899030977005674E-16 -4.056202086880116E-17 -2.685013145946621E-16 -1.244052898910433E-16 -1.469860728587921E-17 6.177603250429009E-17 
8.328719028162244E-01 -1.255574545324942E+00 6.104958704216324E-01 3.885179764516967E-01 -1.389475128423469E-01 -1.255574545324942E+00 3.087458895262991E+00 -3.797790402270560E+00 1.538758318076957E-01 6.104958704216311E-01 -3.797790402270561E+00 3.196930187738980E+00 3.885179764516968E-01 1.490460409503151E+00 -5.139475128423481E-01 -3.838308573013655E-17 -1.209532615534010E-15 1.182756302021425E-15 -1.504418558467954E-16 -5.028374238829261E-16 -1.870253266914620E-15 -2.622442988196509E-16 1.079699369767300E-15 4.344301711929396E-16 -1.052251650674065E-16 6.839838468451574E-16 6.100539855601580E-16 -2.735479287439463E-16 -7.829291083848990E-16 -4.827658161542865E-16 -2.756921740964820E-16 -7.371564915920080E-17 -1.397448868922003E-16 3.578580527606223E-17 6.877931172187578E-17 
-2.590097469690175E-01 1.536473982828827E-16 -1.216737452107020E-16 -5.015604001764669E-16 3.010173286686253E-16 7.637626158259737E-01 -1.166774473581954E-15 8.546781808905057E-16 -7.680914058078184E-16 -1.745743121887938E+00 -1.056187198037121E-15 6.822836695129321E-16 -4.560906606118358E-16 -1.071704015127740E-15 1.240990253030984E+00 -2.539372572685458E-18 -1.528247938268139E-16 -1.499294100573328E-16 -2.317916304264580E-16 5.368279954956898E-16 9.774478305599135E-16 1.014596026509931E-15 -3.676382655486232E-16 -1.752206046634495E-16 3.226437675144170E-16 -4.233679458805940E-17 -8.469575600884178E-16 -2.809680555564496E-16 -1.429400774889282E-17 -5.370569627114457E-19 -1.251770970235094E-16 1.559157077146151E-16 1.764868301740601E-16 -1.087505445993664E-16 -2.661808646826457E-17 
6.902125158949850E-01 -4.702878627384678E-01 -1.719661369664260E-01 -4.148531938484269E-02 9.710331401704521E-02 -1.569010551036788E+00 1.764262225864565E+00 4.055218994853166E-01 -2.633433113494055E-01 2.012532846019716E+00 -4.745853787794527E+00 3.825171177640193E-01 -2.410138059837894E+00 3.334845328582877E+00 9.850897814798280E-01 6.626968852391122E-17 -1.005711915735464E-15 -2.086710837033067E-16 5.210381787129587E-17 -1.867725166305466E-16 3.399516884958245E-15 -7.083927969823071E-16 5.969014005901744E-16 7.846668821240551E-16 -4.294058912910131E-16 -2.512703399373010E-16 1.384835134723190E-15 -2.183496145743986E-16 3.120044275774921E-16 -3.617327476361062E-16 1.373282534844278E-16 -4.142288067797353E-16 8.138372211979726E-17 2.130317412459938E-16 -1.724887112416252E-17 
4.999999999999997E-01 8.621566454382255E-16 -2.061927388069789E-15 -3.205024656048430E-15 -4.436044843537636E-16 -1.410164177942426E+00 6.074941504436579E-15 7.692103628014551E-15 1.440171385889659E-15 2.666666666666665E+00 -5.789609309897899E-15 0.000000000000000E+00 -6.756502488724242E+00 -2.594651826098740E-15 5.000000000000006E+00 5.131376827357477E-17 -3.307894023577908E-15 -2.160061456075139E-15 -6.159698732151292E-17 2.584998582110770E-16 8.984878837002403E-15 1.773868738712701E-15 1.492590499823232E-15 1.860126812822082E-15 -1.734661312424222E-15 2.607453958042687E-16 -1.072136696705545E-15 -1.748287813981700E-15 -1.277995082450014E-15 -6.372558666631224E-18 1.342773376365604E-15 4.124237296605551E-16 5.213958098960972E-16 -2.246096318190183E-16 -4.370222495237748E-16 
-9.850897814798278E-01 1.208571467543427E-15 -1.763247936513004E-16 -6.964254392679173E-16 -6.337206919339481E-17 2.410138059837893E+00 1.356454720497639E-16 6.410086356678792E-16 1.920228514519546E-16 -2.012532846019718E+00 1.240630566406693E-15 -1.341439687561985E-16 1.569010551036788E+00 -3.807369527427499E-16 -6.902125158949849E-01 -3.334845328582876E+00 1.414040720618800E-15 1.414040720618801E-15 -0.000000000000000E+00 4.745853787794526E+00 -4.787367266337104E-17 -5.133380578715549E-16 -1.764262225864567E+00 1.092427464539289E-15 4.702878627384682E-01 -3.825171177640189E-01 -1.122474094605499E-15 5.704635382688792E-16 -4.055218994853155E-01 -3.682077156223449E-16 1.719661369664254E-01 2.633433113494059E-01 1.097066826051642E-16 4.148531938484264E-02 -9.710331401704526E-02 
4.542444930180402E-01 -8.211937782707123E-01 -1.658397908506472E-01 1.442205642636182E-01 -6.959329132751206E-02 -2.119651761326434E-01 2.072502889699474E+00 -1.575670581457974E-01 1.617333908520058E-02 -7.915013921534607E-01 -1.684865883708406E+00 1.541849310330303E-01 1.414628513246231E+00 6.773526859297461E-01 -9.058506312017625E-01 -8.211937782707127E-01 -2.591346832922599E+00 -1.575670581457970E-01 6.822209671996787E-02 2.072502889699473E+00 3.549149806057932E+00 -1.575670581457979E-01 -1.684865883708407E+00 -7.783849344942100E-01 6.773526859297448E-01 -1.658397908506490E-01 -1.575670581457966E-01 2.410097830974368E-02 -1.575670581457971E-01 -1.575670581457974E-01 1.541849310330298E-01 1.442205642636188E-01 6.822209671996746E-02 1.617333908520132E-02 -6.959329132751187E-02 
-3.886117683048729E-01 8.054979240364558E-01 -9.215853448767468E-01 -1.599164184978753E-01 8.322474825269803E-02 1.617333908520162E-02 -1.575670581457976E-01 2.072502889699473E+00 -2.119651761326437E-01 1.541849310330299E-01 -1.684865883708407E+00 -7.915013921534600E-01 6.773526859297453E-01 1.414628513246232E+00 -9.058506312017625E-01 4.297527058323541E-01 -1.684865883708406E+00 -2.387637005991066E+00 6.822209671996715E-02 -1.575670581457962E-01 3.549149806057935E+00 2.072502889699469E+00 -7.783849344942120E-01 -1.684865883708405E+00 6.773526859297443E-01 1.013082824525339E-01 -1.575670581457971E-01 2.410097830974374E-02 -1.575670581457962E-01 -1.575670581457974E-01 1.541849310330299E-01 3.733016749400020E-02 6.822209671996754E-02 1.617333908520123E-02 -3.397939710993807E-02 
6.902125158949874E-01 -1.569010551036791E+00 2.012532846019724E+00 -2.410138059837895E+00 -4.379115642814287E-16 -4.483999800973899E-16 1.432773647171883E-15 -3.418712723562023E-15 2.410138059837896E+00 5.098798388416422E-16 2.866792607602774E-15 -2.012532846019718E+00 -1.519210200966114E-15 1.569010551036789E+00 -6.902125158949846E-01 -4.702878627384707E-01 1.764262225864573E+00 -4.745853787794526E+00 -1.691198054548150E-15 -9.800911546900125E-16 1.572941199859694E-15 4.745853787794527E+00 2.095445304342301E-15 -1.764262225864564E+00 4.702878627384675E-01 -1.719661369664251E-01 4.055218994853137E-01 2.687341638649448E-16 1.165117188506674E-15 -4.055218994853158E-01 1.719661369664258E-01 -4.148531938484221E-02 -4.881947375929805E-16 4.148531938484305E-02 -2.714809093517745E-16 
3.710197447653425E-01 2.989588326299176E-16 -1.704037688678522E-16 3.515389105673472E-16 1.584301729834870E-17 -6.612773597728360E-01 -6.179600761171182E-16 -2.136695452226264E-16 2.400285643149433E-16 7.557455540260979E-01 -5.169294026694553E-16 -3.353599218904962E-17 -6.612773597728354E-01 -3.384328468824443E-16 3.190184769773607E-01 -8.894158749906796E-01 -1.856300447757553E-16 7.558865764228703E-16 -6.177838707522999E-17 -2.037098269315345E-01 -3.191578177558021E-16 5.133380578715549E-16 1.527298825562610E+00 -6.592234699806056E-16 -3.615306091123850E-01 -1.899407691603925E-01 9.665431588110326E-17 -5.732195769863872E-17 -3.613181692197862E-16 2.282887836858539E-16 -7.720730414279044E-02 7.599846754365062E-02 1.206773508656806E-16 3.089192922596721E-02 -3.561389421757365E-02 
-3.714417321252299E-01 4.110535953859362E-01 4.923254693474498E-02 3.046494177627610E-05 7.921508649174351E-18 4.110231304441599E-01 -8.606561621916948E-01 3.739217041395962E-16 -3.046494177614960E-05 -1.110118977698058E-16 8.606561621916942E-01 -4.923254693474523E-02 -4.110231304441593E-01 -4.110535953859362E-01 3.714417321252301E-01 4.110535953859362E-01 -9.494476005676404E-01 -8.879143837594604E-02 2.745706092232444E-17 -8.606561621916948E-01 4.826966663514382E-16 8.879143837594600E-02 8.606561621916949E-01 9.494476005676399E-01 -4.110535953859354E-01 4.923254693474502E-02 -8.879143837594626E-02 -1.462760962302191E-16 -7.281982428166715E-17 8.879143837594626E-02 -4.923254693474486E-02 3.046494177620544E-05 8.871885143099262E-17 -3.046494177635515E-05 1.166519532370906E-17 
9.058506312017633E-01 -1.414628513246234E+00 7.915013921534618E-01 2.119651761326436E-01 -8.322474825269786E-02 -6.773526859297466E-01 1.684865883708409E+00 -2.072502889699475E+00 1.599164184978772E-01 -1.541849310330295E-01 1.575670581457961E-01 9.215853448767463E-01 -1.617333908520027E-02 -8.054979240364545E-01 3.886117683048727E-01 -6.773526859297456E-01 1.684865883708407E+00 -2.072502889699473E+00 -6.822209671996785E-02 7.783849344942125E-01 -3.549149806057937E+00 2.387637005991065E+00 1.575670581457977E-01 1.684865883708405E+00 -4.297527058323523E-01 -1.541849310330299E-01 1.575670581457969E-01 -2.410097830974333E-02 1.575670581457969E-01 1.575670581457973E-01 -1.013082824525341E-01 -1.617333908520081E-02 -6.822209671996776E-02 -3.733016749400075E-02 3.397939710993832E-02 
