-3.561130609860632E-01 4.148531938484450E-02 1.719661369664227E-01 4.702878627384723E-01 -6.902125158949853E-01 1.840247110941673E-15 -1.617162123577968E-15 0.000000000000000E+00 2.223363074206505E-15 -4.440475910792231E-16 -1.033858805338910E-16 5.365758750247939E-16 8.678967849972966E-16 5.640547448040739E-16 -4.722888384142775E-16 1.027105927175382E+00 -4.055218994853134E-01 -1.764262225864565E+00 1.569010551036787E+00 1.150970947631497E-15 3.063915050455706E-15 -1.026676115743110E-15 -1.349081952733714E-15 -3.013593005625626E-16 6.000545071354871E-16 -2.128260239651956E+00 4.745853787794526E+00 -2.012532846019718E+00 -9.426117519932034E-16 -9.426117519932028E-16 -4.854110121586961E-16 -3.334845328582881E+00 2.410138059837895E+00 -5.432095067614831E-16 2.559004715511565E-01 
6.902125158949853E-01 -4.702878627384685E-01 -1.719661369664260E-01 -4.148531938484288E-02 3.561130609860625E-01 6.900926666031274E-16 1.524967885374925E-15 -1.709356361781011E-15 5.431631240019021E-16 -4.440475910792231E-16 1.240630566406692E-15 -2.682879375123969E-16 -5.294639381148524E-16 -2.256218979216295E-16 9.687976172600564E-17 -1.569010551036789E+00 1.764262225864565E+00 4.055218994853129E-01 -1.027105927175378E+00 1.150970947631497E-15 -1.021305016818569E-15 -1.026676115743110E-15 1.794086003779738E-15 -3.013593005625626E-16 1.846321560416883E-16 2.012532846019717E+00 -4.745853787794521E+00 2.128260239651958E+00 1.636423064503276E-15 4.713058759966014E-16 6.067637651983702E-16 -2.410138059837895E+00 3.334845328582880E+00 -1.407108963297818E-15 -2.559004715511560E-01 
6.902125158949841E-01 1.531971803290530E-15 -2.714337011374497E-15 8.767255448841703E-16 -6.902125158949851E-01 -4.702878627384680E-01 1.340579408968841E-15 -5.128069085343034E-15 4.702878627384697E-01 -1.719661369664262E-01 -8.364531122236495E-16 1.719661369664256E-01 -4.148531938484229E-02 4.148531938484227E-02 -9.687976172600564E-17 -1.569010551036788E+00 1.414040720618800E-15 1.414040720618801E-15 1.569010551036786E+00 1.764262225864569E+00 1.086996133170035E-15 -1.764262225864566E+00 4.055218994853168E-01 -4.055218994853145E-01 0.000000000000000E+00 2.012532846019716E+00 -4.201077347287978E-16 -2.012532846019715E+00 -4.745853787794527E+00 4.745853787794524E+00 2.427055060793481E-16 -2.410138059837896E+00 2.410138059837895E+00 -1.079122075782887E-15 2.691079579656459E-16 
4.999999999999997E-01 4.256522376572080E-15 -2.019950615823043E-15 5.009860256480974E-16 -4.999999999999997E-01 3.361313694821274E-15 6.468648494311871E-15 0.000000000000000E+00 -1.427896581321874E-16 -7.836424156634651E-16 -1.487539616911528E-15 0.000000000000000E+00 1.597430343237707E-15 -2.256218979216295E-16 -2.179794638835127E-16 -1.410164177942424E+00 2.987451384619255E-15 3.856144695045897E-15 1.410164177942422E+00 1.654934809609973E-15 3.970712179076178E-15 0.000000000000000E+00 -2.461592080348775E-15 1.205437202250250E-15 -3.231062730729546E-16 2.666666666666662E+00 -1.029637754181050E-16 -2.666666666666661E+00 3.167666117127917E-15 -8.483505767938825E-15 9.708220243173922E-16 -6.756502488724247E+00 6.756502488724242E+00 -2.598676814805734E-15 7.197943254942034E-16 
% s collocation differentation matrix
-5.000000000000002E+00 0.000000000000000E+00 -1.703281119017653E-16 -1.669953418826991E-16 6.337206919339481E-16 6.756502488724240E+00 -2.974557582831788E-16 1.068347726113132E-16 -6.720799800818411E-16 -2.666666666666663E+00 1.447402327474474E-15 6.036478594028931E-16 1.410164177942424E+00 -2.961287410221388E-16 -4.999999999999990E-01 1.077369542904441E-16 7.520435465830311E-16 -2.725719902160356E-15 4.552252191147489E-16 8.208625850156903E-18 3.271223973236515E-16 -9.635418378649290E-16 9.367532306761219E-16 1.716937741823715E-15 -8.531095544563399E-16 3.868726295926994E-16 -8.658308511122194E-16 1.217328894913310E-16 -3.825284553767064E-16 1.409661233682505E-15 -3.918109194419435E-16 -1.575957789474079E-16 -5.581740385826342E-18 -3.770608662455128E-17 -4.171530110763406E-17 
-9.850897814798271E-01 -3.334845328582878E+00 -3.825171177640192E-01 2.633433113494058E-01 -9.710331401704481E-02 2.410138059837893E+00 4.745853787794526E+00 -4.055218994853146E-01 4.148531938484206E-02 -2.012532846019717E+00 -1.764262225864566E+00 1.719661369664260E-01 1.569010551036788E+00 4.702878627384690E-01 -6.902125158949847E-01 -6.284218490955902E-16 1.102141228069746E-15 -5.863964966854557E-16 -2.969304418583042E-16 1.918925557950264E-15 -4.047868981062846E-16 6.639595434613665E-16 -6.988323430275544E-17 -5.300441265818150E-16 -5.165104216372125E-16 2.426790862739018E-16 7.024442486388987E-16 5.568846305381294E-16 -4.719865564510726E-16 -5.907572543982810E-16 -3.114540664419660E-16 2.856443109303857E-16 1.716337820091994E-16 2.944630560328904E-16 -1.929826223014982E-16 
5.139475128423483E-01 -1.490460409503151E+00 -3.196930187738981E+00 -1.538758318076961E-01 1.389475128423475E-01 -3.885179764516978E-01 3.797790402270558E+00 3.797790402270561E+00 -3.885179764516967E-01 -6.104958704216302E-01 -3.087458895262990E+00 -6.104958704216304E-01 1.255574545324939E+00 1.255574545324941E+00 -8.328719028162238E-01 -4.530932023178131E-16 8.531002739458285E-17 -4.894287612692012E-16 1.471189595413662E-16 2.300038883983188E-17 -1.224341368905063E-15 -8.838978225840042E-16 4.636918981745335E-16 1.504527421372920E-17 -1.895902092784112E-16 2.008989919845978E-16 5.506948276906396E-16 1.225359447407661E-16 1.075239735237508E-15 1.228686124547626E-15 -5.389219386729940E-16 -1.892977756253150E-17 -3.736292008728883E-16 -6.463147009151266E-17 -2.896854960226599E-18 
-3.561130609860625E-01 1.027105927175380E+00 -2.128260239651957E+00 -3.334845328582877E+00 2.559004715511556E-01 4.148531938484154E-02 -4.055218994853176E-01 4.745853787794529E+00 2.410138059837892E+00 1.719661369664254E-01 -1.764262225864568E+00 -2.012532846019716E+00 4.702878627384679E-01 1.569010551036789E+00 -6.902125158949849E-01 -1.178957475593578E-16 -9.741095729178616E-16 2.521709573877275E-16 -1.311958544592029E-16 -1.433172054957059E-15 -1.240301674479771E-15 -2.218567329738856E-16 -1.644356106640030E-15 -1.672893837401041E-15 3.710564569851673E-16 1.950048641357634E-16 3.214858306506864E-17 -5.902591929731459E-16 2.947785228986855E-15 2.097641258122789E-15 7.265098888234214E-16 -2.942969292256636E-16 -2.562934195852679E-16 -9.774179430785139E-16 1.901067226137819E-16 
5.000000000000018E-01 -1.410164177942427E+00 2.666666666666668E+00 -6.756502488724237E+00 -3.811289023009779E-15 -1.840247110941673E-15 -2.610131661773037E-15 -3.418712723562023E-15 6.756502488724240E+00 1.776190364316893E-15 4.206007503022167E-15 -2.666666666666663E+00 -2.126894281352560E-15 1.410164177942425E+00 -4.999999999999998E-01 4.445656187365686E-17 -1.984903829634122E-15 9.127937469810726E-16 -7.831115069177041E-16 -3.524383993989028E-16 -8.038336914147943E-16 1.575326994603188E-15 -1.599799423012005E-15 1.662283683972397E-15 -2.126084265653013E-16 4.378898136370441E-16 -2.741885736656712E-15 -3.531264219833641E-16 8.401620513289768E-16 1.362612970969619E-15 -1.332255058779355E-15 6.373551273307900E-16 1.182072098843124E-15 -4.067665781750119E-16 -5.518701754982499E-16 
-1.240990253030985E+00 2.553286338817551E-16 2.068378011615846E-16 1.252465064120243E-16 1.424326633474490E-16 3.220432444147928E-15 -1.129085379622923E-15 -3.205043178339396E-16 -2.400285643149433E-16 1.745743121887938E+00 1.137244685872801E-15 0.000000000000000E+00 -7.637626158259732E-01 -5.711054291141247E-16 2.590097469690174E-01 2.348806522807548E-16 -6.812466575271879E-18 9.754326217569461E-17 -1.357999125348046E-16 -3.983961510232442E-16 5.281937090828548E-16 2.380491579453012E-16 -7.931448981424363E-17 -4.304979301949137E-16 1.929045491273593E-16 3.580148082780542E-17 -1.520352038717561E-16 -4.696065890157885E-17 1.049443156444241E-16 2.490185048204763E-16 -1.656127056665841E-16 -4.859428300521505E-17 -6.126211955201346E-17 -1.207522108417125E-16 6.676257875457135E-17 
3.710197447653426E-01 -8.894158749906796E-01 -1.899407691603926E-01 7.599846754365065E-02 -3.561389421757349E-02 -6.612773597728360E-01 -2.037098269315334E-01 -2.403782383754547E-16 3.089192922596712E-02 7.557455540260977E-01 1.527298825562608E+00 -7.720730414279069E-02 -6.612773597728353E-01 -3.615306091123853E-01 3.190184769773605E-01 1.285473407050748E-16 -7.952510560839162E-17 4.465229582566794E-16 -2.147788340682084E-16 8.143869359202826E-17 3.858569796465567E-16 6.924870033441651E-16 -5.586118080797553E-16 -7.157769787116434E-16 3.535332932840669E-16 -1.117431375097185E-17 -2.221672671071463E-16 2.540609744408535E-17 6.743362317101801E-18 -8.697268207867911E-17 7.065397224593131E-17 -4.322693992452089E-17 7.444406262672969E-18 -1.789126683092393E-17 2.373803446749028E-17 
-3.546323711949341E-01 7.372758273164860E-01 -9.456863231864909E-01 -2.281385152178442E-01 3.168603459669740E-17 3.924225383383522E-01 -1.527298825562609E+00 1.175182498724445E-15 2.281385152178435E-01 2.775297444245145E-16 1.527298825562609E+00 9.456863231864898E-01 -3.924225383383525E-01 -7.372758273164867E-01 3.546323711949343E-01 1.484170209996474E-16 -2.107676160828936E-17 6.082841078572325E-16 -2.674446689952945E-17 2.340632206383332E-16 -7.747864769436433E-16 3.030087017705609E-16 -9.071181089251583E-17 -1.546402189359581E-16 5.868309179785650E-17 -1.151683609250523E-16 -2.649500735631369E-16 1.717849996461333E-16 2.789987656679210E-17 -3.972903227913676E-16 3.821507537686359E-16 -7.683455975952664E-17 1.005151518956518E-16 -5.398371349503578E-17 2.881857955483045E-17 
6.902125158949849E-01 -1.569010551036788E+00 2.012532846019718E+00 -2.410138059837895E+00 -2.559004715511580E-01 -4.702878627384688E-01 1.764262225864563E+00 -4.745853787794525E+00 3.334845328582878E+00 -1.719661369664264E-01 4.055218994853160E-01 2.128260239651958E+00 -4.148531938484262E-02 -1.027105927175380E+00 3.561130609860626E-01 6.975103458395954E-16 -3.429309299403789E-16 -6.787327136171199E-16 1.056519364877808E-15 -7.411059067918139E-16 -9.671805865175991E-16 9.212688586912004E-16 -1.165255931865033E-15 2.233395664137764E-16 9.238374844077439E-17 3.667406603094726E-17 9.915397974098115E-16 -2.018860179037100E-16 2.057296466242068E-15 1.094524683807523E-16 1.446842345824655E-16 -4.327277699261336E-16 -4.960669526601256E-16 -3.985733517300302E-16 3.642472806983842E-16 
3.750000000000006E-01 -1.276643169408775E-16 -1.460387570392771E-16 1.669953418826991E-16 -6.337206919339481E-17 -1.336584577695454E+00 9.165035923386517E-17 2.937956246811113E-16 2.729339946689051E-16 4.440475910792231E-16 -5.686223429364006E-16 -2.012159531342977E-16 1.336584577695453E+00 1.974191606814259E-16 -3.750000000000004E-01 -2.739458816693203E-16 -2.946402804737304E-16 -1.465923615666838E-16 -1.777847102215840E-16 1.626749881038074E-16 1.832702667888462E-16 7.247436310073791E-17 5.708618177931806E-16 -1.672668370164369E-16 -1.821812361750951E-16 -2.204243657194498E-16 4.094739329487830E-16 -3.975267047486545E-17 -2.811222823270937E-16 2.758235789654330E-16 -3.037471996809191E-16 2.365171883618076E-16 4.649964015983060E-17 1.634497507818515E-16 -7.423138620145092E-17 
-3.190184769773606E-01 3.615306091123851E-01 7.720730414279042E-02 -3.089192922596726E-02 3.561389421757370E-02 6.612773597728357E-01 -1.527298825562608E+00 0.000000000000000E+00 -7.599846754365076E-02 -7.557455540260971E-01 2.037098269315335E-01 1.899407691603930E-01 6.612773597728350E-01 8.894158749906805E-01 -3.710197447653425E-01 -1.611306472076424E-16 2.045758216583029E-16 1.105131398495270E-16 5.032080038703435E-19 3.364565414076137E-16 -2.974916966504937E-16 -9.023358020854825E-17 1.872572915195824E-16 3.562065279165208E-16 -2.869427540809648E-16 1.799115633009626E-17 1.145959008403363E-16 -1.211548635291989E-16 -3.910682877634960E-16 -2.104235714204343E-16 4.006600278046378E-17 7.176295899128014E-17 1.224343051784739E-16 7.515729556384399E-17 -8.151354816731428E-17 
8.328719028162244E-01 -1.255574545324942E+00 6.104958704216317E-01 3.885179764516962E-01 -1.389475128423466E-01 -1.255574545324941E+00 3.087458895262992E+00 -3.797790402270559E+00 1.538758318076952E-01 6.104958704216298E-01 -3.797790402270561E+00 3.196930187738980E+00 3.885179764516971E-01 1.490460409503152E+00 -5.139475128423485E-01 3.772513770254045E-16 3.543595095278386E-17 8.102344594118946E-16 -6.678348962874288E-16 -3.960545327838021E-16 8.193680971403113E-17 5.233596055884428E-16 5.596594205620042E-17 8.101626228502870E-16 2.540321633191376E-16 2.737881840942968E-16 8.160149473581329E-17 5.672449638930102E-16 4.133575538543552E-16 -5.104410179227147E-16 -6.291342971978230E-18 3.604608652879216E-17 -3.996093275199853E-17 -1.116641057167672E-16 1.101765573882290E-16 
-2.590097469690175E-01 0.000000000000000E+00 7.909171723526060E-16 0.000000000000000E+00 3.010173286686253E-16 7.637626158259732E-01 -9.876777676854692E-16 4.273390904452528E-16 -5.760685543558639E-16 -1.745743121887938E+00 4.135435221355642E-16 9.390077812933894E-16 -9.320905216813788E-16 -1.663961497172018E-15 1.240990253030984E+00 4.848640658365536E-17 3.189314089738856E-16 2.368122133708808E-16 -1.251919799490216E-16 -2.353721171569427E-16 -2.991779762016100E-16 1.685634260470189E-16 5.371684923537349E-16 7.176544705973537E-16 -7.119562308376985E-17 -2.437214940358112E-16 -5.348127993091461E-16 -2.373743544734990E-16 -3.098891519018164E-16 -4.554645544546805E-16 1.555763734297488E-16 2.086776228270446E-16 2.340132959206413E-16 2.871694689369407E-16 -1.156199453719796E-16 
6.902125158949847E-01 -4.702878627384697E-01 -1.719661369664269E-01 -4.148531938484276E-02 9.710331401704558E-02 -1.569010551036788E+00 1.764262225864565E+00 4.055218994853149E-01 -2.633433113494065E-01 2.012532846019716E+00 -4.745853787794525E+00 3.825171177640189E-01 -2.410138059837894E+00 3.334845328582878E+00 9.850897814798272E-01 5.371304356659998E-16 1.069082928759128E-15 2.583249130627903E-16 -1.976445044117108E-16 -1.390484583693783E-15 -1.249555197569811E-15 -7.391431855376782E-16 -2.735539310988945E-17 -5.475305796890329E-16 1.592663106249941E-15 6.087789401722943E-16 5.329572388761043E-16 5.177923121188675E-16 1.329390521782315E-15 -3.862941867672013E-16 1.463035725166538E-16 -5.617053068117228E-16 -8.032751803338102E-17 -3.429577489435839E-16 2.015200091539873E-16 
5.000000000000001E-01 0.000000000000000E+00 5.841550281571084E-16 -6.679813675307964E-16 3.802324151603688E-16 -1.410164177942428E+00 -7.624839426874626E-16 8.546781808905057E-16 -1.728205663067592E-15 2.666666666666665E+00 -1.654174088542256E-15 1.609727625074382E-15 -6.756502488724242E+00 -1.128109489608148E-15 5.000000000000003E+00 1.156619343462871E-15 -3.485032478206850E-16 1.035444396485938E-15 -4.537059876577578E-17 -1.551505475024568E-15 1.497259491564049E-15 1.085346810930378E-15 -1.258454290563113E-15 1.156431136621264E-15 1.931788187934751E-16 1.962565579492181E-16 -1.641039535324985E-15 -1.260460431700402E-17 2.042387208422069E-15 -8.158566401170205E-16 1.365538141016634E-15 -8.818635660891253E-16 -4.004857773107834E-16 -7.947640273471821E-16 4.065456602437506E-16 
-9.850897814798271E-01 0.000000000000000E+00 -9.188145702111041E-16 9.602232158255199E-16 -5.069765535471585E-16 2.410138059837894E+00 -8.799022563179751E-17 -6.944260219735359E-16 1.008119970122762E-15 -2.012532846019717E+00 4.135435221355641E-16 -2.682879375123969E-16 1.569010551036788E+00 -3.384328468824443E-16 -6.902125158949847E-01 -3.334845328582877E+00 8.484244323712801E-16 8.484244323712804E-16 4.393129747571908E-16 4.745853787794527E+00 -2.553262542046424E-16 -2.566690289357775E-16 -1.764262225864567E+00 2.260194754219219E-15 4.702878627384678E-01 -3.825171177640188E-01 -1.448353670458708E-16 1.050853886284778E-16 -4.055218994853163E-01 5.302191104961766E-16 1.719661369664255E-01 2.633433113494061E-01 1.097066826051642E-16 4.148531938484214E-02 -9.710331401704517E-02 
4.542444930180405E-01 -8.211937782707125E-01 -1.658397908506495E-01 1.442205642636185E-01 -6.959329132751206E-02 -2.119651761326434E-01 2.072502889699474E+00 -1.575670581457969E-01 1.617333908520118E-02 -7.915013921534604E-01 -1.684865883708406E+00 1.541849310330301E-01 1.414628513246230E+00 6.773526859297448E-01 -9.058506312017621E-01 -8.211937782707124E-01 -2.591346832922599E+00 -1.575670581457980E-01 6.822209671996790E-02 2.072502889699473E+00 3.549149806057933E+00 -1.575670581457975E-01 -1.684865883708406E+00 -7.783849344942098E-01 6.773526859297437E-01 -1.658397908506488E-01 -1.575670581457971E-01 2.410097830974336E-02 -1.575670581457976E-01 -1.575670581457971E-01 1.541849310330302E-01 1.442205642636190E-01 6.822209671996751E-02 1.617333908520094E-02 -6.959329132751201E-02 
-3.886117683048731E-01 8.054979240364547E-01 -9.215853448767490E-01 -1.599164184978765E-01 8.322474825269846E-02 1.617333908520165E-02 -1.575670581457989E-01 2.072502889699474E+00 -2.119651761326439E-01 1.541849310330301E-01 -1.684865883708407E+00 -7.915013921534593E-01 6.773526859297436E-01 1.414628513246231E+00 -9.058506312017621E-01 4.297527058323534E-01 -1.684865883708407E+00 -2.387637005991066E+00 6.822209671996678E-02 -1.575670581457965E-01 3.549149806057937E+00 2.072502889699470E+00 -7.783849344942118E-01 -1.684865883708404E+00 6.773526859297438E-01 1.013082824525342E-01 -1.575670581457967E-01 2.410097830974336E-02 -1.575670581457972E-01 -1.575670581457971E-01 1.541849310330299E-01 3.733016749400057E-02 6.822209671996798E-02 1.617333908520102E-02 -3.397939710993839E-02 
6.902125158949874E-01 -1.569010551036793E+00 2.012532846019722E+00 -2.410138059837895E+00 -5.681074048890305E-16 4.600617777354183E-16 2.287451828062388E-15 -2.564034542671517E-15 2.410138059837895E+00 8.880951821584463E-16 2.002968751545093E-15 -2.012532846019717E+00 -3.038420401932228E-15 1.569010551036788E+00 -6.902125158949840E-01 -4.702878627384698E-01 1.764262225864571E+00 -4.745853787794529E+00 -2.323904638037649E-15 -5.754854738157485E-16 1.687292477543150E-15 4.745853787794526E+00 1.047722652171151E-15 -1.764262225864566E+00 4.702878627384677E-01 -1.719661369664257E-01 4.055218994853134E-01 -6.905611252728540E-16 -2.184594728450015E-16 -4.055218994853120E-01 1.719661369664258E-01 -4.148531938484253E-02 -2.358693676011030E-16 4.148531938484212E-02 -1.126356964331830E-16 
3.710197447653421E-01 0.000000000000000E+00 6.537221240054573E-17 2.191813862210426E-16 -3.168603459669740E-17 -6.612773597728359E-01 -1.298833321620738E-16 -5.341738630565661E-16 7.200856929448299E-17 7.557455540260980E-01 -3.230808766684095E-16 -1.676799609452481E-16 -6.612773597728356E-01 -1.128109489608148E-16 3.190184769773607E-01 -8.894158749906795E-01 -7.640552155929302E-16 7.423713783248704E-16 1.921994264562710E-16 -2.037098269315347E-01 -1.404294398125532E-15 3.208362861697218E-16 1.527298825562610E+00 -9.605827705431682E-16 -3.615306091123848E-01 -1.899407691603924E-01 2.715663132110078E-16 1.613811325365909E-16 2.088512493512344E-16 1.178264689991504E-16 -7.720730414279077E-02 7.599846754365058E-02 1.645600239077463E-17 3.089192922596721E-02 -3.561389421757358E-02 
-3.714417321252301E-01 4.110535953859363E-01 4.923254693474507E-02 3.046494177625688E-05 -3.960754324587175E-17 4.110231304441599E-01 -8.606561621916949E-01 2.670869315282830E-16 -3.046494177619126E-05 5.550594888490289E-17 8.606561621916948E-01 -4.923254693474483E-02 -4.110231304441596E-01 -4.110535953859363E-01 3.714417321252302E-01 4.110535953859361E-01 -9.494476005676407E-01 -8.879143837594626E-02 -2.745706092232443E-17 -8.606561621916945E-01 5.545283623120910E-17 8.879143837594611E-02 8.606561621916949E-01 9.494476005676397E-01 -4.110535953859356E-01 4.923254693474491E-02 -8.879143837594630E-02 -0.000000000000000E+00 5.461486821125038E-17 8.879143837594601E-02 -4.923254693474495E-02 3.046494177608530E-05 4.292916769520439E-17 -3.046494177619580E-05 4.360346221096277E-18 
9.058506312017631E-01 -1.414628513246233E+00 7.915013921534626E-01 2.119651761326417E-01 -8.322474825269753E-02 -6.773526859297464E-01 1.684865883708409E+00 -2.072502889699472E+00 1.599164184978759E-01 -1.541849310330315E-01 1.575670581457965E-01 9.215853448767477E-01 -1.617333908519981E-02 -8.054979240364545E-01 3.886117683048724E-01 -6.773526859297452E-01 1.684865883708408E+00 -2.072502889699471E+00 -6.822209671996851E-02 7.783849344942115E-01 -3.549149806057935E+00 2.387637005991065E+00 1.575670581457964E-01 1.684865883708407E+00 -4.297527058323528E-01 -1.541849310330302E-01 1.575670581457972E-01 -2.410097830974354E-02 1.575670581457972E-01 1.575670581457975E-01 -1.013082824525342E-01 -1.617333908520084E-02 -6.822209671996797E-02 -3.733016749400046E-02 3.397939710993823E-02 
-3.190184769773604E-01 2.553286338817551E-16 -1.094534108133708E-16 -4.174883547067478E-16 1.425871556851383E-16 6.612773597728357E-01 -3.581934117929706E-16 8.546781808905057E-16 1.200142821574716E-16 -7.557455540260973E-01 -8.270870442711283E-16 -2.682879375123969E-16 6.612773597728356E-01 6.204602192844813E-16 -3.710197447653428E-01 3.615306091123849E-01 5.656162882475200E-16 5.656162882475202E-16 -2.196564873785954E-16 -1.527298825562609E+00 -1.021305016818569E-15 2.566690289357775E-16 2.037098269315349E-01 6.403885136954454E-16 8.894158749906793E-01 7.720730414279045E-02 -2.896707340917417E-16 -1.651341821304651E-16 -1.491793966638211E-16 -2.356529379983007E-16 1.899407691603929E-01 -3.089192922596726E-02 1.206773508656806E-16 -7.599846754365049E-02 3.561389421757354E-02 
