# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
2.520024889257618E+01 -1.054485464171129E+01 2.111060925057771E+01 9.278653982945514E+00 9.539318944738536E+00 9.729695509423202E+00 2.670147467837693E+01 1.678709181522821E+01 4.192627457812091E+00 9.573371576110723E+00 1.500000000000001E+01 -4.023328961828498E+01 4.354832651441416E+00 -2.409259530386143E+01 1.065535714285713E+02 -1.555988425484850E+01 -3.418860300767148E+01 -3.418860300767145E+01 1.317835365853657E+02 -1.749235640933193E+01 -4.574119598095837E+01 4.709057054295674E+00 3.876305223727885E+01 5.298534124871760E+01 -1.897672649811782E+01 -5.869024384151432E+01 8.060048588880129E+00 4.335094414856526E+00 2.043921259842522E+02 6.574089040938298E+01 -2.022572717011017E+01 8.328367806693815E+01 -7.300095410915866E+01 4.475748829660427E+01 6.075868240524978E+01 2.367479674796743E+02 7.927344198347905E+01 7.701457251755583E+01 -1.694430213965744E+01 -8.400268812903486E-01 2.484833024830908E+01 3.343000474710259E+01 4.279264755248661E+01 5.303845135618661E+01 6.421519651464627E+01 7.270643211465648E+01 -6.999999999999985E+00 2.020725942163696E+00 2.437500000000000E+01 9.374999999999982E+00 -1.390537216330436E+01 -2.781074432660851E+00 2.569988075785087E+00 -2.289454083400665E+01 -5.723635208501650E+00 1.430908802125416E+01 -3.388860427931481E+01 -9.682458365518427E+00 2.070627924084861E+01 -4.688500913546504E+01 -1.465156535483268E+01 2.805097400906322E+01 -6.188266997916280E+01 -2.062755665972074E+01 3.636726721930035E+01 -7.888106377466130E+01 -2.760837232113130E+01 4.566636252940058E+01 -9.787991366976095E+01 -3.559269587991255E+01 5.595422236078321E+01 2.644886363636356E+02 1.292613636363631E+02 -8.046851636302492E+00 3.156964532473514E+02 1.224999999999999E+01 3.499999999999999E+00 -3.750000000000008E+00 0.000000000000000E+00 3.750000000000003E+00 3.102481751824811E+02 -8.865308722723124E+01 4.688553279846147E+01 6.542052448264434E+01 8.017215756407924E+01 8.964143175871725E+01 9.380768963755659E+01 2.197910758423307E+02 5.077524002897459E+00 1.015504800579491E+01 1.545558151607374E+01 2.173706511928407E+01 2.900861940872035E+01 3.727432091936733E+01 4.653627617246537E+01 5.679568645592710E+01 -5.197655721572908E+00 1.954615384615379E+02 3.124903846153834E+02 1.532596153846148E+02 1.201074038581233E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.467709462957941E+01 3.331171460117786E+01 -2.136993152950558E+01 2.315758470651624E+01 2.467894042182575E+01 2.582454345797674E+01 -8.171561985774582E+01 -8.028270361665768E+00 -4.192627457812079E+00 6.540536888330392E+00 -8.736279565419158E+00 2.118315688502393E+01 -8.024992847603242E+00 -5.514504271329942E+01 2.941703816001084E+01 -2.736561388233739E+00 -7.208602543721166E+01 1.421169354838710E+02 4.091783900867644E+01 2.796267218011578E+00 -9.104456441485024E+01 -4.574119598095837E+01 1.729749999999999E+02 8.060048588880161E+00 8.586966574640467E+00 -1.120142967443898E+02 -5.869024384151436E+01 4.209915345872832E+01 6.305960023718472E+01 7.463479025187034E+00 1.468114324262098E+01 1.202986460966884E+02 2.697500000000002E+02 2.661637931034480E+02 2.548370672097759E+02 7.810685469015066E+01 -1.326160824201030E+01 -7.536319825011064E+00 -1.210307295689814E+01 4.696774193548382E+01 6.250000000000002E+01 7.982608695652168E+01 9.904255319148925E+01 1.201951219512196E+02 1.433076923076918E+02 1.741060823394793E+00 -3.500000000000006E+00 -2.020725942163695E+00 9.374999999999977E+00 2.437499999999996E+01 -1.390537216330431E+01 -1.390537216330434E+01 2.474999999999998E+01 -2.003272322975581E+01 -2.289454083400668E+01 3.639999999999996E+01 -2.711088342345181E+01 -3.388860427931487E+01 4.999999999999992E+01 -3.516375685159869E+01 -4.688500913546500E+01 6.557142857142851E+01 -4.420190712797320E+01 -6.188266997916266E+01 8.312499999999980E+01 -5.423073134507925E+01 -7.888106377466124E+01 1.026666666666663E+02 -6.525327577984039E+01 -9.787991366976104E+01 1.242000000000000E+02 1.292613636363630E+02 2.644886363636356E+02 4.424994747160302E+01 9.982613808408640E+00 3.500000000000002E+00 1.224999999999998E+01 -1.936491673103717E+00 0.000000000000000E+00 1.936491673103715E+00 -8.865308722723114E+01 3.194525316455696E+02 3.179479865771804E+02 3.089542421353672E+02 2.924587155963295E+02 2.703517699115046E+02 2.453173876871875E+02 2.664578841194500E-01 1.687499999999996E+01 2.640000000000000E+01 3.791666666666658E+01 5.142857142857130E+01 6.693749999999984E+01 8.444444444444416E+01 1.039499999999997E+02 1.254545454545452E+02 5.265601817456302E+01 8.550721123435672E+01 1.532596153846149E+02 3.124903846153844E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.656518700027208E+01 2.529068625073405E+01 -1.342212126617242E+01 -3.318570213949346E+01 -4.729156501491174E+01 -6.351087420462054E+01 -6.160209559599579E+01 8.028270361665712E+00 -1.243734296383298E+00 1.962161066499116E+01 1.261942946412393E+01 2.217375336268931E+00 3.655607260743130E+01 2.803584722001375E+01 7.258579290371298E+00 4.786545326929274E+01 3.552228687976795E+01 3.458360191251218E+01 -2.245793408472072E+01 5.962504906531459E+01 4.363131291791199E+01 1.811562500000002E+02 4.857639994231698E+01 -2.548575873512668E+01 7.206888575004550E+01 5.236216324907973E+01 2.236777251184836E+02 2.178276923076921E+02 -2.566051044174798E+01 -2.774645464648670E+01 8.531872822465107E+01 -2.074302984204856E+02 4.475748829660429E+01 6.075868240524981E+01 7.215413761031547E+01 -2.640741206276992E+01 -1.616442787415631E+01 -8.693371738137746E+00 1.077105496225875E+01 2.484833024830909E+01 3.343000474710259E+01 4.279264755248660E+01 5.303845135618657E+01 6.421519651464621E+01 7.634798978389256E+01 -1.402836192597055E+01 0.000000000000000E+00 -2.291287847477920E+00 -1.390537216330435E+01 -1.390537216330432E+01 4.042499999999996E+01 1.732499999999999E+01 1.430908802125416E+01 6.044999999999990E+01 2.729999999999994E+01 2.070627924084861E+01 8.446428571428572E+01 3.928571428571417E+01 2.805097400906323E+01 1.124732142857141E+02 5.327678571428542E+01 3.636726721930035E+01 1.444791666666665E+02 6.927083333333302E+01 4.566636252940054E+01 1.804833333333328E+02 8.726666666666608E+01 5.595422236078318E+01 2.204863636363627E+02 1.072636363636355E+02 6.723432564884183E+01 -7.253921056649811E+01 7.253921056649857E+01 1.022373413109574E+02 2.738420462600157E+01 -1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.453919011296404E+02 4.688553279846152E+01 6.542052448264432E+01 8.017215756407926E+01 8.964143175871718E+01 9.380768963755656E+01 9.364469707082509E+01 9.047288792494776E+01 1.015504800579491E+01 1.545558151607374E+01 2.173706511928404E+01 2.900861940872034E+01 3.727432091936736E+01 4.653627617246536E+01 5.679568645592723E+01 6.805328794408040E+01 8.030955733908623E+01 -5.645598379719373E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.319164055494895E+01 -7.845633831840771E+00 4.094299570787933E+01 -1.627577704616664E+01 -1.910286696121075E+01 -2.190572731116256E+01 6.160209559599560E+01 1.000259341371025E+01 1.243734296383283E+00 -2.987964658203400E+01 2.944533541628922E+01 2.036956933365814E+01 -8.400268812903602E-01 2.974917051554269E+01 -1.878685893246629E+01 3.217219469291132E+00 4.073867522895284E+01 -2.356772890541902E+01 -1.245923230027421E+01 7.567731000549455E+00 5.332781191269731E+01 3.876305223727888E+01 -2.478834735968159E+01 -5.721181083085199E+00 1.227322946131607E+01 6.751068679592433E+01 4.209915345872827E+01 5.518132065840992E+01 1.245586338114694E+01 1.280250790159921E+00 1.737727480036778E+01 -2.012383492139038E+02 -7.059045548167397E+01 -5.499114085887347E+01 -3.957157854828170E+01 1.860076077777308E+00 7.118020969224629E-01 3.683040237536429E+00 3.590351654086278E+00 2.569988075785087E+00 5.533985905294678E+00 8.934544585848929E+00 1.279544466813572E+01 1.713023998521967E+01 2.194705166811863E+01 2.888756335651855E+01 3.968626966596888E+00 2.291287847477921E+00 -2.781074432660855E+00 -1.390537216330437E+01 1.732499999999998E+01 4.042500000000000E+01 5.077524002897458E+00 2.729999999999995E+01 6.045000000000002E+01 8.585452812752489E+00 3.928571428571419E+01 8.446428571428561E+01 1.278019300845387E+01 5.327678571428542E+01 1.124732142857138E+02 1.767045268121841E+01 6.927083333333307E+01 1.444791666666663E+02 2.326058226915223E+01 8.726666666666608E+01 1.804833333333330E+02 2.955299696527599E+01 1.072636363636353E+02 2.204863636363625E+02 3.654914499683925E+01 1.006444363964278E+02 1.409022109549992E+02 3.304542328371642E+01 -1.018181004158575E+02 -3.968626966596886E+00 -1.984313483298448E+00 1.936491673103711E+00 0.000000000000000E+00 -1.936491673103709E+00 -2.391794479364854E+02 -9.115883436476720E+01 -7.434755477163444E+01 -5.659361550318282E+01 -4.046351277992808E+01 -2.711858067115526E+01 -1.678651947158258E+01 -9.165559025212948E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.319164055494897E+01 -1.205954776547168E+01 3.520372467542992E+01 4.812190584112584E+01 5.492803472919029E+01 6.144026090746463E+01 1.030494060248321E+02 -1.000259341371022E+01 8.794529549668923E+00 -2.444698356711872E+01 8.498365855987955E-01 4.073913866731642E+01 2.324174200503420E+01 5.354850692797687E+01 4.846011372202110E+01 3.236508351160535E+01 6.789779204825470E+01 1.090373827331454E+01 6.304130289099601E+01 4.222445944448080E+01 8.380084729138142E+01 -3.661583915338802E+01 -2.986446087222884E+01 7.766501361463759E+01 5.291832263823672E+01 1.012660301938870E+02 -5.235443021270815E+01 -3.841467892346089E+01 -3.430727135420206E+01 9.268108694036951E+01 6.450358538669411E+01 3.474813313720350E+01 -4.027687790423366E+01 2.465219680577790E+01 1.790398761989327E+01 1.162918848589181E+01 6.877465589424280E+00 -2.134623712753859E+01 5.077524002897450E+00 1.634408248443654E+01 2.338535866733717E+01 3.132783474505801E+01 4.021416651914830E+01 5.006564796036344E+01 6.089405996040585E+01 -4.839632659300492E+00 0.000000000000000E+00 2.291287847477923E+00 -6.928203230275500E+00 -8.660254037844377E-01 -2.289454083400665E+01 -2.003272322975582E+01 1.649999999999998E+01 -3.388860427931483E+01 -2.711088342345181E+01 2.457280848146310E+01 -4.688500913546509E+01 -3.516375685159873E+01 3.401680257083031E+01 -6.188266997916269E+01 -4.420190712797313E+01 4.485210070331146E+01 -7.888106377466138E+01 -5.423073134507935E+01 5.708789519484635E+01 -9.787991366976101E+01 -6.525327577984049E+01 7.072901632286397E+01 -1.188790620965631E+02 -7.727139036276563E+01 8.577825535011232E+01 -1.418784140558375E+02 -9.028626349007806E+01 7.950884384771220E+01 1.231342519003094E+02 1.984313483298446E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-3.807305506685645E+00 -1.921938124354202E+01 2.508303965839598E+00 4.610733280741634E+01 5.789388758913595E+01 7.051055791041520E+01 -1.030494060248320E+02 1.010414518898060E+01 -3.872983346207400E+00 -3.841472857747934E+00 -4.585968939178622E+01 -6.493749209959006E+01 2.219918701597806E+01 -8.714136261240671E+01 3.302417214423125E+01 2.776010027846214E+01 -1.124860679835621E+02 -3.273613425386548E+01 4.021216362072315E+01 3.357494006363864E+01 -1.409796704732070E+02 1.526642846190546E+01 -2.575390896394338E+01 4.740572138074834E+01 3.976725559726907E+01 -1.726268118195863E+02 2.032876451703538E+01 -3.755995207664674E+01 -1.798665653569150E+01 5.483601164322188E+01 4.639228117076902E+01 -1.349915100358684E+02 2.607831499107502E+01 -4.540769773431820E+01 -4.368616726171560E+01 -3.762075838931294E+01 -2.956823026689303E+01 2.112212130847301E+01 2.236067977499793E+00 1.328199120322633E+01 1.749285568453591E+01 2.211371722765079E+01 2.719070474336409E+01 3.274345400973746E+01 3.878157674962612E+01 -5.296611204643796E+00 3.354101966249674E+00 5.809475019311119E+00 -8.660254037844366E+00 -6.928203230275475E+00 -5.723635208501633E+00 -2.289454083400668E+01 1.103970108290979E+01 -9.682458365518412E+00 -3.388860427931490E+01 1.565247584249848E+01 -1.465156535483267E+01 -4.688500913546498E+01 2.093170713621706E+01 -2.062755665972067E+01 -6.188266997916273E+01 2.689724035029495E+01 -2.760837232113141E+01 -7.888106377466120E+01 3.355778598179540E+01 -3.559269587991241E+01 -9.787991366976095E+01 4.091777982591861E+01 -4.457964828621080E+01 -1.188790620965630E+02 4.897972190503679E+01 -5.456862079070643E+01 -1.418784140558379E+02 5.774512966476045E+01 -1.231342519003103E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.797717579481057E+01 1.921938124354221E+01 -2.606705945796442E+01 -3.372632213975122E+01 -4.219919633421743E+01 -5.148981764149804E+01 -1.162037442582672E+02 -3.304542328371619E+00 3.872983346207409E+00 1.884520079278417E+01 -4.012722821781293E+01 -5.903408372690004E+01 -4.677071733467420E+00 -8.113161346672329E+01 -9.495299589044734E+00 -5.350103552064816E+00 -1.064057399844505E+02 6.006192201225711E+01 -1.066331436267549E+01 -5.939928542642630E+00 -1.348501195830677E+02 -4.952460563971700E+01 7.828947882748204E+01 -1.161685483528025E+01 -6.489865104920048E+00 -1.664615685403149E+02 -6.889585838525093E+01 -4.232112458580116E+01 9.619566374356529E+01 -1.246608946177045E+01 -7.018926688172852E+00 6.171788946500829E+01 -9.067338538102408E+01 -6.187303058142706E+01 -3.382160789847098E+01 -9.802582532207316E+00 8.529834583491105E+00 9.944268904419287E+01 1.118033988749891E+01 -2.569988075785065E+00 -2.988693973404832E+00 -3.376940435967787E+00 -3.750997207835679E+00 -4.117597241847506E+00 -4.479923162116010E+00 8.945119808799772E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.797717579481061E+01 9.707253433941391E-01 2.606705945796432E+01 3.372632213975097E+01 4.219919633421754E+01 5.148981764149824E+01 -2.468784436453277E+01 3.304542328371608E+00 9.742785792574916E+00 8.076514625478904E+00 2.846375212766547E+01 3.963005771702043E+01 -6.211616832473509E+00 5.235385140832761E+01 -1.339793128045482E+01 -6.774246541326272E+00 6.664231765081857E+01 4.538791552702632E+01 -1.423845261844648E+01 -7.273365945247215E+00 8.250021707641417E+01 7.118004409864174E+01 5.450150805305928E+01 -1.491805612376410E+01 -7.751177007722034E+00 9.993070406662154E+01 8.179325133587193E+01 9.323513406453911E+01 6.330804120020397E+01 -1.554664242348738E+01 -8.222626014586440E+00 1.189359171296637E+02 9.194608866872180E+01 1.077093909536236E+02 1.147220008915266E+02 1.141742901745182E+02 1.082986471496834E+02 2.755551433715838E-01 -1.874999999999992E+00 -3.152433349256587E+00 -3.535533905932775E+00 -3.896151472218033E+00 -4.248915439848523E+00 -4.598823417926708E+00 -4.947794093576845E+00 4.531027221280388E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-5.447906961897056E+00 2.785033259480084E+01 3.949433352086118E+01 5.285406426299856E+01 6.790583694448897E+01 8.463920025351146E+01 6.772344346165359E+01 9.346657156438287E+00 7.035623639735133E+00 3.377518725834541E-01 1.423187606383275E+01 2.201669873167790E+01 3.608439182435367E-01 3.141231084499643E+01 9.228092947268839E-01 3.370248449335663E-01 4.240874759597553E+01 2.362239402942218E+00 8.584265297285421E-01 3.165992550983291E-01 5.500014471760898E+01 5.901291506891628E+01 2.173904148562072E+00 8.004236166567535E-01 2.999941205977711E-01 6.918279512304548E+01 7.371565023441799E+01 7.032062726637852E+01 2.003590976337486E+00 7.518668597242567E-01 2.865464821335377E-01 8.495422652118857E+01 8.938469680476025E+01 8.743356818578053E+01 8.098238846848513E+01 7.215246189810284E+01 6.261545531401404E+01 5.347756001659369E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-6.375943449189070E+00 -2.785033259480094E+01 -3.949433352086109E+01 -5.285406426299832E+01 -6.790583694448901E+01 -8.463920025351173E+01 8.393491139704838E+01 -2.072890493972113E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
6.375943449189111E+00 -1.038675191696681E+01 -1.529130542537662E+01 -2.106535484907637E+01 -2.769616275213343E+01 -3.517674681227693E+01 -4.350305305378019E+01 -2.694438717061491E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
