# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
-1.291433786658600E+01 8.179487179487187E+01 1.115327102803741E+02 1.448514851485149E+02 1.818532110091746E+02 2.226226415094343E+02 2.672222222222221E+02 3.156964532473517E+02 3.299999999999999E+01 1.499999999999997E+01 6.273098908155722E+00 1.614276289617509E+01 8.370059682592261E+00 1.834592058736222E+01 8.910110996905841E+00 2.111060925057773E+01 -2.136993152950558E+01 9.278653982945604E+00 2.315758470651622E+01 -3.318570213949358E+01 4.786545326929281E+01 9.539318944738504E+00 2.467894042182595E+01 -4.729156501491183E+01 6.304130289099617E+01 5.962504906531464E+01 9.729695509423458E+00 2.582454345797687E+01 -6.351087420462058E+01 7.828947882748196E+01 7.766501361463786E+01 7.206888575004595E+01 9.872659082712085E+00 2.670147467837685E+01 -8.171561985774564E+01 9.323513406453878E+01 9.619566374356522E+01 9.268108694036889E+01 8.531872822465118E+01 9.982613808407940E+00 2.738420462600190E+01 -1.018181004158578E+02 1.077093909536242E+02 1.147220008915266E+02 1.141742901745182E+02 1.082986471496841E+02 9.944268904419235E+01 4.330127018922214E+00 -7.845633831840821E+00 -1.205954776547171E+01 -1.339793128045473E+01 -1.423845261844656E+01 -1.491805612376395E+01 -1.554664242348727E+01 -1.616442787415554E+01 -1.678651947158239E+01 -2.236067977499783E+00 -1.290994448735772E+00 4.192627457812129E+00 -4.192627457812091E+00 1.000259341371025E+01 -1.000259341371027E+01 1.010414518898061E+01 -1.921938124354217E+01 1.921938124354219E+01 9.707253433941826E-01 2.785033259480096E+01 -2.785033259480080E+01 9.228092947268628E-01 3.949433352086101E+01 -3.949433352086126E+01 8.584265297286947E-01 5.285406426299842E+01 -5.285406426299845E+01 8.004236166564709E-01 6.790583694448868E+01 -6.790583694448888E+01 7.518668597243807E-01 8.463920025351136E+01 -8.463920025351214E+01 7.118020969225274E-01 1.030494060248328E+02 -1.030494060248320E+02 6.786494765848123E-01 1.231342519003105E+02 -1.231342519003101E+02 4.531027221280360E+01 3.759017606141142E+01 2.236067977499787E+00 1.118033988749894E+01 -2.291287847477921E+00 2.291287847477903E+00 2.291287847477920E+00 -1.599739173505706E+02 7.170254859105454E+01 1.017025648204708E+02 1.216649503917811E+02 1.329456514313613E+02 1.359987829939926E+02 1.324989006750540E+02 1.246461792288209E+02 1.144812076841511E+02 9.742785792574919E+00 -2.694438717061485E+00 -3.152433349256536E+00 -3.535533905932807E+00 -3.896151472218095E+00 -4.248915439848441E+00 -4.598823417926083E+00 -4.947794093576549E+00 -5.296611204644094E+00 5.774512966476031E+01 1.035335981956336E+02 1.395173460081931E+02 1.023127204060081E+02 9.277920440072002E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.356481710557570E+01 
-4.662977893134236E+00 -2.419920918909189E+01 -3.809749683760116E+01 -5.436066781661412E+01 -7.284795807483236E+01 -9.347838010561522E+01 -1.162037442582674E+02 3.474813313720448E+01 0.000000000000000E+00 -2.340013614664274E+00 -2.340013614664274E+00 -4.857220665420984E+00 1.958529962525239E+01 -1.271942261329058E+01 2.282645992422064E+01 -1.802747748041681E+01 4.976979991005331E+00 2.592858492742157E+01 -2.353175962730247E+01 8.430477268102967E+00 -2.356772890541892E+01 2.893287617028813E+01 -2.910893277965979E+01 1.287245441037451E+01 2.796267218011592E+00 -2.478834735968156E+01 3.186659774587663E+01 -3.469960069543301E+01 1.828660712105983E+01 -5.721181083085323E+00 8.586966574640210E+00 -2.566051044174803E+01 3.474813313720442E+01 -4.027687790423396E+01 2.465219680577794E+01 -1.798665653569107E+01 1.280250790159787E+00 1.468114324262099E+01 -2.640741206276947E+01 -1.349915100358701E+02 6.171788946500910E+01 9.194608866872190E+01 -3.382160789847100E+01 -9.802582532207641E+00 8.529834583491313E+00 2.112212130847317E+01 -2.711858067115482E+01 -8.106044942002873E+00 1.678709181522822E+01 2.508303965839726E+00 3.236508351160506E+01 4.222445944448097E+01 5.291832263823709E+01 6.450358538669467E+01 7.701457251755571E+01 9.047288792494790E+01 6.999999999999989E+00 4.041451884327364E+00 6.540536888330395E+00 1.962161066499115E+01 -1.243734296383265E+00 1.243734296383297E+00 8.794529549668907E+00 -3.304542328371689E+00 3.304542328371745E+00 9.346657156438322E+00 -2.606705945796430E+01 2.606705945796445E+01 -5.350103552064766E+00 -3.372632213975101E+01 3.372632213975105E+01 -5.939928542642614E+00 -4.219919633421732E+01 4.219919633421764E+01 -6.489865104920136E+00 -5.148981764149789E+01 5.148981764149857E+01 -7.018926688172169E+00 -6.160209559599583E+01 6.160209559599558E+01 -7.536319825011025E+00 -7.253921056649907E+01 7.253921056649828E+01 -8.046851636302140E+00 1.189359171296656E+02 8.495422652118971E+01 8.550721123435622E+01 -4.582977266272913E+01 -6.999999999999983E+00 -3.500000000000008E+00 -1.984313483298438E+00 -3.968626966596879E+00 1.984313483298437E+00 3.250657943254976E+01 -1.147379926703675E+02 -8.417234069674510E+01 -5.298321606352963E+01 -2.461315378917424E+01 -1.337484882834830E+00 1.605401440616958E+01 2.794441375460641E+01 3.532653064664819E+01 3.377518725834329E-01 7.035623639735106E+00 -2.988693973404795E+00 -3.376940435967911E+00 -3.750997207835858E+00 -4.117597241847186E+00 -4.479923162115334E+00 -4.839632659300237E+00 -5.197655721573526E+00 1.201074038581232E+02 3.933263850306562E+01 -1.668779095218723E+02 -6.555917874073488E+01 -9.639915966265139E+00 1.936491673103692E+00 0.000000000000000E+00 -1.936491673103704E+00 -5.994880793001242E+00 
1.240965155825581E+01 1.614276289617509E+01 1.958529962525240E+01 2.282645992422066E+01 2.592858492742154E+01 2.893287617028817E+01 3.186659774587666E+01 -4.027687790423396E+01 6.273098908155719E+00 4.330127018922217E+00 3.679646017699108E+01 -1.661990490159469E+01 -2.737412813731919E+01 1.499999999999999E+01 -4.023328961828488E+01 2.118315688502382E+01 3.655607260743135E+01 -5.514504271329913E+01 2.803584722001366E+01 4.846011372202119E+01 4.091783900867623E+01 -7.208602543721074E+01 3.552228687976763E+01 6.006192201225702E+01 -3.661583915338816E+01 5.298534124871766E+01 -9.104456441484899E+01 4.363131291791164E+01 7.118004409864211E+01 -1.897672649811793E+01 -3.841467892346075E+01 6.574089040938296E+01 -1.120142967443893E+02 5.236216324907911E+01 8.179325133587206E+01 -2.774645464648679E+01 -2.022572717010961E+01 -3.957157854828193E+01 7.927344198347943E+01 2.607831499107556E+01 -9.067338538102474E+01 -6.187303058142705E+01 -3.762075838931339E+01 -2.956823026689355E+01 -2.134623712753844E+01 -4.046351277992801E+01 9.364469707082522E+01 1.999999999999996E+01 9.573371576110747E+00 2.324174200503412E+01 2.362239402942331E+00 2.173904148562132E+00 2.003590976337165E+00 1.860076077777820E+00 1.741060823395111E+00 8.945119808799724E+01 4.041451884327363E+00 9.333333333333297E+00 -1.694430213965738E+01 -1.210307295689822E+01 -2.987964658203397E+01 -2.444698356711870E+01 -3.841472857747937E+00 1.884520079278411E+01 8.076514625478936E+00 -4.677071733467453E+00 2.846375212766547E+01 1.423187606383266E+01 1.328199120322630E+01 3.963005771702031E+01 2.201669873167788E+01 1.749285568453577E+01 5.235385140832731E+01 3.141231084499617E+01 2.211371722765068E+01 6.664231765081773E+01 4.240874759597482E+01 2.719070474336459E+01 8.250021707641314E+01 5.500014471760831E+01 3.274345400973792E+01 9.993070406662120E+01 6.918279512304507E+01 3.878157674962678E+01 -2.453919011296426E+02 -2.391794479364875E+02 7.950884384771220E+01 3.195021860279114E+01 2.020725942163703E+00 -2.020725942163686E+00 0.000000000000000E+00 -1.984313483298440E+00 0.000000000000000E+00 1.195913701293466E+02 -5.332638202741877E+01 -5.342421186969677E+01 -4.831915402088777E+01 -4.023557474333197E+01 -3.113240985195129E+01 -2.239469738421226E+01 -1.477934946094624E+01 -8.553186971895418E+00 -1.874999999999985E+00 -2.569988075785081E+00 1.103970108290978E+01 1.565247584249843E+01 2.093170713621714E+01 2.689724035029491E+01 3.355778598179568E+01 4.091777982591837E+01 4.897972190503675E+01 2.588312123727822E-01 -1.741821846501456E+01 -1.042986934511702E+02 -1.668779095218733E+02 6.176778185866453E+01 1.499999999999986E+00 0.000000000000000E+00 -1.499999999999992E+00 1.393892129204099E+02 
7.549704194977559E+00 8.370059682592252E+00 -1.271942261329057E+01 -1.802747748041681E+01 -2.353175962730247E+01 -2.910893277965983E+01 -3.469960069543304E+01 2.465219680577794E+01 -4.857220665420982E+00 3.872983346207411E+00 -1.661990490159469E+01 5.729629629629623E+01 8.161290322580629E+01 -1.555506898619351E+01 4.354832651441400E+00 -8.024992847603126E+00 2.941703816001094E+01 7.258579290371173E+00 -1.878685893246633E+01 -2.736561388233578E+00 1.161572052401749E+02 1.090373827331402E+01 -3.273613425386522E+01 -1.245923230027415E+01 4.857639994231693E+01 1.392968672302336E+02 1.526642846190525E+01 -4.952460563971682E+01 -2.575390896394311E+01 -5.235443021270771E+01 6.305960023718434E+01 1.642386524107325E+02 2.032876451703472E+01 -6.889585838525063E+01 -4.232112458580117E+01 3.984959437997307E+00 -5.499114085887378E+01 7.810685469015071E+01 1.910558252427184E+02 3.102481751824841E+02 -4.540769773431831E+01 -4.368616726171534E+01 6.877465589424395E+00 3.683040237536003E+00 -5.659361550318282E+01 9.380768963755648E+01 2.197910758423305E+02 -2.236067977499784E+00 -8.736279565419213E+00 -9.495299589044754E+00 -1.066331436267564E+01 -1.161685483528009E+01 -1.246608946177049E+01 -1.326160824201007E+01 -1.402836192597031E+01 1.954615384615375E+02 4.330127018922202E+00 -5.000000000000104E-01 4.330127018922201E+00 8.660254037844368E-01 1.261942946412391E+01 2.944533541628915E+01 8.498365855987789E-01 -4.585968939178623E+01 -4.012722821781279E+01 1.634408248443648E+01 -6.493749209958997E+01 -5.903408372689996E+01 2.338535866733709E+01 -8.714136261240647E+01 -8.113161346672338E+01 3.132783474505796E+01 -1.124860679835617E+02 -1.064057399844501E+02 4.021416651914822E+01 -1.409796704732060E+02 -1.348501195830667E+02 5.006564796036415E+01 -1.726268118195856E+02 -1.664615685403147E+02 6.089405996040640E+01 -2.074302984204862E+02 -2.012383492139045E+02 7.270643211465688E+01 -1.418784140558389E+02 -5.456862079070705E+01 1.732499999999990E+02 -8.430363023622373E+01 -6.928203230275503E+00 -8.660254037844387E+00 3.749999999999997E+00 0.000000000000000E+00 -3.749999999999999E+00 1.630791410854733E+02 2.439568950345361E+01 1.686507555679352E+01 1.077111939520439E+01 6.356719558271839E+00 3.428561525107880E+00 1.642262198178217E+00 6.509805118093662E-01 -2.783117112092811E+01 3.354101966249688E+00 1.649999999999998E+01 2.457280848146311E+01 3.401680257083044E+01 4.485210070331138E+01 5.708789519484650E+01 7.072901632286430E+01 8.577825535011226E+01 1.022373413109576E+02 8.030955733908583E+01 1.048926735646625E+02 1.448927117870118E+02 -1.448927117870124E+02 9.929934441620904E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.019642857142845E+02 
-7.664831580863490E+00 1.834592058736222E+01 8.910110996905837E+00 4.976979991005329E+00 8.430477268102972E+00 1.287245441037448E+01 1.828660712105982E+01 9.982613808407956E+00 8.291561975888476E+00 2.236067977499763E+00 -8.106044942002873E+00 -2.737412813731919E+01 -1.555506898619351E+01 7.464285714285715E+01 1.098220858895702E+02 -2.409259530386137E+01 9.468791759465479E+01 1.419662921348307E+02 -1.555988425484843E+01 3.458360191251226E+01 4.709057054295697E+00 1.780694645441372E+02 -2.245793408472077E+01 -1.749235640933172E+01 1.579674576271194E+02 4.335094414856763E+00 2.181456373662001E+02 -2.986446087222907E+01 -2.548575873512657E+01 5.518132065841014E+01 1.854740024183792E+02 3.984959437997297E+00 2.622033898305085E+02 -3.755995207664691E+01 -3.430727135420191E+01 -7.059045548167433E+01 7.215413761031577E+01 2.145411392405057E+02 3.683040237536011E+00 -8.865308722723204E+01 1.790398761989346E+01 1.162918848589173E+01 -9.115883436476743E+01 -7.434755477163441E+01 8.964143175871706E+01 2.453173876871875E+02 2.888756335651838E+01 -1.290994448735773E+00 2.217375336268961E+00 3.217219469291061E+00 7.567731000549425E+00 1.227322946131615E+01 1.737727480036827E+01 2.290890571731998E+01 2.888756335651846E+01 3.304542328371650E+01 8.660254037844354E-01 4.999999999999958E-01 -5.000000000000102E-01 4.999999999999986E-01 1.077105496225880E+01 3.590351654086261E+00 5.077524002897487E+00 2.036956933365822E+01 4.073913866731624E+01 5.533985905294636E+00 2.974917051554256E+01 5.354850692797675E+01 8.934544585848933E+00 4.073867522895262E+01 6.789779204825477E+01 1.279544466813567E+01 5.332781191269650E+01 8.380084729138063E+01 1.713023998521980E+01 6.751068679592315E+01 1.012660301938860E+02 2.194705166811939E+01 8.328367806693757E+01 1.202986460966884E+02 2.725099228121586E+01 1.006444363964289E+02 1.409022109550006E+02 3.304542328371657E+01 -9.028626349007922E+01 -1.418784140558390E+02 6.509805118093525E-01 8.430363023622404E+01 -8.660254037844284E-01 -6.928203230275522E+00 0.000000000000000E+00 3.749999999999999E+00 0.000000000000000E+00 1.006893575702007E+01 2.792442213633656E+01 -1.237595885328952E+02 -1.139302544879198E+02 -9.631336527132072E+01 -7.659992743926463E+01 -5.771934056657657E+01 -4.125577387280141E+01 1.088971383921473E+02 5.809475019311098E+00 8.585452812752511E+00 1.278019300845390E+01 1.767045268121849E+01 2.326058226915202E+01 2.955299696527642E+01 3.654914499683957E+01 4.424994747160302E+01 5.265601817456292E+01 1.744615384615374E+02 -5.554545676064856E+00 -2.865127793671527E+02 -2.802842406852582E+02 2.007692307692300E+02 -1.499999999999992E+00 0.000000000000000E+00 1.499999999999996E+00 0.000000000000000E+00 
2.520024889257621E+01 -1.054485464171115E+01 2.111060925057772E+01 9.278653982945606E+00 9.539318944738506E+00 9.729695509423511E+00 9.872659082712092E+00 2.738420462600191E+01 1.678709181522823E+01 4.192627457812126E+00 9.573371576110748E+00 1.499999999999999E+01 -4.023328961828485E+01 4.354832651441411E+00 -2.409259530386135E+01 1.065535714285715E+02 -1.555988425484845E+01 -3.418860300767121E+01 -3.418860300767123E+01 1.317835365853658E+02 -1.749235640933173E+01 -4.574119598095805E+01 4.709057054295721E+00 3.876305223727885E+01 5.298534124871769E+01 -1.897672649811794E+01 -5.869024384151393E+01 8.060048588880559E+00 4.335094414856766E+00 2.043921259842513E+02 6.574089040938298E+01 -2.022572717010959E+01 -7.300095410915857E+01 1.245586338114677E+01 7.463479025186393E+00 6.075868240525008E+01 2.367479674796745E+02 7.927344198347940E+01 -2.134623712753844E+01 1.006444363964290E+02 -8.865308722723206E+01 4.688553279846128E+01 6.542052448264454E+01 8.017215756407894E+01 2.703517699115038E+02 9.364469707082525E+01 9.047288792494787E+01 -1.694430213965738E+01 -8.400268812903416E-01 2.484833024830905E+01 3.343000474710249E+01 4.279264755248647E+01 5.303845135618702E+01 6.421519651464679E+01 7.634798978389306E+01 8.550721123435618E+01 -6.999999999999983E+00 2.020725942163703E+00 2.437499999999996E+01 9.375000000000030E+00 -1.390537216330435E+01 -2.781074432660823E+00 2.569988075785031E+00 -2.289454083400667E+01 -5.723635208501587E+00 1.430908802125415E+01 -3.388860427931494E+01 -9.682458365518478E+00 2.070627924084858E+01 -4.688500913546499E+01 -1.465156535483268E+01 2.805097400906326E+01 -6.188266997916264E+01 -2.062755665972054E+01 3.636726721930023E+01 -7.888106377466057E+01 -2.760837232113069E+01 4.566636252940080E+01 -9.787991366976014E+01 -3.559269587991177E+01 5.595422236078349E+01 -1.188790620965629E+02 -4.457964828621049E+01 6.723432564884212E+01 3.124903846153857E+02 1.532596153846160E+02 -8.553186971895483E+00 3.680769230769234E+02 1.224999999999998E+01 3.500000000000002E+00 -3.750000000000000E+00 0.000000000000000E+00 3.750000000000000E+00 3.622835820895497E+02 -1.056346729552759E+02 4.860245562348103E+01 6.930452535328945E+01 8.713953497338102E+01 1.001488051015350E+02 1.076890982275118E+02 1.102396479504805E+02 2.504704199909676E+02 5.077524002897452E+00 1.015504800579492E+01 1.545558151607372E+01 2.173706511928417E+01 2.900861940872050E+01 3.727432091936740E+01 4.653627617246562E+01 5.679568645592708E+01 6.805328794408038E+01 -5.554545676065111E+00 2.245161290322573E+02 3.644917582417558E+02 1.792582417582392E+02 1.393892129204094E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.467709462957948E+01 3.331171460117789E+01 -2.136993152950556E+01 2.315758470651623E+01 2.467894042182592E+01 2.582454345797685E+01 2.670147467837684E+01 -1.018181004158579E+02 -8.028270361665687E+00 -4.192627457812097E+00 6.540536888330397E+00 -8.736279565419217E+00 2.118315688502383E+01 -8.024992847603141E+00 -5.514504271329918E+01 2.941703816001093E+01 -2.736561388233601E+00 -7.208602543721075E+01 1.421169354838709E+02 4.091783900867622E+01 2.796267218011566E+00 -9.104456441484899E+01 -4.574119598095804E+01 1.729749999999998E+02 8.060048588880530E+00 8.586966574640154E+00 -1.120142967443893E+02 -5.869024384151382E+01 4.209915345872826E+01 6.305960023718434E+01 7.463479025186399E+00 1.468114324262099E+01 -1.349915100358702E+02 -7.300095410915861E+01 4.475748829660481E+01 2.548370672097760E+02 7.810685469015064E+01 6.877465589424364E+00 2.112212130847318E+01 1.409022109550006E+02 3.194525316455700E+02 3.179479865771805E+02 3.089542421353668E+02 2.924587155963296E+02 9.380768963755648E+01 -1.402836192597032E+01 -8.046851636302129E+00 -1.210307295689821E+01 4.696774193548380E+01 6.249999999999981E+01 7.982608695652141E+01 9.904255319148939E+01 1.201951219512201E+02 1.433076923076927E+02 1.683937823834196E+02 1.642262198178166E+00 -3.500000000000005E+00 -2.020725942163687E+00 9.375000000000027E+00 2.437500000000001E+01 -1.390537216330437E+01 -1.390537216330438E+01 2.474999999999995E+01 -2.003272322975580E+01 -2.289454083400664E+01 3.639999999999997E+01 -2.711088342345165E+01 -3.388860427931469E+01 4.999999999999999E+01 -3.516375685159868E+01 -4.688500913546505E+01 6.557142857142843E+01 -4.420190712797309E+01 -6.188266997916259E+01 8.312499999999983E+01 -5.423073134507867E+01 -7.888106377466063E+01 1.026666666666670E+02 -6.525327577983973E+01 -9.787991366976064E+01 1.242000000000003E+02 -7.727139036276547E+01 -1.188790620965631E+02 1.477272727272722E+02 1.532596153846160E+02 3.124903846153864E+02 5.265601817456280E+01 1.006893575702005E+01 3.500000000000005E+00 1.225000000000001E+01 -1.936491673103691E+00 0.000000000000000E+00 1.936491673103691E+00 -1.056346729552760E+02 3.728571428571415E+02 3.732125834127741E+02 3.665730337078649E+02 3.521428571428563E+02 3.310058309037900E+02 3.054255319148929E+02 2.778960817717211E+02 2.588312123728458E-01 1.687500000000001E+01 2.639999999999996E+01 3.791666666666664E+01 5.142857142857137E+01 6.693749999999993E+01 8.444444444444430E+01 1.039500000000000E+02 1.254545454545446E+02 1.489583333333326E+02 6.176778185866472E+01 9.929934441620905E+01 1.792582417582389E+02 3.644917582417565E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.656518700027201E+01 2.529068625073402E+01 -1.342212126617250E+01 -3.318570213949357E+01 -4.729156501491185E+01 -6.351087420462053E+01 -8.171561985774566E+01 -7.253921056649911E+01 8.028270361665690E+00 -1.243734296383264E+00 1.962161066499116E+01 1.261942946412391E+01 2.217375336268967E+00 3.655607260743133E+01 2.803584722001361E+01 7.258579290371177E+00 4.786545326929287E+01 3.552228687976762E+01 3.458360191251224E+01 -2.245793408472079E+01 5.962504906531466E+01 4.363131291791159E+01 1.811562500000000E+02 4.857639994231693E+01 -2.548575873512661E+01 7.206888575004594E+01 5.236216324907905E+01 2.236777251184835E+02 2.178276923076925E+02 -2.566051044174803E+01 -2.774645464648678E+01 8.531872822465120E+01 6.171788946500904E+01 2.697500000000001E+02 2.661637931034480E+02 7.215413761031583E+01 -2.640741206276945E+01 -2.956823026689353E+01 9.944268904419232E+01 -2.453919011296428E+02 4.688553279846126E+01 6.542052448264457E+01 8.017215756407894E+01 8.964143175871709E+01 -2.711858067115483E+01 -1.678651947158241E+01 -9.165559025213524E+00 1.077105496225879E+01 2.484833024830905E+01 3.343000474710248E+01 4.279264755248646E+01 5.303845135618702E+01 6.421519651464683E+01 7.634798978389313E+01 8.945119808799731E+01 -1.477934946094625E+01 0.000000000000000E+00 -2.291287847477923E+00 -1.390537216330435E+01 -1.390537216330436E+01 4.042499999999997E+01 1.732499999999997E+01 1.430908802125415E+01 6.045000000000014E+01 2.729999999999988E+01 2.070627924084857E+01 8.446428571428558E+01 3.928571428571414E+01 2.805097400906326E+01 1.124732142857140E+02 5.327678571428546E+01 3.636726721930025E+01 1.444791666666661E+02 6.927083333333250E+01 4.566636252940081E+01 1.804833333333318E+02 8.726666666666527E+01 5.595422236078350E+01 2.204863636363624E+02 1.072636363636350E+02 6.723432564884202E+01 2.644886363636363E+02 1.292613636363631E+02 7.950884384771217E+01 -8.430363023622378E+01 8.430363023622404E+01 1.201074038581229E+02 2.792442213633656E+01 -1.984313483298437E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.865127793671523E+02 4.860245562348099E+01 6.930452535328948E+01 8.713953497338106E+01 1.001488051015350E+02 1.076890982275119E+02 1.102396479504805E+02 1.088971383921473E+02 1.048926735646624E+02 1.015504800579491E+01 1.545558151607372E+01 2.173706511928419E+01 2.900861940872050E+01 3.727432091936742E+01 4.653627617246569E+01 5.679568645592701E+01 6.805328794408037E+01 8.030955733908590E+01 9.356481710557550E+01 -5.994880793000958E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.319164055494896E+01 -7.845633831840820E+00 4.094299570787932E+01 -1.627577704616688E+01 -1.910286696121084E+01 -2.190572731116326E+01 -2.468784436453230E+01 7.253921056649827E+01 1.000259341371026E+01 1.243734296383294E+00 -2.987964658203398E+01 2.944533541628916E+01 2.036956933365820E+01 -8.400268812903425E-01 2.974917051554253E+01 -1.878685893246633E+01 3.217219469291055E+00 4.073867522895257E+01 -2.356772890541895E+01 -1.245923230027410E+01 7.567731000549384E+00 5.332781191269651E+01 3.876305223727886E+01 -2.478834735968156E+01 -5.721181083085275E+00 1.227322946131613E+01 6.751068679592322E+01 4.209915345872825E+01 5.518132065841014E+01 1.245586338114678E+01 1.280250790159770E+00 1.737727480036829E+01 8.328367806693757E+01 4.475748829660483E+01 6.075868240525010E+01 -3.957157854828193E+01 1.162918848589170E+01 8.529834583491354E+00 2.290890571731994E+01 -2.391794479364876E+02 -9.115883436476749E+01 -7.434755477163439E+01 -5.659361550318280E+01 -4.046351277992807E+01 1.741060823395115E+00 6.786494765847715E-01 3.428561525107894E+00 3.590351654086271E+00 2.569988075785033E+00 5.533985905294636E+00 8.934544585848931E+00 1.279544466813566E+01 1.713023998521980E+01 2.194705166811938E+01 2.725099228121585E+01 3.532653064664821E+01 3.968626966596875E+00 2.291287847477900E+00 -2.781074432660826E+00 -1.390537216330437E+01 1.732499999999996E+01 4.042499999999995E+01 5.077524002897455E+00 2.729999999999988E+01 6.044999999999982E+01 8.585452812752512E+00 3.928571428571415E+01 8.446428571428555E+01 1.278019300845390E+01 5.327678571428545E+01 1.124732142857142E+02 1.767045268121847E+01 6.927083333333252E+01 1.444791666666659E+02 2.326058226915202E+01 8.726666666666533E+01 1.804833333333322E+02 2.955299696527640E+01 1.072636363636351E+02 2.204863636363625E+02 3.654914499683945E+01 1.292613636363630E+02 2.644886363636365E+02 4.424994747160292E+01 1.195913701293465E+02 1.630791410854736E+02 3.933263850306550E+01 -1.237595885328952E+02 -3.968626966596880E+00 -1.984313483298437E+00 1.936491673103704E+00 0.000000000000000E+00 -1.936491673103705E+00 -2.802842406852582E+02 -1.139302544879198E+02 -9.631336527132069E+01 -7.659992743926469E+01 -5.771934056657658E+01 -4.125577387280140E+01 -2.783117112092808E+01 -1.741821846501455E+01 -9.639915966265097E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.319164055494894E+01 -1.205954776547171E+01 3.520372467543007E+01 4.812190584112589E+01 5.492803472919016E+01 6.144026090746532E+01 6.772344346165345E+01 1.231342519003106E+02 -1.000259341371027E+01 8.794529549668907E+00 -2.444698356711870E+01 8.498365855987748E-01 4.073913866731623E+01 2.324174200503413E+01 5.354850692797677E+01 4.846011372202118E+01 3.236508351160505E+01 6.789779204825466E+01 1.090373827331399E+01 6.304130289099618E+01 4.222445944448095E+01 8.380084729138061E+01 -3.661583915338816E+01 -2.986446087222907E+01 7.766501361463787E+01 5.291832263823710E+01 1.012660301938859E+02 -5.235443021270771E+01 -3.841467892346068E+01 -3.430727135420188E+01 9.268108694036884E+01 6.450358538669465E+01 1.202986460966883E+02 -7.059045548167431E+01 -5.499114085887376E+01 1.790398761989344E+01 -3.762075838931339E+01 1.082986471496842E+02 7.701457251755566E+01 3.759017606141143E+01 -4.582977266272909E+01 3.195021860279116E+01 2.439568950345370E+01 1.686507555679345E+01 1.077111939520435E+01 6.356719558271826E+00 -2.239469738421218E+01 5.077524002897487E+00 1.634408248443647E+01 2.338535866733710E+01 3.132783474505796E+01 4.021416651914823E+01 5.006564796036415E+01 6.089405996040644E+01 7.270643211465691E+01 -5.197655721573605E+00 0.000000000000000E+00 2.291287847477920E+00 -6.928203230275503E+00 -8.660254037844275E-01 -2.289454083400665E+01 -2.003272322975580E+01 1.649999999999998E+01 -3.388860427931494E+01 -2.711088342345167E+01 2.457280848146310E+01 -4.688500913546494E+01 -3.516375685159868E+01 3.401680257083045E+01 -6.188266997916258E+01 -4.420190712797312E+01 4.485210070331138E+01 -7.888106377466060E+01 -5.423073134507865E+01 5.708789519484650E+01 -9.787991366976019E+01 -6.525327577983968E+01 7.072901632286433E+01 -1.188790620965630E+02 -7.727139036276552E+01 8.577825535011219E+01 -1.418784140558389E+02 -9.028626349007925E+01 1.022373413109575E+02 -1.668779095218725E+02 -1.042986934511703E+02 9.277920440071985E+01 1.448927117870119E+02 1.984313483298439E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
